seq(357,d(2),0). seq(357,d(3),1). seq(357,d(2),2). seq(357,d(5),3). seq(357,d(4),4). seq(357,d(8),5). seq(357,d(1),6). seq(357,d(5),7). seq(357,d(9),8). seq(357,d(6),9). class(357,0).
seq(358,d(7),0). seq(358,d(0),1). seq(358,d(4),2). seq(358,d(4),3). seq(358,d(5),4). seq(358,d(4),5). seq(358,d(4),6). seq(358,d(3),7). seq(358,d(3),8). seq(358,d(2),9). class(358,0).
seq(359,d(2),0). seq(359,d(2),1). seq(359,d(3),2). seq(359,d(8),3). seq(359,d(6),4). seq(359,d(5),5). seq(359,d(5),6). seq(359,d(7),7). seq(359,d(4),8). seq(359,d(7),9). class(359,0).
seq(360,d(3),0). seq(360,d(7),1). seq(360,d(0),2). seq(360,d(6),3). seq(360,d(0),4). seq(360,d(1),5). seq(360,d(9),6). seq(360,d(8),7). seq(360,d(6),8). seq(360,d(1),9). class(360,0).
seq(361,d(5),0). seq(361,d(4),1). seq(361,d(2),2). seq(361,d(0),3). seq(361,d(4),4). seq(361,d(7),5). seq(361,d(3),6). seq(361,d(3),7). seq(361,d(9),8). seq(361,d(5),9). class(361,0).
seq(362,d(3),0). seq(362,d(6),1). seq(362,d(6),2). seq(362,d(4),3). seq(362,d(9),4). seq(362,d(3),5). seq(362,d(9),6). seq(362,d(5),7). seq(362,d(0),8). seq(362,d(1),9). class(362,0).
seq(363,d(3),0). seq(363,d(1),1). seq(363,d(5),2). seq(363,d(3),3). seq(363,d(4),4). seq(363,d(7),5). seq(363,d(8),6). seq(363,d(6),7). seq(363,d(4),8). seq(363,d(7),9). class(363,0).
seq(364,d(4),0). seq(364,d(4),1). seq(364,d(0),2). seq(364,d(6),3). seq(364,d(6),4). seq(364,d(2),5). seq(364,d(3),6). seq(364,d(6),7). seq(364,d(8),8). seq(364,d(1),9). class(364,0).
seq(365,d(1),0). seq(365,d(0),1). seq(365,d(0),2). seq(365,d(1),3). seq(365,d(2),4). seq(365,d(3),5). seq(365,d(4),6). seq(365,d(9),7). seq(365,d(8),8). seq(365,d(7),9). class(365,0).
seq(366,d(0),0). seq(366,d(1),1). seq(366,d(2),2). seq(366,d(7),3). seq(366,d(7),4). seq(366,d(6),5). seq(366,d(8),6). seq(366,d(4),7). seq(366,d(7),8). seq(366,d(8),9). class(366,0).
seq(367,d(4),0). seq(367,d(6),1). seq(367,d(5),2). seq(367,d(9),3). seq(367,d(1),4). seq(367,d(7),5). seq(367,d(9),6). seq(367,d(1),7). seq(367,d(4),8). seq(367,d(2),9). class(367,0).
seq(368,d(3),0). seq(368,d(9),1). seq(368,d(6),2). seq(368,d(6),3). seq(368,d(0),4). seq(368,d(2),5). seq(368,d(8),6). seq(368,d(9),7). seq(368,d(6),8). seq(368,d(6),9). class(368,0).
seq(369,d(3),0). seq(369,d(8),1). seq(369,d(0),2). seq(369,d(1),3). seq(369,d(4),4). seq(369,d(8),5). seq(369,d(4),6). seq(369,d(5),7). seq(369,d(6),8). seq(369,d(4),9). class(369,0).
seq(370,d(8),0). seq(370,d(7),1). seq(370,d(6),2). seq(370,d(0),3). seq(370,d(7),4). seq(370,d(5),5). seq(370,d(8),6). seq(370,d(8),7). seq(370,d(4),8). seq(370,d(8),9). class(370,0).
seq(371,d(5),0). seq(371,d(1),1). seq(371,d(8),2). seq(371,d(0),3). seq(371,d(9),4). seq(371,d(6),5). seq(371,d(0),6). seq(371,d(5),7). seq(371,d(5),8). seq(371,d(6),9). class(371,0).
seq(372,d(1),0). seq(372,d(9),1). seq(372,d(6),2). seq(372,d(2),3). seq(372,d(2),4). seq(372,d(9),5). seq(372,d(3),6). seq(372,d(4),7). seq(372,d(0),8). seq(372,d(1),9). class(372,0).
seq(373,d(1),0). seq(373,d(5),1). seq(373,d(5),2). seq(373,d(8),3). seq(373,d(7),4). seq(373,d(8),5). seq(373,d(1),6). seq(373,d(9),7). seq(373,d(6),8). seq(373,d(9),9). class(373,0).
seq(374,d(2),0). seq(374,d(4),1). seq(374,d(3),2). seq(374,d(2),3). seq(374,d(6),4). seq(374,d(4),5). seq(374,d(3),6). seq(374,d(4),7). seq(374,d(7),8). seq(374,d(0),9). class(374,0).
seq(375,d(0),0). seq(375,d(1),1). seq(375,d(0),2). seq(375,d(1),3). seq(375,d(8),4). seq(375,d(7),5). seq(375,d(7),6). seq(375,d(4),7). seq(375,d(0),8). seq(375,d(4),9). class(375,0).
seq(376,d(0),0). seq(376,d(7),1). seq(376,d(4),2). seq(376,d(5),3). seq(376,d(1),4). seq(376,d(2),5). seq(376,d(6),6). seq(376,d(2),7). seq(376,d(9),8). seq(376,d(7),9). class(376,0).
seq(377,d(3),0). seq(377,d(6),1). seq(377,d(0),2). seq(377,d(4),3). seq(377,d(0),4). seq(377,d(6),5). seq(377,d(0),6). seq(377,d(5),7). seq(377,d(9),8). seq(377,d(4),9). class(377,0).
seq(378,d(3),0). seq(378,d(8),1). seq(378,d(4),2). seq(378,d(5),3). seq(378,d(4),4). seq(378,d(8),5). seq(378,d(5),6). seq(378,d(5),7). seq(378,d(9),8). seq(378,d(8),9). class(378,0).
seq(379,d(6),0). seq(379,d(6),1). seq(379,d(9),2). seq(379,d(0),3). seq(379,d(4),4). seq(379,d(1),5). seq(379,d(0),6). seq(379,d(5),7). seq(379,d(0),8). seq(379,d(7),9). class(379,0).
seq(380,d(9),0). seq(380,d(9),1). seq(380,d(4),2). seq(380,d(0),3). seq(380,d(9),4). seq(380,d(9),5). seq(380,d(1),6). seq(380,d(8),7). seq(380,d(3),8). seq(380,d(6),9). class(380,0).
seq(381,d(2),0). seq(381,d(9),1). seq(381,d(9),2). seq(381,d(9),3). seq(381,d(5),4). seq(381,d(8),5). seq(381,d(9),6). seq(381,d(0),7). seq(381,d(8),8). seq(381,d(1),9). class(381,0).
seq(382,d(7),0). seq(382,d(5),1). seq(382,d(8),2). seq(382,d(8),3). seq(382,d(0),4). seq(382,d(6),5). seq(382,d(9),6). seq(382,d(3),7). seq(382,d(5),8). seq(382,d(9),9). class(382,0).
seq(383,d(6),0). seq(383,d(7),1). seq(383,d(5),2). seq(383,d(9),3). seq(383,d(4),4). seq(383,d(4),5). seq(383,d(0),6). seq(383,d(5),7). seq(383,d(9),8). seq(383,d(2),9). class(383,0).
seq(384,d(4),0). seq(384,d(3),1). seq(384,d(4),2). seq(384,d(3),3). seq(384,d(6),4). seq(384,d(3),5). seq(384,d(2),6). seq(384,d(9),7). seq(384,d(9),8). seq(384,d(6),9). class(384,0).
seq(385,d(7),0). seq(385,d(7),1). seq(385,d(6),2). seq(385,d(3),3). seq(385,d(3),4). seq(385,d(3),5). seq(385,d(9),6). seq(385,d(2),7). seq(385,d(9),8). seq(385,d(8),9). class(385,0).
seq(386,d(5),0). seq(386,d(2),1). seq(386,d(3),2). seq(386,d(3),3). seq(386,d(3),4). seq(386,d(3),5). seq(386,d(9),6). seq(386,d(7),7). seq(386,d(4),8). seq(386,d(9),9). class(386,0).
seq(387,d(7),0). seq(387,d(3),1). seq(387,d(9),2). seq(387,d(1),3). seq(387,d(6),4). seq(387,d(2),5). seq(387,d(2),6). seq(387,d(9),7). seq(387,d(8),8). seq(387,d(1),9). class(387,0).
seq(388,d(6),0). seq(388,d(2),1). seq(388,d(4),2). seq(388,d(2),3). seq(388,d(9),4). seq(388,d(4),5). seq(388,d(6),6). seq(388,d(9),7). seq(388,d(0),8). seq(388,d(3),9). class(388,0).
seq(389,d(3),0). seq(389,d(8),1). seq(389,d(0),2). seq(389,d(2),3). seq(389,d(4),4). seq(389,d(7),5). seq(389,d(0),6). seq(389,d(5),7). seq(389,d(7),8). seq(389,d(9),9). class(389,0).
seq(390,d(0),0). seq(390,d(3),1). seq(390,d(4),2). seq(390,d(5),3). seq(390,d(7),4). seq(390,d(2),5). seq(390,d(4),6). seq(390,d(0),7). seq(390,d(1),8). seq(390,d(1),9). class(390,0).
seq(391,d(0),0). seq(391,d(5),1). seq(391,d(0),2). seq(391,d(9),3). seq(391,d(0),4). seq(391,d(3),5). seq(391,d(6),6). seq(391,d(0),7). seq(391,d(7),8). seq(391,d(2),9). class(391,0).
seq(392,d(4),0). seq(392,d(8),1). seq(392,d(8),2). seq(392,d(2),3). seq(392,d(9),4). seq(392,d(7),5). seq(392,d(5),6). seq(392,d(4),7). seq(392,d(6),8). seq(392,d(6),9). class(392,0).
seq(393,d(7),0). seq(393,d(3),1). seq(393,d(1),2). seq(393,d(3),3). seq(393,d(9),4). seq(393,d(7),5). seq(393,d(5),6). seq(393,d(1),7). seq(393,d(2),8). seq(393,d(3),9). class(393,0).
seq(394,d(0),0). seq(394,d(6),1). seq(394,d(5),2). seq(394,d(0),3). seq(394,d(8),4). seq(394,d(0),5). seq(394,d(2),6). seq(394,d(4),7). seq(394,d(2),8). seq(394,d(8),9). class(394,0).
seq(395,d(0),0). seq(395,d(9),1). seq(395,d(3),2). seq(395,d(4),3). seq(395,d(1),4). seq(395,d(6),5). seq(395,d(4),6). seq(395,d(4),7). seq(395,d(7),8). seq(395,d(2),9). class(395,0).
seq(396,d(5),0). seq(396,d(9),1). seq(396,d(2),2). seq(396,d(7),3). seq(396,d(6),4). seq(396,d(9),5). seq(396,d(5),6). seq(396,d(5),7). seq(396,d(3),8). seq(396,d(5),9). class(396,0).
seq(397,d(4),0). seq(397,d(3),1). seq(397,d(5),2). seq(397,d(9),3). seq(397,d(3),4). seq(397,d(7),5). seq(397,d(0),6). seq(397,d(3),7). seq(397,d(4),8). seq(397,d(9),9). class(397,0).
seq(398,d(2),0). seq(398,d(3),1). seq(398,d(4),2). seq(398,d(4),3). seq(398,d(1),4). seq(398,d(0),5). seq(398,d(5),6). seq(398,d(2),7). seq(398,d(8),8). seq(398,d(6),9). class(398,0).
seq(399,d(0),0). seq(399,d(9),1). seq(399,d(0),2). seq(399,d(9),3). seq(399,d(9),4). seq(399,d(3),5). seq(399,d(6),6). seq(399,d(5),7). seq(399,d(8),8). seq(399,d(9),9). class(399,0).
seq(400,d(9),0). seq(400,d(1),1). seq(400,d(7),2). seq(400,d(0),3). seq(400,d(5),4). seq(400,d(3),5). seq(400,d(3),6). seq(400,d(3),7). seq(400,d(2),8). seq(400,d(1),9). class(400,0).
seq(401,d(4),0). seq(401,d(3),1). seq(401,d(5),2). seq(401,d(2),3). seq(401,d(6),4). seq(401,d(9),5). seq(401,d(1),6). seq(401,d(9),7). seq(401,d(6),8). seq(401,d(0),9). class(401,0).
seq(402,d(8),0). seq(402,d(4),1). seq(402,d(4),2). seq(402,d(4),3). seq(402,d(8),4). seq(402,d(0),5). seq(402,d(7),6). seq(402,d(1),7). seq(402,d(7),8). seq(402,d(5),9). class(402,0).
seq(403,d(6),0). seq(403,d(7),1). seq(403,d(6),2). seq(403,d(6),3). seq(403,d(0),4). seq(403,d(2),5). seq(403,d(9),6). seq(403,d(7),7). seq(403,d(7),8). seq(403,d(7),9). class(403,0).
seq(404,d(1),0). seq(404,d(0),1). seq(404,d(9),2). seq(404,d(2),3). seq(404,d(6),4). seq(404,d(2),5). seq(404,d(4),6). seq(404,d(2),7). seq(404,d(8),8). seq(404,d(3),9). class(404,0).
seq(405,d(6),0). seq(405,d(2),1). seq(405,d(9),2). seq(405,d(6),3). seq(405,d(9),4). seq(405,d(3),5). seq(405,d(2),6). seq(405,d(5),7). seq(405,d(3),8). seq(405,d(7),9). class(405,0).
seq(406,d(9),0). seq(406,d(0),1). seq(406,d(1),2). seq(406,d(9),3). seq(406,d(7),4). seq(406,d(2),5). seq(406,d(8),6). seq(406,d(6),7). seq(406,d(4),8). seq(406,d(9),9). class(406,0).
seq(407,d(4),0). seq(407,d(6),1). seq(407,d(6),2). seq(407,d(5),3). seq(407,d(8),4). seq(407,d(2),5). seq(407,d(4),6). seq(407,d(4),7). seq(407,d(0),8). seq(407,d(4),9). class(407,0).
seq(408,d(7),0). seq(408,d(2),1). seq(408,d(3),2). seq(408,d(1),3). seq(408,d(9),4). seq(408,d(4),5). seq(408,d(4),6). seq(408,d(9),7). seq(408,d(5),8). seq(408,d(9),9). class(408,0).
seq(409,d(6),0). seq(409,d(5),1). seq(409,d(1),2). seq(409,d(4),3). seq(409,d(4),4). seq(409,d(0),5). seq(409,d(6),6). seq(409,d(6),7). seq(409,d(1),8). seq(409,d(6),9). class(409,0).
seq(410,d(3),0). seq(410,d(0),1). seq(410,d(2),2). seq(410,d(7),3). seq(410,d(6),4). seq(410,d(9),5). seq(410,d(7),6). seq(410,d(0),7). seq(410,d(2),8). seq(410,d(7),9). class(410,0).
seq(411,d(6),0). seq(411,d(7),1). seq(411,d(2),2). seq(411,d(2),3). seq(411,d(1),4). seq(411,d(5),5). seq(411,d(5),6). seq(411,d(0),7). seq(411,d(4),8). seq(411,d(4),9). class(411,0).
seq(412,d(3),0). seq(412,d(2),1). seq(412,d(9),2). seq(412,d(2),3). seq(412,d(9),4). seq(412,d(3),5). seq(412,d(9),6). seq(412,d(6),7). seq(412,d(3),8). seq(412,d(5),9). class(412,0).
seq(413,d(0),0). seq(413,d(3),1). seq(413,d(5),2). seq(413,d(0),3). seq(413,d(4),4). seq(413,d(7),5). seq(413,d(5),6). seq(413,d(4),7). seq(413,d(4),8). seq(413,d(4),9). class(413,0).
seq(414,d(7),0). seq(414,d(9),1). seq(414,d(2),2). seq(414,d(6),3). seq(414,d(8),4). seq(414,d(0),5). seq(414,d(7),6). seq(414,d(4),7). seq(414,d(5),8). seq(414,d(7),9). class(414,0).
seq(415,d(5),0). seq(415,d(5),1). seq(415,d(7),2). seq(415,d(1),3). seq(415,d(7),4). seq(415,d(7),5). seq(415,d(6),6). seq(415,d(2),7). seq(415,d(5),8). seq(415,d(8),9). class(415,0).
seq(416,d(9),0). seq(416,d(3),1). seq(416,d(1),2). seq(416,d(4),3). seq(416,d(0),4). seq(416,d(7),5). seq(416,d(6),6). seq(416,d(0),7). seq(416,d(8),8). seq(416,d(6),9). class(416,0).
seq(417,d(3),0). seq(417,d(0),1). seq(417,d(4),2). seq(417,d(5),3). seq(417,d(8),4). seq(417,d(1),5). seq(417,d(8),6). seq(417,d(9),7). seq(417,d(7),8). seq(417,d(9),9). class(417,0).
seq(418,d(6),0). seq(418,d(5),1). seq(418,d(2),2). seq(418,d(9),3). seq(418,d(0),4). seq(418,d(9),5). seq(418,d(2),6). seq(418,d(9),7). seq(418,d(8),8). seq(418,d(8),9). class(418,0).
seq(419,d(2),0). seq(419,d(6),1). seq(419,d(5),2). seq(419,d(1),3). seq(419,d(0),4). seq(419,d(1),5). seq(419,d(2),6). seq(419,d(8),7). seq(419,d(0),8). seq(419,d(6),9). class(419,0).
seq(420,d(8),0). seq(420,d(8),1). seq(420,d(2),2). seq(420,d(1),3). seq(420,d(7),4). seq(420,d(7),5). seq(420,d(9),6). seq(420,d(6),7). seq(420,d(6),8). seq(420,d(9),9). class(420,0).
seq(421,d(2),0). seq(421,d(2),1). seq(421,d(2),2). seq(421,d(7),3). seq(421,d(7),4). seq(421,d(9),5). seq(421,d(0),6). seq(421,d(3),7). seq(421,d(9),8). seq(421,d(7),9). class(421,0).
seq(422,d(9),0). seq(422,d(6),1). seq(422,d(1),2). seq(422,d(5),3). seq(422,d(9),4). seq(422,d(5),5). seq(422,d(1),6). seq(422,d(2),7). seq(422,d(5),8). seq(422,d(3),9). class(422,0).
seq(423,d(2),0). seq(423,d(2),1). seq(423,d(4),2). seq(423,d(7),3). seq(423,d(0),4). seq(423,d(1),5). seq(423,d(7),6). seq(423,d(1),7). seq(423,d(8),8). seq(423,d(3),9). class(423,0).
seq(424,d(2),0). seq(424,d(5),1). seq(424,d(5),2). seq(424,d(7),3). seq(424,d(0),4). seq(424,d(0),5). seq(424,d(0),6). seq(424,d(7),7). seq(424,d(1),8). seq(424,d(6),9). class(424,0).
seq(425,d(6),0). seq(425,d(4),1). seq(425,d(1),2). seq(425,d(6),3). seq(425,d(5),4). seq(425,d(9),5). seq(425,d(8),6). seq(425,d(4),7). seq(425,d(3),8). seq(425,d(5),9). class(425,0).
seq(426,d(9),0). seq(426,d(2),1). seq(426,d(7),2). seq(426,d(0),3). seq(426,d(4),4). seq(426,d(0),5). seq(426,d(4),6). seq(426,d(8),7). seq(426,d(5),8). seq(426,d(4),9). class(426,0).
seq(427,d(3),0). seq(427,d(3),1). seq(427,d(0),2). seq(427,d(2),3). seq(427,d(5),4). seq(427,d(6),5). seq(427,d(1),6). seq(427,d(2),7). seq(427,d(4),8). seq(427,d(7),9). class(427,0).
seq(428,d(7),0). seq(428,d(7),1). seq(428,d(7),2). seq(428,d(0),3). seq(428,d(9),4). seq(428,d(3),5). seq(428,d(1),6). seq(428,d(4),7). seq(428,d(8),8). seq(428,d(5),9). class(428,0).
seq(429,d(5),0). seq(429,d(7),1). seq(429,d(6),2). seq(429,d(1),3). seq(429,d(3),4). seq(429,d(8),5). seq(429,d(2),6). seq(429,d(2),7). seq(429,d(8),8). seq(429,d(6),9). class(429,0).
seq(430,d(6),0). seq(430,d(5),1). seq(430,d(1),2). seq(430,d(7),3). seq(430,d(8),4). seq(430,d(1),5). seq(430,d(4),6). seq(430,d(9),7). seq(430,d(8),8). seq(430,d(8),9). class(430,0).
seq(431,d(5),0). seq(431,d(6),1). seq(431,d(7),2). seq(431,d(0),3). seq(431,d(7),4). seq(431,d(2),5). seq(431,d(3),6). seq(431,d(8),7). seq(431,d(6),8). seq(431,d(7),9). class(431,0).
seq(432,d(3),0). seq(432,d(7),1). seq(432,d(6),2). seq(432,d(3),3). seq(432,d(6),4). seq(432,d(1),5). seq(432,d(0),6). seq(432,d(6),7). seq(432,d(4),8). seq(432,d(3),9). class(432,0).
seq(433,d(1),0). seq(433,d(0),1). seq(433,d(2),2). seq(433,d(4),3). seq(433,d(7),4). seq(433,d(7),5). seq(433,d(9),6). seq(433,d(4),7). seq(433,d(8),8). seq(433,d(3),9). class(433,0).
seq(434,d(0),0). seq(434,d(3),1). seq(434,d(2),2). seq(434,d(5),3). seq(434,d(0),4). seq(434,d(2),5). seq(434,d(8),6). seq(434,d(8),7). seq(434,d(0),8). seq(434,d(6),9). class(434,0).
seq(435,d(3),0). seq(435,d(4),1). seq(435,d(2),2). seq(435,d(8),3). seq(435,d(8),4). seq(435,d(4),5). seq(435,d(9),6). seq(435,d(6),7). seq(435,d(2),8). seq(435,d(9),9). class(435,0).
seq(436,d(6),0). seq(436,d(9),1). seq(436,d(1),2). seq(436,d(1),3). seq(436,d(5),4). seq(436,d(0),5). seq(436,d(7),6). seq(436,d(7),7). seq(436,d(8),8). seq(436,d(1),9). class(436,0).
seq(437,d(6),0). seq(437,d(6),1). seq(437,d(7),2). seq(437,d(3),3). seq(437,d(7),4). seq(437,d(1),5). seq(437,d(3),6). seq(437,d(0),7). seq(437,d(8),8). seq(437,d(4),9). class(437,0).
seq(438,d(3),0). seq(438,d(4),1). seq(438,d(3),2). seq(438,d(5),3). seq(438,d(5),4). seq(438,d(9),5). seq(438,d(0),6). seq(438,d(2),7). seq(438,d(1),8). seq(438,d(2),9). class(438,0).
seq(439,d(2),0). seq(439,d(5),1). seq(439,d(5),2). seq(439,d(5),3). seq(439,d(3),4). seq(439,d(9),5). seq(439,d(9),6). seq(439,d(4),7). seq(439,d(7),8). seq(439,d(0),9). class(439,0).
seq(440,d(0),0). seq(440,d(9),1). seq(440,d(3),2). seq(440,d(5),3). seq(440,d(8),4). seq(440,d(0),5). seq(440,d(3),6). seq(440,d(8),7). seq(440,d(6),8). seq(440,d(5),9). class(440,0).
seq(441,d(0),0). seq(441,d(3),1). seq(441,d(0),2). seq(441,d(0),3). seq(441,d(4),4). seq(441,d(1),5). seq(441,d(2),6). seq(441,d(6),7). seq(441,d(9),8). seq(441,d(8),9). class(441,0).
seq(442,d(4),0). seq(442,d(7),1). seq(442,d(8),2). seq(442,d(2),3). seq(442,d(4),4). seq(442,d(0),5). seq(442,d(1),6). seq(442,d(4),7). seq(442,d(8),8). seq(442,d(4),9). class(442,0).
seq(443,d(3),0). seq(443,d(7),1). seq(443,d(1),2). seq(443,d(2),3). seq(443,d(2),4). seq(443,d(2),5). seq(443,d(5),6). seq(443,d(5),7). seq(443,d(5),8). seq(443,d(6),9). class(443,0).
seq(444,d(0),0). seq(444,d(1),1). seq(444,d(0),2). seq(444,d(1),3). seq(444,d(0),4). seq(444,d(4),5). seq(444,d(3),6). seq(444,d(9),7). seq(444,d(7),8). seq(444,d(7),9). class(444,0).
seq(445,d(7),0). seq(445,d(4),1). seq(445,d(5),2). seq(445,d(9),3). seq(445,d(8),4). seq(445,d(3),5). seq(445,d(5),6). seq(445,d(7),7). seq(445,d(7),8). seq(445,d(6),9). class(445,0).
seq(446,d(9),0). seq(446,d(6),1). seq(446,d(9),2). seq(446,d(9),3). seq(446,d(8),4). seq(446,d(6),5). seq(446,d(7),6). seq(446,d(3),7). seq(446,d(7),8). seq(446,d(7),9). class(446,0).
seq(447,d(7),0). seq(447,d(1),1). seq(447,d(9),2). seq(447,d(4),3). seq(447,d(2),4). seq(447,d(3),5). seq(447,d(3),6). seq(447,d(2),7). seq(447,d(1),8). seq(447,d(7),9). class(447,0).
seq(448,d(9),0). seq(448,d(9),1). seq(448,d(9),2). seq(448,d(4),3). seq(448,d(8),4). seq(448,d(7),5). seq(448,d(6),6). seq(448,d(2),7). seq(448,d(7),8). seq(448,d(0),9). class(448,0).
seq(449,d(3),0). seq(449,d(4),1). seq(449,d(2),2). seq(449,d(7),3). seq(449,d(5),4). seq(449,d(7),5). seq(449,d(5),6). seq(449,d(4),7). seq(449,d(9),8). seq(449,d(6),9). class(449,0).
seq(450,d(2),0). seq(450,d(5),1). seq(450,d(6),2). seq(450,d(1),3). seq(450,d(3),4). seq(450,d(2),5). seq(450,d(6),6). seq(450,d(3),7). seq(450,d(5),8). seq(450,d(1),9). class(450,0).
seq(451,d(6),0). seq(451,d(0),1). seq(451,d(6),2). seq(451,d(5),3). seq(451,d(3),4). seq(451,d(3),5). seq(451,d(8),6). seq(451,d(7),7). seq(451,d(2),8). seq(451,d(5),9). class(451,0).
seq(452,d(0),0). seq(452,d(1),1). seq(452,d(6),2). seq(452,d(2),3). seq(452,d(0),4). seq(452,d(0),5). seq(452,d(6),6). seq(452,d(0),7). seq(452,d(0),8). seq(452,d(3),9). class(452,0).
seq(453,d(1),0). seq(453,d(2),1). seq(453,d(2),2). seq(453,d(4),3). seq(453,d(0),4). seq(453,d(3),5). seq(453,d(6),6). seq(453,d(0),7). seq(453,d(5),8). seq(453,d(0),9). class(453,0).
seq(454,d(8),0). seq(454,d(9),1). seq(454,d(7),2). seq(454,d(7),3). seq(454,d(9),4). seq(454,d(0),5). seq(454,d(1),6). seq(454,d(7),7). seq(454,d(6),8). seq(454,d(9),9). class(454,0).
seq(455,d(9),0). seq(455,d(2),1). seq(455,d(2),2). seq(455,d(6),3). seq(455,d(7),4). seq(455,d(7),5). seq(455,d(3),6). seq(455,d(2),7). seq(455,d(1),8). seq(455,d(6),9). class(455,0).
seq(456,d(0),0). seq(456,d(0),1). seq(456,d(3),2). seq(456,d(5),3). seq(456,d(9),4). seq(456,d(2),5). seq(456,d(3),6). seq(456,d(6),7). seq(456,d(7),8). seq(456,d(6),9). class(456,0).
seq(457,d(8),0). seq(457,d(4),1). seq(457,d(2),2). seq(457,d(9),3). seq(457,d(2),4). seq(457,d(5),5). seq(457,d(7),6). seq(457,d(6),7). seq(457,d(5),8). seq(457,d(9),9). class(457,0).
seq(458,d(3),0). seq(458,d(9),1). seq(458,d(7),2). seq(458,d(5),3). seq(458,d(5),4). seq(458,d(7),5). seq(458,d(6),6). seq(458,d(4),7). seq(458,d(6),8). seq(458,d(9),9). class(458,0).
seq(459,d(7),0). seq(459,d(3),1). seq(459,d(3),2). seq(459,d(3),3). seq(459,d(2),4). seq(459,d(2),5). seq(459,d(2),6). seq(459,d(7),7). seq(459,d(6),8). seq(459,d(7),9). class(459,0).
seq(460,d(8),0). seq(460,d(2),1). seq(460,d(4),2). seq(460,d(0),3). seq(460,d(0),4). seq(460,d(0),5). seq(460,d(4),6). seq(460,d(3),7). seq(460,d(9),8). seq(460,d(4),9). class(460,0).
seq(461,d(3),0). seq(461,d(6),1). seq(461,d(4),2). seq(461,d(6),3). seq(461,d(7),4). seq(461,d(0),5). seq(461,d(6),6). seq(461,d(7),7). seq(461,d(6),8). seq(461,d(6),9). class(461,0).
seq(462,d(9),0). seq(462,d(1),1). seq(462,d(4),2). seq(462,d(7),3). seq(462,d(9),4). seq(462,d(3),5). seq(462,d(3),6). seq(462,d(4),7). seq(462,d(3),8). seq(462,d(9),9). class(462,0).
seq(463,d(1),0). seq(463,d(3),1). seq(463,d(9),2). seq(463,d(8),3). seq(463,d(8),4). seq(463,d(5),5). seq(463,d(8),6). seq(463,d(5),7). seq(463,d(4),8). seq(463,d(6),9). class(463,0).
seq(464,d(1),0). seq(464,d(3),1). seq(464,d(4),2). seq(464,d(1),3). seq(464,d(3),4). seq(464,d(1),5). seq(464,d(7),6). seq(464,d(2),7). seq(464,d(4),8). seq(464,d(7),9). class(464,0).
seq(465,d(3),0). seq(465,d(4),1). seq(465,d(4),2). seq(465,d(1),3). seq(465,d(2),4). seq(465,d(4),5). seq(465,d(1),6). seq(465,d(0),7). seq(465,d(5),8). seq(465,d(0),9). class(465,0).
seq(466,d(1),0). seq(466,d(1),1). seq(466,d(2),2). seq(466,d(4),3). seq(466,d(0),4). seq(466,d(0),5). seq(466,d(8),6). seq(466,d(9),7). seq(466,d(0),8). seq(466,d(1),9). class(466,0).
seq(467,d(2),0). seq(467,d(5),1). seq(467,d(6),2). seq(467,d(7),3). seq(467,d(7),4). seq(467,d(2),5). seq(467,d(2),6). seq(467,d(0),7). seq(467,d(9),8). seq(467,d(7),9). class(467,0).
seq(468,d(4),0). seq(468,d(1),1). seq(468,d(7),2). seq(468,d(1),3). seq(468,d(5),4). seq(468,d(2),5). seq(468,d(1),6). seq(468,d(4),7). seq(468,d(4),8). seq(468,d(8),9). class(468,0).
seq(469,d(5),0). seq(469,d(1),1). seq(469,d(3),2). seq(469,d(7),3). seq(469,d(0),4). seq(469,d(7),5). seq(469,d(7),6). seq(469,d(4),7). seq(469,d(4),8). seq(469,d(8),9). class(469,0).
seq(470,d(3),0). seq(470,d(5),1). seq(470,d(0),2). seq(470,d(3),3). seq(470,d(3),4). seq(470,d(2),5). seq(470,d(2),6). seq(470,d(0),7). seq(470,d(8),8). seq(470,d(2),9). class(470,0).
seq(471,d(3),0). seq(471,d(9),1). seq(471,d(3),2). seq(471,d(1),3). seq(471,d(0),4). seq(471,d(9),5). seq(471,d(0),6). seq(471,d(2),7). seq(471,d(7),8). seq(471,d(3),9). class(471,0).
seq(472,d(1),0). seq(472,d(1),1). seq(472,d(3),2). seq(472,d(7),3). seq(472,d(1),4). seq(472,d(0),5). seq(472,d(3),6). seq(472,d(6),7). seq(472,d(4),8). seq(472,d(1),9). class(472,0).
seq(473,d(4),0). seq(473,d(4),1). seq(473,d(6),2). seq(473,d(5),3). seq(473,d(7),4). seq(473,d(8),5). seq(473,d(4),6). seq(473,d(4),7). seq(473,d(1),8). seq(473,d(6),9). class(473,0).
seq(474,d(1),0). seq(474,d(6),1). seq(474,d(3),2). seq(474,d(3),3). seq(474,d(6),4). seq(474,d(8),5). seq(474,d(1),6). seq(474,d(5),7). seq(474,d(9),8). seq(474,d(6),9). class(474,0).
seq(475,d(1),0). seq(475,d(9),1). seq(475,d(7),2). seq(475,d(3),3). seq(475,d(1),4). seq(475,d(3),5). seq(475,d(6),6). seq(475,d(6),7). seq(475,d(7),8). seq(475,d(2),9). class(475,0).
