seq(330,d1(1),0). seq(330,d1(6),1). seq(330,d1(7),2). seq(330,d1(1),3). seq(330,d1(4),4). seq(330,d1(6),5). seq(330,d1(4),6). seq(330,d1(0),7). seq(330,d1(3),8). seq(330,d1(6),9). class(330,0).
seq(331,d1(3),0). seq(331,d1(9),1). seq(331,d1(0),2). seq(331,d1(0),3). seq(331,d1(5),4). seq(331,d1(9),5). seq(331,d1(0),6). seq(331,d1(5),7). seq(331,d1(5),8). seq(331,d1(5),9). class(331,0).
seq(332,d1(9),0). seq(332,d1(2),1). seq(332,d1(4),2). seq(332,d1(3),3). seq(332,d1(6),4). seq(332,d1(3),5). seq(332,d1(7),6). seq(332,d1(0),7). seq(332,d1(2),8). seq(332,d1(9),9). class(332,0).
seq(333,d1(2),0). seq(333,d1(0),1). seq(333,d1(4),2). seq(333,d1(5),3). seq(333,d1(1),4). seq(333,d1(5),5). seq(333,d1(7),6). seq(333,d1(5),7). seq(333,d1(8),8). seq(333,d1(4),9). class(333,0).
seq(334,d1(2),0). seq(334,d1(7),1). seq(334,d1(4),2). seq(334,d1(1),3). seq(334,d1(0),4). seq(334,d1(2),5). seq(334,d1(0),6). seq(334,d1(5),7). seq(334,d1(7),8). seq(334,d1(8),9). class(334,0).
seq(335,d1(7),0). seq(335,d1(5),1). seq(335,d1(3),2). seq(335,d1(4),3). seq(335,d1(5),4). seq(335,d1(6),5). seq(335,d1(6),6). seq(335,d1(4),7). seq(335,d1(3),8). seq(335,d1(2),9). class(335,0).
seq(336,d1(0),0). seq(336,d1(0),1). seq(336,d1(9),2). seq(336,d1(2),3). seq(336,d1(4),4). seq(336,d1(4),5). seq(336,d1(2),6). seq(336,d1(7),7). seq(336,d1(1),8). seq(336,d1(5),9). class(336,0).
seq(337,d1(9),0). seq(337,d1(2),1). seq(337,d1(6),2). seq(337,d1(6),3). seq(337,d1(7),4). seq(337,d1(2),5). seq(337,d1(5),6). seq(337,d1(6),7). seq(337,d1(7),8). seq(337,d1(6),9). class(337,0).
seq(338,d1(7),0). seq(338,d1(2),1). seq(338,d1(4),2). seq(338,d1(1),3). seq(338,d1(3),4). seq(338,d1(9),5). seq(338,d1(0),6). seq(338,d1(8),7). seq(338,d1(1),8). seq(338,d1(5),9). class(338,0).
seq(339,d1(5),0). seq(339,d1(9),1). seq(339,d1(9),2). seq(339,d1(3),3). seq(339,d1(1),4). seq(339,d1(1),5). seq(339,d1(5),6). seq(339,d1(9),7). seq(339,d1(8),8). seq(339,d1(9),9). class(339,0).
seq(340,d1(6),0). seq(340,d1(1),1). seq(340,d1(1),2). seq(340,d1(2),3). seq(340,d1(6),4). seq(340,d1(0),5). seq(340,d1(3),6). seq(340,d1(2),7). seq(340,d1(1),8). seq(340,d1(6),9). class(340,0).
seq(341,d1(7),0). seq(341,d1(8),1). seq(341,d1(2),2). seq(341,d1(6),3). seq(341,d1(4),4). seq(341,d1(9),5). seq(341,d1(2),6). seq(341,d1(4),7). seq(341,d1(5),8). seq(341,d1(8),9). class(341,0).
seq(342,d1(0),0). seq(342,d1(2),1). seq(342,d1(8),2). seq(342,d1(4),3). seq(342,d1(6),4). seq(342,d1(0),5). seq(342,d1(4),6). seq(342,d1(0),7). seq(342,d1(4),8). seq(342,d1(6),9). class(342,0).
seq(343,d1(0),0). seq(343,d1(1),1). seq(343,d1(2),2). seq(343,d1(5),3). seq(343,d1(8),4). seq(343,d1(0),5). seq(343,d1(2),6). seq(343,d1(7),7). seq(343,d1(7),8). seq(343,d1(5),9). class(343,0).
seq(344,d1(3),0). seq(344,d1(2),1). seq(344,d1(2),2). seq(344,d1(2),3). seq(344,d1(3),4). seq(344,d1(3),5). seq(344,d1(3),6). seq(344,d1(7),7). seq(344,d1(1),8). seq(344,d1(5),9). class(344,0).
seq(345,d1(7),0). seq(345,d1(1),1). seq(345,d1(2),2). seq(345,d1(4),3). seq(345,d1(2),4). seq(345,d1(0),5). seq(345,d1(7),6). seq(345,d1(6),7). seq(345,d1(7),8). seq(345,d1(5),9). class(345,0).
seq(346,d1(6),0). seq(346,d1(7),1). seq(346,d1(3),2). seq(346,d1(9),3). seq(346,d1(8),4). seq(346,d1(7),5). seq(346,d1(9),6). seq(346,d1(7),7). seq(346,d1(3),8). seq(346,d1(7),9). class(346,0).
seq(347,d1(3),0). seq(347,d1(5),1). seq(347,d1(3),2). seq(347,d1(7),3). seq(347,d1(2),4). seq(347,d1(2),5). seq(347,d1(4),6). seq(347,d1(2),7). seq(347,d1(6),8). seq(347,d1(3),9). class(347,0).
seq(348,d1(7),0). seq(348,d1(8),1). seq(348,d1(0),2). seq(348,d1(2),3). seq(348,d1(2),4). seq(348,d1(8),5). seq(348,d1(2),6). seq(348,d1(6),7). seq(348,d1(1),8). seq(348,d1(8),9). class(348,0).
seq(349,d1(7),0). seq(349,d1(6),1). seq(349,d1(2),2). seq(349,d1(9),3). seq(349,d1(4),4). seq(349,d1(5),5). seq(349,d1(7),6). seq(349,d1(6),7). seq(349,d1(8),8). seq(349,d1(1),9). class(349,0).
seq(350,d1(1),0). seq(350,d1(2),1). seq(350,d1(5),2). seq(350,d1(6),3). seq(350,d1(2),4). seq(350,d1(2),5). seq(350,d1(3),6). seq(350,d1(3),7). seq(350,d1(4),8). seq(350,d1(9),9). class(350,0).
seq(351,d1(1),0). seq(351,d1(3),1). seq(351,d1(2),2). seq(351,d1(5),3). seq(351,d1(4),4). seq(351,d1(8),5). seq(351,d1(8),6). seq(351,d1(0),7). seq(351,d1(1),8). seq(351,d1(4),9). class(351,0).
seq(352,d1(4),0). seq(352,d1(7),1). seq(352,d1(6),2). seq(352,d1(2),3). seq(352,d1(7),4). seq(352,d1(0),5). seq(352,d1(2),6). seq(352,d1(3),7). seq(352,d1(0),8). seq(352,d1(9),9). class(352,0).
seq(353,d1(3),0). seq(353,d1(1),1). seq(353,d1(7),2). seq(353,d1(4),3). seq(353,d1(9),4). seq(353,d1(4),5). seq(353,d1(2),6). seq(353,d1(7),7). seq(353,d1(0),8). seq(353,d1(2),9). class(353,0).
seq(354,d1(1),0). seq(354,d1(2),1). seq(354,d1(7),2). seq(354,d1(2),3). seq(354,d1(9),4). seq(354,d1(8),5). seq(354,d1(6),6). seq(354,d1(0),7). seq(354,d1(3),8). seq(354,d1(7),9). class(354,0).
seq(355,d1(0),0). seq(355,d1(2),1). seq(355,d1(0),2). seq(355,d1(5),3). seq(355,d1(4),4). seq(355,d1(6),5). seq(355,d1(8),6). seq(355,d1(7),7). seq(355,d1(8),8). seq(355,d1(8),9). class(355,0).
seq(356,d1(6),0). seq(356,d1(6),1). seq(356,d1(1),2). seq(356,d1(3),3). seq(356,d1(3),4). seq(356,d1(6),5). seq(356,d1(2),6). seq(356,d1(3),7). seq(356,d1(4),8). seq(356,d1(2),9). class(356,0).
seq(357,d1(2),0). seq(357,d1(3),1). seq(357,d1(2),2). seq(357,d1(5),3). seq(357,d1(4),4). seq(357,d1(8),5). seq(357,d1(1),6). seq(357,d1(5),7). seq(357,d1(9),8). seq(357,d1(6),9). class(357,0).
seq(358,d1(7),0). seq(358,d1(0),1). seq(358,d1(4),2). seq(358,d1(4),3). seq(358,d1(5),4). seq(358,d1(4),5). seq(358,d1(4),6). seq(358,d1(3),7). seq(358,d1(3),8). seq(358,d1(2),9). class(358,0).
seq(359,d1(2),0). seq(359,d1(2),1). seq(359,d1(3),2). seq(359,d1(8),3). seq(359,d1(6),4). seq(359,d1(5),5). seq(359,d1(5),6). seq(359,d1(7),7). seq(359,d1(4),8). seq(359,d1(7),9). class(359,0).
seq(360,d1(3),0). seq(360,d1(7),1). seq(360,d1(0),2). seq(360,d1(6),3). seq(360,d1(0),4). seq(360,d1(1),5). seq(360,d1(9),6). seq(360,d1(8),7). seq(360,d1(6),8). seq(360,d1(1),9). class(360,0).
seq(361,d1(5),0). seq(361,d1(4),1). seq(361,d1(2),2). seq(361,d1(0),3). seq(361,d1(4),4). seq(361,d1(7),5). seq(361,d1(3),6). seq(361,d1(3),7). seq(361,d1(9),8). seq(361,d1(5),9). class(361,0).
seq(362,d1(3),0). seq(362,d1(6),1). seq(362,d1(6),2). seq(362,d1(4),3). seq(362,d1(9),4). seq(362,d1(3),5). seq(362,d1(9),6). seq(362,d1(5),7). seq(362,d1(0),8). seq(362,d1(1),9). class(362,0).
seq(363,d1(3),0). seq(363,d1(1),1). seq(363,d1(5),2). seq(363,d1(3),3). seq(363,d1(4),4). seq(363,d1(7),5). seq(363,d1(8),6). seq(363,d1(6),7). seq(363,d1(4),8). seq(363,d1(7),9). class(363,0).
seq(364,d1(4),0). seq(364,d1(4),1). seq(364,d1(0),2). seq(364,d1(6),3). seq(364,d1(6),4). seq(364,d1(2),5). seq(364,d1(3),6). seq(364,d1(6),7). seq(364,d1(8),8). seq(364,d1(1),9). class(364,0).
seq(365,d1(1),0). seq(365,d1(0),1). seq(365,d1(0),2). seq(365,d1(1),3). seq(365,d1(2),4). seq(365,d1(3),5). seq(365,d1(4),6). seq(365,d1(9),7). seq(365,d1(8),8). seq(365,d1(7),9). class(365,0).
seq(366,d1(0),0). seq(366,d1(1),1). seq(366,d1(2),2). seq(366,d1(7),3). seq(366,d1(7),4). seq(366,d1(6),5). seq(366,d1(8),6). seq(366,d1(4),7). seq(366,d1(7),8). seq(366,d1(8),9). class(366,0).
seq(367,d1(4),0). seq(367,d1(6),1). seq(367,d1(5),2). seq(367,d1(9),3). seq(367,d1(1),4). seq(367,d1(7),5). seq(367,d1(9),6). seq(367,d1(1),7). seq(367,d1(4),8). seq(367,d1(2),9). class(367,0).
seq(368,d1(3),0). seq(368,d1(9),1). seq(368,d1(6),2). seq(368,d1(6),3). seq(368,d1(0),4). seq(368,d1(2),5). seq(368,d1(8),6). seq(368,d1(9),7). seq(368,d1(6),8). seq(368,d1(6),9). class(368,0).
seq(369,d1(3),0). seq(369,d1(8),1). seq(369,d1(0),2). seq(369,d1(1),3). seq(369,d1(4),4). seq(369,d1(8),5). seq(369,d1(4),6). seq(369,d1(5),7). seq(369,d1(6),8). seq(369,d1(4),9). class(369,0).
seq(370,d1(8),0). seq(370,d1(7),1). seq(370,d1(6),2). seq(370,d1(0),3). seq(370,d1(7),4). seq(370,d1(5),5). seq(370,d1(8),6). seq(370,d1(8),7). seq(370,d1(4),8). seq(370,d1(8),9). class(370,0).
seq(371,d1(5),0). seq(371,d1(1),1). seq(371,d1(8),2). seq(371,d1(0),3). seq(371,d1(9),4). seq(371,d1(6),5). seq(371,d1(0),6). seq(371,d1(5),7). seq(371,d1(5),8). seq(371,d1(6),9). class(371,0).
seq(372,d1(1),0). seq(372,d1(9),1). seq(372,d1(6),2). seq(372,d1(2),3). seq(372,d1(2),4). seq(372,d1(9),5). seq(372,d1(3),6). seq(372,d1(4),7). seq(372,d1(0),8). seq(372,d1(1),9). class(372,0).
seq(373,d1(1),0). seq(373,d1(5),1). seq(373,d1(5),2). seq(373,d1(8),3). seq(373,d1(7),4). seq(373,d1(8),5). seq(373,d1(1),6). seq(373,d1(9),7). seq(373,d1(6),8). seq(373,d1(9),9). class(373,0).
seq(374,d1(2),0). seq(374,d1(4),1). seq(374,d1(3),2). seq(374,d1(2),3). seq(374,d1(6),4). seq(374,d1(4),5). seq(374,d1(3),6). seq(374,d1(4),7). seq(374,d1(7),8). seq(374,d1(0),9). class(374,0).
seq(375,d1(0),0). seq(375,d1(1),1). seq(375,d1(0),2). seq(375,d1(1),3). seq(375,d1(8),4). seq(375,d1(7),5). seq(375,d1(7),6). seq(375,d1(4),7). seq(375,d1(0),8). seq(375,d1(4),9). class(375,0).
seq(376,d1(0),0). seq(376,d1(7),1). seq(376,d1(4),2). seq(376,d1(5),3). seq(376,d1(1),4). seq(376,d1(2),5). seq(376,d1(6),6). seq(376,d1(2),7). seq(376,d1(9),8). seq(376,d1(7),9). class(376,0).
seq(377,d1(3),0). seq(377,d1(6),1). seq(377,d1(0),2). seq(377,d1(4),3). seq(377,d1(0),4). seq(377,d1(6),5). seq(377,d1(0),6). seq(377,d1(5),7). seq(377,d1(9),8). seq(377,d1(4),9). class(377,0).
seq(378,d1(3),0). seq(378,d1(8),1). seq(378,d1(4),2). seq(378,d1(5),3). seq(378,d1(4),4). seq(378,d1(8),5). seq(378,d1(5),6). seq(378,d1(5),7). seq(378,d1(9),8). seq(378,d1(8),9). class(378,0).
seq(379,d1(6),0). seq(379,d1(6),1). seq(379,d1(9),2). seq(379,d1(0),3). seq(379,d1(4),4). seq(379,d1(1),5). seq(379,d1(0),6). seq(379,d1(5),7). seq(379,d1(0),8). seq(379,d1(7),9). class(379,0).
seq(380,d1(9),0). seq(380,d1(9),1). seq(380,d1(4),2). seq(380,d1(0),3). seq(380,d1(9),4). seq(380,d1(9),5). seq(380,d1(1),6). seq(380,d1(8),7). seq(380,d1(3),8). seq(380,d1(6),9). class(380,0).
seq(381,d1(2),0). seq(381,d1(9),1). seq(381,d1(9),2). seq(381,d1(9),3). seq(381,d1(5),4). seq(381,d1(8),5). seq(381,d1(9),6). seq(381,d1(0),7). seq(381,d1(8),8). seq(381,d1(1),9). class(381,0).
seq(382,d1(7),0). seq(382,d1(5),1). seq(382,d1(8),2). seq(382,d1(8),3). seq(382,d1(0),4). seq(382,d1(6),5). seq(382,d1(9),6). seq(382,d1(3),7). seq(382,d1(5),8). seq(382,d1(9),9). class(382,0).
seq(383,d1(6),0). seq(383,d1(7),1). seq(383,d1(5),2). seq(383,d1(9),3). seq(383,d1(4),4). seq(383,d1(4),5). seq(383,d1(0),6). seq(383,d1(5),7). seq(383,d1(9),8). seq(383,d1(2),9). class(383,0).
seq(384,d1(4),0). seq(384,d1(3),1). seq(384,d1(4),2). seq(384,d1(3),3). seq(384,d1(6),4). seq(384,d1(3),5). seq(384,d1(2),6). seq(384,d1(9),7). seq(384,d1(9),8). seq(384,d1(6),9). class(384,0).
seq(385,d1(7),0). seq(385,d1(7),1). seq(385,d1(6),2). seq(385,d1(3),3). seq(385,d1(3),4). seq(385,d1(3),5). seq(385,d1(9),6). seq(385,d1(2),7). seq(385,d1(9),8). seq(385,d1(8),9). class(385,0).
seq(386,d1(5),0). seq(386,d1(2),1). seq(386,d1(3),2). seq(386,d1(3),3). seq(386,d1(3),4). seq(386,d1(3),5). seq(386,d1(9),6). seq(386,d1(7),7). seq(386,d1(4),8). seq(386,d1(9),9). class(386,0).
seq(387,d1(7),0). seq(387,d1(3),1). seq(387,d1(9),2). seq(387,d1(1),3). seq(387,d1(6),4). seq(387,d1(2),5). seq(387,d1(2),6). seq(387,d1(9),7). seq(387,d1(8),8). seq(387,d1(1),9). class(387,0).
seq(388,d1(6),0). seq(388,d1(2),1). seq(388,d1(4),2). seq(388,d1(2),3). seq(388,d1(9),4). seq(388,d1(4),5). seq(388,d1(6),6). seq(388,d1(9),7). seq(388,d1(0),8). seq(388,d1(3),9). class(388,0).
seq(389,d1(3),0). seq(389,d1(8),1). seq(389,d1(0),2). seq(389,d1(2),3). seq(389,d1(4),4). seq(389,d1(7),5). seq(389,d1(0),6). seq(389,d1(5),7). seq(389,d1(7),8). seq(389,d1(9),9). class(389,0).
seq(390,d1(0),0). seq(390,d1(3),1). seq(390,d1(4),2). seq(390,d1(5),3). seq(390,d1(7),4). seq(390,d1(2),5). seq(390,d1(4),6). seq(390,d1(0),7). seq(390,d1(1),8). seq(390,d1(1),9). class(390,0).
seq(391,d1(0),0). seq(391,d1(5),1). seq(391,d1(0),2). seq(391,d1(9),3). seq(391,d1(0),4). seq(391,d1(3),5). seq(391,d1(6),6). seq(391,d1(0),7). seq(391,d1(7),8). seq(391,d1(2),9). class(391,0).
seq(392,d1(4),0). seq(392,d1(8),1). seq(392,d1(8),2). seq(392,d1(2),3). seq(392,d1(9),4). seq(392,d1(7),5). seq(392,d1(5),6). seq(392,d1(4),7). seq(392,d1(6),8). seq(392,d1(6),9). class(392,0).
seq(393,d1(7),0). seq(393,d1(3),1). seq(393,d1(1),2). seq(393,d1(3),3). seq(393,d1(9),4). seq(393,d1(7),5). seq(393,d1(5),6). seq(393,d1(1),7). seq(393,d1(2),8). seq(393,d1(3),9). class(393,0).
seq(394,d1(0),0). seq(394,d1(6),1). seq(394,d1(5),2). seq(394,d1(0),3). seq(394,d1(8),4). seq(394,d1(0),5). seq(394,d1(2),6). seq(394,d1(4),7). seq(394,d1(2),8). seq(394,d1(8),9). class(394,0).
seq(395,d1(0),0). seq(395,d1(9),1). seq(395,d1(3),2). seq(395,d1(4),3). seq(395,d1(1),4). seq(395,d1(6),5). seq(395,d1(4),6). seq(395,d1(4),7). seq(395,d1(7),8). seq(395,d1(2),9). class(395,0).
seq(396,d1(5),0). seq(396,d1(9),1). seq(396,d1(2),2). seq(396,d1(7),3). seq(396,d1(6),4). seq(396,d1(9),5). seq(396,d1(5),6). seq(396,d1(5),7). seq(396,d1(3),8). seq(396,d1(5),9). class(396,0).
seq(397,d1(4),0). seq(397,d1(3),1). seq(397,d1(5),2). seq(397,d1(9),3). seq(397,d1(3),4). seq(397,d1(7),5). seq(397,d1(0),6). seq(397,d1(3),7). seq(397,d1(4),8). seq(397,d1(9),9). class(397,0).
seq(398,d1(2),0). seq(398,d1(3),1). seq(398,d1(4),2). seq(398,d1(4),3). seq(398,d1(1),4). seq(398,d1(0),5). seq(398,d1(5),6). seq(398,d1(2),7). seq(398,d1(8),8). seq(398,d1(6),9). class(398,0).
seq(399,d1(0),0). seq(399,d1(9),1). seq(399,d1(0),2). seq(399,d1(9),3). seq(399,d1(9),4). seq(399,d1(3),5). seq(399,d1(6),6). seq(399,d1(5),7). seq(399,d1(8),8). seq(399,d1(9),9). class(399,0).
seq(400,d1(9),0). seq(400,d1(1),1). seq(400,d1(7),2). seq(400,d1(0),3). seq(400,d1(5),4). seq(400,d1(3),5). seq(400,d1(3),6). seq(400,d1(3),7). seq(400,d1(2),8). seq(400,d1(1),9). class(400,0).
seq(401,d1(4),0). seq(401,d1(3),1). seq(401,d1(5),2). seq(401,d1(2),3). seq(401,d1(6),4). seq(401,d1(9),5). seq(401,d1(1),6). seq(401,d1(9),7). seq(401,d1(6),8). seq(401,d1(0),9). class(401,0).
seq(402,d1(8),0). seq(402,d1(4),1). seq(402,d1(4),2). seq(402,d1(4),3). seq(402,d1(8),4). seq(402,d1(0),5). seq(402,d1(7),6). seq(402,d1(1),7). seq(402,d1(7),8). seq(402,d1(5),9). class(402,0).
seq(403,d1(6),0). seq(403,d1(7),1). seq(403,d1(6),2). seq(403,d1(6),3). seq(403,d1(0),4). seq(403,d1(2),5). seq(403,d1(9),6). seq(403,d1(7),7). seq(403,d1(7),8). seq(403,d1(7),9). class(403,0).
seq(404,d1(1),0). seq(404,d1(0),1). seq(404,d1(9),2). seq(404,d1(2),3). seq(404,d1(6),4). seq(404,d1(2),5). seq(404,d1(4),6). seq(404,d1(2),7). seq(404,d1(8),8). seq(404,d1(3),9). class(404,0).
seq(405,d1(6),0). seq(405,d1(2),1). seq(405,d1(9),2). seq(405,d1(6),3). seq(405,d1(9),4). seq(405,d1(3),5). seq(405,d1(2),6). seq(405,d1(5),7). seq(405,d1(3),8). seq(405,d1(7),9). class(405,0).
seq(406,d1(9),0). seq(406,d1(0),1). seq(406,d1(1),2). seq(406,d1(9),3). seq(406,d1(7),4). seq(406,d1(2),5). seq(406,d1(8),6). seq(406,d1(6),7). seq(406,d1(4),8). seq(406,d1(9),9). class(406,0).
seq(407,d1(4),0). seq(407,d1(6),1). seq(407,d1(6),2). seq(407,d1(5),3). seq(407,d1(8),4). seq(407,d1(2),5). seq(407,d1(4),6). seq(407,d1(4),7). seq(407,d1(0),8). seq(407,d1(4),9). class(407,0).
seq(408,d1(7),0). seq(408,d1(2),1). seq(408,d1(3),2). seq(408,d1(1),3). seq(408,d1(9),4). seq(408,d1(4),5). seq(408,d1(4),6). seq(408,d1(9),7). seq(408,d1(5),8). seq(408,d1(9),9). class(408,0).
seq(409,d1(6),0). seq(409,d1(5),1). seq(409,d1(1),2). seq(409,d1(4),3). seq(409,d1(4),4). seq(409,d1(0),5). seq(409,d1(6),6). seq(409,d1(6),7). seq(409,d1(1),8). seq(409,d1(6),9). class(409,0).
seq(410,d1(3),0). seq(410,d1(0),1). seq(410,d1(2),2). seq(410,d1(7),3). seq(410,d1(6),4). seq(410,d1(9),5). seq(410,d1(7),6). seq(410,d1(0),7). seq(410,d1(2),8). seq(410,d1(7),9). class(410,0).
seq(411,d1(6),0). seq(411,d1(7),1). seq(411,d1(2),2). seq(411,d1(2),3). seq(411,d1(1),4). seq(411,d1(5),5). seq(411,d1(5),6). seq(411,d1(0),7). seq(411,d1(4),8). seq(411,d1(4),9). class(411,0).
seq(412,d1(3),0). seq(412,d1(2),1). seq(412,d1(9),2). seq(412,d1(2),3). seq(412,d1(9),4). seq(412,d1(3),5). seq(412,d1(9),6). seq(412,d1(6),7). seq(412,d1(3),8). seq(412,d1(5),9). class(412,0).
seq(413,d1(0),0). seq(413,d1(3),1). seq(413,d1(5),2). seq(413,d1(0),3). seq(413,d1(4),4). seq(413,d1(7),5). seq(413,d1(5),6). seq(413,d1(4),7). seq(413,d1(4),8). seq(413,d1(4),9). class(413,0).
seq(414,d1(7),0). seq(414,d1(9),1). seq(414,d1(2),2). seq(414,d1(6),3). seq(414,d1(8),4). seq(414,d1(0),5). seq(414,d1(7),6). seq(414,d1(4),7). seq(414,d1(5),8). seq(414,d1(7),9). class(414,0).
seq(415,d1(5),0). seq(415,d1(5),1). seq(415,d1(7),2). seq(415,d1(1),3). seq(415,d1(7),4). seq(415,d1(7),5). seq(415,d1(6),6). seq(415,d1(2),7). seq(415,d1(5),8). seq(415,d1(8),9). class(415,0).
seq(416,d1(9),0). seq(416,d1(3),1). seq(416,d1(1),2). seq(416,d1(4),3). seq(416,d1(0),4). seq(416,d1(7),5). seq(416,d1(6),6). seq(416,d1(0),7). seq(416,d1(8),8). seq(416,d1(6),9). class(416,0).
seq(417,d1(3),0). seq(417,d1(0),1). seq(417,d1(4),2). seq(417,d1(5),3). seq(417,d1(8),4). seq(417,d1(1),5). seq(417,d1(8),6). seq(417,d1(9),7). seq(417,d1(7),8). seq(417,d1(9),9). class(417,0).
seq(418,d1(6),0). seq(418,d1(5),1). seq(418,d1(2),2). seq(418,d1(9),3). seq(418,d1(0),4). seq(418,d1(9),5). seq(418,d1(2),6). seq(418,d1(9),7). seq(418,d1(8),8). seq(418,d1(8),9). class(418,0).
seq(419,d1(2),0). seq(419,d1(6),1). seq(419,d1(5),2). seq(419,d1(1),3). seq(419,d1(0),4). seq(419,d1(1),5). seq(419,d1(2),6). seq(419,d1(8),7). seq(419,d1(0),8). seq(419,d1(6),9). class(419,0).
seq(420,d1(8),0). seq(420,d1(8),1). seq(420,d1(2),2). seq(420,d1(1),3). seq(420,d1(7),4). seq(420,d1(7),5). seq(420,d1(9),6). seq(420,d1(6),7). seq(420,d1(6),8). seq(420,d1(9),9). class(420,0).
seq(421,d1(2),0). seq(421,d1(2),1). seq(421,d1(2),2). seq(421,d1(7),3). seq(421,d1(7),4). seq(421,d1(9),5). seq(421,d1(0),6). seq(421,d1(3),7). seq(421,d1(9),8). seq(421,d1(7),9). class(421,0).
seq(422,d1(9),0). seq(422,d1(6),1). seq(422,d1(1),2). seq(422,d1(5),3). seq(422,d1(9),4). seq(422,d1(5),5). seq(422,d1(1),6). seq(422,d1(2),7). seq(422,d1(5),8). seq(422,d1(3),9). class(422,0).
seq(423,d1(2),0). seq(423,d1(2),1). seq(423,d1(4),2). seq(423,d1(7),3). seq(423,d1(0),4). seq(423,d1(1),5). seq(423,d1(7),6). seq(423,d1(1),7). seq(423,d1(8),8). seq(423,d1(3),9). class(423,0).
seq(424,d1(2),0). seq(424,d1(5),1). seq(424,d1(5),2). seq(424,d1(7),3). seq(424,d1(0),4). seq(424,d1(0),5). seq(424,d1(0),6). seq(424,d1(7),7). seq(424,d1(1),8). seq(424,d1(6),9). class(424,0).
seq(425,d1(6),0). seq(425,d1(4),1). seq(425,d1(1),2). seq(425,d1(6),3). seq(425,d1(5),4). seq(425,d1(9),5). seq(425,d1(8),6). seq(425,d1(4),7). seq(425,d1(3),8). seq(425,d1(5),9). class(425,0).
seq(426,d1(9),0). seq(426,d1(2),1). seq(426,d1(7),2). seq(426,d1(0),3). seq(426,d1(4),4). seq(426,d1(0),5). seq(426,d1(4),6). seq(426,d1(8),7). seq(426,d1(5),8). seq(426,d1(4),9). class(426,0).
seq(427,d1(3),0). seq(427,d1(3),1). seq(427,d1(0),2). seq(427,d1(2),3). seq(427,d1(5),4). seq(427,d1(6),5). seq(427,d1(1),6). seq(427,d1(2),7). seq(427,d1(4),8). seq(427,d1(7),9). class(427,0).
seq(428,d1(7),0). seq(428,d1(7),1). seq(428,d1(7),2). seq(428,d1(0),3). seq(428,d1(9),4). seq(428,d1(3),5). seq(428,d1(1),6). seq(428,d1(4),7). seq(428,d1(8),8). seq(428,d1(5),9). class(428,0).
seq(429,d1(5),0). seq(429,d1(7),1). seq(429,d1(6),2). seq(429,d1(1),3). seq(429,d1(3),4). seq(429,d1(8),5). seq(429,d1(2),6). seq(429,d1(2),7). seq(429,d1(8),8). seq(429,d1(6),9). class(429,0).
seq(430,d1(6),0). seq(430,d1(5),1). seq(430,d1(1),2). seq(430,d1(7),3). seq(430,d1(8),4). seq(430,d1(1),5). seq(430,d1(4),6). seq(430,d1(9),7). seq(430,d1(8),8). seq(430,d1(8),9). class(430,0).
seq(431,d1(5),0). seq(431,d1(6),1). seq(431,d1(7),2). seq(431,d1(0),3). seq(431,d1(7),4). seq(431,d1(2),5). seq(431,d1(3),6). seq(431,d1(8),7). seq(431,d1(6),8). seq(431,d1(7),9). class(431,0).
seq(432,d1(3),0). seq(432,d1(7),1). seq(432,d1(6),2). seq(432,d1(3),3). seq(432,d1(6),4). seq(432,d1(1),5). seq(432,d1(0),6). seq(432,d1(6),7). seq(432,d1(4),8). seq(432,d1(3),9). class(432,0).
seq(433,d1(1),0). seq(433,d1(0),1). seq(433,d1(2),2). seq(433,d1(4),3). seq(433,d1(7),4). seq(433,d1(7),5). seq(433,d1(9),6). seq(433,d1(4),7). seq(433,d1(8),8). seq(433,d1(3),9). class(433,0).
seq(434,d1(0),0). seq(434,d1(3),1). seq(434,d1(2),2). seq(434,d1(5),3). seq(434,d1(0),4). seq(434,d1(2),5). seq(434,d1(8),6). seq(434,d1(8),7). seq(434,d1(0),8). seq(434,d1(6),9). class(434,0).
seq(435,d1(3),0). seq(435,d1(4),1). seq(435,d1(2),2). seq(435,d1(8),3). seq(435,d1(8),4). seq(435,d1(4),5). seq(435,d1(9),6). seq(435,d1(6),7). seq(435,d1(2),8). seq(435,d1(9),9). class(435,0).
seq(436,d1(6),0). seq(436,d1(9),1). seq(436,d1(1),2). seq(436,d1(1),3). seq(436,d1(5),4). seq(436,d1(0),5). seq(436,d1(7),6). seq(436,d1(7),7). seq(436,d1(8),8). seq(436,d1(1),9). class(436,0).
seq(437,d1(6),0). seq(437,d1(6),1). seq(437,d1(7),2). seq(437,d1(3),3). seq(437,d1(7),4). seq(437,d1(1),5). seq(437,d1(3),6). seq(437,d1(0),7). seq(437,d1(8),8). seq(437,d1(4),9). class(437,0).
seq(438,d1(3),0). seq(438,d1(4),1). seq(438,d1(3),2). seq(438,d1(5),3). seq(438,d1(5),4). seq(438,d1(9),5). seq(438,d1(0),6). seq(438,d1(2),7). seq(438,d1(1),8). seq(438,d1(2),9). class(438,0).
seq(439,d1(2),0). seq(439,d1(5),1). seq(439,d1(5),2). seq(439,d1(5),3). seq(439,d1(3),4). seq(439,d1(9),5). seq(439,d1(9),6). seq(439,d1(4),7). seq(439,d1(7),8). seq(439,d1(0),9). class(439,0).
