seq(521,necrotic(a),0). seq(521,necrotic(a),1). seq(521,necrotic(b),2). seq(521,necrotic(b),3). seq(521,necrotic(b),4). seq(521,necrotic(c),5). seq(521,necrotic(c),6). seq(521,necrotic(c),7). seq(521,necrotic(c),8). seq(521,necrotic(c),9). seq(521,necrotic(c),10). seq(521,necrotic(c),11). seq(521,necrotic(c),12). seq(521,necrotic(c),13). seq(521,necrotic(c),14). seq(521,necrotic(c),15). seq(521,necrotic(c),16). seq(521,necrotic(c),17). seq(521,necrotic(c),18). seq(521,necrotic(c),19). seq(521,necrotic(c),20). seq(521,necrotic(c),21). seq(521,necrotic(e),22). seq(521,necrotic(f),23). seq(521,necrotic(g),24). seq(521,necrotic(g),25). seq(521,necrotic(g),26). seq(521,necrotic(g),27). seq(521,necrotic(g),28). seq(521,necrotic(g),29). seq(521,necrotic(g),30). seq(521,necrotic(g),31). seq(521,necrotic(g),32). seq(521,necrotic(g),33). seq(521,necrotic(g),34). seq(521,necrotic(g),35). seq(521,necrotic(g),36). seq(521,necrotic(g),37). seq(521,necrotic(g),38). seq(521,necrotic(g),39). seq(521,necrotic(g),40). seq(521,necrotic(h),41). seq(521,necrotic(h),42). seq(521,necrotic(h),43). seq(521,necrotic(h),44). seq(521,necrotic(h),45). seq(521,necrotic(h),46). seq(521,necrotic(h),47). seq(521,necrotic(h),48). class(521,0).
seq(522,alive(e),0). seq(522,alive(e),1). seq(522,alive(e),2). seq(522,alive(e),3). seq(522,alive(e),4). seq(522,alive(e),5). seq(522,alive(f),6). seq(522,alive(f),7). seq(522,alive(f),8). seq(522,alive(f),9). seq(522,alive(f),10). seq(522,alive(g),11). seq(522,alive(f),12). seq(522,alive(f),13). seq(522,alive(f),14). seq(522,alive(f),15). seq(522,alive(g),16). seq(522,alive(g),17). seq(522,alive(h),18). seq(522,alive(h),19). seq(522,alive(h),20). seq(522,alive(h),21). seq(522,alive(h),22). seq(522,alive(h),23). seq(522,alive(h),24). seq(522,alive(h),25). seq(522,alive(h),26). seq(522,alive(h),27). seq(522,alive(h),28). seq(522,alive(h),29). seq(522,alive(h),30). seq(522,alive(h),31). seq(522,alive(h),32). seq(522,alive(h),33). seq(522,alive(h),34). seq(522,alive(h),35). seq(522,alive(h),36). seq(522,alive(h),37). seq(522,alive(h),38). seq(522,alive(h),39). seq(522,alive(h),40). seq(522,alive(h),41). seq(522,alive(h),42). seq(522,alive(h),43). seq(522,alive(h),44). seq(522,alive(h),45). seq(522,alive(h),46). seq(522,alive(h),47). seq(522,alive(h),48). class(522,0).
seq(522,apoptotic(b),0). seq(522,apoptotic(b),1). seq(522,apoptotic(b),2). seq(522,apoptotic(b),3). seq(522,apoptotic(b),4). seq(522,apoptotic(b),5). seq(522,apoptotic(b),6). seq(522,apoptotic(b),7). seq(522,apoptotic(c),8). seq(522,apoptotic(c),9). seq(522,apoptotic(c),10). seq(522,apoptotic(c),11). seq(522,apoptotic(c),12). seq(522,apoptotic(d),13). seq(522,apoptotic(d),14). seq(522,apoptotic(d),15). seq(522,apoptotic(e),16). seq(522,apoptotic(d),17). seq(522,apoptotic(d),18). seq(522,apoptotic(d),19). seq(522,apoptotic(d),20). seq(522,apoptotic(d),21). seq(522,apoptotic(e),22). seq(522,apoptotic(e),23). seq(522,apoptotic(e),24). seq(522,apoptotic(d),25). seq(522,apoptotic(d),26). seq(522,apoptotic(d),27). seq(522,apoptotic(d),28). seq(522,apoptotic(c),29). seq(522,apoptotic(d),30). seq(522,apoptotic(d),31). seq(522,apoptotic(e),32). seq(522,apoptotic(e),33). seq(522,apoptotic(e),34). seq(522,apoptotic(d),35). seq(522,apoptotic(d),36). seq(522,apoptotic(d),37). seq(522,apoptotic(d),38). seq(522,apoptotic(e),39). seq(522,apoptotic(f),40). seq(522,apoptotic(f),41). seq(522,apoptotic(f),42). seq(522,apoptotic(f),43). seq(522,apoptotic(f),44). seq(522,apoptotic(f),45). seq(522,apoptotic(f),46). seq(522,apoptotic(e),47). seq(522,apoptotic(f),48). class(522,0).
seq(522,necrotic(a),0). seq(522,necrotic(a),1). seq(522,necrotic(a),2). seq(522,necrotic(b),3). seq(522,necrotic(b),4). seq(522,necrotic(b),5). seq(522,necrotic(b),6). seq(522,necrotic(b),7). seq(522,necrotic(b),8). seq(522,necrotic(b),9). seq(522,necrotic(b),10). seq(522,necrotic(b),11). seq(522,necrotic(b),12). seq(522,necrotic(c),13). seq(522,necrotic(c),14). seq(522,necrotic(c),15). seq(522,necrotic(c),16). seq(522,necrotic(c),17). seq(522,necrotic(c),18). seq(522,necrotic(c),19). seq(522,necrotic(c),20). seq(522,necrotic(d),21). seq(522,necrotic(e),22). seq(522,necrotic(f),23). seq(522,necrotic(f),24). seq(522,necrotic(f),25). seq(522,necrotic(f),26). seq(522,necrotic(f),27). seq(522,necrotic(f),28). seq(522,necrotic(f),29). seq(522,necrotic(g),30). seq(522,necrotic(g),31). seq(522,necrotic(h),32). seq(522,necrotic(h),33). seq(522,necrotic(h),34). seq(522,necrotic(h),35). seq(522,necrotic(h),36). seq(522,necrotic(h),37). seq(522,necrotic(h),38). seq(522,necrotic(h),39). seq(522,necrotic(h),40). seq(522,necrotic(h),41). seq(522,necrotic(h),42). seq(522,necrotic(h),43). seq(522,necrotic(h),44). seq(522,necrotic(h),45). seq(522,necrotic(h),46). seq(522,necrotic(h),47). seq(522,necrotic(h),48). class(522,0).
seq(523,alive(e),0). seq(523,alive(e),1). seq(523,alive(e),2). seq(523,alive(e),3). seq(523,alive(e),4). seq(523,alive(d),5). seq(523,alive(b),6). seq(523,alive(b),7). seq(523,alive(b),8). seq(523,alive(a),9). seq(523,alive(a),10). seq(523,alive(b),11). seq(523,alive(b),12). seq(523,alive(b),13). seq(523,alive(b),14). seq(523,alive(b),15). seq(523,alive(b),16). seq(523,alive(b),17). seq(523,alive(b),18). seq(523,alive(b),19). seq(523,alive(c),20). seq(523,alive(c),21). seq(523,alive(c),22). seq(523,alive(c),23). seq(523,alive(c),24). seq(523,alive(c),25). seq(523,alive(b),26). seq(523,alive(c),27). seq(523,alive(c),28). seq(523,alive(c),29). seq(523,alive(c),30). seq(523,alive(c),31). seq(523,alive(c),32). seq(523,alive(c),33). seq(523,alive(c),34). seq(523,alive(d),35). seq(523,alive(d),36). seq(523,alive(d),37). seq(523,alive(d),38). seq(523,alive(e),39). seq(523,alive(e),40). seq(523,alive(f),41). seq(523,alive(f),42). seq(523,alive(f),43). seq(523,alive(f),44). seq(523,alive(f),45). seq(523,alive(f),46). seq(523,alive(f),47). seq(523,alive(f),48). class(523,0).
seq(523,apoptotic(b),0). seq(523,apoptotic(b),1). seq(523,apoptotic(b),2). seq(523,apoptotic(b),3). seq(523,apoptotic(c),4). seq(523,apoptotic(d),5). seq(523,apoptotic(f),6). seq(523,apoptotic(h),7). seq(523,apoptotic(h),8). seq(523,apoptotic(h),9). seq(523,apoptotic(h),10). seq(523,apoptotic(h),11). seq(523,apoptotic(h),12). seq(523,apoptotic(h),13). seq(523,apoptotic(h),14). seq(523,apoptotic(h),15). seq(523,apoptotic(h),16). seq(523,apoptotic(h),17). seq(523,apoptotic(h),18). seq(523,apoptotic(g),19). seq(523,apoptotic(f),20). seq(523,apoptotic(d),21). seq(523,apoptotic(c),22). seq(523,apoptotic(c),23). seq(523,apoptotic(c),24). seq(523,apoptotic(c),25). seq(523,apoptotic(c),26). seq(523,apoptotic(c),27). seq(523,apoptotic(c),28). seq(523,apoptotic(c),29). seq(523,apoptotic(c),30). seq(523,apoptotic(c),31). seq(523,apoptotic(b),32). seq(523,apoptotic(c),33). seq(523,apoptotic(c),34). seq(523,apoptotic(c),35). seq(523,apoptotic(c),36). seq(523,apoptotic(c),37). seq(523,apoptotic(c),38). seq(523,apoptotic(c),39). seq(523,apoptotic(c),40). seq(523,apoptotic(c),41). seq(523,apoptotic(c),42). seq(523,apoptotic(c),43). seq(523,apoptotic(c),44). seq(523,apoptotic(c),45). seq(523,apoptotic(c),46). seq(523,apoptotic(c),47). seq(523,apoptotic(c),48). class(523,0).
seq(523,necrotic(a),0). seq(523,necrotic(a),1). seq(523,necrotic(a),2). seq(523,necrotic(b),3). seq(523,necrotic(b),4). seq(523,necrotic(c),5). seq(523,necrotic(d),6). seq(523,necrotic(d),7). seq(523,necrotic(d),8). seq(523,necrotic(d),9). seq(523,necrotic(d),10). seq(523,necrotic(d),11). seq(523,necrotic(d),12). seq(523,necrotic(d),13). seq(523,necrotic(e),14). seq(523,necrotic(e),15). seq(523,necrotic(e),16). seq(523,necrotic(e),17). seq(523,necrotic(e),18). seq(523,necrotic(e),19). seq(523,necrotic(e),20). seq(523,necrotic(e),21). seq(523,necrotic(e),22). seq(523,necrotic(e),23). seq(523,necrotic(f),24). seq(523,necrotic(f),25). seq(523,necrotic(g),26). seq(523,necrotic(g),27). seq(523,necrotic(g),28). seq(523,necrotic(g),29). seq(523,necrotic(g),30). seq(523,necrotic(g),31). seq(523,necrotic(g),32). seq(523,necrotic(g),33). seq(523,necrotic(g),34). seq(523,necrotic(h),35). seq(523,necrotic(h),36). seq(523,necrotic(h),37). seq(523,necrotic(h),38). seq(523,necrotic(h),39). seq(523,necrotic(h),40). seq(523,necrotic(h),41). seq(523,necrotic(h),42). seq(523,necrotic(h),43). seq(523,necrotic(h),44). seq(523,necrotic(h),45). seq(523,necrotic(h),46). seq(523,necrotic(h),47). seq(523,necrotic(h),48). class(523,0).
seq(524,alive(e),0). seq(524,alive(e),1). seq(524,alive(e),2). seq(524,alive(d),3). seq(524,alive(c),4). seq(524,alive(b),5). seq(524,alive(b),6). seq(524,alive(b),7). seq(524,alive(b),8). seq(524,alive(b),9). seq(524,alive(b),10). seq(524,alive(b),11). seq(524,alive(b),12). seq(524,alive(b),13). seq(524,alive(b),14). seq(524,alive(b),15). seq(524,alive(c),16). seq(524,alive(c),17). seq(524,alive(c),18). seq(524,alive(d),19). seq(524,alive(d),20). seq(524,alive(d),21). seq(524,alive(d),22). seq(524,alive(d),23). seq(524,alive(d),24). seq(524,alive(d),25). seq(524,alive(d),26). seq(524,alive(d),27). seq(524,alive(d),28). seq(524,alive(d),29). seq(524,alive(e),30). seq(524,alive(e),31). seq(524,alive(e),32). seq(524,alive(e),33). seq(524,alive(f),34). seq(524,alive(f),35). seq(524,alive(f),36). seq(524,alive(g),37). seq(524,alive(g),38). seq(524,alive(g),39). seq(524,alive(g),40). seq(524,alive(g),41). seq(524,alive(h),42). seq(524,alive(h),43). seq(524,alive(h),44). seq(524,alive(h),45). seq(524,alive(h),46). seq(524,alive(h),47). seq(524,alive(h),48). class(524,0).
seq(524,apoptotic(b),0). seq(524,apoptotic(b),1). seq(524,apoptotic(b),2). seq(524,apoptotic(d),3). seq(524,apoptotic(f),4). seq(524,apoptotic(h),5). seq(524,apoptotic(h),6). seq(524,apoptotic(h),7). seq(524,apoptotic(h),8). seq(524,apoptotic(h),9). seq(524,apoptotic(h),10). seq(524,apoptotic(h),11). seq(524,apoptotic(h),12). seq(524,apoptotic(h),13). seq(524,apoptotic(h),14). seq(524,apoptotic(h),15). seq(524,apoptotic(h),16). seq(524,apoptotic(g),17). seq(524,apoptotic(e),18). seq(524,apoptotic(d),19). seq(524,apoptotic(c),20). seq(524,apoptotic(c),21). seq(524,apoptotic(b),22). seq(524,apoptotic(c),23). seq(524,apoptotic(c),24). seq(524,apoptotic(c),25). seq(524,apoptotic(c),26). seq(524,apoptotic(c),27). seq(524,apoptotic(c),28). seq(524,apoptotic(c),29). seq(524,apoptotic(c),30). seq(524,apoptotic(c),31). seq(524,apoptotic(c),32). seq(524,apoptotic(c),33). seq(524,apoptotic(c),34). seq(524,apoptotic(c),35). seq(524,apoptotic(c),36). seq(524,apoptotic(b),37). seq(524,apoptotic(c),38). seq(524,apoptotic(c),39). seq(524,apoptotic(c),40). seq(524,apoptotic(c),41). seq(524,apoptotic(c),42). seq(524,apoptotic(c),43). seq(524,apoptotic(c),44). seq(524,apoptotic(c),45). seq(524,apoptotic(c),46). seq(524,apoptotic(c),47). seq(524,apoptotic(c),48). class(524,0).
seq(524,necrotic(a),0). seq(524,necrotic(a),1). seq(524,necrotic(b),2). seq(524,necrotic(b),3). seq(524,necrotic(b),4). seq(524,necrotic(c),5). seq(524,necrotic(c),6). seq(524,necrotic(c),7). seq(524,necrotic(c),8). seq(524,necrotic(c),9). seq(524,necrotic(c),10). seq(524,necrotic(c),11). seq(524,necrotic(c),12). seq(524,necrotic(c),13). seq(524,necrotic(c),14). seq(524,necrotic(c),15). seq(524,necrotic(c),16). seq(524,necrotic(c),17). seq(524,necrotic(c),18). seq(524,necrotic(c),19). seq(524,necrotic(c),20). seq(524,necrotic(c),21). seq(524,necrotic(d),22). seq(524,necrotic(d),23). seq(524,necrotic(d),24). seq(524,necrotic(d),25). seq(524,necrotic(d),26). seq(524,necrotic(d),27). seq(524,necrotic(d),28). seq(524,necrotic(d),29). seq(524,necrotic(d),30). seq(524,necrotic(d),31). seq(524,necrotic(d),32). seq(524,necrotic(e),33). seq(524,necrotic(e),34). seq(524,necrotic(e),35). seq(524,necrotic(e),36). seq(524,necrotic(e),37). seq(524,necrotic(e),38). seq(524,necrotic(f),39). seq(524,necrotic(g),40). seq(524,necrotic(g),41). seq(524,necrotic(g),42). seq(524,necrotic(g),43). seq(524,necrotic(g),44). seq(524,necrotic(g),45). seq(524,necrotic(g),46). seq(524,necrotic(g),47). seq(524,necrotic(g),48). class(524,0).
seq(525,alive(e),0). seq(525,alive(e),1). seq(525,alive(e),2). seq(525,alive(d),3). seq(525,alive(c),4). seq(525,alive(b),5). seq(525,alive(b),6). seq(525,alive(b),7). seq(525,alive(b),8). seq(525,alive(b),9). seq(525,alive(b),10). seq(525,alive(b),11). seq(525,alive(b),12). seq(525,alive(b),13). seq(525,alive(b),14). seq(525,alive(b),15). seq(525,alive(c),16). seq(525,alive(c),17). seq(525,alive(c),18). seq(525,alive(d),19). seq(525,alive(d),20). seq(525,alive(d),21). seq(525,alive(d),22). seq(525,alive(e),23). seq(525,alive(e),24). seq(525,alive(e),25). seq(525,alive(e),26). seq(525,alive(e),27). seq(525,alive(d),28). seq(525,alive(d),29). seq(525,alive(e),30). seq(525,alive(e),31). seq(525,alive(e),32). seq(525,alive(e),33). seq(525,alive(f),34). seq(525,alive(f),35). seq(525,alive(g),36). seq(525,alive(g),37). seq(525,alive(g),38). seq(525,alive(h),39). seq(525,alive(h),40). seq(525,alive(h),41). seq(525,alive(h),42). seq(525,alive(h),43). seq(525,alive(h),44). seq(525,alive(h),45). seq(525,alive(h),46). seq(525,alive(h),47). seq(525,alive(h),48). class(525,0).
seq(525,apoptotic(b),0). seq(525,apoptotic(b),1). seq(525,apoptotic(b),2). seq(525,apoptotic(d),3). seq(525,apoptotic(f),4). seq(525,apoptotic(h),5). seq(525,apoptotic(h),6). seq(525,apoptotic(h),7). seq(525,apoptotic(h),8). seq(525,apoptotic(h),9). seq(525,apoptotic(h),10). seq(525,apoptotic(h),11). seq(525,apoptotic(h),12). seq(525,apoptotic(h),13). seq(525,apoptotic(h),14). seq(525,apoptotic(h),15). seq(525,apoptotic(h),16). seq(525,apoptotic(g),17). seq(525,apoptotic(e),18). seq(525,apoptotic(d),19). seq(525,apoptotic(c),20). seq(525,apoptotic(c),21). seq(525,apoptotic(b),22). seq(525,apoptotic(b),23). seq(525,apoptotic(b),24). seq(525,apoptotic(b),25). seq(525,apoptotic(b),26). seq(525,apoptotic(c),27). seq(525,apoptotic(c),28). seq(525,apoptotic(c),29). seq(525,apoptotic(c),30). seq(525,apoptotic(c),31). seq(525,apoptotic(c),32). seq(525,apoptotic(c),33). seq(525,apoptotic(c),34). seq(525,apoptotic(c),35). seq(525,apoptotic(c),36). seq(525,apoptotic(c),37). seq(525,apoptotic(c),38). seq(525,apoptotic(c),39). seq(525,apoptotic(c),40). seq(525,apoptotic(c),41). seq(525,apoptotic(c),42). seq(525,apoptotic(c),43). seq(525,apoptotic(c),44). seq(525,apoptotic(c),45). seq(525,apoptotic(c),46). seq(525,apoptotic(c),47). seq(525,apoptotic(c),48). class(525,0).
seq(525,necrotic(a),0). seq(525,necrotic(b),1). seq(525,necrotic(b),2). seq(525,necrotic(b),3). seq(525,necrotic(b),4). seq(525,necrotic(c),5). seq(525,necrotic(c),6). seq(525,necrotic(c),7). seq(525,necrotic(c),8). seq(525,necrotic(c),9). seq(525,necrotic(c),10). seq(525,necrotic(c),11). seq(525,necrotic(c),12). seq(525,necrotic(c),13). seq(525,necrotic(c),14). seq(525,necrotic(c),15). seq(525,necrotic(c),16). seq(525,necrotic(c),17). seq(525,necrotic(c),18). seq(525,necrotic(c),19). seq(525,necrotic(c),20). seq(525,necrotic(c),21). seq(525,necrotic(c),22). seq(525,necrotic(c),23). seq(525,necrotic(c),24). seq(525,necrotic(c),25). seq(525,necrotic(c),26). seq(525,necrotic(d),27). seq(525,necrotic(d),28). seq(525,necrotic(d),29). seq(525,necrotic(d),30). seq(525,necrotic(d),31). seq(525,necrotic(d),32). seq(525,necrotic(d),33). seq(525,necrotic(d),34). seq(525,necrotic(d),35). seq(525,necrotic(d),36). seq(525,necrotic(d),37). seq(525,necrotic(e),38). seq(525,necrotic(e),39). seq(525,necrotic(e),40). seq(525,necrotic(e),41). seq(525,necrotic(e),42). seq(525,necrotic(e),43). seq(525,necrotic(e),44). seq(525,necrotic(e),45). seq(525,necrotic(e),46). seq(525,necrotic(f),47). seq(525,necrotic(f),48). class(525,0).
seq(526,alive(e),0). seq(526,alive(e),1). seq(526,alive(e),2). seq(526,alive(d),3). seq(526,alive(c),4). seq(526,alive(b),5). seq(526,alive(b),6). seq(526,alive(b),7). seq(526,alive(b),8). seq(526,alive(b),9). seq(526,alive(b),10). seq(526,alive(b),11). seq(526,alive(b),12). seq(526,alive(b),13). seq(526,alive(b),14). seq(526,alive(b),15). seq(526,alive(b),16). seq(526,alive(c),17). seq(526,alive(c),18). seq(526,alive(c),19). seq(526,alive(c),20). seq(526,alive(c),21). seq(526,alive(d),22). seq(526,alive(d),23). seq(526,alive(d),24). seq(526,alive(c),25). seq(526,alive(c),26). seq(526,alive(c),27). seq(526,alive(d),28). seq(526,alive(d),29). seq(526,alive(d),30). seq(526,alive(d),31). seq(526,alive(d),32). seq(526,alive(e),33). seq(526,alive(e),34). seq(526,alive(e),35). seq(526,alive(e),36). seq(526,alive(e),37). seq(526,alive(f),38). seq(526,alive(f),39). seq(526,alive(g),40). seq(526,alive(g),41). seq(526,alive(g),42). seq(526,alive(g),43). seq(526,alive(h),44). seq(526,alive(g),45). seq(526,alive(g),46). seq(526,alive(g),47). seq(526,alive(g),48). class(526,0).
seq(526,apoptotic(b),0). seq(526,apoptotic(b),1). seq(526,apoptotic(b),2). seq(526,apoptotic(d),3). seq(526,apoptotic(f),4). seq(526,apoptotic(h),5). seq(526,apoptotic(h),6). seq(526,apoptotic(h),7). seq(526,apoptotic(h),8). seq(526,apoptotic(h),9). seq(526,apoptotic(h),10). seq(526,apoptotic(h),11). seq(526,apoptotic(h),12). seq(526,apoptotic(h),13). seq(526,apoptotic(h),14). seq(526,apoptotic(h),15). seq(526,apoptotic(h),16). seq(526,apoptotic(g),17). seq(526,apoptotic(f),18). seq(526,apoptotic(d),19). seq(526,apoptotic(c),20). seq(526,apoptotic(c),21). seq(526,apoptotic(c),22). seq(526,apoptotic(c),23). seq(526,apoptotic(b),24). seq(526,apoptotic(b),25). seq(526,apoptotic(c),26). seq(526,apoptotic(c),27). seq(526,apoptotic(c),28). seq(526,apoptotic(b),29). seq(526,apoptotic(b),30). seq(526,apoptotic(b),31). seq(526,apoptotic(b),32). seq(526,apoptotic(c),33). seq(526,apoptotic(c),34). seq(526,apoptotic(c),35). seq(526,apoptotic(c),36). seq(526,apoptotic(c),37). seq(526,apoptotic(c),38). seq(526,apoptotic(c),39). seq(526,apoptotic(c),40). seq(526,apoptotic(c),41). seq(526,apoptotic(c),42). seq(526,apoptotic(c),43). seq(526,apoptotic(c),44). seq(526,apoptotic(c),45). seq(526,apoptotic(c),46). seq(526,apoptotic(c),47). seq(526,apoptotic(c),48). class(526,0).
seq(526,necrotic(a),0). seq(526,necrotic(a),1). seq(526,necrotic(b),2). seq(526,necrotic(b),3). seq(526,necrotic(b),4). seq(526,necrotic(c),5). seq(526,necrotic(c),6). seq(526,necrotic(c),7). seq(526,necrotic(c),8). seq(526,necrotic(c),9). seq(526,necrotic(c),10). seq(526,necrotic(c),11). seq(526,necrotic(c),12). seq(526,necrotic(c),13). seq(526,necrotic(c),14). seq(526,necrotic(c),15). seq(526,necrotic(d),16). seq(526,necrotic(d),17). seq(526,necrotic(d),18). seq(526,necrotic(d),19). seq(526,necrotic(d),20). seq(526,necrotic(d),21). seq(526,necrotic(d),22). seq(526,necrotic(d),23). seq(526,necrotic(d),24). seq(526,necrotic(e),25). seq(526,necrotic(e),26). seq(526,necrotic(e),27). seq(526,necrotic(e),28). seq(526,necrotic(e),29). seq(526,necrotic(e),30). seq(526,necrotic(e),31). seq(526,necrotic(e),32). seq(526,necrotic(e),33). seq(526,necrotic(f),34). seq(526,necrotic(f),35). seq(526,necrotic(f),36). seq(526,necrotic(f),37). seq(526,necrotic(g),38). seq(526,necrotic(g),39). seq(526,necrotic(g),40). seq(526,necrotic(g),41). seq(526,necrotic(g),42). seq(526,necrotic(g),43). seq(526,necrotic(g),44). seq(526,necrotic(g),45). seq(526,necrotic(h),46). seq(526,necrotic(h),47). seq(526,necrotic(h),48). class(526,0).
seq(527,alive(e),0). seq(527,alive(e),1). seq(527,alive(e),2). seq(527,alive(e),3). seq(527,alive(d),4). seq(527,alive(b),5). seq(527,alive(b),6). seq(527,alive(b),7). seq(527,alive(a),8). seq(527,alive(a),9). seq(527,alive(a),10). seq(527,alive(b),11). seq(527,alive(b),12). seq(527,alive(b),13). seq(527,alive(b),14). seq(527,alive(b),15). seq(527,alive(b),16). seq(527,alive(c),17). seq(527,alive(c),18). seq(527,alive(c),19). seq(527,alive(c),20). seq(527,alive(c),21). seq(527,alive(d),22). seq(527,alive(d),23). seq(527,alive(d),24). seq(527,alive(d),25). seq(527,alive(d),26). seq(527,alive(d),27). seq(527,alive(d),28). seq(527,alive(d),29). seq(527,alive(e),30). seq(527,alive(e),31). seq(527,alive(e),32). seq(527,alive(e),33). seq(527,alive(e),34). seq(527,alive(f),35). seq(527,alive(f),36). seq(527,alive(g),37). seq(527,alive(g),38). seq(527,alive(h),39). seq(527,alive(h),40). seq(527,alive(h),41). seq(527,alive(h),42). seq(527,alive(h),43). seq(527,alive(h),44). seq(527,alive(h),45). seq(527,alive(h),46). seq(527,alive(h),47). seq(527,alive(h),48). class(527,0).
seq(527,apoptotic(b),0). seq(527,apoptotic(b),1). seq(527,apoptotic(b),2). seq(527,apoptotic(b),3). seq(527,apoptotic(d),4). seq(527,apoptotic(g),5). seq(527,apoptotic(h),6). seq(527,apoptotic(h),7). seq(527,apoptotic(h),8). seq(527,apoptotic(h),9). seq(527,apoptotic(h),10). seq(527,apoptotic(h),11). seq(527,apoptotic(h),12). seq(527,apoptotic(h),13). seq(527,apoptotic(h),14). seq(527,apoptotic(h),15). seq(527,apoptotic(h),16). seq(527,apoptotic(h),17). seq(527,apoptotic(g),18). seq(527,apoptotic(e),19). seq(527,apoptotic(d),20). seq(527,apoptotic(c),21). seq(527,apoptotic(c),22). seq(527,apoptotic(c),23). seq(527,apoptotic(b),24). seq(527,apoptotic(b),25). seq(527,apoptotic(c),26). seq(527,apoptotic(c),27). seq(527,apoptotic(c),28). seq(527,apoptotic(b),29). seq(527,apoptotic(b),30). seq(527,apoptotic(b),31). seq(527,apoptotic(b),32). seq(527,apoptotic(b),33). seq(527,apoptotic(b),34). seq(527,apoptotic(b),35). seq(527,apoptotic(b),36). seq(527,apoptotic(b),37). seq(527,apoptotic(b),38). seq(527,apoptotic(b),39). seq(527,apoptotic(b),40). seq(527,apoptotic(b),41). seq(527,apoptotic(b),42). seq(527,apoptotic(c),43). seq(527,apoptotic(c),44). seq(527,apoptotic(c),45). seq(527,apoptotic(c),46). seq(527,apoptotic(c),47). seq(527,apoptotic(c),48). class(527,0).
seq(527,necrotic(a),0). seq(527,necrotic(a),1). seq(527,necrotic(b),2). seq(527,necrotic(b),3). seq(527,necrotic(c),4). seq(527,necrotic(c),5). seq(527,necrotic(c),6). seq(527,necrotic(c),7). seq(527,necrotic(c),8). seq(527,necrotic(c),9). seq(527,necrotic(c),10). seq(527,necrotic(c),11). seq(527,necrotic(c),12). seq(527,necrotic(c),13). seq(527,necrotic(d),14). seq(527,necrotic(d),15). seq(527,necrotic(d),16). seq(527,necrotic(d),17). seq(527,necrotic(d),18). seq(527,necrotic(d),19). seq(527,necrotic(d),20). seq(527,necrotic(d),21). seq(527,necrotic(d),22). seq(527,necrotic(d),23). seq(527,necrotic(d),24). seq(527,necrotic(d),25). seq(527,necrotic(d),26). seq(527,necrotic(d),27). seq(527,necrotic(d),28). seq(527,necrotic(d),29). seq(527,necrotic(d),30). seq(527,necrotic(d),31). seq(527,necrotic(d),32). seq(527,necrotic(d),33). seq(527,necrotic(d),34). seq(527,necrotic(d),35). seq(527,necrotic(d),36). seq(527,necrotic(d),37). seq(527,necrotic(d),38). seq(527,necrotic(d),39). seq(527,necrotic(d),40). seq(527,necrotic(d),41). seq(527,necrotic(d),42). seq(527,necrotic(d),43). seq(527,necrotic(d),44). seq(527,necrotic(e),45). seq(527,necrotic(e),46). seq(527,necrotic(e),47). seq(527,necrotic(e),48). class(527,0).
seq(528,alive(e),0). seq(528,alive(e),1). seq(528,alive(e),2). seq(528,alive(e),3). seq(528,alive(c),4). seq(528,alive(b),5). seq(528,alive(b),6). seq(528,alive(b),7). seq(528,alive(b),8). seq(528,alive(b),9). seq(528,alive(b),10). seq(528,alive(b),11). seq(528,alive(b),12). seq(528,alive(b),13). seq(528,alive(b),14). seq(528,alive(b),15). seq(528,alive(b),16). seq(528,alive(c),17). seq(528,alive(c),18). seq(528,alive(c),19). seq(528,alive(c),20). seq(528,alive(d),21). seq(528,alive(d),22). seq(528,alive(d),23). seq(528,alive(d),24). seq(528,alive(d),25). seq(528,alive(d),26). seq(528,alive(e),27). seq(528,alive(e),28). seq(528,alive(e),29). seq(528,alive(e),30). seq(528,alive(e),31). seq(528,alive(f),32). seq(528,alive(f),33). seq(528,alive(f),34). seq(528,alive(f),35). seq(528,alive(g),36). seq(528,alive(g),37). seq(528,alive(h),38). seq(528,alive(h),39). seq(528,alive(h),40). seq(528,alive(h),41). seq(528,alive(h),42). seq(528,alive(h),43). seq(528,alive(h),44). seq(528,alive(h),45). seq(528,alive(h),46). seq(528,alive(h),47). seq(528,alive(h),48). class(528,0).
