seq(292,necrotic(b),0). seq(292,necrotic(b),1). seq(292,necrotic(b),2). seq(292,necrotic(b),3). seq(292,necrotic(b),4). seq(292,necrotic(c),5). seq(292,necrotic(c),6). seq(292,necrotic(c),7). seq(292,necrotic(c),8). seq(292,necrotic(c),9). seq(292,necrotic(c),10). seq(292,necrotic(c),11). seq(292,necrotic(c),12). seq(292,necrotic(c),13). seq(292,necrotic(c),14). seq(292,necrotic(c),15). seq(292,necrotic(c),16). seq(292,necrotic(c),17). seq(292,necrotic(c),18). seq(292,necrotic(c),19). seq(292,necrotic(c),20). seq(292,necrotic(c),21). seq(292,necrotic(c),22). seq(292,necrotic(c),23). seq(292,necrotic(d),24). seq(292,necrotic(d),25). seq(292,necrotic(d),26). seq(292,necrotic(d),27). seq(292,necrotic(d),28). seq(292,necrotic(d),29). seq(292,necrotic(d),30). seq(292,necrotic(d),31). seq(292,necrotic(d),32). seq(292,necrotic(d),33). seq(292,necrotic(d),34). seq(292,necrotic(d),35). seq(292,necrotic(d),36). seq(292,necrotic(e),37). seq(292,necrotic(e),38). seq(292,necrotic(e),39). seq(292,necrotic(e),40). seq(292,necrotic(e),41). seq(292,necrotic(e),42). seq(292,necrotic(e),43). seq(292,necrotic(e),44). seq(292,necrotic(f),45). seq(292,necrotic(f),46). seq(292,necrotic(f),47). seq(292,necrotic(f),48). class(292,0).
seq(293,alive(e),0). seq(293,alive(e),1). seq(293,alive(e),2). seq(293,alive(d),3). seq(293,alive(c),4). seq(293,alive(b),5). seq(293,alive(b),6). seq(293,alive(b),7). seq(293,alive(b),8). seq(293,alive(b),9). seq(293,alive(b),10). seq(293,alive(b),11). seq(293,alive(b),12). seq(293,alive(b),13). seq(293,alive(b),14). seq(293,alive(b),15). seq(293,alive(c),16). seq(293,alive(c),17). seq(293,alive(c),18). seq(293,alive(c),19). seq(293,alive(d),20). seq(293,alive(d),21). seq(293,alive(d),22). seq(293,alive(d),23). seq(293,alive(d),24). seq(293,alive(d),25). seq(293,alive(e),26). seq(293,alive(e),27). seq(293,alive(e),28). seq(293,alive(e),29). seq(293,alive(e),30). seq(293,alive(e),31). seq(293,alive(f),32). seq(293,alive(f),33). seq(293,alive(f),34). seq(293,alive(g),35). seq(293,alive(g),36). seq(293,alive(g),37). seq(293,alive(h),38). seq(293,alive(h),39). seq(293,alive(h),40). seq(293,alive(h),41). seq(293,alive(h),42). seq(293,alive(h),43). seq(293,alive(h),44). seq(293,alive(h),45). seq(293,alive(h),46). seq(293,alive(h),47). seq(293,alive(h),48). class(293,0).
seq(293,apoptotic(b),0). seq(293,apoptotic(b),1). seq(293,apoptotic(b),2). seq(293,apoptotic(c),3). seq(293,apoptotic(f),4). seq(293,apoptotic(g),5). seq(293,apoptotic(h),6). seq(293,apoptotic(h),7). seq(293,apoptotic(h),8). seq(293,apoptotic(h),9). seq(293,apoptotic(h),10). seq(293,apoptotic(h),11). seq(293,apoptotic(h),12). seq(293,apoptotic(h),13). seq(293,apoptotic(h),14). seq(293,apoptotic(h),15). seq(293,apoptotic(h),16). seq(293,apoptotic(g),17). seq(293,apoptotic(f),18). seq(293,apoptotic(d),19). seq(293,apoptotic(c),20). seq(293,apoptotic(c),21). seq(293,apoptotic(b),22). seq(293,apoptotic(b),23). seq(293,apoptotic(b),24). seq(293,apoptotic(b),25). seq(293,apoptotic(b),26). seq(293,apoptotic(b),27). seq(293,apoptotic(b),28). seq(293,apoptotic(b),29). seq(293,apoptotic(b),30). seq(293,apoptotic(b),31). seq(293,apoptotic(b),32). seq(293,apoptotic(b),33). seq(293,apoptotic(b),34). seq(293,apoptotic(b),35). seq(293,apoptotic(b),36). seq(293,apoptotic(b),37). seq(293,apoptotic(b),38). seq(293,apoptotic(b),39). seq(293,apoptotic(b),40). seq(293,apoptotic(b),41). seq(293,apoptotic(b),42). seq(293,apoptotic(b),43). seq(293,apoptotic(b),44). seq(293,apoptotic(b),45). seq(293,apoptotic(b),46). seq(293,apoptotic(c),47). seq(293,apoptotic(c),48). class(293,0).
seq(293,necrotic(b),0). seq(293,necrotic(b),1). seq(293,necrotic(b),2). seq(293,necrotic(b),3). seq(293,necrotic(b),4). seq(293,necrotic(c),5). seq(293,necrotic(c),6). seq(293,necrotic(c),7). seq(293,necrotic(c),8). seq(293,necrotic(c),9). seq(293,necrotic(c),10). seq(293,necrotic(c),11). seq(293,necrotic(c),12). seq(293,necrotic(c),13). seq(293,necrotic(c),14). seq(293,necrotic(c),15). seq(293,necrotic(c),16). seq(293,necrotic(c),17). seq(293,necrotic(c),18). seq(293,necrotic(c),19). seq(293,necrotic(c),20). seq(293,necrotic(c),21). seq(293,necrotic(c),22). seq(293,necrotic(c),23). seq(293,necrotic(c),24). seq(293,necrotic(c),25). seq(293,necrotic(c),26). seq(293,necrotic(c),27). seq(293,necrotic(c),28). seq(293,necrotic(c),29). seq(293,necrotic(c),30). seq(293,necrotic(c),31). seq(293,necrotic(c),32). seq(293,necrotic(c),33). seq(293,necrotic(c),34). seq(293,necrotic(c),35). seq(293,necrotic(c),36). seq(293,necrotic(c),37). seq(293,necrotic(c),38). seq(293,necrotic(c),39). seq(293,necrotic(c),40). seq(293,necrotic(c),41). seq(293,necrotic(c),42). seq(293,necrotic(c),43). seq(293,necrotic(c),44). seq(293,necrotic(c),45). seq(293,necrotic(c),46). seq(293,necrotic(c),47). seq(293,necrotic(c),48). class(293,0).
seq(294,alive(e),0). seq(294,alive(e),1). seq(294,alive(e),2). seq(294,alive(d),3). seq(294,alive(c),4). seq(294,alive(b),5). seq(294,alive(b),6). seq(294,alive(b),7). seq(294,alive(b),8). seq(294,alive(b),9). seq(294,alive(b),10). seq(294,alive(b),11). seq(294,alive(b),12). seq(294,alive(b),13). seq(294,alive(b),14). seq(294,alive(b),15). seq(294,alive(c),16). seq(294,alive(c),17). seq(294,alive(c),18). seq(294,alive(c),19). seq(294,alive(c),20). seq(294,alive(d),21). seq(294,alive(d),22). seq(294,alive(d),23). seq(294,alive(d),24). seq(294,alive(d),25). seq(294,alive(d),26). seq(294,alive(d),27). seq(294,alive(e),28). seq(294,alive(e),29). seq(294,alive(e),30). seq(294,alive(e),31). seq(294,alive(e),32). seq(294,alive(e),33). seq(294,alive(f),34). seq(294,alive(f),35). seq(294,alive(f),36). seq(294,alive(g),37). seq(294,alive(g),38). seq(294,alive(g),39). seq(294,alive(h),40). seq(294,alive(h),41). seq(294,alive(h),42). seq(294,alive(h),43). seq(294,alive(h),44). seq(294,alive(h),45). seq(294,alive(h),46). seq(294,alive(h),47). seq(294,alive(h),48). class(294,0).
seq(294,apoptotic(b),0). seq(294,apoptotic(b),1). seq(294,apoptotic(b),2). seq(294,apoptotic(d),3). seq(294,apoptotic(f),4). seq(294,apoptotic(g),5). seq(294,apoptotic(h),6). seq(294,apoptotic(h),7). seq(294,apoptotic(h),8). seq(294,apoptotic(h),9). seq(294,apoptotic(h),10). seq(294,apoptotic(h),11). seq(294,apoptotic(h),12). seq(294,apoptotic(h),13). seq(294,apoptotic(h),14). seq(294,apoptotic(h),15). seq(294,apoptotic(h),16). seq(294,apoptotic(g),17). seq(294,apoptotic(f),18). seq(294,apoptotic(d),19). seq(294,apoptotic(c),20). seq(294,apoptotic(c),21). seq(294,apoptotic(b),22). seq(294,apoptotic(b),23). seq(294,apoptotic(b),24). seq(294,apoptotic(b),25). seq(294,apoptotic(b),26). seq(294,apoptotic(b),27). seq(294,apoptotic(b),28). seq(294,apoptotic(b),29). seq(294,apoptotic(b),30). seq(294,apoptotic(b),31). seq(294,apoptotic(b),32). seq(294,apoptotic(b),33). seq(294,apoptotic(b),34). seq(294,apoptotic(b),35). seq(294,apoptotic(b),36). seq(294,apoptotic(c),37). seq(294,apoptotic(c),38). seq(294,apoptotic(c),39). seq(294,apoptotic(c),40). seq(294,apoptotic(c),41). seq(294,apoptotic(c),42). seq(294,apoptotic(c),43). seq(294,apoptotic(c),44). seq(294,apoptotic(c),45). seq(294,apoptotic(c),46). seq(294,apoptotic(c),47). seq(294,apoptotic(c),48). class(294,0).
seq(294,necrotic(b),0). seq(294,necrotic(b),1). seq(294,necrotic(b),2). seq(294,necrotic(b),3). seq(294,necrotic(c),4). seq(294,necrotic(c),5). seq(294,necrotic(c),6). seq(294,necrotic(c),7). seq(294,necrotic(c),8). seq(294,necrotic(c),9). seq(294,necrotic(c),10). seq(294,necrotic(c),11). seq(294,necrotic(c),12). seq(294,necrotic(c),13). seq(294,necrotic(c),14). seq(294,necrotic(c),15). seq(294,necrotic(c),16). seq(294,necrotic(c),17). seq(294,necrotic(c),18). seq(294,necrotic(d),19). seq(294,necrotic(d),20). seq(294,necrotic(d),21). seq(294,necrotic(d),22). seq(294,necrotic(d),23). seq(294,necrotic(d),24). seq(294,necrotic(d),25). seq(294,necrotic(d),26). seq(294,necrotic(d),27). seq(294,necrotic(d),28). seq(294,necrotic(d),29). seq(294,necrotic(d),30). seq(294,necrotic(d),31). seq(294,necrotic(d),32). seq(294,necrotic(d),33). seq(294,necrotic(e),34). seq(294,necrotic(e),35). seq(294,necrotic(e),36). seq(294,necrotic(e),37). seq(294,necrotic(e),38). seq(294,necrotic(e),39). seq(294,necrotic(e),40). seq(294,necrotic(e),41). seq(294,necrotic(e),42). seq(294,necrotic(e),43). seq(294,necrotic(e),44). seq(294,necrotic(e),45). seq(294,necrotic(e),46). seq(294,necrotic(e),47). seq(294,necrotic(f),48). class(294,0).
seq(295,alive(e),0). seq(295,alive(e),1). seq(295,alive(e),2). seq(295,alive(e),3). seq(295,alive(e),4). seq(295,alive(d),5). seq(295,alive(c),6). seq(295,alive(b),7). seq(295,alive(b),8). seq(295,alive(b),9). seq(295,alive(a),10). seq(295,alive(b),11). seq(295,alive(b),12). seq(295,alive(b),13). seq(295,alive(b),14). seq(295,alive(b),15). seq(295,alive(b),16). seq(295,alive(b),17). seq(295,alive(b),18). seq(295,alive(c),19). seq(295,alive(c),20). seq(295,alive(c),21). seq(295,alive(c),22). seq(295,alive(c),23). seq(295,alive(c),24). seq(295,alive(c),25). seq(295,alive(c),26). seq(295,alive(c),27). seq(295,alive(c),28). seq(295,alive(c),29). seq(295,alive(d),30). seq(295,alive(d),31). seq(295,alive(d),32). seq(295,alive(d),33). seq(295,alive(d),34). seq(295,alive(e),35). seq(295,alive(e),36). seq(295,alive(e),37). seq(295,alive(f),38). seq(295,alive(f),39). seq(295,alive(g),40). seq(295,alive(g),41). seq(295,alive(g),42). seq(295,alive(g),43). seq(295,alive(g),44). seq(295,alive(g),45). seq(295,alive(g),46). seq(295,alive(h),47). seq(295,alive(h),48). class(295,0).
seq(295,apoptotic(b),0). seq(295,apoptotic(b),1). seq(295,apoptotic(b),2). seq(295,apoptotic(b),3). seq(295,apoptotic(c),4). seq(295,apoptotic(d),5). seq(295,apoptotic(f),6). seq(295,apoptotic(g),7). seq(295,apoptotic(h),8). seq(295,apoptotic(h),9). seq(295,apoptotic(h),10). seq(295,apoptotic(h),11). seq(295,apoptotic(h),12). seq(295,apoptotic(h),13). seq(295,apoptotic(h),14). seq(295,apoptotic(h),15). seq(295,apoptotic(h),16). seq(295,apoptotic(h),17). seq(295,apoptotic(h),18). seq(295,apoptotic(g),19). seq(295,apoptotic(f),20). seq(295,apoptotic(d),21). seq(295,apoptotic(c),22). seq(295,apoptotic(c),23). seq(295,apoptotic(c),24). seq(295,apoptotic(c),25). seq(295,apoptotic(c),26). seq(295,apoptotic(b),27). seq(295,apoptotic(b),28). seq(295,apoptotic(b),29). seq(295,apoptotic(b),30). seq(295,apoptotic(b),31). seq(295,apoptotic(b),32). seq(295,apoptotic(b),33). seq(295,apoptotic(b),34). seq(295,apoptotic(b),35). seq(295,apoptotic(b),36). seq(295,apoptotic(b),37). seq(295,apoptotic(b),38). seq(295,apoptotic(b),39). seq(295,apoptotic(b),40). seq(295,apoptotic(c),41). seq(295,apoptotic(b),42). seq(295,apoptotic(b),43). seq(295,apoptotic(b),44). seq(295,apoptotic(c),45). seq(295,apoptotic(c),46). seq(295,apoptotic(c),47). seq(295,apoptotic(c),48). class(295,0).
seq(295,necrotic(b),0). seq(295,necrotic(b),1). seq(295,necrotic(b),2). seq(295,necrotic(b),3). seq(295,necrotic(b),4). seq(295,necrotic(c),5). seq(295,necrotic(d),6). seq(295,necrotic(d),7). seq(295,necrotic(d),8). seq(295,necrotic(d),9). seq(295,necrotic(d),10). seq(295,necrotic(d),11). seq(295,necrotic(d),12). seq(295,necrotic(e),13). seq(295,necrotic(e),14). seq(295,necrotic(e),15). seq(295,necrotic(e),16). seq(295,necrotic(e),17). seq(295,necrotic(e),18). seq(295,necrotic(e),19). seq(295,necrotic(e),20). seq(295,necrotic(e),21). seq(295,necrotic(e),22). seq(295,necrotic(e),23). seq(295,necrotic(e),24). seq(295,necrotic(e),25). seq(295,necrotic(e),26). seq(295,necrotic(f),27). seq(295,necrotic(f),28). seq(295,necrotic(f),29). seq(295,necrotic(f),30). seq(295,necrotic(f),31). seq(295,necrotic(f),32). seq(295,necrotic(f),33). seq(295,necrotic(f),34). seq(295,necrotic(f),35). seq(295,necrotic(f),36). seq(295,necrotic(f),37). seq(295,necrotic(f),38). seq(295,necrotic(f),39). seq(295,necrotic(f),40). seq(295,necrotic(f),41). seq(295,necrotic(f),42). seq(295,necrotic(g),43). seq(295,necrotic(g),44). seq(295,necrotic(g),45). seq(295,necrotic(g),46). seq(295,necrotic(g),47). seq(295,necrotic(g),48). class(295,0).
seq(296,alive(e),0). seq(296,alive(e),1). seq(296,alive(e),2). seq(296,alive(d),3). seq(296,alive(c),4). seq(296,alive(b),5). seq(296,alive(b),6). seq(296,alive(b),7). seq(296,alive(b),8). seq(296,alive(b),9). seq(296,alive(b),10). seq(296,alive(b),11). seq(296,alive(b),12). seq(296,alive(b),13). seq(296,alive(b),14). seq(296,alive(b),15). seq(296,alive(b),16). seq(296,alive(c),17). seq(296,alive(c),18). seq(296,alive(c),19). seq(296,alive(c),20). seq(296,alive(c),21). seq(296,alive(d),22). seq(296,alive(d),23). seq(296,alive(d),24). seq(296,alive(d),25). seq(296,alive(d),26). seq(296,alive(d),27). seq(296,alive(d),28). seq(296,alive(d),29). seq(296,alive(e),30). seq(296,alive(e),31). seq(296,alive(e),32). seq(296,alive(e),33). seq(296,alive(e),34). seq(296,alive(e),35). seq(296,alive(f),36). seq(296,alive(f),37). seq(296,alive(g),38). seq(296,alive(g),39). seq(296,alive(h),40). seq(296,alive(h),41). seq(296,alive(h),42). seq(296,alive(h),43). seq(296,alive(h),44). seq(296,alive(h),45). seq(296,alive(h),46). seq(296,alive(h),47). seq(296,alive(h),48). class(296,0).
seq(296,apoptotic(b),0). seq(296,apoptotic(b),1). seq(296,apoptotic(b),2). seq(296,apoptotic(d),3). seq(296,apoptotic(f),4). seq(296,apoptotic(h),5). seq(296,apoptotic(h),6). seq(296,apoptotic(h),7). seq(296,apoptotic(h),8). seq(296,apoptotic(h),9). seq(296,apoptotic(h),10). seq(296,apoptotic(h),11). seq(296,apoptotic(h),12). seq(296,apoptotic(h),13). seq(296,apoptotic(h),14). seq(296,apoptotic(h),15). seq(296,apoptotic(h),16). seq(296,apoptotic(g),17). seq(296,apoptotic(f),18). seq(296,apoptotic(d),19). seq(296,apoptotic(c),20). seq(296,apoptotic(c),21). seq(296,apoptotic(b),22). seq(296,apoptotic(b),23). seq(296,apoptotic(b),24). seq(296,apoptotic(b),25). seq(296,apoptotic(b),26). seq(296,apoptotic(b),27). seq(296,apoptotic(b),28). seq(296,apoptotic(b),29). seq(296,apoptotic(b),30). seq(296,apoptotic(b),31). seq(296,apoptotic(b),32). seq(296,apoptotic(b),33). seq(296,apoptotic(b),34). seq(296,apoptotic(b),35). seq(296,apoptotic(b),36). seq(296,apoptotic(b),37). seq(296,apoptotic(c),38). seq(296,apoptotic(c),39). seq(296,apoptotic(c),40). seq(296,apoptotic(c),41). seq(296,apoptotic(c),42). seq(296,apoptotic(c),43). seq(296,apoptotic(b),44). seq(296,apoptotic(c),45). seq(296,apoptotic(c),46). seq(296,apoptotic(c),47). seq(296,apoptotic(c),48). class(296,0).
seq(296,necrotic(b),0). seq(296,necrotic(b),1). seq(296,necrotic(b),2). seq(296,necrotic(b),3). seq(296,necrotic(c),4). seq(296,necrotic(c),5). seq(296,necrotic(c),6). seq(296,necrotic(c),7). seq(296,necrotic(c),8). seq(296,necrotic(c),9). seq(296,necrotic(c),10). seq(296,necrotic(c),11). seq(296,necrotic(c),12). seq(296,necrotic(c),13). seq(296,necrotic(c),14). seq(296,necrotic(c),15). seq(296,necrotic(c),16). seq(296,necrotic(c),17). seq(296,necrotic(c),18). seq(296,necrotic(d),19). seq(296,necrotic(d),20). seq(296,necrotic(d),21). seq(296,necrotic(d),22). seq(296,necrotic(d),23). seq(296,necrotic(d),24). seq(296,necrotic(d),25). seq(296,necrotic(d),26). seq(296,necrotic(d),27). seq(296,necrotic(d),28). seq(296,necrotic(d),29). seq(296,necrotic(d),30). seq(296,necrotic(d),31). seq(296,necrotic(d),32). seq(296,necrotic(d),33). seq(296,necrotic(e),34). seq(296,necrotic(e),35). seq(296,necrotic(e),36). seq(296,necrotic(e),37). seq(296,necrotic(e),38). seq(296,necrotic(e),39). seq(296,necrotic(e),40). seq(296,necrotic(e),41). seq(296,necrotic(e),42). seq(296,necrotic(e),43). seq(296,necrotic(e),44). seq(296,necrotic(e),45). seq(296,necrotic(e),46). seq(296,necrotic(e),47). seq(296,necrotic(f),48). class(296,0).
seq(297,alive(e),0). seq(297,alive(e),1). seq(297,alive(e),2). seq(297,alive(d),3). seq(297,alive(c),4). seq(297,alive(b),5). seq(297,alive(b),6). seq(297,alive(b),7). seq(297,alive(b),8). seq(297,alive(b),9). seq(297,alive(b),10). seq(297,alive(b),11). seq(297,alive(b),12). seq(297,alive(b),13). seq(297,alive(b),14). seq(297,alive(b),15). seq(297,alive(c),16). seq(297,alive(c),17). seq(297,alive(c),18). seq(297,alive(c),19). seq(297,alive(d),20). seq(297,alive(d),21). seq(297,alive(d),22). seq(297,alive(d),23). seq(297,alive(d),24). seq(297,alive(d),25). seq(297,alive(d),26). seq(297,alive(e),27). seq(297,alive(e),28). seq(297,alive(e),29). seq(297,alive(e),30). seq(297,alive(e),31). seq(297,alive(e),32). seq(297,alive(f),33). seq(297,alive(f),34). seq(297,alive(f),35). seq(297,alive(g),36). seq(297,alive(g),37). seq(297,alive(h),38). seq(297,alive(h),39). seq(297,alive(h),40). seq(297,alive(h),41). seq(297,alive(h),42). seq(297,alive(h),43). seq(297,alive(h),44). seq(297,alive(h),45). seq(297,alive(h),46). seq(297,alive(h),47). seq(297,alive(h),48). class(297,0).
seq(297,apoptotic(b),0). seq(297,apoptotic(b),1). seq(297,apoptotic(b),2). seq(297,apoptotic(c),3). seq(297,apoptotic(f),4). seq(297,apoptotic(h),5). seq(297,apoptotic(h),6). seq(297,apoptotic(h),7). seq(297,apoptotic(h),8). seq(297,apoptotic(h),9). seq(297,apoptotic(h),10). seq(297,apoptotic(h),11). seq(297,apoptotic(h),12). seq(297,apoptotic(h),13). seq(297,apoptotic(h),14). seq(297,apoptotic(h),15). seq(297,apoptotic(h),16). seq(297,apoptotic(g),17). seq(297,apoptotic(f),18). seq(297,apoptotic(d),19). seq(297,apoptotic(c),20). seq(297,apoptotic(c),21). seq(297,apoptotic(b),22). seq(297,apoptotic(b),23). seq(297,apoptotic(b),24). seq(297,apoptotic(b),25). seq(297,apoptotic(b),26). seq(297,apoptotic(b),27). seq(297,apoptotic(b),28). seq(297,apoptotic(b),29). seq(297,apoptotic(b),30). seq(297,apoptotic(b),31). seq(297,apoptotic(b),32). seq(297,apoptotic(b),33). seq(297,apoptotic(b),34). seq(297,apoptotic(b),35). seq(297,apoptotic(b),36). seq(297,apoptotic(b),37). seq(297,apoptotic(b),38). seq(297,apoptotic(b),39). seq(297,apoptotic(b),40). seq(297,apoptotic(b),41). seq(297,apoptotic(b),42). seq(297,apoptotic(b),43). seq(297,apoptotic(c),44). seq(297,apoptotic(c),45). seq(297,apoptotic(c),46). seq(297,apoptotic(c),47). seq(297,apoptotic(c),48). class(297,0).
seq(297,necrotic(b),0). seq(297,necrotic(b),1). seq(297,necrotic(b),2). seq(297,necrotic(b),3). seq(297,necrotic(c),4). seq(297,necrotic(c),5). seq(297,necrotic(c),6). seq(297,necrotic(c),7). seq(297,necrotic(c),8). seq(297,necrotic(c),9). seq(297,necrotic(c),10). seq(297,necrotic(c),11). seq(297,necrotic(c),12). seq(297,necrotic(c),13). seq(297,necrotic(c),14). seq(297,necrotic(c),15). seq(297,necrotic(c),16). seq(297,necrotic(c),17). seq(297,necrotic(c),18). seq(297,necrotic(c),19). seq(297,necrotic(c),20). seq(297,necrotic(c),21). seq(297,necrotic(c),22). seq(297,necrotic(c),23). seq(297,necrotic(c),24). seq(297,necrotic(c),25). seq(297,necrotic(c),26). seq(297,necrotic(c),27). seq(297,necrotic(c),28). seq(297,necrotic(c),29). seq(297,necrotic(c),30). seq(297,necrotic(c),31). seq(297,necrotic(c),32). seq(297,necrotic(c),33). seq(297,necrotic(c),34). seq(297,necrotic(c),35). seq(297,necrotic(c),36). seq(297,necrotic(c),37). seq(297,necrotic(c),38). seq(297,necrotic(c),39). seq(297,necrotic(c),40). seq(297,necrotic(c),41). seq(297,necrotic(d),42). seq(297,necrotic(d),43). seq(297,necrotic(d),44). seq(297,necrotic(d),45). seq(297,necrotic(d),46). seq(297,necrotic(d),47). seq(297,necrotic(d),48). class(297,0).
seq(298,alive(e),0). seq(298,alive(e),1). seq(298,alive(e),2). seq(298,alive(d),3). seq(298,alive(c),4). seq(298,alive(b),5). seq(298,alive(b),6). seq(298,alive(b),7). seq(298,alive(b),8). seq(298,alive(b),9). seq(298,alive(b),10). seq(298,alive(b),11). seq(298,alive(b),12). seq(298,alive(b),13). seq(298,alive(b),14). seq(298,alive(b),15). seq(298,alive(c),16). seq(298,alive(c),17). seq(298,alive(c),18). seq(298,alive(c),19). seq(298,alive(d),20). seq(298,alive(d),21). seq(298,alive(d),22). seq(298,alive(d),23). seq(298,alive(d),24). seq(298,alive(d),25). seq(298,alive(e),26). seq(298,alive(e),27). seq(298,alive(e),28). seq(298,alive(e),29). seq(298,alive(e),30). seq(298,alive(e),31). seq(298,alive(f),32). seq(298,alive(f),33). seq(298,alive(f),34). seq(298,alive(g),35). seq(298,alive(g),36). seq(298,alive(g),37). seq(298,alive(h),38). seq(298,alive(h),39). seq(298,alive(h),40). seq(298,alive(h),41). seq(298,alive(h),42). seq(298,alive(h),43). seq(298,alive(h),44). seq(298,alive(h),45). seq(298,alive(h),46). seq(298,alive(h),47). seq(298,alive(h),48). class(298,0).
seq(298,apoptotic(b),0). seq(298,apoptotic(b),1). seq(298,apoptotic(b),2). seq(298,apoptotic(d),3). seq(298,apoptotic(f),4). seq(298,apoptotic(h),5). seq(298,apoptotic(h),6). seq(298,apoptotic(h),7). seq(298,apoptotic(h),8). seq(298,apoptotic(h),9). seq(298,apoptotic(h),10). seq(298,apoptotic(h),11). seq(298,apoptotic(h),12). seq(298,apoptotic(h),13). seq(298,apoptotic(h),14). seq(298,apoptotic(h),15). seq(298,apoptotic(h),16). seq(298,apoptotic(g),17). seq(298,apoptotic(e),18). seq(298,apoptotic(d),19). seq(298,apoptotic(c),20). seq(298,apoptotic(c),21). seq(298,apoptotic(b),22). seq(298,apoptotic(b),23). seq(298,apoptotic(b),24). seq(298,apoptotic(b),25). seq(298,apoptotic(b),26). seq(298,apoptotic(b),27). seq(298,apoptotic(b),28). seq(298,apoptotic(b),29). seq(298,apoptotic(b),30). seq(298,apoptotic(b),31). seq(298,apoptotic(b),32). seq(298,apoptotic(b),33). seq(298,apoptotic(b),34). seq(298,apoptotic(b),35). seq(298,apoptotic(b),36). seq(298,apoptotic(b),37). seq(298,apoptotic(b),38). seq(298,apoptotic(b),39). seq(298,apoptotic(c),40). seq(298,apoptotic(c),41). seq(298,apoptotic(c),42). seq(298,apoptotic(c),43). seq(298,apoptotic(c),44). seq(298,apoptotic(c),45). seq(298,apoptotic(c),46). seq(298,apoptotic(c),47). seq(298,apoptotic(c),48). class(298,0).
seq(298,necrotic(b),0). seq(298,necrotic(b),1). seq(298,necrotic(b),2). seq(298,necrotic(b),3). seq(298,necrotic(b),4). seq(298,necrotic(c),5). seq(298,necrotic(c),6). seq(298,necrotic(c),7). seq(298,necrotic(c),8). seq(298,necrotic(c),9). seq(298,necrotic(c),10). seq(298,necrotic(c),11). seq(298,necrotic(c),12). seq(298,necrotic(c),13). seq(298,necrotic(c),14). seq(298,necrotic(c),15). seq(298,necrotic(c),16). seq(298,necrotic(c),17). seq(298,necrotic(c),18). seq(298,necrotic(c),19). seq(298,necrotic(c),20). seq(298,necrotic(c),21). seq(298,necrotic(c),22). seq(298,necrotic(c),23). seq(298,necrotic(c),24). seq(298,necrotic(c),25). seq(298,necrotic(c),26). seq(298,necrotic(c),27). seq(298,necrotic(c),28). seq(298,necrotic(c),29). seq(298,necrotic(c),30). seq(298,necrotic(c),31). seq(298,necrotic(c),32). seq(298,necrotic(c),33). seq(298,necrotic(c),34). seq(298,necrotic(c),35). seq(298,necrotic(c),36). seq(298,necrotic(c),37). seq(298,necrotic(c),38). seq(298,necrotic(c),39). seq(298,necrotic(c),40). seq(298,necrotic(c),41). seq(298,necrotic(c),42). seq(298,necrotic(c),43). seq(298,necrotic(c),44). seq(298,necrotic(c),45). seq(298,necrotic(c),46). seq(298,necrotic(c),47). seq(298,necrotic(c),48). class(298,0).
seq(299,alive(e),0). seq(299,alive(e),1). seq(299,alive(e),2). seq(299,alive(e),3). seq(299,alive(d),4). seq(299,alive(b),5). seq(299,alive(b),6). seq(299,alive(b),7). seq(299,alive(b),8). seq(299,alive(b),9). seq(299,alive(b),10). seq(299,alive(b),11). seq(299,alive(b),12). seq(299,alive(b),13). seq(299,alive(b),14). seq(299,alive(b),15). seq(299,alive(c),16). seq(299,alive(c),17). seq(299,alive(c),18). seq(299,alive(c),19). seq(299,alive(c),20). seq(299,alive(d),21). seq(299,alive(d),22). seq(299,alive(d),23). seq(299,alive(d),24). seq(299,alive(d),25). seq(299,alive(d),26). seq(299,alive(d),27). seq(299,alive(d),28). seq(299,alive(d),29). seq(299,alive(d),30). seq(299,alive(e),31). seq(299,alive(e),32). seq(299,alive(e),33). seq(299,alive(e),34). seq(299,alive(f),35). seq(299,alive(f),36). seq(299,alive(f),37). seq(299,alive(g),38). seq(299,alive(g),39). seq(299,alive(h),40). seq(299,alive(h),41). seq(299,alive(h),42). seq(299,alive(h),43). seq(299,alive(h),44). seq(299,alive(h),45). seq(299,alive(h),46). seq(299,alive(h),47). seq(299,alive(h),48). class(299,0).
