seq(37,enriched(vesiclemediated_transport),0). seq(37,enriched(vesiclemediated_transport),1). seq(37,enriched(vesiclemediated_transport),2). seq(37,enriched(vesiclemediated_transport),3). seq(37,enriched(vesiclemediated_transport),4). seq(37,enriched(vesiclemediated_transport),5). seq(37,enriched(vesiclemediated_transport),6). seq(37,enriched(vesiclemediated_transport),7). seq(37,enriched(vesiclemediated_transport),8). seq(37,enriched(vesiclemediated_transport),9). seq(37,enriched(vesiclemediated_transport),10). seq(37,enriched(vesiclemediated_transport),11). seq(37,enriched(vesiclemediated_transport),12). seq(37,enriched(vesiclemediated_transport),13). seq(37,enriched(vesiclemediated_transport),14). seq(37,enriched(vesiclemediated_transport),15). seq(37,enriched(vesiclemediated_transport),16). seq(37,enriched(vesiclemediated_transport),17). seq(37,enriched(vesiclemediated_transport),18). seq(37,enriched(vesiclemediated_transport),19). seq(37,enriched(vesiclemediated_transport),20). seq(37,enriched(vesiclemediated_transport),21). seq(37,enriched(vesiclemediated_transport),22). seq(37,enriched(vesiclemediated_transport),23). seq(37,enriched(vesiclemediated_transport),24). seq(37,enriched(vesiclemediated_transport),25). seq(37,enriched(vesiclemediated_transport),26). seq(37,enriched(vesiclemediated_transport),27). seq(37,enriched(vesiclemediated_transport),28). seq(37,enriched(vesiclemediated_transport),29). seq(37,enriched(vesiclemediated_transport),30). seq(37,enriched(vesiclemediated_transport),31). seq(37,enriched(vesiclemediated_transport),32). seq(37,enriched(vesiclemediated_transport),33). seq(37,enriched(vesiclemediated_transport),34). seq(37,enriched(vesiclemediated_transport),35). seq(37,enriched(vesiclemediated_transport),36). seq(37,enriched(vesiclemediated_transport),37). seq(37,enriched(vesiclemediated_transport),38). seq(37,enriched(vesiclemediated_transport),39). seq(37,enriched(vesiclemediated_transport),40). seq(37,enriched(vesiclemediated_transport),41). seq(37,enriched(vesiclemediated_transport),42). seq(37,enriched(vesiclemediated_transport),43). seq(37,enriched(vesiclemediated_transport),44). seq(37,enriched(vesiclemediated_transport),45). seq(37,enriched(vesiclemediated_transport),46). seq(37,enriched(vesiclemediated_transport),47). seq(37,enriched(vesiclemediated_transport),48). seq(37,enriched(vesiclemediated_transport),49). class(37,0).
seq(37,not_enriched(gene_expression_(transcription)),0). seq(37,not_enriched(gene_expression_(transcription)),1). seq(37,not_enriched(gene_expression_(transcription)),2). seq(37,not_enriched(gene_expression_(transcription)),3). seq(37,not_enriched(gene_expression_(transcription)),4). seq(37,not_enriched(gene_expression_(transcription)),5). seq(37,not_enriched(gene_expression_(transcription)),6). seq(37,not_enriched(gene_expression_(transcription)),7). seq(37,not_enriched(gene_expression_(transcription)),8). seq(37,not_enriched(gene_expression_(transcription)),9). seq(37,not_enriched(gene_expression_(transcription)),10). seq(37,not_enriched(gene_expression_(transcription)),11). seq(37,not_enriched(gene_expression_(transcription)),12). seq(37,not_enriched(gene_expression_(transcription)),13). seq(37,not_enriched(gene_expression_(transcription)),14). seq(37,not_enriched(gene_expression_(transcription)),15). seq(37,not_enriched(gene_expression_(transcription)),16). seq(37,not_enriched(gene_expression_(transcription)),17). seq(37,not_enriched(gene_expression_(transcription)),18). seq(37,not_enriched(gene_expression_(transcription)),19). seq(37,not_enriched(gene_expression_(transcription)),20). seq(37,not_enriched(gene_expression_(transcription)),21). seq(37,not_enriched(gene_expression_(transcription)),22). seq(37,not_enriched(gene_expression_(transcription)),23). seq(37,not_enriched(gene_expression_(transcription)),24). seq(37,not_enriched(gene_expression_(transcription)),25). seq(37,not_enriched(gene_expression_(transcription)),26). seq(37,not_enriched(gene_expression_(transcription)),27). seq(37,not_enriched(gene_expression_(transcription)),28). seq(37,not_enriched(gene_expression_(transcription)),29). seq(37,not_enriched(gene_expression_(transcription)),30). seq(37,not_enriched(gene_expression_(transcription)),31). seq(37,not_enriched(gene_expression_(transcription)),32). seq(37,not_enriched(gene_expression_(transcription)),33). seq(37,not_enriched(gene_expression_(transcription)),34). seq(37,not_enriched(gene_expression_(transcription)),35). seq(37,not_enriched(gene_expression_(transcription)),36). seq(37,not_enriched(gene_expression_(transcription)),37). seq(37,not_enriched(gene_expression_(transcription)),38). seq(37,not_enriched(gene_expression_(transcription)),39). seq(37,not_enriched(gene_expression_(transcription)),40). seq(37,not_enriched(gene_expression_(transcription)),41). seq(37,not_enriched(gene_expression_(transcription)),42). seq(37,not_enriched(gene_expression_(transcription)),43). seq(37,not_enriched(gene_expression_(transcription)),44). seq(37,not_enriched(gene_expression_(transcription)),45). seq(37,not_enriched(gene_expression_(transcription)),46). seq(37,not_enriched(gene_expression_(transcription)),47). seq(37,not_enriched(gene_expression_(transcription)),48). seq(37,not_enriched(gene_expression_(transcription)),49). class(37,0).
seq(37,enriched(developmental_biology),0). seq(37,enriched(developmental_biology),1). seq(37,enriched(developmental_biology),2). seq(37,enriched(developmental_biology),3). seq(37,enriched(developmental_biology),4). seq(37,enriched(developmental_biology),5). seq(37,enriched(developmental_biology),6). seq(37,enriched(developmental_biology),7). seq(37,enriched(developmental_biology),8). seq(37,enriched(developmental_biology),9). seq(37,enriched(developmental_biology),10). seq(37,enriched(developmental_biology),11). seq(37,enriched(developmental_biology),12). seq(37,enriched(developmental_biology),13). seq(37,enriched(developmental_biology),14). seq(37,enriched(developmental_biology),15). seq(37,enriched(developmental_biology),16). seq(37,enriched(developmental_biology),17). seq(37,enriched(developmental_biology),18). seq(37,enriched(developmental_biology),19). seq(37,enriched(developmental_biology),20). seq(37,enriched(developmental_biology),21). seq(37,enriched(developmental_biology),22). seq(37,enriched(developmental_biology),23). seq(37,enriched(developmental_biology),24). seq(37,enriched(developmental_biology),25). seq(37,enriched(developmental_biology),26). seq(37,enriched(developmental_biology),27). seq(37,enriched(developmental_biology),28). seq(37,enriched(developmental_biology),29). seq(37,enriched(developmental_biology),30). seq(37,enriched(developmental_biology),31). seq(37,enriched(developmental_biology),32). seq(37,enriched(developmental_biology),33). seq(37,enriched(developmental_biology),34). seq(37,enriched(developmental_biology),35). seq(37,enriched(developmental_biology),36). seq(37,enriched(developmental_biology),37). seq(37,enriched(developmental_biology),38). seq(37,enriched(developmental_biology),39). seq(37,enriched(developmental_biology),40). seq(37,enriched(developmental_biology),41). seq(37,enriched(developmental_biology),42). seq(37,enriched(developmental_biology),43). seq(37,enriched(developmental_biology),44). seq(37,enriched(developmental_biology),45). seq(37,enriched(developmental_biology),46). seq(37,enriched(developmental_biology),47). seq(37,enriched(developmental_biology),48). seq(37,enriched(developmental_biology),49). class(37,0).
seq(37,enriched(chromatin_organization),0). seq(37,enriched(chromatin_organization),1). seq(37,enriched(chromatin_organization),2). seq(37,enriched(chromatin_organization),3). seq(37,enriched(chromatin_organization),4). seq(37,enriched(chromatin_organization),5). seq(37,enriched(chromatin_organization),6). seq(37,enriched(chromatin_organization),7). seq(37,enriched(chromatin_organization),8). seq(37,enriched(chromatin_organization),9). seq(37,enriched(chromatin_organization),10). seq(37,enriched(chromatin_organization),11). seq(37,enriched(chromatin_organization),12). seq(37,enriched(chromatin_organization),13). seq(37,enriched(chromatin_organization),14). seq(37,enriched(chromatin_organization),15). seq(37,enriched(chromatin_organization),16). seq(37,enriched(chromatin_organization),17). seq(37,enriched(chromatin_organization),18). seq(37,enriched(chromatin_organization),19). seq(37,enriched(chromatin_organization),20). seq(37,enriched(chromatin_organization),21). seq(37,enriched(chromatin_organization),22). seq(37,enriched(chromatin_organization),23). seq(37,enriched(chromatin_organization),24). seq(37,enriched(chromatin_organization),25). seq(37,enriched(chromatin_organization),26). seq(37,enriched(chromatin_organization),27). seq(37,enriched(chromatin_organization),28). seq(37,enriched(chromatin_organization),29). seq(37,enriched(chromatin_organization),30). seq(37,enriched(chromatin_organization),31). seq(37,enriched(chromatin_organization),32). seq(37,enriched(chromatin_organization),33). seq(37,enriched(chromatin_organization),34). seq(37,enriched(chromatin_organization),35). seq(37,enriched(chromatin_organization),36). seq(37,enriched(chromatin_organization),37). seq(37,enriched(chromatin_organization),38). seq(37,enriched(chromatin_organization),39). seq(37,enriched(chromatin_organization),40). seq(37,enriched(chromatin_organization),41). seq(37,enriched(chromatin_organization),42). seq(37,enriched(chromatin_organization),43). seq(37,enriched(chromatin_organization),44). seq(37,enriched(chromatin_organization),45). seq(37,enriched(chromatin_organization),46). seq(37,enriched(chromatin_organization),47). seq(37,enriched(chromatin_organization),48). seq(37,enriched(chromatin_organization),49). class(37,0).
seq(37,not_enriched(muscle_contraction),0). seq(37,not_enriched(muscle_contraction),1). seq(37,not_enriched(muscle_contraction),2). seq(37,not_enriched(muscle_contraction),3). seq(37,not_enriched(muscle_contraction),4). seq(37,not_enriched(muscle_contraction),5). seq(37,not_enriched(muscle_contraction),6). seq(37,not_enriched(muscle_contraction),7). seq(37,not_enriched(muscle_contraction),8). seq(37,not_enriched(muscle_contraction),9). seq(37,not_enriched(muscle_contraction),10). seq(37,not_enriched(muscle_contraction),11). seq(37,not_enriched(muscle_contraction),12). seq(37,not_enriched(muscle_contraction),13). seq(37,not_enriched(muscle_contraction),14). seq(37,not_enriched(muscle_contraction),15). seq(37,not_enriched(muscle_contraction),16). seq(37,not_enriched(muscle_contraction),17). seq(37,not_enriched(muscle_contraction),18). seq(37,not_enriched(muscle_contraction),19). seq(37,not_enriched(muscle_contraction),20). seq(37,not_enriched(muscle_contraction),21). seq(37,not_enriched(muscle_contraction),22). seq(37,not_enriched(muscle_contraction),23). seq(37,not_enriched(muscle_contraction),24). seq(37,not_enriched(muscle_contraction),25). seq(37,not_enriched(muscle_contraction),26). seq(37,not_enriched(muscle_contraction),27). seq(37,not_enriched(muscle_contraction),28). seq(37,not_enriched(muscle_contraction),29). seq(37,not_enriched(muscle_contraction),30). seq(37,not_enriched(muscle_contraction),31). seq(37,not_enriched(muscle_contraction),32). seq(37,not_enriched(muscle_contraction),33). seq(37,not_enriched(muscle_contraction),34). seq(37,not_enriched(muscle_contraction),35). seq(37,not_enriched(muscle_contraction),36). seq(37,not_enriched(muscle_contraction),37). seq(37,not_enriched(muscle_contraction),38). seq(37,not_enriched(muscle_contraction),39). seq(37,not_enriched(muscle_contraction),40). seq(37,not_enriched(muscle_contraction),41). seq(37,not_enriched(muscle_contraction),42). seq(37,not_enriched(muscle_contraction),43). seq(37,not_enriched(muscle_contraction),44). seq(37,not_enriched(muscle_contraction),45). seq(37,not_enriched(muscle_contraction),46). seq(37,not_enriched(muscle_contraction),47). seq(37,not_enriched(muscle_contraction),48). seq(37,not_enriched(muscle_contraction),49). class(37,0).
seq(37,not_enriched(signal_transduction),0). seq(37,not_enriched(signal_transduction),1). seq(37,not_enriched(signal_transduction),2). seq(37,not_enriched(signal_transduction),3). seq(37,not_enriched(signal_transduction),4). seq(37,not_enriched(signal_transduction),5). seq(37,not_enriched(signal_transduction),6). seq(37,not_enriched(signal_transduction),7). seq(37,not_enriched(signal_transduction),8). seq(37,not_enriched(signal_transduction),9). seq(37,not_enriched(signal_transduction),10). seq(37,not_enriched(signal_transduction),11). seq(37,not_enriched(signal_transduction),12). seq(37,not_enriched(signal_transduction),13). seq(37,not_enriched(signal_transduction),14). seq(37,not_enriched(signal_transduction),15). seq(37,not_enriched(signal_transduction),16). seq(37,not_enriched(signal_transduction),17). seq(37,not_enriched(signal_transduction),18). seq(37,not_enriched(signal_transduction),19). seq(37,not_enriched(signal_transduction),20). seq(37,not_enriched(signal_transduction),21). seq(37,not_enriched(signal_transduction),22). seq(37,not_enriched(signal_transduction),23). seq(37,not_enriched(signal_transduction),24). seq(37,not_enriched(signal_transduction),25). seq(37,not_enriched(signal_transduction),26). seq(37,not_enriched(signal_transduction),27). seq(37,not_enriched(signal_transduction),28). seq(37,not_enriched(signal_transduction),29). seq(37,not_enriched(signal_transduction),30). seq(37,not_enriched(signal_transduction),31). seq(37,not_enriched(signal_transduction),32). seq(37,not_enriched(signal_transduction),33). seq(37,not_enriched(signal_transduction),34). seq(37,not_enriched(signal_transduction),35). seq(37,not_enriched(signal_transduction),36). seq(37,not_enriched(signal_transduction),37). seq(37,not_enriched(signal_transduction),38). seq(37,not_enriched(signal_transduction),39). seq(37,not_enriched(signal_transduction),40). seq(37,not_enriched(signal_transduction),41). seq(37,not_enriched(signal_transduction),42). seq(37,not_enriched(signal_transduction),43). seq(37,not_enriched(signal_transduction),44). seq(37,not_enriched(signal_transduction),45). seq(37,not_enriched(signal_transduction),46). seq(37,not_enriched(signal_transduction),47). seq(37,not_enriched(signal_transduction),48). seq(37,not_enriched(signal_transduction),49). class(37,0).
seq(37,not_enriched(dna_repair),0). seq(37,not_enriched(dna_repair),1). seq(37,not_enriched(dna_repair),2). seq(37,not_enriched(dna_repair),3). seq(37,not_enriched(dna_repair),4). seq(37,not_enriched(dna_repair),5). seq(37,not_enriched(dna_repair),6). seq(37,not_enriched(dna_repair),7). seq(37,not_enriched(dna_repair),8). seq(37,not_enriched(dna_repair),9). seq(37,not_enriched(dna_repair),10). seq(37,not_enriched(dna_repair),11). seq(37,not_enriched(dna_repair),12). seq(37,not_enriched(dna_repair),13). seq(37,not_enriched(dna_repair),14). seq(37,not_enriched(dna_repair),15). seq(37,not_enriched(dna_repair),16). seq(37,not_enriched(dna_repair),17). seq(37,not_enriched(dna_repair),18). seq(37,not_enriched(dna_repair),19). seq(37,not_enriched(dna_repair),20). seq(37,not_enriched(dna_repair),21). seq(37,not_enriched(dna_repair),22). seq(37,not_enriched(dna_repair),23). seq(37,not_enriched(dna_repair),24). seq(37,not_enriched(dna_repair),25). seq(37,not_enriched(dna_repair),26). seq(37,not_enriched(dna_repair),27). seq(37,not_enriched(dna_repair),28). seq(37,not_enriched(dna_repair),29). seq(37,not_enriched(dna_repair),30). seq(37,enriched(dna_repair),31). seq(37,not_enriched(dna_repair),32). seq(37,not_enriched(dna_repair),33). seq(37,not_enriched(dna_repair),34). seq(37,not_enriched(dna_repair),35). seq(37,not_enriched(dna_repair),36). seq(37,not_enriched(dna_repair),37). seq(37,not_enriched(dna_repair),38). seq(37,not_enriched(dna_repair),39). seq(37,not_enriched(dna_repair),40). seq(37,not_enriched(dna_repair),41). seq(37,not_enriched(dna_repair),42). seq(37,not_enriched(dna_repair),43). seq(37,not_enriched(dna_repair),44). seq(37,not_enriched(dna_repair),45). seq(37,not_enriched(dna_repair),46). seq(37,not_enriched(dna_repair),47). seq(37,not_enriched(dna_repair),48). seq(37,not_enriched(dna_repair),49). class(37,0).
seq(37,enriched(dna_replication),0). seq(37,not_enriched(dna_replication),1). seq(37,not_enriched(dna_replication),2). seq(37,enriched(dna_replication),3). seq(37,enriched(dna_replication),4). seq(37,not_enriched(dna_replication),5). seq(37,not_enriched(dna_replication),6). seq(37,not_enriched(dna_replication),7). seq(37,enriched(dna_replication),8). seq(37,enriched(dna_replication),9). seq(37,enriched(dna_replication),10). seq(37,enriched(dna_replication),11). seq(37,enriched(dna_replication),12). seq(37,enriched(dna_replication),13). seq(37,enriched(dna_replication),14). seq(37,enriched(dna_replication),15). seq(37,enriched(dna_replication),16). seq(37,enriched(dna_replication),17). seq(37,enriched(dna_replication),18). seq(37,enriched(dna_replication),19). seq(37,not_enriched(dna_replication),20). seq(37,enriched(dna_replication),21). seq(37,enriched(dna_replication),22). seq(37,not_enriched(dna_replication),23). seq(37,enriched(dna_replication),24). seq(37,enriched(dna_replication),25). seq(37,not_enriched(dna_replication),26). seq(37,enriched(dna_replication),27). seq(37,not_enriched(dna_replication),28). seq(37,not_enriched(dna_replication),29). seq(37,not_enriched(dna_replication),30). seq(37,enriched(dna_replication),31). seq(37,not_enriched(dna_replication),32). seq(37,not_enriched(dna_replication),33). seq(37,enriched(dna_replication),34). seq(37,enriched(dna_replication),35). seq(37,enriched(dna_replication),36). seq(37,enriched(dna_replication),37). seq(37,enriched(dna_replication),38). seq(37,not_enriched(dna_replication),39). seq(37,not_enriched(dna_replication),40). seq(37,enriched(dna_replication),41). seq(37,not_enriched(dna_replication),42). seq(37,enriched(dna_replication),43). seq(37,not_enriched(dna_replication),44). seq(37,not_enriched(dna_replication),45). seq(37,enriched(dna_replication),46). seq(37,enriched(dna_replication),47). seq(37,enriched(dna_replication),48). seq(37,enriched(dna_replication),49). class(37,0).
seq(37,enriched(transport_of_small_molecules),0). seq(37,enriched(transport_of_small_molecules),1). seq(37,enriched(transport_of_small_molecules),2). seq(37,enriched(transport_of_small_molecules),3). seq(37,enriched(transport_of_small_molecules),4). seq(37,enriched(transport_of_small_molecules),5). seq(37,enriched(transport_of_small_molecules),6). seq(37,enriched(transport_of_small_molecules),7). seq(37,enriched(transport_of_small_molecules),8). seq(37,enriched(transport_of_small_molecules),9). seq(37,enriched(transport_of_small_molecules),10). seq(37,enriched(transport_of_small_molecules),11). seq(37,enriched(transport_of_small_molecules),12). seq(37,enriched(transport_of_small_molecules),13). seq(37,enriched(transport_of_small_molecules),14). seq(37,enriched(transport_of_small_molecules),15). seq(37,enriched(transport_of_small_molecules),16). seq(37,enriched(transport_of_small_molecules),17). seq(37,enriched(transport_of_small_molecules),18). seq(37,enriched(transport_of_small_molecules),19). seq(37,enriched(transport_of_small_molecules),20). seq(37,enriched(transport_of_small_molecules),21). seq(37,enriched(transport_of_small_molecules),22). seq(37,enriched(transport_of_small_molecules),23). seq(37,enriched(transport_of_small_molecules),24). seq(37,enriched(transport_of_small_molecules),25). seq(37,enriched(transport_of_small_molecules),26). seq(37,enriched(transport_of_small_molecules),27). seq(37,enriched(transport_of_small_molecules),28). seq(37,enriched(transport_of_small_molecules),29). seq(37,enriched(transport_of_small_molecules),30). seq(37,enriched(transport_of_small_molecules),31). seq(37,enriched(transport_of_small_molecules),32). seq(37,enriched(transport_of_small_molecules),33). seq(37,enriched(transport_of_small_molecules),34). seq(37,enriched(transport_of_small_molecules),35). seq(37,enriched(transport_of_small_molecules),36). seq(37,enriched(transport_of_small_molecules),37). seq(37,enriched(transport_of_small_molecules),38). seq(37,enriched(transport_of_small_molecules),39). seq(37,enriched(transport_of_small_molecules),40). seq(37,enriched(transport_of_small_molecules),41). seq(37,enriched(transport_of_small_molecules),42). seq(37,enriched(transport_of_small_molecules),43). seq(37,enriched(transport_of_small_molecules),44). seq(37,enriched(transport_of_small_molecules),45). seq(37,enriched(transport_of_small_molecules),46). seq(37,enriched(transport_of_small_molecules),47). seq(37,enriched(transport_of_small_molecules),48). seq(37,enriched(transport_of_small_molecules),49). class(37,0).
seq(37,enriched(metabolism_of_rna),0). seq(37,enriched(metabolism_of_rna),1). seq(37,enriched(metabolism_of_rna),2). seq(37,enriched(metabolism_of_rna),3). seq(37,enriched(metabolism_of_rna),4). seq(37,enriched(metabolism_of_rna),5). seq(37,enriched(metabolism_of_rna),6). seq(37,enriched(metabolism_of_rna),7). seq(37,enriched(metabolism_of_rna),8). seq(37,enriched(metabolism_of_rna),9). seq(37,enriched(metabolism_of_rna),10). seq(37,enriched(metabolism_of_rna),11). seq(37,enriched(metabolism_of_rna),12). seq(37,enriched(metabolism_of_rna),13). seq(37,enriched(metabolism_of_rna),14). seq(37,enriched(metabolism_of_rna),15). seq(37,enriched(metabolism_of_rna),16). seq(37,enriched(metabolism_of_rna),17). seq(37,enriched(metabolism_of_rna),18). seq(37,enriched(metabolism_of_rna),19). seq(37,enriched(metabolism_of_rna),20). seq(37,enriched(metabolism_of_rna),21). seq(37,enriched(metabolism_of_rna),22). seq(37,enriched(metabolism_of_rna),23). seq(37,enriched(metabolism_of_rna),24). seq(37,enriched(metabolism_of_rna),25). seq(37,enriched(metabolism_of_rna),26). seq(37,enriched(metabolism_of_rna),27). seq(37,enriched(metabolism_of_rna),28). seq(37,enriched(metabolism_of_rna),29). seq(37,enriched(metabolism_of_rna),30). seq(37,enriched(metabolism_of_rna),31). seq(37,enriched(metabolism_of_rna),32). seq(37,enriched(metabolism_of_rna),33). seq(37,enriched(metabolism_of_rna),34). seq(37,enriched(metabolism_of_rna),35). seq(37,enriched(metabolism_of_rna),36). seq(37,enriched(metabolism_of_rna),37). seq(37,enriched(metabolism_of_rna),38). seq(37,enriched(metabolism_of_rna),39). seq(37,enriched(metabolism_of_rna),40). seq(37,enriched(metabolism_of_rna),41). seq(37,enriched(metabolism_of_rna),42). seq(37,enriched(metabolism_of_rna),43). seq(37,enriched(metabolism_of_rna),44). seq(37,enriched(metabolism_of_rna),45). seq(37,enriched(metabolism_of_rna),46). seq(37,enriched(metabolism_of_rna),47). seq(37,enriched(metabolism_of_rna),48). seq(37,enriched(metabolism_of_rna),49). class(37,0).
seq(37,not_enriched(neuronal_system),0). seq(37,not_enriched(neuronal_system),1). seq(37,not_enriched(neuronal_system),2). seq(37,not_enriched(neuronal_system),3). seq(37,not_enriched(neuronal_system),4). seq(37,not_enriched(neuronal_system),5). seq(37,not_enriched(neuronal_system),6). seq(37,not_enriched(neuronal_system),7). seq(37,not_enriched(neuronal_system),8). seq(37,not_enriched(neuronal_system),9). seq(37,not_enriched(neuronal_system),10). seq(37,not_enriched(neuronal_system),11). seq(37,not_enriched(neuronal_system),12). seq(37,not_enriched(neuronal_system),13). seq(37,not_enriched(neuronal_system),14). seq(37,not_enriched(neuronal_system),15). seq(37,not_enriched(neuronal_system),16). seq(37,not_enriched(neuronal_system),17). seq(37,not_enriched(neuronal_system),18). seq(37,not_enriched(neuronal_system),19). seq(37,not_enriched(neuronal_system),20). seq(37,not_enriched(neuronal_system),21). seq(37,not_enriched(neuronal_system),22). seq(37,not_enriched(neuronal_system),23). seq(37,not_enriched(neuronal_system),24). seq(37,not_enriched(neuronal_system),25). seq(37,not_enriched(neuronal_system),26). seq(37,not_enriched(neuronal_system),27). seq(37,not_enriched(neuronal_system),28). seq(37,not_enriched(neuronal_system),29). seq(37,not_enriched(neuronal_system),30). seq(37,not_enriched(neuronal_system),31). seq(37,not_enriched(neuronal_system),32). seq(37,not_enriched(neuronal_system),33). seq(37,not_enriched(neuronal_system),34). seq(37,not_enriched(neuronal_system),35). seq(37,not_enriched(neuronal_system),36). seq(37,not_enriched(neuronal_system),37). seq(37,not_enriched(neuronal_system),38). seq(37,not_enriched(neuronal_system),39). seq(37,not_enriched(neuronal_system),40). seq(37,not_enriched(neuronal_system),41). seq(37,not_enriched(neuronal_system),42). seq(37,not_enriched(neuronal_system),43). seq(37,not_enriched(neuronal_system),44). seq(37,not_enriched(neuronal_system),45). seq(37,not_enriched(neuronal_system),46). seq(37,not_enriched(neuronal_system),47). seq(37,not_enriched(neuronal_system),48). seq(37,not_enriched(neuronal_system),49). class(37,0).
