seq(38,not_enriched(metabolism),0). seq(38,not_enriched(metabolism),1). seq(38,not_enriched(metabolism),2). seq(38,not_enriched(metabolism),3). seq(38,not_enriched(metabolism),4). seq(38,not_enriched(metabolism),5). seq(38,not_enriched(metabolism),6). seq(38,not_enriched(metabolism),7). seq(38,not_enriched(metabolism),8). seq(38,not_enriched(metabolism),9). seq(38,not_enriched(metabolism),10). seq(38,not_enriched(metabolism),11). seq(38,not_enriched(metabolism),12). seq(38,not_enriched(metabolism),13). seq(38,not_enriched(metabolism),14). seq(38,not_enriched(metabolism),15). seq(38,not_enriched(metabolism),16). seq(38,not_enriched(metabolism),17). seq(38,not_enriched(metabolism),18). seq(38,not_enriched(metabolism),19). seq(38,not_enriched(metabolism),20). seq(38,not_enriched(metabolism),21). seq(38,not_enriched(metabolism),22). seq(38,not_enriched(metabolism),23). seq(38,not_enriched(metabolism),24). seq(38,not_enriched(metabolism),25). seq(38,not_enriched(metabolism),26). seq(38,not_enriched(metabolism),27). seq(38,not_enriched(metabolism),28). seq(38,not_enriched(metabolism),29). seq(38,not_enriched(metabolism),30). seq(38,not_enriched(metabolism),31). seq(38,not_enriched(metabolism),32). seq(38,not_enriched(metabolism),33). seq(38,not_enriched(metabolism),34). seq(38,not_enriched(metabolism),35). seq(38,not_enriched(metabolism),36). seq(38,not_enriched(metabolism),37). seq(38,not_enriched(metabolism),38). seq(38,not_enriched(metabolism),39). seq(38,not_enriched(metabolism),40). seq(38,not_enriched(metabolism),41). seq(38,not_enriched(metabolism),42). seq(38,not_enriched(metabolism),43). seq(38,not_enriched(metabolism),44). seq(38,not_enriched(metabolism),45). seq(38,not_enriched(metabolism),46). seq(38,not_enriched(metabolism),47). seq(38,not_enriched(metabolism),48). seq(38,not_enriched(metabolism),49). class(38,0).
seq(38,enriched(transport_of_small_molecules),0). seq(38,enriched(transport_of_small_molecules),1). seq(38,enriched(transport_of_small_molecules),2). seq(38,enriched(transport_of_small_molecules),3). seq(38,enriched(transport_of_small_molecules),4). seq(38,enriched(transport_of_small_molecules),5). seq(38,enriched(transport_of_small_molecules),6). seq(38,enriched(transport_of_small_molecules),7). seq(38,enriched(transport_of_small_molecules),8). seq(38,enriched(transport_of_small_molecules),9). seq(38,enriched(transport_of_small_molecules),10). seq(38,enriched(transport_of_small_molecules),11). seq(38,enriched(transport_of_small_molecules),12). seq(38,enriched(transport_of_small_molecules),13). seq(38,enriched(transport_of_small_molecules),14). seq(38,enriched(transport_of_small_molecules),15). seq(38,enriched(transport_of_small_molecules),16). seq(38,enriched(transport_of_small_molecules),17). seq(38,enriched(transport_of_small_molecules),18). seq(38,enriched(transport_of_small_molecules),19). seq(38,enriched(transport_of_small_molecules),20). seq(38,enriched(transport_of_small_molecules),21). seq(38,enriched(transport_of_small_molecules),22). seq(38,enriched(transport_of_small_molecules),23). seq(38,enriched(transport_of_small_molecules),24). seq(38,enriched(transport_of_small_molecules),25). seq(38,enriched(transport_of_small_molecules),26). seq(38,enriched(transport_of_small_molecules),27). seq(38,enriched(transport_of_small_molecules),28). seq(38,enriched(transport_of_small_molecules),29). seq(38,enriched(transport_of_small_molecules),30). seq(38,enriched(transport_of_small_molecules),31). seq(38,enriched(transport_of_small_molecules),32). seq(38,enriched(transport_of_small_molecules),33). seq(38,enriched(transport_of_small_molecules),34). seq(38,enriched(transport_of_small_molecules),35). seq(38,enriched(transport_of_small_molecules),36). seq(38,enriched(transport_of_small_molecules),37). seq(38,enriched(transport_of_small_molecules),38). seq(38,enriched(transport_of_small_molecules),39). seq(38,enriched(transport_of_small_molecules),40). seq(38,enriched(transport_of_small_molecules),41). seq(38,enriched(transport_of_small_molecules),42). seq(38,enriched(transport_of_small_molecules),43). seq(38,enriched(transport_of_small_molecules),44). seq(38,enriched(transport_of_small_molecules),45). seq(38,enriched(transport_of_small_molecules),46). seq(38,enriched(transport_of_small_molecules),47). seq(38,enriched(transport_of_small_molecules),48). seq(38,enriched(transport_of_small_molecules),49). class(38,0).
seq(38,not_enriched(disease),0). seq(38,not_enriched(disease),1). seq(38,not_enriched(disease),2). seq(38,not_enriched(disease),3). seq(38,not_enriched(disease),4). seq(38,not_enriched(disease),5). seq(38,not_enriched(disease),6). seq(38,not_enriched(disease),7). seq(38,not_enriched(disease),8). seq(38,not_enriched(disease),9). seq(38,not_enriched(disease),10). seq(38,not_enriched(disease),11). seq(38,not_enriched(disease),12). seq(38,not_enriched(disease),13). seq(38,not_enriched(disease),14). seq(38,not_enriched(disease),15). seq(38,not_enriched(disease),16). seq(38,not_enriched(disease),17). seq(38,not_enriched(disease),18). seq(38,not_enriched(disease),19). seq(38,not_enriched(disease),20). seq(38,not_enriched(disease),21). seq(38,not_enriched(disease),22). seq(38,not_enriched(disease),23). seq(38,not_enriched(disease),24). seq(38,not_enriched(disease),25). seq(38,not_enriched(disease),26). seq(38,not_enriched(disease),27). seq(38,not_enriched(disease),28). seq(38,not_enriched(disease),29). seq(38,not_enriched(disease),30). seq(38,not_enriched(disease),31). seq(38,not_enriched(disease),32). seq(38,not_enriched(disease),33). seq(38,not_enriched(disease),34). seq(38,not_enriched(disease),35). seq(38,not_enriched(disease),36). seq(38,not_enriched(disease),37). seq(38,not_enriched(disease),38). seq(38,not_enriched(disease),39). seq(38,not_enriched(disease),40). seq(38,not_enriched(disease),41). seq(38,not_enriched(disease),42). seq(38,not_enriched(disease),43). seq(38,not_enriched(disease),44). seq(38,not_enriched(disease),45). seq(38,not_enriched(disease),46). seq(38,not_enriched(disease),47). seq(38,not_enriched(disease),48). seq(38,not_enriched(disease),49). class(38,0).
seq(38,enriched(drug_adme),0). seq(38,enriched(drug_adme),1). seq(38,enriched(drug_adme),2). seq(38,enriched(drug_adme),3). seq(38,enriched(drug_adme),4). seq(38,enriched(drug_adme),5). seq(38,enriched(drug_adme),6). seq(38,enriched(drug_adme),7). seq(38,enriched(drug_adme),8). seq(38,enriched(drug_adme),9). seq(38,enriched(drug_adme),10). seq(38,enriched(drug_adme),11). seq(38,enriched(drug_adme),12). seq(38,enriched(drug_adme),13). seq(38,enriched(drug_adme),14). seq(38,enriched(drug_adme),15). seq(38,enriched(drug_adme),16). seq(38,enriched(drug_adme),17). seq(38,enriched(drug_adme),18). seq(38,enriched(drug_adme),19). seq(38,enriched(drug_adme),20). seq(38,enriched(drug_adme),21). seq(38,enriched(drug_adme),22). seq(38,enriched(drug_adme),23). seq(38,enriched(drug_adme),24). seq(38,enriched(drug_adme),25). seq(38,enriched(drug_adme),26). seq(38,enriched(drug_adme),27). seq(38,enriched(drug_adme),28). seq(38,enriched(drug_adme),29). seq(38,enriched(drug_adme),30). seq(38,enriched(drug_adme),31). seq(38,enriched(drug_adme),32). seq(38,enriched(drug_adme),33). seq(38,enriched(drug_adme),34). seq(38,enriched(drug_adme),35). seq(38,enriched(drug_adme),36). seq(38,enriched(drug_adme),37). seq(38,enriched(drug_adme),38). seq(38,enriched(drug_adme),39). seq(38,enriched(drug_adme),40). seq(38,enriched(drug_adme),41). seq(38,enriched(drug_adme),42). seq(38,enriched(drug_adme),43). seq(38,enriched(drug_adme),44). seq(38,enriched(drug_adme),45). seq(38,enriched(drug_adme),46). seq(38,enriched(drug_adme),47). seq(38,enriched(drug_adme),48). seq(38,enriched(drug_adme),49). class(38,0).
seq(38,enriched(extracellular_matrix_organization),0). seq(38,enriched(extracellular_matrix_organization),1). seq(38,enriched(extracellular_matrix_organization),2). seq(38,enriched(extracellular_matrix_organization),3). seq(38,enriched(extracellular_matrix_organization),4). seq(38,enriched(extracellular_matrix_organization),5). seq(38,enriched(extracellular_matrix_organization),6). seq(38,enriched(extracellular_matrix_organization),7). seq(38,enriched(extracellular_matrix_organization),8). seq(38,enriched(extracellular_matrix_organization),9). seq(38,enriched(extracellular_matrix_organization),10). seq(38,enriched(extracellular_matrix_organization),11). seq(38,enriched(extracellular_matrix_organization),12). seq(38,enriched(extracellular_matrix_organization),13). seq(38,enriched(extracellular_matrix_organization),14). seq(38,enriched(extracellular_matrix_organization),15). seq(38,enriched(extracellular_matrix_organization),16). seq(38,enriched(extracellular_matrix_organization),17). seq(38,enriched(extracellular_matrix_organization),18). seq(38,enriched(extracellular_matrix_organization),19). seq(38,enriched(extracellular_matrix_organization),20). seq(38,enriched(extracellular_matrix_organization),21). seq(38,enriched(extracellular_matrix_organization),22). seq(38,enriched(extracellular_matrix_organization),23). seq(38,enriched(extracellular_matrix_organization),24). seq(38,enriched(extracellular_matrix_organization),25). seq(38,enriched(extracellular_matrix_organization),26). seq(38,enriched(extracellular_matrix_organization),27). seq(38,enriched(extracellular_matrix_organization),28). seq(38,enriched(extracellular_matrix_organization),29). seq(38,enriched(extracellular_matrix_organization),30). seq(38,enriched(extracellular_matrix_organization),31). seq(38,enriched(extracellular_matrix_organization),32). seq(38,enriched(extracellular_matrix_organization),33). seq(38,enriched(extracellular_matrix_organization),34). seq(38,enriched(extracellular_matrix_organization),35). seq(38,enriched(extracellular_matrix_organization),36). seq(38,enriched(extracellular_matrix_organization),37). seq(38,enriched(extracellular_matrix_organization),38). seq(38,enriched(extracellular_matrix_organization),39). seq(38,enriched(extracellular_matrix_organization),40). seq(38,enriched(extracellular_matrix_organization),41). seq(38,enriched(extracellular_matrix_organization),42). seq(38,enriched(extracellular_matrix_organization),43). seq(38,enriched(extracellular_matrix_organization),44). seq(38,enriched(extracellular_matrix_organization),45). seq(38,enriched(extracellular_matrix_organization),46). seq(38,enriched(extracellular_matrix_organization),47). seq(38,enriched(extracellular_matrix_organization),48). seq(38,enriched(extracellular_matrix_organization),49). class(38,0).
seq(38,not_enriched(reproduction),0). seq(38,not_enriched(reproduction),1). seq(38,not_enriched(reproduction),2). seq(38,not_enriched(reproduction),3). seq(38,not_enriched(reproduction),4). seq(38,not_enriched(reproduction),5). seq(38,not_enriched(reproduction),6). seq(38,not_enriched(reproduction),7). seq(38,not_enriched(reproduction),8). seq(38,not_enriched(reproduction),9). seq(38,not_enriched(reproduction),10). seq(38,not_enriched(reproduction),11). seq(38,not_enriched(reproduction),12). seq(38,not_enriched(reproduction),13). seq(38,not_enriched(reproduction),14). seq(38,not_enriched(reproduction),15). seq(38,not_enriched(reproduction),16). seq(38,not_enriched(reproduction),17). seq(38,not_enriched(reproduction),18). seq(38,not_enriched(reproduction),19). seq(38,not_enriched(reproduction),20). seq(38,not_enriched(reproduction),21). seq(38,not_enriched(reproduction),22). seq(38,not_enriched(reproduction),23). seq(38,not_enriched(reproduction),24). seq(38,not_enriched(reproduction),25). seq(38,not_enriched(reproduction),26). seq(38,not_enriched(reproduction),27). seq(38,not_enriched(reproduction),28). seq(38,not_enriched(reproduction),29). seq(38,not_enriched(reproduction),30). seq(38,not_enriched(reproduction),31). seq(38,not_enriched(reproduction),32). seq(38,not_enriched(reproduction),33). seq(38,not_enriched(reproduction),34). seq(38,not_enriched(reproduction),35). seq(38,not_enriched(reproduction),36). seq(38,not_enriched(reproduction),37). seq(38,not_enriched(reproduction),38). seq(38,not_enriched(reproduction),39). seq(38,not_enriched(reproduction),40). seq(38,not_enriched(reproduction),41). seq(38,not_enriched(reproduction),42). seq(38,not_enriched(reproduction),43). seq(38,not_enriched(reproduction),44). seq(38,not_enriched(reproduction),45). seq(38,not_enriched(reproduction),46). seq(38,not_enriched(reproduction),47). seq(38,not_enriched(reproduction),48). seq(38,not_enriched(reproduction),49). class(38,0).
seq(38,not_enriched(gene_expression_(transcription)),0). seq(38,not_enriched(gene_expression_(transcription)),1). seq(38,not_enriched(gene_expression_(transcription)),2). seq(38,not_enriched(gene_expression_(transcription)),3). seq(38,not_enriched(gene_expression_(transcription)),4). seq(38,not_enriched(gene_expression_(transcription)),5). seq(38,not_enriched(gene_expression_(transcription)),6). seq(38,not_enriched(gene_expression_(transcription)),7). seq(38,not_enriched(gene_expression_(transcription)),8). seq(38,not_enriched(gene_expression_(transcription)),9). seq(38,not_enriched(gene_expression_(transcription)),10). seq(38,not_enriched(gene_expression_(transcription)),11). seq(38,not_enriched(gene_expression_(transcription)),12). seq(38,not_enriched(gene_expression_(transcription)),13). seq(38,not_enriched(gene_expression_(transcription)),14). seq(38,not_enriched(gene_expression_(transcription)),15). seq(38,not_enriched(gene_expression_(transcription)),16). seq(38,not_enriched(gene_expression_(transcription)),17). seq(38,not_enriched(gene_expression_(transcription)),18). seq(38,not_enriched(gene_expression_(transcription)),19). seq(38,not_enriched(gene_expression_(transcription)),20). seq(38,not_enriched(gene_expression_(transcription)),21). seq(38,not_enriched(gene_expression_(transcription)),22). seq(38,not_enriched(gene_expression_(transcription)),23). seq(38,not_enriched(gene_expression_(transcription)),24). seq(38,not_enriched(gene_expression_(transcription)),25). seq(38,not_enriched(gene_expression_(transcription)),26). seq(38,not_enriched(gene_expression_(transcription)),27). seq(38,not_enriched(gene_expression_(transcription)),28). seq(38,not_enriched(gene_expression_(transcription)),29). seq(38,not_enriched(gene_expression_(transcription)),30). seq(38,not_enriched(gene_expression_(transcription)),31). seq(38,not_enriched(gene_expression_(transcription)),32). seq(38,not_enriched(gene_expression_(transcription)),33). seq(38,not_enriched(gene_expression_(transcription)),34). seq(38,not_enriched(gene_expression_(transcription)),35). seq(38,not_enriched(gene_expression_(transcription)),36). seq(38,not_enriched(gene_expression_(transcription)),37). seq(38,not_enriched(gene_expression_(transcription)),38). seq(38,not_enriched(gene_expression_(transcription)),39). seq(38,not_enriched(gene_expression_(transcription)),40). seq(38,not_enriched(gene_expression_(transcription)),41). seq(38,not_enriched(gene_expression_(transcription)),42). seq(38,not_enriched(gene_expression_(transcription)),43). seq(38,not_enriched(gene_expression_(transcription)),44). seq(38,not_enriched(gene_expression_(transcription)),45). seq(38,not_enriched(gene_expression_(transcription)),46). seq(38,not_enriched(gene_expression_(transcription)),47). seq(38,not_enriched(gene_expression_(transcription)),48). seq(38,not_enriched(gene_expression_(transcription)),49). class(38,0).
seq(38,enriched(vesiclemediated_transport),0). seq(38,enriched(vesiclemediated_transport),1). seq(38,enriched(vesiclemediated_transport),2). seq(38,enriched(vesiclemediated_transport),3). seq(38,enriched(vesiclemediated_transport),4). seq(38,enriched(vesiclemediated_transport),5). seq(38,enriched(vesiclemediated_transport),6). seq(38,enriched(vesiclemediated_transport),7). seq(38,enriched(vesiclemediated_transport),8). seq(38,enriched(vesiclemediated_transport),9). seq(38,enriched(vesiclemediated_transport),10). seq(38,enriched(vesiclemediated_transport),11). seq(38,enriched(vesiclemediated_transport),12). seq(38,enriched(vesiclemediated_transport),13). seq(38,enriched(vesiclemediated_transport),14). seq(38,enriched(vesiclemediated_transport),15). seq(38,enriched(vesiclemediated_transport),16). seq(38,enriched(vesiclemediated_transport),17). seq(38,enriched(vesiclemediated_transport),18). seq(38,enriched(vesiclemediated_transport),19). seq(38,enriched(vesiclemediated_transport),20). seq(38,enriched(vesiclemediated_transport),21). seq(38,enriched(vesiclemediated_transport),22). seq(38,enriched(vesiclemediated_transport),23). seq(38,enriched(vesiclemediated_transport),24). seq(38,enriched(vesiclemediated_transport),25). seq(38,enriched(vesiclemediated_transport),26). seq(38,enriched(vesiclemediated_transport),27). seq(38,enriched(vesiclemediated_transport),28). seq(38,enriched(vesiclemediated_transport),29). seq(38,enriched(vesiclemediated_transport),30). seq(38,enriched(vesiclemediated_transport),31). seq(38,enriched(vesiclemediated_transport),32). seq(38,enriched(vesiclemediated_transport),33). seq(38,enriched(vesiclemediated_transport),34). seq(38,enriched(vesiclemediated_transport),35). seq(38,enriched(vesiclemediated_transport),36). seq(38,enriched(vesiclemediated_transport),37). seq(38,enriched(vesiclemediated_transport),38). seq(38,enriched(vesiclemediated_transport),39). seq(38,enriched(vesiclemediated_transport),40). seq(38,enriched(vesiclemediated_transport),41). seq(38,enriched(vesiclemediated_transport),42). seq(38,enriched(vesiclemediated_transport),43). seq(38,enriched(vesiclemediated_transport),44). seq(38,enriched(vesiclemediated_transport),45). seq(38,enriched(vesiclemediated_transport),46). seq(38,enriched(vesiclemediated_transport),47). seq(38,enriched(vesiclemediated_transport),48). seq(38,enriched(vesiclemediated_transport),49). class(38,0).
seq(38,not_enriched(neuronal_system),0). seq(38,not_enriched(neuronal_system),1). seq(38,not_enriched(neuronal_system),2). seq(38,not_enriched(neuronal_system),3). seq(38,not_enriched(neuronal_system),4). seq(38,not_enriched(neuronal_system),5). seq(38,not_enriched(neuronal_system),6). seq(38,not_enriched(neuronal_system),7). seq(38,not_enriched(neuronal_system),8). seq(38,not_enriched(neuronal_system),9). seq(38,not_enriched(neuronal_system),10). seq(38,not_enriched(neuronal_system),11). seq(38,not_enriched(neuronal_system),12). seq(38,not_enriched(neuronal_system),13). seq(38,not_enriched(neuronal_system),14). seq(38,not_enriched(neuronal_system),15). seq(38,not_enriched(neuronal_system),16). seq(38,not_enriched(neuronal_system),17). seq(38,not_enriched(neuronal_system),18). seq(38,not_enriched(neuronal_system),19). seq(38,not_enriched(neuronal_system),20). seq(38,not_enriched(neuronal_system),21). seq(38,not_enriched(neuronal_system),22). seq(38,not_enriched(neuronal_system),23). seq(38,not_enriched(neuronal_system),24). seq(38,not_enriched(neuronal_system),25). seq(38,not_enriched(neuronal_system),26). seq(38,not_enriched(neuronal_system),27). seq(38,not_enriched(neuronal_system),28). seq(38,not_enriched(neuronal_system),29). seq(38,not_enriched(neuronal_system),30). seq(38,not_enriched(neuronal_system),31). seq(38,not_enriched(neuronal_system),32). seq(38,not_enriched(neuronal_system),33). seq(38,not_enriched(neuronal_system),34). seq(38,not_enriched(neuronal_system),35). seq(38,not_enriched(neuronal_system),36). seq(38,not_enriched(neuronal_system),37). seq(38,not_enriched(neuronal_system),38). seq(38,not_enriched(neuronal_system),39). seq(38,not_enriched(neuronal_system),40). seq(38,not_enriched(neuronal_system),41). seq(38,not_enriched(neuronal_system),42). seq(38,not_enriched(neuronal_system),43). seq(38,not_enriched(neuronal_system),44). seq(38,not_enriched(neuronal_system),45). seq(38,not_enriched(neuronal_system),46). seq(38,not_enriched(neuronal_system),47). seq(38,not_enriched(neuronal_system),48). seq(38,not_enriched(neuronal_system),49). class(38,0).
seq(38,not_enriched(digestion_and_absorption),0). seq(38,not_enriched(digestion_and_absorption),1). seq(38,not_enriched(digestion_and_absorption),2). seq(38,not_enriched(digestion_and_absorption),3). seq(38,not_enriched(digestion_and_absorption),4). seq(38,not_enriched(digestion_and_absorption),5). seq(38,not_enriched(digestion_and_absorption),6). seq(38,not_enriched(digestion_and_absorption),7). seq(38,not_enriched(digestion_and_absorption),8). seq(38,not_enriched(digestion_and_absorption),9). seq(38,not_enriched(digestion_and_absorption),10). seq(38,not_enriched(digestion_and_absorption),11). seq(38,not_enriched(digestion_and_absorption),12). seq(38,not_enriched(digestion_and_absorption),13). seq(38,not_enriched(digestion_and_absorption),14). seq(38,not_enriched(digestion_and_absorption),15). seq(38,not_enriched(digestion_and_absorption),16). seq(38,not_enriched(digestion_and_absorption),17). seq(38,not_enriched(digestion_and_absorption),18). seq(38,not_enriched(digestion_and_absorption),19). seq(38,not_enriched(digestion_and_absorption),20). seq(38,not_enriched(digestion_and_absorption),21). seq(38,not_enriched(digestion_and_absorption),22). seq(38,not_enriched(digestion_and_absorption),23). seq(38,not_enriched(digestion_and_absorption),24). seq(38,not_enriched(digestion_and_absorption),25). seq(38,not_enriched(digestion_and_absorption),26). seq(38,not_enriched(digestion_and_absorption),27). seq(38,not_enriched(digestion_and_absorption),28). seq(38,not_enriched(digestion_and_absorption),29). seq(38,not_enriched(digestion_and_absorption),30). seq(38,not_enriched(digestion_and_absorption),31). seq(38,not_enriched(digestion_and_absorption),32). seq(38,not_enriched(digestion_and_absorption),33). seq(38,not_enriched(digestion_and_absorption),34). seq(38,not_enriched(digestion_and_absorption),35). seq(38,not_enriched(digestion_and_absorption),36). seq(38,not_enriched(digestion_and_absorption),37). seq(38,not_enriched(digestion_and_absorption),38). seq(38,not_enriched(digestion_and_absorption),39). seq(38,not_enriched(digestion_and_absorption),40). seq(38,not_enriched(digestion_and_absorption),41). seq(38,not_enriched(digestion_and_absorption),42). seq(38,not_enriched(digestion_and_absorption),43). seq(38,not_enriched(digestion_and_absorption),44). seq(38,not_enriched(digestion_and_absorption),45). seq(38,not_enriched(digestion_and_absorption),46). seq(38,not_enriched(digestion_and_absorption),47). seq(38,not_enriched(digestion_and_absorption),48). seq(38,not_enriched(digestion_and_absorption),49). class(38,0).
seq(38,enriched(organelle_biogenesis_and_maintenance),0). seq(38,not_enriched(organelle_biogenesis_and_maintenance),1). seq(38,enriched(organelle_biogenesis_and_maintenance),2). seq(38,enriched(organelle_biogenesis_and_maintenance),3). seq(38,enriched(organelle_biogenesis_and_maintenance),4). seq(38,enriched(organelle_biogenesis_and_maintenance),5). seq(38,not_enriched(organelle_biogenesis_and_maintenance),6). seq(38,enriched(organelle_biogenesis_and_maintenance),7). seq(38,enriched(organelle_biogenesis_and_maintenance),8). seq(38,enriched(organelle_biogenesis_and_maintenance),9). seq(38,enriched(organelle_biogenesis_and_maintenance),10). seq(38,enriched(organelle_biogenesis_and_maintenance),11). seq(38,enriched(organelle_biogenesis_and_maintenance),12). seq(38,not_enriched(organelle_biogenesis_and_maintenance),13). seq(38,enriched(organelle_biogenesis_and_maintenance),14). seq(38,enriched(organelle_biogenesis_and_maintenance),15). seq(38,not_enriched(organelle_biogenesis_and_maintenance),16). seq(38,enriched(organelle_biogenesis_and_maintenance),17). seq(38,enriched(organelle_biogenesis_and_maintenance),18). seq(38,not_enriched(organelle_biogenesis_and_maintenance),19). seq(38,not_enriched(organelle_biogenesis_and_maintenance),20). seq(38,not_enriched(organelle_biogenesis_and_maintenance),21). seq(38,enriched(organelle_biogenesis_and_maintenance),22). seq(38,enriched(organelle_biogenesis_and_maintenance),23). seq(38,enriched(organelle_biogenesis_and_maintenance),24). seq(38,enriched(organelle_biogenesis_and_maintenance),25). seq(38,enriched(organelle_biogenesis_and_maintenance),26). seq(38,not_enriched(organelle_biogenesis_and_maintenance),27). seq(38,enriched(organelle_biogenesis_and_maintenance),28). seq(38,enriched(organelle_biogenesis_and_maintenance),29). seq(38,enriched(organelle_biogenesis_and_maintenance),30). seq(38,not_enriched(organelle_biogenesis_and_maintenance),31). seq(38,enriched(organelle_biogenesis_and_maintenance),32). seq(38,enriched(organelle_biogenesis_and_maintenance),33). seq(38,not_enriched(organelle_biogenesis_and_maintenance),34). seq(38,not_enriched(organelle_biogenesis_and_maintenance),35). seq(38,enriched(organelle_biogenesis_and_maintenance),36). seq(38,enriched(organelle_biogenesis_and_maintenance),37). seq(38,not_enriched(organelle_biogenesis_and_maintenance),38). seq(38,enriched(organelle_biogenesis_and_maintenance),39). seq(38,enriched(organelle_biogenesis_and_maintenance),40). seq(38,not_enriched(organelle_biogenesis_and_maintenance),41). seq(38,enriched(organelle_biogenesis_and_maintenance),42). seq(38,not_enriched(organelle_biogenesis_and_maintenance),43). seq(38,enriched(organelle_biogenesis_and_maintenance),44). seq(38,enriched(organelle_biogenesis_and_maintenance),45). seq(38,enriched(organelle_biogenesis_and_maintenance),46). seq(38,enriched(organelle_biogenesis_and_maintenance),47). seq(38,enriched(organelle_biogenesis_and_maintenance),48). seq(38,not_enriched(organelle_biogenesis_and_maintenance),49). class(38,0).
