seq(624,alive(e),0). seq(624,alive(e),1). seq(624,alive(e),2). seq(624,alive(d),3). seq(624,alive(c),4). seq(624,alive(b),5). seq(624,alive(b),6). seq(624,alive(b),7). seq(624,alive(b),8). seq(624,alive(b),9). seq(624,alive(b),10). seq(624,alive(b),11). seq(624,alive(b),12). seq(624,alive(b),13). seq(624,alive(b),14). seq(624,alive(b),15). seq(624,alive(c),16). seq(624,alive(c),17). seq(624,alive(c),18). seq(624,alive(c),19). seq(624,alive(d),20). seq(624,alive(d),21). seq(624,alive(d),22). seq(624,alive(d),23). seq(624,alive(d),24). seq(624,alive(d),25). seq(624,alive(d),26). seq(624,alive(d),27). seq(624,alive(d),28). seq(624,alive(d),29). seq(624,alive(d),30). seq(624,alive(e),31). seq(624,alive(e),32). seq(624,alive(e),33). seq(624,alive(e),34). seq(624,alive(f),35). seq(624,alive(f),36). seq(624,alive(f),37). seq(624,alive(g),38). seq(624,alive(g),39). seq(624,alive(h),40). seq(624,alive(h),41). seq(624,alive(h),42). seq(624,alive(h),43). seq(624,alive(h),44). seq(624,alive(h),45). seq(624,alive(h),46). seq(624,alive(h),47). seq(624,alive(h),48). class(624,0).
seq(624,apoptotic(b),0). seq(624,apoptotic(b),1). seq(624,apoptotic(b),2). seq(624,apoptotic(d),3). seq(624,apoptotic(f),4). seq(624,apoptotic(h),5). seq(624,apoptotic(h),6). seq(624,apoptotic(h),7). seq(624,apoptotic(h),8). seq(624,apoptotic(h),9). seq(624,apoptotic(h),10). seq(624,apoptotic(h),11). seq(624,apoptotic(h),12). seq(624,apoptotic(h),13). seq(624,apoptotic(h),14). seq(624,apoptotic(h),15). seq(624,apoptotic(h),16). seq(624,apoptotic(g),17). seq(624,apoptotic(e),18). seq(624,apoptotic(d),19). seq(624,apoptotic(c),20). seq(624,apoptotic(c),21). seq(624,apoptotic(b),22). seq(624,apoptotic(b),23). seq(624,apoptotic(b),24). seq(624,apoptotic(b),25). seq(624,apoptotic(b),26). seq(624,apoptotic(b),27). seq(624,apoptotic(c),28). seq(624,apoptotic(b),29). seq(624,apoptotic(b),30). seq(624,apoptotic(b),31). seq(624,apoptotic(b),32). seq(624,apoptotic(b),33). seq(624,apoptotic(b),34). seq(624,apoptotic(b),35). seq(624,apoptotic(b),36). seq(624,apoptotic(b),37). seq(624,apoptotic(b),38). seq(624,apoptotic(b),39). seq(624,apoptotic(b),40). seq(624,apoptotic(b),41). seq(624,apoptotic(b),42). seq(624,apoptotic(c),43). seq(624,apoptotic(c),44). seq(624,apoptotic(c),45). seq(624,apoptotic(c),46). seq(624,apoptotic(c),47). seq(624,apoptotic(c),48). class(624,0).
seq(624,necrotic(b),0). seq(624,necrotic(b),1). seq(624,necrotic(b),2). seq(624,necrotic(b),3). seq(624,necrotic(c),4). seq(624,necrotic(c),5). seq(624,necrotic(c),6). seq(624,necrotic(c),7). seq(624,necrotic(c),8). seq(624,necrotic(c),9). seq(624,necrotic(c),10). seq(624,necrotic(c),11). seq(624,necrotic(c),12). seq(624,necrotic(c),13). seq(624,necrotic(c),14). seq(624,necrotic(c),15). seq(624,necrotic(c),16). seq(624,necrotic(c),17). seq(624,necrotic(c),18). seq(624,necrotic(c),19). seq(624,necrotic(c),20). seq(624,necrotic(c),21). seq(624,necrotic(c),22). seq(624,necrotic(d),23). seq(624,necrotic(d),24). seq(624,necrotic(d),25). seq(624,necrotic(d),26). seq(624,necrotic(e),27). seq(624,necrotic(e),28). seq(624,necrotic(e),29). seq(624,necrotic(e),30). seq(624,necrotic(e),31). seq(624,necrotic(e),32). seq(624,necrotic(e),33). seq(624,necrotic(e),34). seq(624,necrotic(e),35). seq(624,necrotic(e),36). seq(624,necrotic(e),37). seq(624,necrotic(e),38). seq(624,necrotic(e),39). seq(624,necrotic(e),40). seq(624,necrotic(e),41). seq(624,necrotic(e),42). seq(624,necrotic(f),43). seq(624,necrotic(f),44). seq(624,necrotic(f),45). seq(624,necrotic(f),46). seq(624,necrotic(f),47). seq(624,necrotic(g),48). class(624,0).
seq(625,alive(e),0). seq(625,alive(e),1). seq(625,alive(e),2). seq(625,alive(d),3). seq(625,alive(c),4). seq(625,alive(b),5). seq(625,alive(b),6). seq(625,alive(b),7). seq(625,alive(b),8). seq(625,alive(b),9). seq(625,alive(b),10). seq(625,alive(b),11). seq(625,alive(b),12). seq(625,alive(b),13). seq(625,alive(b),14). seq(625,alive(b),15). seq(625,alive(c),16). seq(625,alive(c),17). seq(625,alive(c),18). seq(625,alive(d),19). seq(625,alive(d),20). seq(625,alive(d),21). seq(625,alive(d),22). seq(625,alive(d),23). seq(625,alive(d),24). seq(625,alive(d),25). seq(625,alive(d),26). seq(625,alive(d),27). seq(625,alive(e),28). seq(625,alive(e),29). seq(625,alive(e),30). seq(625,alive(e),31). seq(625,alive(e),32). seq(625,alive(e),33). seq(625,alive(f),34). seq(625,alive(f),35). seq(625,alive(f),36). seq(625,alive(g),37). seq(625,alive(g),38). seq(625,alive(h),39). seq(625,alive(h),40). seq(625,alive(h),41). seq(625,alive(h),42). seq(625,alive(h),43). seq(625,alive(h),44). seq(625,alive(h),45). seq(625,alive(h),46). seq(625,alive(h),47). seq(625,alive(h),48). class(625,0).
seq(625,apoptotic(b),0). seq(625,apoptotic(b),1). seq(625,apoptotic(b),2). seq(625,apoptotic(d),3). seq(625,apoptotic(f),4). seq(625,apoptotic(h),5). seq(625,apoptotic(h),6). seq(625,apoptotic(h),7). seq(625,apoptotic(h),8). seq(625,apoptotic(h),9). seq(625,apoptotic(h),10). seq(625,apoptotic(h),11). seq(625,apoptotic(h),12). seq(625,apoptotic(h),13). seq(625,apoptotic(h),14). seq(625,apoptotic(h),15). seq(625,apoptotic(h),16). seq(625,apoptotic(g),17). seq(625,apoptotic(e),18). seq(625,apoptotic(d),19). seq(625,apoptotic(c),20). seq(625,apoptotic(c),21). seq(625,apoptotic(c),22). seq(625,apoptotic(c),23). seq(625,apoptotic(c),24). seq(625,apoptotic(c),25). seq(625,apoptotic(c),26). seq(625,apoptotic(c),27). seq(625,apoptotic(c),28). seq(625,apoptotic(c),29). seq(625,apoptotic(b),30). seq(625,apoptotic(b),31). seq(625,apoptotic(b),32). seq(625,apoptotic(b),33). seq(625,apoptotic(b),34). seq(625,apoptotic(b),35). seq(625,apoptotic(b),36). seq(625,apoptotic(b),37). seq(625,apoptotic(b),38). seq(625,apoptotic(b),39). seq(625,apoptotic(b),40). seq(625,apoptotic(b),41). seq(625,apoptotic(b),42). seq(625,apoptotic(c),43). seq(625,apoptotic(c),44). seq(625,apoptotic(c),45). seq(625,apoptotic(c),46). seq(625,apoptotic(c),47). seq(625,apoptotic(c),48). class(625,0).
seq(625,necrotic(b),0). seq(625,necrotic(b),1). seq(625,necrotic(b),2). seq(625,necrotic(b),3). seq(625,necrotic(c),4). seq(625,necrotic(c),5). seq(625,necrotic(c),6). seq(625,necrotic(c),7). seq(625,necrotic(c),8). seq(625,necrotic(c),9). seq(625,necrotic(c),10). seq(625,necrotic(c),11). seq(625,necrotic(c),12). seq(625,necrotic(c),13). seq(625,necrotic(c),14). seq(625,necrotic(c),15). seq(625,necrotic(c),16). seq(625,necrotic(c),17). seq(625,necrotic(c),18). seq(625,necrotic(c),19). seq(625,necrotic(c),20). seq(625,necrotic(c),21). seq(625,necrotic(d),22). seq(625,necrotic(d),23). seq(625,necrotic(d),24). seq(625,necrotic(d),25). seq(625,necrotic(d),26). seq(625,necrotic(d),27). seq(625,necrotic(d),28). seq(625,necrotic(d),29). seq(625,necrotic(d),30). seq(625,necrotic(d),31). seq(625,necrotic(d),32). seq(625,necrotic(d),33). seq(625,necrotic(d),34). seq(625,necrotic(d),35). seq(625,necrotic(d),36). seq(625,necrotic(d),37). seq(625,necrotic(d),38). seq(625,necrotic(e),39). seq(625,necrotic(e),40). seq(625,necrotic(e),41). seq(625,necrotic(e),42). seq(625,necrotic(e),43). seq(625,necrotic(e),44). seq(625,necrotic(e),45). seq(625,necrotic(e),46). seq(625,necrotic(e),47). seq(625,necrotic(e),48). class(625,0).
seq(626,alive(e),0). seq(626,alive(e),1). seq(626,alive(e),2). seq(626,alive(e),3). seq(626,alive(c),4). seq(626,alive(b),5). seq(626,alive(b),6). seq(626,alive(b),7). seq(626,alive(b),8). seq(626,alive(b),9). seq(626,alive(b),10). seq(626,alive(b),11). seq(626,alive(b),12). seq(626,alive(b),13). seq(626,alive(b),14). seq(626,alive(b),15). seq(626,alive(b),16). seq(626,alive(c),17). seq(626,alive(c),18). seq(626,alive(c),19). seq(626,alive(c),20). seq(626,alive(c),21). seq(626,alive(d),22). seq(626,alive(d),23). seq(626,alive(d),24). seq(626,alive(d),25). seq(626,alive(d),26). seq(626,alive(d),27). seq(626,alive(d),28). seq(626,alive(e),29). seq(626,alive(e),30). seq(626,alive(e),31). seq(626,alive(e),32). seq(626,alive(e),33). seq(626,alive(f),34). seq(626,alive(f),35). seq(626,alive(f),36). seq(626,alive(g),37). seq(626,alive(g),38). seq(626,alive(h),39). seq(626,alive(h),40). seq(626,alive(h),41). seq(626,alive(h),42). seq(626,alive(h),43). seq(626,alive(h),44). seq(626,alive(h),45). seq(626,alive(h),46). seq(626,alive(h),47). seq(626,alive(h),48). class(626,0).
seq(626,apoptotic(b),0). seq(626,apoptotic(b),1). seq(626,apoptotic(b),2). seq(626,apoptotic(c),3). seq(626,apoptotic(e),4). seq(626,apoptotic(g),5). seq(626,apoptotic(h),6). seq(626,apoptotic(h),7). seq(626,apoptotic(h),8). seq(626,apoptotic(h),9). seq(626,apoptotic(h),10). seq(626,apoptotic(h),11). seq(626,apoptotic(h),12). seq(626,apoptotic(h),13). seq(626,apoptotic(h),14). seq(626,apoptotic(h),15). seq(626,apoptotic(h),16). seq(626,apoptotic(h),17). seq(626,apoptotic(f),18). seq(626,apoptotic(e),19). seq(626,apoptotic(c),20). seq(626,apoptotic(c),21). seq(626,apoptotic(c),22). seq(626,apoptotic(b),23). seq(626,apoptotic(b),24). seq(626,apoptotic(b),25). seq(626,apoptotic(b),26). seq(626,apoptotic(b),27). seq(626,apoptotic(b),28). seq(626,apoptotic(b),29). seq(626,apoptotic(b),30). seq(626,apoptotic(b),31). seq(626,apoptotic(b),32). seq(626,apoptotic(b),33). seq(626,apoptotic(c),34). seq(626,apoptotic(c),35). seq(626,apoptotic(c),36). seq(626,apoptotic(c),37). seq(626,apoptotic(c),38). seq(626,apoptotic(c),39). seq(626,apoptotic(c),40). seq(626,apoptotic(c),41). seq(626,apoptotic(c),42). seq(626,apoptotic(c),43). seq(626,apoptotic(c),44). seq(626,apoptotic(c),45). seq(626,apoptotic(c),46). seq(626,apoptotic(c),47). seq(626,apoptotic(c),48). class(626,0).
seq(626,necrotic(b),0). seq(626,necrotic(b),1). seq(626,necrotic(b),2). seq(626,necrotic(b),3). seq(626,necrotic(c),4). seq(626,necrotic(c),5). seq(626,necrotic(d),6). seq(626,necrotic(d),7). seq(626,necrotic(d),8). seq(626,necrotic(d),9). seq(626,necrotic(d),10). seq(626,necrotic(d),11). seq(626,necrotic(d),12). seq(626,necrotic(d),13). seq(626,necrotic(d),14). seq(626,necrotic(d),15). seq(626,necrotic(d),16). seq(626,necrotic(d),17). seq(626,necrotic(d),18). seq(626,necrotic(d),19). seq(626,necrotic(d),20). seq(626,necrotic(d),21). seq(626,necrotic(d),22). seq(626,necrotic(d),23). seq(626,necrotic(d),24). seq(626,necrotic(d),25). seq(626,necrotic(d),26). seq(626,necrotic(d),27). seq(626,necrotic(d),28). seq(626,necrotic(d),29). seq(626,necrotic(d),30). seq(626,necrotic(d),31). seq(626,necrotic(d),32). seq(626,necrotic(d),33). seq(626,necrotic(d),34). seq(626,necrotic(d),35). seq(626,necrotic(d),36). seq(626,necrotic(d),37). seq(626,necrotic(d),38). seq(626,necrotic(d),39). seq(626,necrotic(d),40). seq(626,necrotic(d),41). seq(626,necrotic(d),42). seq(626,necrotic(d),43). seq(626,necrotic(e),44). seq(626,necrotic(e),45). seq(626,necrotic(e),46). seq(626,necrotic(e),47). seq(626,necrotic(e),48). class(626,0).
seq(627,alive(e),0). seq(627,alive(e),1). seq(627,alive(e),2). seq(627,alive(d),3). seq(627,alive(c),4). seq(627,alive(b),5). seq(627,alive(b),6). seq(627,alive(b),7). seq(627,alive(b),8). seq(627,alive(b),9). seq(627,alive(b),10). seq(627,alive(b),11). seq(627,alive(b),12). seq(627,alive(b),13). seq(627,alive(b),14). seq(627,alive(b),15). seq(627,alive(c),16). seq(627,alive(c),17). seq(627,alive(c),18). seq(627,alive(c),19). seq(627,alive(d),20). seq(627,alive(d),21). seq(627,alive(d),22). seq(627,alive(d),23). seq(627,alive(d),24). seq(627,alive(d),25). seq(627,alive(d),26). seq(627,alive(d),27). seq(627,alive(d),28). seq(627,alive(d),29). seq(627,alive(e),30). seq(627,alive(e),31). seq(627,alive(e),32). seq(627,alive(e),33). seq(627,alive(e),34). seq(627,alive(f),35). seq(627,alive(f),36). seq(627,alive(f),37). seq(627,alive(g),38). seq(627,alive(g),39). seq(627,alive(h),40). seq(627,alive(h),41). seq(627,alive(h),42). seq(627,alive(h),43). seq(627,alive(h),44). seq(627,alive(h),45). seq(627,alive(h),46). seq(627,alive(h),47). seq(627,alive(h),48). class(627,0).
seq(627,apoptotic(b),0). seq(627,apoptotic(b),1). seq(627,apoptotic(b),2). seq(627,apoptotic(d),3). seq(627,apoptotic(f),4). seq(627,apoptotic(h),5). seq(627,apoptotic(h),6). seq(627,apoptotic(h),7). seq(627,apoptotic(h),8). seq(627,apoptotic(h),9). seq(627,apoptotic(h),10). seq(627,apoptotic(h),11). seq(627,apoptotic(h),12). seq(627,apoptotic(h),13). seq(627,apoptotic(h),14). seq(627,apoptotic(h),15). seq(627,apoptotic(h),16). seq(627,apoptotic(g),17). seq(627,apoptotic(e),18). seq(627,apoptotic(d),19). seq(627,apoptotic(c),20). seq(627,apoptotic(c),21). seq(627,apoptotic(b),22). seq(627,apoptotic(b),23). seq(627,apoptotic(b),24). seq(627,apoptotic(b),25). seq(627,apoptotic(b),26). seq(627,apoptotic(b),27). seq(627,apoptotic(b),28). seq(627,apoptotic(b),29). seq(627,apoptotic(b),30). seq(627,apoptotic(c),31). seq(627,apoptotic(b),32). seq(627,apoptotic(c),33). seq(627,apoptotic(c),34). seq(627,apoptotic(c),35). seq(627,apoptotic(c),36). seq(627,apoptotic(c),37). seq(627,apoptotic(b),38). seq(627,apoptotic(b),39). seq(627,apoptotic(b),40). seq(627,apoptotic(b),41). seq(627,apoptotic(c),42). seq(627,apoptotic(c),43). seq(627,apoptotic(c),44). seq(627,apoptotic(c),45). seq(627,apoptotic(c),46). seq(627,apoptotic(c),47). seq(627,apoptotic(c),48). class(627,0).
seq(627,necrotic(b),0). seq(627,necrotic(b),1). seq(627,necrotic(b),2). seq(627,necrotic(b),3). seq(627,necrotic(c),4). seq(627,necrotic(c),5). seq(627,necrotic(c),6). seq(627,necrotic(c),7). seq(627,necrotic(c),8). seq(627,necrotic(c),9). seq(627,necrotic(c),10). seq(627,necrotic(c),11). seq(627,necrotic(c),12). seq(627,necrotic(c),13). seq(627,necrotic(c),14). seq(627,necrotic(c),15). seq(627,necrotic(c),16). seq(627,necrotic(c),17). seq(627,necrotic(c),18). seq(627,necrotic(c),19). seq(627,necrotic(c),20). seq(627,necrotic(c),21). seq(627,necrotic(c),22). seq(627,necrotic(d),23). seq(627,necrotic(d),24). seq(627,necrotic(d),25). seq(627,necrotic(d),26). seq(627,necrotic(d),27). seq(627,necrotic(d),28). seq(627,necrotic(d),29). seq(627,necrotic(d),30). seq(627,necrotic(d),31). seq(627,necrotic(d),32). seq(627,necrotic(d),33). seq(627,necrotic(d),34). seq(627,necrotic(d),35). seq(627,necrotic(d),36). seq(627,necrotic(d),37). seq(627,necrotic(d),38). seq(627,necrotic(d),39). seq(627,necrotic(d),40). seq(627,necrotic(e),41). seq(627,necrotic(e),42). seq(627,necrotic(f),43). seq(627,necrotic(f),44). seq(627,necrotic(f),45). seq(627,necrotic(f),46). seq(627,necrotic(f),47). seq(627,necrotic(f),48). class(627,0).
seq(628,alive(e),0). seq(628,alive(e),1). seq(628,alive(e),2). seq(628,alive(d),3). seq(628,alive(c),4). seq(628,alive(b),5). seq(628,alive(b),6). seq(628,alive(b),7). seq(628,alive(b),8). seq(628,alive(b),9). seq(628,alive(b),10). seq(628,alive(b),11). seq(628,alive(b),12). seq(628,alive(b),13). seq(628,alive(b),14). seq(628,alive(b),15). seq(628,alive(b),16). seq(628,alive(c),17). seq(628,alive(c),18). seq(628,alive(c),19). seq(628,alive(c),20). seq(628,alive(c),21). seq(628,alive(d),22). seq(628,alive(d),23). seq(628,alive(d),24). seq(628,alive(d),25). seq(628,alive(d),26). seq(628,alive(d),27). seq(628,alive(d),28). seq(628,alive(d),29). seq(628,alive(d),30). seq(628,alive(d),31). seq(628,alive(e),32). seq(628,alive(e),33). seq(628,alive(e),34). seq(628,alive(e),35). seq(628,alive(f),36). seq(628,alive(f),37). seq(628,alive(g),38). seq(628,alive(g),39). seq(628,alive(g),40). seq(628,alive(g),41). seq(628,alive(h),42). seq(628,alive(h),43). seq(628,alive(h),44). seq(628,alive(h),45). seq(628,alive(h),46). seq(628,alive(h),47). seq(628,alive(h),48). class(628,0).
seq(628,apoptotic(b),0). seq(628,apoptotic(b),1). seq(628,apoptotic(b),2). seq(628,apoptotic(c),3). seq(628,apoptotic(f),4). seq(628,apoptotic(g),5). seq(628,apoptotic(h),6). seq(628,apoptotic(h),7). seq(628,apoptotic(h),8). seq(628,apoptotic(h),9). seq(628,apoptotic(h),10). seq(628,apoptotic(h),11). seq(628,apoptotic(h),12). seq(628,apoptotic(h),13). seq(628,apoptotic(h),14). seq(628,apoptotic(h),15). seq(628,apoptotic(h),16). seq(628,apoptotic(g),17). seq(628,apoptotic(f),18). seq(628,apoptotic(d),19). seq(628,apoptotic(c),20). seq(628,apoptotic(c),21). seq(628,apoptotic(b),22). seq(628,apoptotic(b),23). seq(628,apoptotic(b),24). seq(628,apoptotic(b),25). seq(628,apoptotic(b),26). seq(628,apoptotic(b),27). seq(628,apoptotic(b),28). seq(628,apoptotic(b),29). seq(628,apoptotic(b),30). seq(628,apoptotic(b),31). seq(628,apoptotic(b),32). seq(628,apoptotic(b),33). seq(628,apoptotic(b),34). seq(628,apoptotic(b),35). seq(628,apoptotic(b),36). seq(628,apoptotic(b),37). seq(628,apoptotic(b),38). seq(628,apoptotic(b),39). seq(628,apoptotic(b),40). seq(628,apoptotic(b),41). seq(628,apoptotic(b),42). seq(628,apoptotic(c),43). seq(628,apoptotic(c),44). seq(628,apoptotic(c),45). seq(628,apoptotic(c),46). seq(628,apoptotic(c),47). seq(628,apoptotic(c),48). class(628,0).
seq(628,necrotic(b),0). seq(628,necrotic(b),1). seq(628,necrotic(b),2). seq(628,necrotic(b),3). seq(628,necrotic(c),4). seq(628,necrotic(c),5). seq(628,necrotic(c),6). seq(628,necrotic(c),7). seq(628,necrotic(c),8). seq(628,necrotic(c),9). seq(628,necrotic(c),10). seq(628,necrotic(c),11). seq(628,necrotic(c),12). seq(628,necrotic(c),13). seq(628,necrotic(c),14). seq(628,necrotic(c),15). seq(628,necrotic(c),16). seq(628,necrotic(c),17). seq(628,necrotic(d),18). seq(628,necrotic(d),19). seq(628,necrotic(d),20). seq(628,necrotic(d),21). seq(628,necrotic(d),22). seq(628,necrotic(d),23). seq(628,necrotic(d),24). seq(628,necrotic(d),25). seq(628,necrotic(d),26). seq(628,necrotic(d),27). seq(628,necrotic(d),28). seq(628,necrotic(d),29). seq(628,necrotic(d),30). seq(628,necrotic(d),31). seq(628,necrotic(e),32). seq(628,necrotic(e),33). seq(628,necrotic(e),34). seq(628,necrotic(e),35). seq(628,necrotic(f),36). seq(628,necrotic(f),37). seq(628,necrotic(f),38). seq(628,necrotic(f),39). seq(628,necrotic(f),40). seq(628,necrotic(f),41). seq(628,necrotic(f),42). seq(628,necrotic(f),43). seq(628,necrotic(f),44). seq(628,necrotic(f),45). seq(628,necrotic(f),46). seq(628,necrotic(g),47). seq(628,necrotic(g),48). class(628,0).
seq(629,alive(e),0). seq(629,alive(e),1). seq(629,alive(e),2). seq(629,alive(d),3). seq(629,alive(c),4). seq(629,alive(b),5). seq(629,alive(b),6). seq(629,alive(b),7). seq(629,alive(b),8). seq(629,alive(b),9). seq(629,alive(b),10). seq(629,alive(b),11). seq(629,alive(b),12). seq(629,alive(b),13). seq(629,alive(b),14). seq(629,alive(b),15). seq(629,alive(c),16). seq(629,alive(c),17). seq(629,alive(c),18). seq(629,alive(d),19). seq(629,alive(d),20). seq(629,alive(d),21). seq(629,alive(d),22). seq(629,alive(d),23). seq(629,alive(e),24). seq(629,alive(e),25). seq(629,alive(e),26). seq(629,alive(e),27). seq(629,alive(e),28). seq(629,alive(e),29). seq(629,alive(f),30). seq(629,alive(f),31). seq(629,alive(f),32). seq(629,alive(f),33). seq(629,alive(f),34). seq(629,alive(g),35). seq(629,alive(g),36). seq(629,alive(g),37). seq(629,alive(h),38). seq(629,alive(h),39). seq(629,alive(h),40). seq(629,alive(h),41). seq(629,alive(h),42). seq(629,alive(h),43). seq(629,alive(h),44). seq(629,alive(h),45). seq(629,alive(h),46). seq(629,alive(h),47). seq(629,alive(h),48). class(629,0).
seq(629,apoptotic(b),0). seq(629,apoptotic(b),1). seq(629,apoptotic(b),2). seq(629,apoptotic(d),3). seq(629,apoptotic(f),4). seq(629,apoptotic(g),5). seq(629,apoptotic(h),6). seq(629,apoptotic(h),7). seq(629,apoptotic(h),8). seq(629,apoptotic(h),9). seq(629,apoptotic(h),10). seq(629,apoptotic(h),11). seq(629,apoptotic(h),12). seq(629,apoptotic(h),13). seq(629,apoptotic(h),14). seq(629,apoptotic(h),15). seq(629,apoptotic(h),16). seq(629,apoptotic(g),17). seq(629,apoptotic(e),18). seq(629,apoptotic(d),19). seq(629,apoptotic(c),20). seq(629,apoptotic(c),21). seq(629,apoptotic(b),22). seq(629,apoptotic(b),23). seq(629,apoptotic(b),24). seq(629,apoptotic(b),25). seq(629,apoptotic(b),26). seq(629,apoptotic(b),27). seq(629,apoptotic(b),28). seq(629,apoptotic(b),29). seq(629,apoptotic(b),30). seq(629,apoptotic(b),31). seq(629,apoptotic(b),32). seq(629,apoptotic(b),33). seq(629,apoptotic(b),34). seq(629,apoptotic(b),35). seq(629,apoptotic(b),36). seq(629,apoptotic(b),37). seq(629,apoptotic(b),38). seq(629,apoptotic(b),39). seq(629,apoptotic(b),40). seq(629,apoptotic(b),41). seq(629,apoptotic(b),42). seq(629,apoptotic(c),43). seq(629,apoptotic(c),44). seq(629,apoptotic(c),45). seq(629,apoptotic(c),46). seq(629,apoptotic(c),47). seq(629,apoptotic(c),48). class(629,0).
seq(629,necrotic(b),0). seq(629,necrotic(b),1). seq(629,necrotic(b),2). seq(629,necrotic(b),3). seq(629,necrotic(c),4). seq(629,necrotic(c),5). seq(629,necrotic(c),6). seq(629,necrotic(c),7). seq(629,necrotic(c),8). seq(629,necrotic(c),9). seq(629,necrotic(c),10). seq(629,necrotic(c),11). seq(629,necrotic(c),12). seq(629,necrotic(c),13). seq(629,necrotic(c),14). seq(629,necrotic(c),15). seq(629,necrotic(c),16). seq(629,necrotic(c),17). seq(629,necrotic(c),18). seq(629,necrotic(c),19). seq(629,necrotic(c),20). seq(629,necrotic(c),21). seq(629,necrotic(c),22). seq(629,necrotic(c),23). seq(629,necrotic(c),24). seq(629,necrotic(c),25). seq(629,necrotic(c),26). seq(629,necrotic(c),27). seq(629,necrotic(c),28). seq(629,necrotic(c),29). seq(629,necrotic(c),30). seq(629,necrotic(c),31). seq(629,necrotic(c),32). seq(629,necrotic(c),33). seq(629,necrotic(c),34). seq(629,necrotic(c),35). seq(629,necrotic(c),36). seq(629,necrotic(c),37). seq(629,necrotic(c),38). seq(629,necrotic(c),39). seq(629,necrotic(c),40). seq(629,necrotic(c),41). seq(629,necrotic(c),42). seq(629,necrotic(c),43). seq(629,necrotic(c),44). seq(629,necrotic(c),45). seq(629,necrotic(c),46). seq(629,necrotic(c),47). seq(629,necrotic(c),48). class(629,0).
seq(630,alive(e),0). seq(630,alive(e),1). seq(630,alive(e),2). seq(630,alive(d),3). seq(630,alive(c),4). seq(630,alive(b),5). seq(630,alive(b),6). seq(630,alive(b),7). seq(630,alive(b),8). seq(630,alive(b),9). seq(630,alive(b),10). seq(630,alive(b),11). seq(630,alive(b),12). seq(630,alive(b),13). seq(630,alive(b),14). seq(630,alive(b),15). seq(630,alive(c),16). seq(630,alive(c),17). seq(630,alive(c),18). seq(630,alive(c),19). seq(630,alive(c),20). seq(630,alive(c),21). seq(630,alive(c),22). seq(630,alive(c),23). seq(630,alive(c),24). seq(630,alive(c),25). seq(630,alive(c),26). seq(630,alive(c),27). seq(630,alive(c),28). seq(630,alive(c),29). seq(630,alive(c),30). seq(630,alive(d),31). seq(630,alive(d),32). seq(630,alive(d),33). seq(630,alive(d),34). seq(630,alive(d),35). seq(630,alive(d),36). seq(630,alive(d),37). seq(630,alive(d),38). seq(630,alive(d),39). seq(630,alive(e),40). seq(630,alive(e),41). seq(630,alive(e),42). seq(630,alive(e),43). seq(630,alive(f),44). seq(630,alive(f),45). seq(630,alive(f),46). seq(630,alive(f),47). seq(630,alive(f),48). class(630,0).
seq(630,apoptotic(b),0). seq(630,apoptotic(b),1). seq(630,apoptotic(b),2). seq(630,apoptotic(d),3). seq(630,apoptotic(f),4). seq(630,apoptotic(h),5). seq(630,apoptotic(h),6). seq(630,apoptotic(h),7). seq(630,apoptotic(h),8). seq(630,apoptotic(h),9). seq(630,apoptotic(h),10). seq(630,apoptotic(h),11). seq(630,apoptotic(h),12). seq(630,apoptotic(h),13). seq(630,apoptotic(h),14). seq(630,apoptotic(h),15). seq(630,apoptotic(h),16). seq(630,apoptotic(g),17). seq(630,apoptotic(f),18). seq(630,apoptotic(d),19). seq(630,apoptotic(c),20). seq(630,apoptotic(c),21). seq(630,apoptotic(c),22). seq(630,apoptotic(c),23). seq(630,apoptotic(c),24). seq(630,apoptotic(c),25). seq(630,apoptotic(c),26). seq(630,apoptotic(c),27). seq(630,apoptotic(c),28). seq(630,apoptotic(c),29). seq(630,apoptotic(c),30). seq(630,apoptotic(c),31). seq(630,apoptotic(c),32). seq(630,apoptotic(c),33). seq(630,apoptotic(c),34). seq(630,apoptotic(c),35). seq(630,apoptotic(b),36). seq(630,apoptotic(c),37). seq(630,apoptotic(c),38). seq(630,apoptotic(c),39). seq(630,apoptotic(c),40). seq(630,apoptotic(c),41). seq(630,apoptotic(c),42). seq(630,apoptotic(c),43). seq(630,apoptotic(c),44). seq(630,apoptotic(c),45). seq(630,apoptotic(c),46). seq(630,apoptotic(c),47). seq(630,apoptotic(c),48). class(630,0).
