seq(412,necrotic(b),0). seq(412,necrotic(b),1). seq(412,necrotic(b),2). seq(412,necrotic(b),3). seq(412,necrotic(c),4). seq(412,necrotic(c),5). seq(412,necrotic(c),6). seq(412,necrotic(c),7). seq(412,necrotic(c),8). seq(412,necrotic(c),9). seq(412,necrotic(c),10). seq(412,necrotic(c),11). seq(412,necrotic(c),12). seq(412,necrotic(c),13). seq(412,necrotic(c),14). seq(412,necrotic(c),15). seq(412,necrotic(c),16). seq(412,necrotic(c),17). seq(412,necrotic(c),18). seq(412,necrotic(c),19). seq(412,necrotic(c),20). seq(412,necrotic(c),21). seq(412,necrotic(c),22). seq(412,necrotic(c),23). seq(412,necrotic(d),24). seq(412,necrotic(d),25). seq(412,necrotic(d),26). seq(412,necrotic(d),27). seq(412,necrotic(d),28). seq(412,necrotic(d),29). seq(412,necrotic(d),30). seq(412,necrotic(d),31). seq(412,necrotic(d),32). seq(412,necrotic(d),33). seq(412,necrotic(d),34). seq(412,necrotic(d),35). seq(412,necrotic(d),36). seq(412,necrotic(d),37). seq(412,necrotic(d),38). seq(412,necrotic(d),39). seq(412,necrotic(d),40). seq(412,necrotic(d),41). seq(412,necrotic(d),42). seq(412,necrotic(e),43). seq(412,necrotic(e),44). seq(412,necrotic(e),45). seq(412,necrotic(f),46). seq(412,necrotic(f),47). seq(412,necrotic(f),48). class(412,0).
seq(413,alive(e),0). seq(413,alive(e),1). seq(413,alive(e),2). seq(413,alive(d),3). seq(413,alive(c),4). seq(413,alive(b),5). seq(413,alive(b),6). seq(413,alive(b),7). seq(413,alive(b),8). seq(413,alive(b),9). seq(413,alive(b),10). seq(413,alive(b),11). seq(413,alive(b),12). seq(413,alive(b),13). seq(413,alive(b),14). seq(413,alive(b),15). seq(413,alive(c),16). seq(413,alive(c),17). seq(413,alive(c),18). seq(413,alive(c),19). seq(413,alive(d),20). seq(413,alive(d),21). seq(413,alive(d),22). seq(413,alive(d),23). seq(413,alive(d),24). seq(413,alive(d),25). seq(413,alive(d),26). seq(413,alive(e),27). seq(413,alive(e),28). seq(413,alive(e),29). seq(413,alive(e),30). seq(413,alive(e),31). seq(413,alive(f),32). seq(413,alive(f),33). seq(413,alive(f),34). seq(413,alive(f),35). seq(413,alive(g),36). seq(413,alive(g),37). seq(413,alive(g),38). seq(413,alive(h),39). seq(413,alive(h),40). seq(413,alive(h),41). seq(413,alive(h),42). seq(413,alive(h),43). seq(413,alive(h),44). seq(413,alive(h),45). seq(413,alive(h),46). seq(413,alive(h),47). seq(413,alive(h),48). class(413,0).
seq(413,apoptotic(b),0). seq(413,apoptotic(b),1). seq(413,apoptotic(b),2). seq(413,apoptotic(d),3). seq(413,apoptotic(f),4). seq(413,apoptotic(g),5). seq(413,apoptotic(h),6). seq(413,apoptotic(h),7). seq(413,apoptotic(h),8). seq(413,apoptotic(h),9). seq(413,apoptotic(h),10). seq(413,apoptotic(h),11). seq(413,apoptotic(h),12). seq(413,apoptotic(h),13). seq(413,apoptotic(h),14). seq(413,apoptotic(h),15). seq(413,apoptotic(h),16). seq(413,apoptotic(g),17). seq(413,apoptotic(f),18). seq(413,apoptotic(d),19). seq(413,apoptotic(c),20). seq(413,apoptotic(c),21). seq(413,apoptotic(b),22). seq(413,apoptotic(b),23). seq(413,apoptotic(b),24). seq(413,apoptotic(b),25). seq(413,apoptotic(b),26). seq(413,apoptotic(b),27). seq(413,apoptotic(b),28). seq(413,apoptotic(b),29). seq(413,apoptotic(b),30). seq(413,apoptotic(b),31). seq(413,apoptotic(b),32). seq(413,apoptotic(b),33). seq(413,apoptotic(b),34). seq(413,apoptotic(b),35). seq(413,apoptotic(b),36). seq(413,apoptotic(b),37). seq(413,apoptotic(b),38). seq(413,apoptotic(b),39). seq(413,apoptotic(b),40). seq(413,apoptotic(b),41). seq(413,apoptotic(c),42). seq(413,apoptotic(c),43). seq(413,apoptotic(c),44). seq(413,apoptotic(c),45). seq(413,apoptotic(c),46). seq(413,apoptotic(c),47). seq(413,apoptotic(c),48). class(413,0).
seq(413,necrotic(b),0). seq(413,necrotic(b),1). seq(413,necrotic(b),2). seq(413,necrotic(b),3). seq(413,necrotic(b),4). seq(413,necrotic(c),5). seq(413,necrotic(c),6). seq(413,necrotic(c),7). seq(413,necrotic(c),8). seq(413,necrotic(c),9). seq(413,necrotic(c),10). seq(413,necrotic(c),11). seq(413,necrotic(c),12). seq(413,necrotic(c),13). seq(413,necrotic(c),14). seq(413,necrotic(c),15). seq(413,necrotic(c),16). seq(413,necrotic(c),17). seq(413,necrotic(c),18). seq(413,necrotic(c),19). seq(413,necrotic(c),20). seq(413,necrotic(c),21). seq(413,necrotic(c),22). seq(413,necrotic(c),23). seq(413,necrotic(c),24). seq(413,necrotic(c),25). seq(413,necrotic(c),26). seq(413,necrotic(c),27). seq(413,necrotic(c),28). seq(413,necrotic(c),29). seq(413,necrotic(c),30). seq(413,necrotic(c),31). seq(413,necrotic(c),32). seq(413,necrotic(c),33). seq(413,necrotic(c),34). seq(413,necrotic(d),35). seq(413,necrotic(d),36). seq(413,necrotic(d),37). seq(413,necrotic(d),38). seq(413,necrotic(d),39). seq(413,necrotic(d),40). seq(413,necrotic(d),41). seq(413,necrotic(d),42). seq(413,necrotic(d),43). seq(413,necrotic(d),44). seq(413,necrotic(d),45). seq(413,necrotic(d),46). seq(413,necrotic(d),47). seq(413,necrotic(d),48). class(413,0).
seq(414,alive(e),0). seq(414,alive(e),1). seq(414,alive(e),2). seq(414,alive(d),3). seq(414,alive(c),4). seq(414,alive(b),5). seq(414,alive(b),6). seq(414,alive(b),7). seq(414,alive(b),8). seq(414,alive(b),9). seq(414,alive(b),10). seq(414,alive(b),11). seq(414,alive(b),12). seq(414,alive(b),13). seq(414,alive(b),14). seq(414,alive(b),15). seq(414,alive(c),16). seq(414,alive(c),17). seq(414,alive(c),18). seq(414,alive(c),19). seq(414,alive(c),20). seq(414,alive(d),21). seq(414,alive(d),22). seq(414,alive(d),23). seq(414,alive(d),24). seq(414,alive(d),25). seq(414,alive(d),26). seq(414,alive(e),27). seq(414,alive(e),28). seq(414,alive(e),29). seq(414,alive(e),30). seq(414,alive(e),31). seq(414,alive(e),32). seq(414,alive(f),33). seq(414,alive(f),34). seq(414,alive(f),35). seq(414,alive(g),36). seq(414,alive(g),37). seq(414,alive(h),38). seq(414,alive(h),39). seq(414,alive(h),40). seq(414,alive(h),41). seq(414,alive(h),42). seq(414,alive(h),43). seq(414,alive(h),44). seq(414,alive(h),45). seq(414,alive(h),46). seq(414,alive(h),47). seq(414,alive(h),48). class(414,0).
seq(414,apoptotic(b),0). seq(414,apoptotic(b),1). seq(414,apoptotic(b),2). seq(414,apoptotic(d),3). seq(414,apoptotic(f),4). seq(414,apoptotic(g),5). seq(414,apoptotic(h),6). seq(414,apoptotic(h),7). seq(414,apoptotic(h),8). seq(414,apoptotic(h),9). seq(414,apoptotic(h),10). seq(414,apoptotic(h),11). seq(414,apoptotic(h),12). seq(414,apoptotic(h),13). seq(414,apoptotic(h),14). seq(414,apoptotic(h),15). seq(414,apoptotic(h),16). seq(414,apoptotic(g),17). seq(414,apoptotic(f),18). seq(414,apoptotic(d),19). seq(414,apoptotic(c),20). seq(414,apoptotic(c),21). seq(414,apoptotic(c),22). seq(414,apoptotic(b),23). seq(414,apoptotic(b),24). seq(414,apoptotic(b),25). seq(414,apoptotic(b),26). seq(414,apoptotic(b),27). seq(414,apoptotic(b),28). seq(414,apoptotic(b),29). seq(414,apoptotic(b),30). seq(414,apoptotic(b),31). seq(414,apoptotic(b),32). seq(414,apoptotic(b),33). seq(414,apoptotic(b),34). seq(414,apoptotic(b),35). seq(414,apoptotic(b),36). seq(414,apoptotic(b),37). seq(414,apoptotic(b),38). seq(414,apoptotic(b),39). seq(414,apoptotic(b),40). seq(414,apoptotic(b),41). seq(414,apoptotic(c),42). seq(414,apoptotic(c),43). seq(414,apoptotic(c),44). seq(414,apoptotic(c),45). seq(414,apoptotic(c),46). seq(414,apoptotic(c),47). seq(414,apoptotic(c),48). class(414,0).
seq(414,necrotic(b),0). seq(414,necrotic(b),1). seq(414,necrotic(b),2). seq(414,necrotic(b),3). seq(414,necrotic(c),4). seq(414,necrotic(c),5). seq(414,necrotic(c),6). seq(414,necrotic(c),7). seq(414,necrotic(c),8). seq(414,necrotic(c),9). seq(414,necrotic(c),10). seq(414,necrotic(c),11). seq(414,necrotic(c),12). seq(414,necrotic(c),13). seq(414,necrotic(c),14). seq(414,necrotic(c),15). seq(414,necrotic(c),16). seq(414,necrotic(c),17). seq(414,necrotic(c),18). seq(414,necrotic(c),19). seq(414,necrotic(c),20). seq(414,necrotic(c),21). seq(414,necrotic(c),22). seq(414,necrotic(c),23). seq(414,necrotic(c),24). seq(414,necrotic(d),25). seq(414,necrotic(d),26). seq(414,necrotic(d),27). seq(414,necrotic(d),28). seq(414,necrotic(d),29). seq(414,necrotic(d),30). seq(414,necrotic(d),31). seq(414,necrotic(d),32). seq(414,necrotic(d),33). seq(414,necrotic(d),34). seq(414,necrotic(d),35). seq(414,necrotic(d),36). seq(414,necrotic(d),37). seq(414,necrotic(d),38). seq(414,necrotic(d),39). seq(414,necrotic(d),40). seq(414,necrotic(d),41). seq(414,necrotic(d),42). seq(414,necrotic(d),43). seq(414,necrotic(d),44). seq(414,necrotic(d),45). seq(414,necrotic(d),46). seq(414,necrotic(d),47). seq(414,necrotic(e),48). class(414,0).
seq(415,alive(e),0). seq(415,alive(e),1). seq(415,alive(e),2). seq(415,alive(d),3). seq(415,alive(c),4). seq(415,alive(b),5). seq(415,alive(b),6). seq(415,alive(b),7). seq(415,alive(b),8). seq(415,alive(b),9). seq(415,alive(b),10). seq(415,alive(b),11). seq(415,alive(b),12). seq(415,alive(b),13). seq(415,alive(b),14). seq(415,alive(b),15). seq(415,alive(c),16). seq(415,alive(c),17). seq(415,alive(c),18). seq(415,alive(c),19). seq(415,alive(d),20). seq(415,alive(d),21). seq(415,alive(d),22). seq(415,alive(d),23). seq(415,alive(d),24). seq(415,alive(d),25). seq(415,alive(d),26). seq(415,alive(e),27). seq(415,alive(e),28). seq(415,alive(e),29). seq(415,alive(e),30). seq(415,alive(e),31). seq(415,alive(e),32). seq(415,alive(f),33). seq(415,alive(f),34). seq(415,alive(f),35). seq(415,alive(g),36). seq(415,alive(g),37). seq(415,alive(h),38). seq(415,alive(h),39). seq(415,alive(h),40). seq(415,alive(h),41). seq(415,alive(h),42). seq(415,alive(h),43). seq(415,alive(h),44). seq(415,alive(h),45). seq(415,alive(h),46). seq(415,alive(h),47). seq(415,alive(h),48). class(415,0).
seq(415,apoptotic(b),0). seq(415,apoptotic(b),1). seq(415,apoptotic(b),2). seq(415,apoptotic(d),3). seq(415,apoptotic(f),4). seq(415,apoptotic(g),5). seq(415,apoptotic(h),6). seq(415,apoptotic(h),7). seq(415,apoptotic(h),8). seq(415,apoptotic(h),9). seq(415,apoptotic(h),10). seq(415,apoptotic(h),11). seq(415,apoptotic(h),12). seq(415,apoptotic(h),13). seq(415,apoptotic(h),14). seq(415,apoptotic(h),15). seq(415,apoptotic(h),16). seq(415,apoptotic(g),17). seq(415,apoptotic(f),18). seq(415,apoptotic(d),19). seq(415,apoptotic(c),20). seq(415,apoptotic(c),21). seq(415,apoptotic(b),22). seq(415,apoptotic(b),23). seq(415,apoptotic(b),24). seq(415,apoptotic(b),25). seq(415,apoptotic(b),26). seq(415,apoptotic(b),27). seq(415,apoptotic(b),28). seq(415,apoptotic(b),29). seq(415,apoptotic(b),30). seq(415,apoptotic(b),31). seq(415,apoptotic(b),32). seq(415,apoptotic(b),33). seq(415,apoptotic(b),34). seq(415,apoptotic(b),35). seq(415,apoptotic(b),36). seq(415,apoptotic(b),37). seq(415,apoptotic(b),38). seq(415,apoptotic(b),39). seq(415,apoptotic(b),40). seq(415,apoptotic(c),41). seq(415,apoptotic(c),42). seq(415,apoptotic(c),43). seq(415,apoptotic(c),44). seq(415,apoptotic(c),45). seq(415,apoptotic(c),46). seq(415,apoptotic(c),47). seq(415,apoptotic(c),48). class(415,0).
seq(415,necrotic(b),0). seq(415,necrotic(b),1). seq(415,necrotic(b),2). seq(415,necrotic(b),3). seq(415,necrotic(b),4). seq(415,necrotic(c),5). seq(415,necrotic(c),6). seq(415,necrotic(c),7). seq(415,necrotic(c),8). seq(415,necrotic(c),9). seq(415,necrotic(c),10). seq(415,necrotic(c),11). seq(415,necrotic(c),12). seq(415,necrotic(c),13). seq(415,necrotic(c),14). seq(415,necrotic(c),15). seq(415,necrotic(c),16). seq(415,necrotic(c),17). seq(415,necrotic(c),18). seq(415,necrotic(c),19). seq(415,necrotic(c),20). seq(415,necrotic(c),21). seq(415,necrotic(c),22). seq(415,necrotic(c),23). seq(415,necrotic(c),24). seq(415,necrotic(c),25). seq(415,necrotic(c),26). seq(415,necrotic(c),27). seq(415,necrotic(c),28). seq(415,necrotic(c),29). seq(415,necrotic(c),30). seq(415,necrotic(c),31). seq(415,necrotic(c),32). seq(415,necrotic(c),33). seq(415,necrotic(c),34). seq(415,necrotic(c),35). seq(415,necrotic(c),36). seq(415,necrotic(d),37). seq(415,necrotic(d),38). seq(415,necrotic(d),39). seq(415,necrotic(d),40). seq(415,necrotic(d),41). seq(415,necrotic(d),42). seq(415,necrotic(d),43). seq(415,necrotic(d),44). seq(415,necrotic(d),45). seq(415,necrotic(d),46). seq(415,necrotic(d),47). seq(415,necrotic(d),48). class(415,0).
seq(416,alive(e),0). seq(416,alive(e),1). seq(416,alive(e),2). seq(416,alive(d),3). seq(416,alive(c),4). seq(416,alive(b),5). seq(416,alive(b),6). seq(416,alive(b),7). seq(416,alive(b),8). seq(416,alive(b),9). seq(416,alive(b),10). seq(416,alive(b),11). seq(416,alive(b),12). seq(416,alive(b),13). seq(416,alive(b),14). seq(416,alive(b),15). seq(416,alive(c),16). seq(416,alive(c),17). seq(416,alive(c),18). seq(416,alive(c),19). seq(416,alive(c),20). seq(416,alive(c),21). seq(416,alive(d),22). seq(416,alive(d),23). seq(416,alive(d),24). seq(416,alive(d),25). seq(416,alive(d),26). seq(416,alive(d),27). seq(416,alive(d),28). seq(416,alive(d),29). seq(416,alive(d),30). seq(416,alive(e),31). seq(416,alive(e),32). seq(416,alive(e),33). seq(416,alive(e),34). seq(416,alive(e),35). seq(416,alive(e),36). seq(416,alive(f),37). seq(416,alive(f),38). seq(416,alive(g),39). seq(416,alive(g),40). seq(416,alive(g),41). seq(416,alive(g),42). seq(416,alive(h),43). seq(416,alive(h),44). seq(416,alive(h),45). seq(416,alive(h),46). seq(416,alive(h),47). seq(416,alive(h),48). class(416,0).
seq(416,apoptotic(b),0). seq(416,apoptotic(b),1). seq(416,apoptotic(b),2). seq(416,apoptotic(d),3). seq(416,apoptotic(f),4). seq(416,apoptotic(h),5). seq(416,apoptotic(h),6). seq(416,apoptotic(h),7). seq(416,apoptotic(h),8). seq(416,apoptotic(h),9). seq(416,apoptotic(h),10). seq(416,apoptotic(h),11). seq(416,apoptotic(h),12). seq(416,apoptotic(h),13). seq(416,apoptotic(h),14). seq(416,apoptotic(h),15). seq(416,apoptotic(h),16). seq(416,apoptotic(g),17). seq(416,apoptotic(e),18). seq(416,apoptotic(d),19). seq(416,apoptotic(c),20). seq(416,apoptotic(c),21). seq(416,apoptotic(c),22). seq(416,apoptotic(c),23). seq(416,apoptotic(b),24). seq(416,apoptotic(b),25). seq(416,apoptotic(b),26). seq(416,apoptotic(b),27). seq(416,apoptotic(b),28). seq(416,apoptotic(b),29). seq(416,apoptotic(b),30). seq(416,apoptotic(b),31). seq(416,apoptotic(b),32). seq(416,apoptotic(b),33). seq(416,apoptotic(c),34). seq(416,apoptotic(c),35). seq(416,apoptotic(c),36). seq(416,apoptotic(c),37). seq(416,apoptotic(c),38). seq(416,apoptotic(c),39). seq(416,apoptotic(c),40). seq(416,apoptotic(c),41). seq(416,apoptotic(c),42). seq(416,apoptotic(c),43). seq(416,apoptotic(c),44). seq(416,apoptotic(c),45). seq(416,apoptotic(c),46). seq(416,apoptotic(c),47). seq(416,apoptotic(c),48). class(416,0).
seq(416,necrotic(b),0). seq(416,necrotic(b),1). seq(416,necrotic(b),2). seq(416,necrotic(b),3). seq(416,necrotic(c),4). seq(416,necrotic(c),5). seq(416,necrotic(c),6). seq(416,necrotic(c),7). seq(416,necrotic(c),8). seq(416,necrotic(c),9). seq(416,necrotic(c),10). seq(416,necrotic(c),11). seq(416,necrotic(c),12). seq(416,necrotic(c),13). seq(416,necrotic(c),14). seq(416,necrotic(c),15). seq(416,necrotic(c),16). seq(416,necrotic(c),17). seq(416,necrotic(c),18). seq(416,necrotic(d),19). seq(416,necrotic(d),20). seq(416,necrotic(d),21). seq(416,necrotic(d),22). seq(416,necrotic(d),23). seq(416,necrotic(d),24). seq(416,necrotic(d),25). seq(416,necrotic(d),26). seq(416,necrotic(d),27). seq(416,necrotic(d),28). seq(416,necrotic(d),29). seq(416,necrotic(d),30). seq(416,necrotic(d),31). seq(416,necrotic(d),32). seq(416,necrotic(e),33). seq(416,necrotic(f),34). seq(416,necrotic(f),35). seq(416,necrotic(f),36). seq(416,necrotic(f),37). seq(416,necrotic(f),38). seq(416,necrotic(f),39). seq(416,necrotic(f),40). seq(416,necrotic(f),41). seq(416,necrotic(f),42). seq(416,necrotic(f),43). seq(416,necrotic(f),44). seq(416,necrotic(f),45). seq(416,necrotic(f),46). seq(416,necrotic(g),47). seq(416,necrotic(g),48). class(416,0).
seq(417,alive(e),0). seq(417,alive(e),1). seq(417,alive(e),2). seq(417,alive(d),3). seq(417,alive(c),4). seq(417,alive(b),5). seq(417,alive(b),6). seq(417,alive(b),7). seq(417,alive(b),8). seq(417,alive(b),9). seq(417,alive(b),10). seq(417,alive(b),11). seq(417,alive(b),12). seq(417,alive(b),13). seq(417,alive(b),14). seq(417,alive(b),15). seq(417,alive(c),16). seq(417,alive(c),17). seq(417,alive(c),18). seq(417,alive(c),19). seq(417,alive(c),20). seq(417,alive(c),21). seq(417,alive(c),22). seq(417,alive(c),23). seq(417,alive(c),24). seq(417,alive(c),25). seq(417,alive(c),26). seq(417,alive(c),27). seq(417,alive(d),28). seq(417,alive(d),29). seq(417,alive(d),30). seq(417,alive(d),31). seq(417,alive(d),32). seq(417,alive(d),33). seq(417,alive(e),34). seq(417,alive(e),35). seq(417,alive(e),36). seq(417,alive(f),37). seq(417,alive(f),38). seq(417,alive(f),39). seq(417,alive(f),40). seq(417,alive(f),41). seq(417,alive(f),42). seq(417,alive(g),43). seq(417,alive(g),44). seq(417,alive(g),45). seq(417,alive(g),46). seq(417,alive(g),47). seq(417,alive(g),48). class(417,0).
seq(417,apoptotic(b),0). seq(417,apoptotic(b),1). seq(417,apoptotic(b),2). seq(417,apoptotic(d),3). seq(417,apoptotic(f),4). seq(417,apoptotic(h),5). seq(417,apoptotic(h),6). seq(417,apoptotic(h),7). seq(417,apoptotic(h),8). seq(417,apoptotic(h),9). seq(417,apoptotic(h),10). seq(417,apoptotic(h),11). seq(417,apoptotic(h),12). seq(417,apoptotic(h),13). seq(417,apoptotic(h),14). seq(417,apoptotic(h),15). seq(417,apoptotic(h),16). seq(417,apoptotic(g),17). seq(417,apoptotic(f),18). seq(417,apoptotic(d),19). seq(417,apoptotic(c),20). seq(417,apoptotic(c),21). seq(417,apoptotic(b),22). seq(417,apoptotic(b),23). seq(417,apoptotic(c),24). seq(417,apoptotic(c),25). seq(417,apoptotic(c),26). seq(417,apoptotic(c),27). seq(417,apoptotic(c),28). seq(417,apoptotic(c),29). seq(417,apoptotic(b),30). seq(417,apoptotic(b),31). seq(417,apoptotic(c),32). seq(417,apoptotic(c),33). seq(417,apoptotic(c),34). seq(417,apoptotic(b),35). seq(417,apoptotic(b),36). seq(417,apoptotic(b),37). seq(417,apoptotic(b),38). seq(417,apoptotic(b),39). seq(417,apoptotic(c),40). seq(417,apoptotic(c),41). seq(417,apoptotic(c),42). seq(417,apoptotic(c),43). seq(417,apoptotic(c),44). seq(417,apoptotic(c),45). seq(417,apoptotic(c),46). seq(417,apoptotic(c),47). seq(417,apoptotic(c),48). class(417,0).
seq(417,necrotic(b),0). seq(417,necrotic(b),1). seq(417,necrotic(b),2). seq(417,necrotic(b),3). seq(417,necrotic(c),4). seq(417,necrotic(c),5). seq(417,necrotic(c),6). seq(417,necrotic(c),7). seq(417,necrotic(c),8). seq(417,necrotic(c),9). seq(417,necrotic(c),10). seq(417,necrotic(c),11). seq(417,necrotic(c),12). seq(417,necrotic(c),13). seq(417,necrotic(c),14). seq(417,necrotic(c),15). seq(417,necrotic(c),16). seq(417,necrotic(c),17). seq(417,necrotic(c),18). seq(417,necrotic(c),19). seq(417,necrotic(c),20). seq(417,necrotic(d),21). seq(417,necrotic(e),22). seq(417,necrotic(e),23). seq(417,necrotic(e),24). seq(417,necrotic(f),25). seq(417,necrotic(f),26). seq(417,necrotic(f),27). seq(417,necrotic(f),28). seq(417,necrotic(f),29). seq(417,necrotic(f),30). seq(417,necrotic(f),31). seq(417,necrotic(f),32). seq(417,necrotic(f),33). seq(417,necrotic(f),34). seq(417,necrotic(f),35). seq(417,necrotic(f),36). seq(417,necrotic(f),37). seq(417,necrotic(f),38). seq(417,necrotic(g),39). seq(417,necrotic(h),40). seq(417,necrotic(h),41). seq(417,necrotic(h),42). seq(417,necrotic(h),43). seq(417,necrotic(h),44). seq(417,necrotic(h),45). seq(417,necrotic(h),46). seq(417,necrotic(h),47). seq(417,necrotic(h),48). class(417,0).
seq(418,alive(e),0). seq(418,alive(e),1). seq(418,alive(e),2). seq(418,alive(d),3). seq(418,alive(c),4). seq(418,alive(b),5). seq(418,alive(b),6). seq(418,alive(b),7). seq(418,alive(b),8). seq(418,alive(b),9). seq(418,alive(b),10). seq(418,alive(b),11). seq(418,alive(b),12). seq(418,alive(b),13). seq(418,alive(b),14). seq(418,alive(b),15). seq(418,alive(c),16). seq(418,alive(c),17). seq(418,alive(c),18). seq(418,alive(d),19). seq(418,alive(d),20). seq(418,alive(d),21). seq(418,alive(d),22). seq(418,alive(d),23). seq(418,alive(d),24). seq(418,alive(d),25). seq(418,alive(d),26). seq(418,alive(e),27). seq(418,alive(e),28). seq(418,alive(e),29). seq(418,alive(e),30). seq(418,alive(e),31). seq(418,alive(e),32). seq(418,alive(f),33). seq(418,alive(f),34). seq(418,alive(f),35). seq(418,alive(g),36). seq(418,alive(g),37). seq(418,alive(g),38). seq(418,alive(h),39). seq(418,alive(h),40). seq(418,alive(h),41). seq(418,alive(h),42). seq(418,alive(h),43). seq(418,alive(h),44). seq(418,alive(h),45). seq(418,alive(h),46). seq(418,alive(h),47). seq(418,alive(h),48). class(418,0).
seq(418,apoptotic(b),0). seq(418,apoptotic(b),1). seq(418,apoptotic(b),2). seq(418,apoptotic(c),3). seq(418,apoptotic(f),4). seq(418,apoptotic(g),5). seq(418,apoptotic(h),6). seq(418,apoptotic(h),7). seq(418,apoptotic(h),8). seq(418,apoptotic(h),9). seq(418,apoptotic(h),10). seq(418,apoptotic(h),11). seq(418,apoptotic(h),12). seq(418,apoptotic(h),13). seq(418,apoptotic(h),14). seq(418,apoptotic(h),15). seq(418,apoptotic(h),16). seq(418,apoptotic(g),17). seq(418,apoptotic(e),18). seq(418,apoptotic(d),19). seq(418,apoptotic(c),20). seq(418,apoptotic(c),21). seq(418,apoptotic(c),22). seq(418,apoptotic(b),23). seq(418,apoptotic(b),24). seq(418,apoptotic(b),25). seq(418,apoptotic(c),26). seq(418,apoptotic(b),27). seq(418,apoptotic(c),28). seq(418,apoptotic(c),29). seq(418,apoptotic(c),30). seq(418,apoptotic(c),31). seq(418,apoptotic(c),32). seq(418,apoptotic(c),33). seq(418,apoptotic(c),34). seq(418,apoptotic(c),35). seq(418,apoptotic(c),36). seq(418,apoptotic(c),37). seq(418,apoptotic(b),38). seq(418,apoptotic(b),39). seq(418,apoptotic(b),40). seq(418,apoptotic(b),41). seq(418,apoptotic(b),42). seq(418,apoptotic(c),43). seq(418,apoptotic(c),44). seq(418,apoptotic(c),45). seq(418,apoptotic(c),46). seq(418,apoptotic(c),47). seq(418,apoptotic(c),48). class(418,0).
seq(418,necrotic(b),0). seq(418,necrotic(b),1). seq(418,necrotic(b),2). seq(418,necrotic(b),3). seq(418,necrotic(b),4). seq(418,necrotic(c),5). seq(418,necrotic(c),6). seq(418,necrotic(c),7). seq(418,necrotic(c),8). seq(418,necrotic(c),9). seq(418,necrotic(c),10). seq(418,necrotic(c),11). seq(418,necrotic(c),12). seq(418,necrotic(c),13). seq(418,necrotic(c),14). seq(418,necrotic(c),15). seq(418,necrotic(c),16). seq(418,necrotic(c),17). seq(418,necrotic(c),18). seq(418,necrotic(c),19). seq(418,necrotic(c),20). seq(418,necrotic(c),21). seq(418,necrotic(c),22). seq(418,necrotic(c),23). seq(418,necrotic(c),24). seq(418,necrotic(c),25). seq(418,necrotic(d),26). seq(418,necrotic(d),27). seq(418,necrotic(d),28). seq(418,necrotic(d),29). seq(418,necrotic(d),30). seq(418,necrotic(d),31). seq(418,necrotic(d),32). seq(418,necrotic(d),33). seq(418,necrotic(d),34). seq(418,necrotic(d),35). seq(418,necrotic(d),36). seq(418,necrotic(d),37). seq(418,necrotic(d),38). seq(418,necrotic(d),39). seq(418,necrotic(d),40). seq(418,necrotic(d),41). seq(418,necrotic(d),42). seq(418,necrotic(d),43). seq(418,necrotic(d),44). seq(418,necrotic(e),45). seq(418,necrotic(e),46). seq(418,necrotic(e),47). seq(418,necrotic(e),48). class(418,0).
seq(419,alive(e),0). seq(419,alive(e),1). seq(419,alive(e),2). seq(419,alive(d),3). seq(419,alive(c),4). seq(419,alive(b),5). seq(419,alive(b),6). seq(419,alive(b),7). seq(419,alive(b),8). seq(419,alive(b),9). seq(419,alive(b),10). seq(419,alive(b),11). seq(419,alive(b),12). seq(419,alive(b),13). seq(419,alive(b),14). seq(419,alive(b),15). seq(419,alive(c),16). seq(419,alive(c),17). seq(419,alive(c),18). seq(419,alive(c),19). seq(419,alive(d),20). seq(419,alive(d),21). seq(419,alive(d),22). seq(419,alive(d),23). seq(419,alive(d),24). seq(419,alive(d),25). seq(419,alive(d),26). seq(419,alive(d),27). seq(419,alive(e),28). seq(419,alive(e),29). seq(419,alive(e),30). seq(419,alive(e),31). seq(419,alive(e),32). seq(419,alive(f),33). seq(419,alive(f),34). seq(419,alive(f),35). seq(419,alive(g),36). seq(419,alive(g),37). seq(419,alive(g),38). seq(419,alive(h),39). seq(419,alive(h),40). seq(419,alive(h),41). seq(419,alive(h),42). seq(419,alive(h),43). seq(419,alive(h),44). seq(419,alive(h),45). seq(419,alive(h),46). seq(419,alive(h),47). seq(419,alive(h),48). class(419,0).
