source,target,index,stage,hus1b,slc22a1,loc100132354,slc22a16,abca12,c10orf41,c4orf6,c9orf129,cd1c,trim36,afap1l1,c6orf176,cabyr,ccdc146,ces8
TCGA-B8-5162-01,TCGA-A3-3326-01,8,negative,8,9,1,9,8,1,4,1,8,1,1,0,1,8,8
TCGA-B8-5162-01,TCGA-A3-3326-01,9,negative,9,9,0,9,9,0,8,0,9,0,0,0,1,9,8
TCGA-B8-5162-01,TCGA-AK-3427-01,0,negative,9,9,0,1,9,9,0,1,0,8,9,9,1,0,0
TCGA-B8-5162-01,TCGA-AK-3427-01,1,negative,8,8,0,1,9,8,1,1,0,6,8,8,1,0,1
TCGA-B8-5162-01,TCGA-AK-3427-01,2,negative,8,7,1,1,7,7,3,1,2,3,8,8,0,2,1
TCGA-B8-5162-01,TCGA-AK-3427-01,3,negative,7,6,2,1,6,6,6,2,4,1,6,7,1,4,2
TCGA-B8-5162-01,TCGA-AK-3427-01,4,negative,6,5,5,2,4,5,6,4,5,0,5,6,4,5,3
TCGA-B8-5162-01,TCGA-AK-3427-01,5,negative,4,4,7,4,3,4,5,4,6,1,4,4,7,6,5
TCGA-B8-5162-01,TCGA-AK-3427-01,6,negative,3,3,7,6,2,3,5,5,6,2,2,2,8,6,6
TCGA-B8-5162-01,TCGA-AK-3427-01,7,negative,1,1,8,8,2,2,7,7,7,5,1,1,8,7,8
TCGA-B8-5162-01,TCGA-AK-3427-01,8,negative,1,1,8,9,1,1,8,9,8,8,1,1,8,8,9
TCGA-B8-5162-01,TCGA-AK-3427-01,9,negative,0,0,8,9,0,0,9,9,9,9,0,0,8,9,9
TCGA-B8-5552-01,TCGA-A3-3362-01,0,negative,9,9,9,0,0,9,0,9,0,0,9,9,0,0,0
TCGA-B8-5552-01,TCGA-A3-3362-01,1,negative,8,8,8,1,1,8,0,8,1,1,8,8,1,1,1
TCGA-B8-5552-01,TCGA-A3-3362-01,2,negative,8,8,7,1,1,8,1,8,1,1,8,8,1,1,1
TCGA-B8-5552-01,TCGA-A3-3362-01,3,negative,6,6,6,3,3,6,3,6,3,3,6,6,2,3,3
TCGA-B8-5552-01,TCGA-A3-3362-01,4,negative,5,5,5,4,4,5,4,5,4,4,5,5,4,4,4
TCGA-B8-5552-01,TCGA-A3-3362-01,5,negative,4,4,3,5,5,4,6,4,5,5,4,4,5,5,5
TCGA-B8-5552-01,TCGA-A3-3362-01,6,negative,2,2,2,6,6,2,7,2,6,6,2,3,6,6,6
TCGA-B8-5552-01,TCGA-A3-3362-01,7,negative,1,1,1,8,8,1,8,1,8,8,1,1,7,8,7
TCGA-B8-5552-01,TCGA-A3-3362-01,8,negative,1,1,0,8,8,1,9,1,8,8,1,1,8,8,8
TCGA-B8-5552-01,TCGA-A3-3362-01,9,negative,0,0,4,9,9,0,8,0,9,9,0,0,9,9,9
TCGA-BP-4158-01,TCGA-BP-5175-01,0,negative,0,0,0,9,0,0,0,0,9,0,9,0,0,9,9
TCGA-BP-4158-01,TCGA-BP-5175-01,1,negative,0,1,1,8,1,0,1,1,8,1,8,1,1,8,8
TCGA-BP-4158-01,TCGA-BP-5175-01,2,negative,1,1,1,8,1,1,1,1,8,1,8,1,1,8,8
TCGA-BP-4158-01,TCGA-BP-5175-01,3,negative,3,2,3,6,3,3,2,3,7,3,6,2,2,7,7
TCGA-BP-4158-01,TCGA-BP-5175-01,4,negative,5,3,4,5,4,4,3,4,5,4,5,4,4,5,6
TCGA-BP-4158-01,TCGA-BP-5175-01,5,negative,7,4,6,4,5,6,5,5,4,6,4,5,5,4,5
TCGA-BP-4158-01,TCGA-BP-5175-01,6,negative,7,6,7,2,7,7,6,7,3,7,2,6,6,3,3
TCGA-BP-4158-01,TCGA-BP-5175-01,7,negative,7,8,7,1,8,8,8,8,1,8,1,8,8,1,2
TCGA-BP-4158-01,TCGA-BP-5175-01,8,negative,8,9,8,1,8,8,9,8,1,8,1,8,8,1,1
TCGA-BP-4158-01,TCGA-BP-5175-01,9,negative,8,9,9,0,9,8,9,9,0,9,0,9,9,0,0
TCGA-BP-4158-01,TCGA-BP-5189-01,0,negative,0,0,9,9,0,0,0,0,9,0,0,0,0,9,9
TCGA-BP-4158-01,TCGA-BP-5189-01,1,negative,1,1,8,8,1,0,1,1,8,1,1,1,1,8,8
TCGA-BP-4158-01,TCGA-BP-5189-01,2,negative,1,1,8,8,1,1,1,1,8,1,1,1,1,8,8
TCGA-BP-4158-01,TCGA-BP-5189-01,3,negative,2,3,6,6,2,3,3,3,7,2,2,3,3,7,7
TCGA-BP-4158-01,TCGA-BP-5189-01,4,negative,4,4,5,5,4,5,4,4,5,4,3,4,4,5,5
TCGA-BP-4158-01,TCGA-BP-5189-01,5,negative,5,5,4,4,5,6,5,5,4,5,4,5,5,4,4
TCGA-BP-4158-01,TCGA-BP-5189-01,6,negative,7,6,2,2,7,7,6,7,3,7,6,6,6,3,3
TCGA-BP-4158-01,TCGA-BP-5189-01,7,negative,8,7,2,1,8,8,7,8,1,8,8,8,8,1,2
TCGA-BP-4158-01,TCGA-BP-5189-01,8,negative,8,8,1,1,8,8,8,8,1,8,9,8,8,1,1
TCGA-BP-4158-01,TCGA-BP-5189-01,9,negative,9,9,0,0,9,8,9,9,0,9,9,9,9,0,0
TCGA-BP-4158-01,TCGA-CJ-5672-01,0,negative,0,9,9,0,0,9,9,0,9,0,9,0,0,9,9
TCGA-BP-4158-01,TCGA-CJ-5672-01,1,negative,1,8,8,1,1,8,8,1,8,1,8,1,1,8,8
TCGA-BP-4158-01,TCGA-CJ-5672-01,2,negative,1,8,8,1,2,8,8,1,8,1,8,1,1,8,8
TCGA-BP-4158-01,TCGA-CJ-5672-01,3,negative,2,6,6,3,3,6,7,2,6,3,6,3,2,6,6
TCGA-BP-4158-01,TCGA-CJ-5672-01,4,negative,4,5,5,4,4,5,5,4,5,4,5,4,4,5,5
TCGA-BP-4158-01,TCGA-CJ-5672-01,5,negative,5,4,4,5,5,4,4,5,4,5,4,5,5,4,4
TCGA-BP-4158-01,TCGA-CJ-5672-01,6,negative,6,3,3,6,6,3,3,6,3,6,3,6,6,3,3
TCGA-BP-4158-01,TCGA-CJ-5672-01,7,negative,8,1,1,8,8,1,1,8,1,8,1,8,8,1,1
TCGA-BP-4158-01,TCGA-CJ-5672-01,8,negative,8,1,1,8,8,1,1,8,1,8,1,8,8,1,1
TCGA-BP-4158-01,TCGA-CJ-5672-01,9,negative,9,0,0,9,9,0,0,9,0,9,0,9,9,0,0
TCGA-BP-4158-01,TCGA-CW-5584-01,0,positive,0,0,9,9,9,9,1,0,9,9,0,0,0,9,9
TCGA-BP-4158-01,TCGA-CW-5584-01,1,positive,1,1,8,9,8,8,1,1,8,9,1,1,1,8,8
TCGA-BP-4158-01,TCGA-CW-5584-01,2,positive,3,1,8,8,8,8,2,1,8,7,1,1,1,8,8
TCGA-BP-4158-01,TCGA-CW-5584-01,3,positive,5,2,6,6,6,7,2,3,7,6,2,3,2,7,7
TCGA-BP-4158-01,TCGA-CW-5584-01,4,positive,7,4,5,5,5,5,3,4,5,4,4,4,3,5,5
TCGA-BP-4158-01,TCGA-CW-5584-01,5,positive,9,5,3,3,4,4,3,5,4,3,5,5,4,4,4
TCGA-BP-4158-01,TCGA-CW-5584-01,6,positive,9,6,2,2,2,3,4,7,3,2,6,7,6,3,3
TCGA-BP-4158-01,TCGA-CW-5584-01,7,positive,6,8,1,1,1,2,7,8,1,1,7,8,8,2,1
TCGA-BP-4158-01,TCGA-CW-5584-01,8,positive,4,8,1,1,1,1,9,8,1,1,8,8,9,1,1
TCGA-BP-4158-01,TCGA-CW-5584-01,9,positive,1,9,0,0,0,0,9,9,0,1,9,9,9,0,0
TCGA-BP-4159-01,TCGA-B2-4101-01,0,negative,0,0,9,9,0,0,0,0,0,0,9,0,9,9,1
TCGA-BP-4159-01,TCGA-B2-4101-01,1,negative,1,1,9,8,1,1,0,1,1,1,9,1,8,8,1
TCGA-BP-4159-01,TCGA-B2-4101-01,2,negative,1,1,8,8,1,1,1,2,1,1,8,1,8,8,2
TCGA-BP-4159-01,TCGA-B2-4101-01,3,negative,2,3,6,6,3,3,3,2,3,2,6,3,6,6,2
TCGA-BP-4159-01,TCGA-B2-4101-01,4,negative,4,4,5,5,4,4,4,4,4,4,4,4,5,5,3
TCGA-BP-4159-01,TCGA-B2-4101-01,5,negative,5,5,3,4,5,5,6,5,5,5,3,5,4,4,4
TCGA-BP-4159-01,TCGA-B2-4101-01,6,negative,6,6,2,2,7,6,7,6,7,6,1,7,2,3,4
TCGA-BP-4159-01,TCGA-B2-4101-01,7,negative,8,8,1,1,8,8,8,7,8,7,1,8,1,1,6
TCGA-BP-4159-01,TCGA-B2-4101-01,8,negative,8,8,1,1,8,8,8,8,8,8,1,8,1,1,9
TCGA-BP-4159-01,TCGA-B2-4101-01,9,negative,9,9,1,0,9,9,8,9,9,9,2,9,0,0,9
TCGA-BP-4159-01,TCGA-CZ-5454-01,0,positive,0,0,9,9,0,0,0,9,9,9,9,0,9,9,9
TCGA-BP-4159-01,TCGA-CZ-5454-01,1,positive,1,0,8,8,1,0,1,8,8,8,8,0,8,8,8
TCGA-BP-4159-01,TCGA-CZ-5454-01,2,positive,1,1,8,8,1,1,1,8,8,8,8,1,8,8,8
TCGA-BP-4159-01,TCGA-CZ-5454-01,3,positive,2,3,6,6,2,3,3,6,7,6,6,3,7,7,6
TCGA-BP-4159-01,TCGA-CZ-5454-01,4,positive,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5
TCGA-BP-4159-01,TCGA-CZ-5454-01,5,positive,5,7,3,4,5,7,6,4,4,3,4,7,4,4,4
TCGA-BP-4159-01,TCGA-CZ-5454-01,6,positive,6,7,2,3,6,7,7,3,3,2,2,7,3,3,3
TCGA-BP-4159-01,TCGA-CZ-5454-01,7,positive,8,8,1,1,8,8,8,1,1,1,1,8,1,1,1
TCGA-BP-4159-01,TCGA-CZ-5454-01,8,positive,8,8,1,1,8,8,8,1,1,1,1,8,1,1,1
TCGA-BP-4159-01,TCGA-CZ-5454-01,9,positive,9,8,0,0,9,8,9,0,0,0,0,8,0,0,0
TCGA-BP-4165-01,TCGA-B4-5835-01,0,negative,9,9,0,9,0,4,0,0,9,0,9,0,0,9,9
TCGA-BP-4165-01,TCGA-B4-5835-01,1,negative,8,8,1,8,1,3,1,1,8,1,8,1,1,8,8
TCGA-BP-4165-01,TCGA-B4-5835-01,2,negative,8,8,1,8,1,2,1,1,8,1,8,1,1,8,8
TCGA-BP-4165-01,TCGA-B4-5835-01,3,negative,7,6,2,6,2,1,3,3,7,2,7,3,2,7,6
TCGA-BP-4165-01,TCGA-B4-5835-01,4,negative,5,5,4,5,4,2,4,4,5,4,5,4,4,5,5
TCGA-BP-4165-01,TCGA-B4-5835-01,5,negative,4,4,5,4,5,3,5,5,4,5,4,5,5,4,4
TCGA-BP-4165-01,TCGA-B4-5835-01,6,negative,3,2,7,3,6,4,7,7,3,7,2,7,6,3,3
TCGA-BP-4165-01,TCGA-B4-5835-01,7,negative,1,1,8,1,8,4,8,8,2,8,1,8,7,1,2
TCGA-BP-4165-01,TCGA-B4-5835-01,8,negative,1,1,8,1,8,8,8,8,1,8,1,8,8,1,1
TCGA-BP-4165-01,TCGA-B4-5835-01,9,negative,0,0,9,0,9,9,9,9,0,9,0,9,9,0,0
TCGA-BP-4325-01,TCGA-B4-5377-01,0,positive,0,0,9,9,0,0,0,0,9,0,2,0,0,9,9
TCGA-BP-4325-01,TCGA-B4-5377-01,1,positive,1,1,8,8,1,1,1,1,8,1,1,1,1,8,8
TCGA-BP-4325-01,TCGA-B4-5377-01,2,positive,1,1,8,8,1,1,1,1,8,1,1,1,1,8,8
TCGA-BP-4325-01,TCGA-B4-5377-01,3,positive,2,3,6,6,2,3,3,2,6,2,2,3,2,6,6
TCGA-BP-4325-01,TCGA-B4-5377-01,4,positive,4,4,5,5,4,4,4,4,5,3,2,4,4,5,5
TCGA-BP-4325-01,TCGA-B4-5377-01,5,positive,5,5,4,4,5,5,5,5,4,5,3,5,5,4,4
TCGA-BP-4325-01,TCGA-B4-5377-01,6,positive,6,7,2,3,6,7,6,6,3,6,5,6,7,3,3
TCGA-BP-4325-01,TCGA-B4-5377-01,7,positive,8,8,1,1,8,8,8,8,1,8,7,8,8,1,1
TCGA-BP-4325-01,TCGA-B4-5377-01,8,positive,8,8,1,1,8,8,8,8,1,8,9,8,8,1,1
TCGA-BP-4325-01,TCGA-B4-5377-01,9,positive,9,9,0,0,9,9,9,9,0,9,9,9,9,0,0
TCGA-BP-4962-01,TCGA-CJ-4640-01,0,positive,9,0,0,1,9,9,0,9,0,0,9,0,9,0,9
TCGA-BP-4962-01,TCGA-CJ-4640-01,1,positive,8,1,1,1,8,8,1,8,1,1,8,1,8,1,8
TCGA-BP-4962-01,TCGA-CJ-4640-01,2,positive,8,1,1,2,8,8,1,8,1,2,8,1,8,1,8
TCGA-BP-4962-01,TCGA-CJ-4640-01,3,positive,6,3,3,2,6,6,3,6,3,2,6,3,6,3,6
TCGA-BP-4962-01,TCGA-CJ-4640-01,4,positive,5,4,4,3,5,5,4,5,4,4,5,4,5,4,5
TCGA-BP-4962-01,TCGA-CJ-4640-01,5,positive,4,5,5,4,4,4,5,4,5,5,4,5,4,5,4
TCGA-BP-4962-01,TCGA-CJ-4640-01,6,positive,2,7,7,5,2,2,7,3,7,6,2,7,3,7,2
TCGA-BP-4962-01,TCGA-CJ-4640-01,7,positive,1,8,8,6,1,1,8,2,8,7,1,8,1,8,1
TCGA-BP-4962-01,TCGA-CJ-4640-01,8,positive,1,8,8,8,1,1,8,1,8,8,1,8,1,8,1
TCGA-BP-4962-01,TCGA-CJ-4640-01,9,positive,0,9,9,9,0,0,9,0,9,9,0,9,0,9,0
TCGA-BP-4994-01,TCGA-B0-5116-01,0,positive,0,0,9,9,0,0,0,9,9,9,0,0,0,0,9
TCGA-BP-4994-01,TCGA-B0-5116-01,1,positive,1,1,8,8,1,1,1,9,8,8,1,1,1,1,8
TCGA-BP-4994-01,TCGA-B0-5116-01,2,positive,1,1,8,8,1,1,1,7,8,8,1,1,1,1,8
TCGA-BP-4994-01,TCGA-B0-5116-01,3,positive,3,3,7,7,3,3,2,6,6,6,2,2,3,2,7
TCGA-BP-4994-01,TCGA-B0-5116-01,4,positive,4,4,6,5,4,4,3,4,5,5,4,3,4,4,6
TCGA-BP-4994-01,TCGA-B0-5116-01,5,positive,5,5,5,4,5,5,4,3,4,4,5,5,6,5,4
TCGA-BP-4994-01,TCGA-B0-5116-01,6,positive,6,6,3,3,7,7,6,2,2,2,6,6,7,6,3
TCGA-BP-4994-01,TCGA-B0-5116-01,7,positive,8,8,1,1,8,8,8,2,1,1,8,8,8,8,1
TCGA-BP-4994-01,TCGA-B0-5116-01,8,positive,8,8,0,1,8,8,9,1,1,1,8,8,8,8,0
TCGA-BP-4994-01,TCGA-B0-5116-01,9,positive,9,9,0,0,9,9,9,1,0,0,9,9,9,9,0
TCGA-CJ-5671-01,TCGA-AK-3428-01,0,positive,0,9,9,9,0,0,0,0,9,9,9,9,9,8,0
TCGA-CJ-5671-01,TCGA-AK-3428-01,1,positive,0,8,8,9,1,1,1,1,8,8,8,8,9,8,1
TCGA-CJ-5671-01,TCGA-AK-3428-01,2,positive,2,8,8,8,1,2,1,2,8,8,8,7,8,7,1
TCGA-CJ-5671-01,TCGA-AK-3428-01,3,positive,3,6,6,6,3,3,2,4,7,6,7,7,6,7,3
TCGA-CJ-5671-01,TCGA-AK-3428-01,4,positive,5,5,5,4,4,3,4,4,5,5,5,5,5,6,4
TCGA-CJ-5671-01,TCGA-AK-3428-01,5,positive,6,4,4,2,5,4,5,5,4,3,4,4,3,5,5
TCGA-CJ-5671-01,TCGA-AK-3428-01,6,positive,8,2,2,1,6,5,7,5,3,2,3,3,2,4,6
TCGA-CJ-5671-01,TCGA-AK-3428-01,7,positive,8,1,1,1,7,6,8,6,1,1,1,2,1,2,8
TCGA-CJ-5671-01,TCGA-AK-3428-01,8,positive,8,1,1,1,8,9,8,8,1,1,1,1,1,0,8
TCGA-CJ-5671-01,TCGA-AK-3428-01,9,positive,8,0,0,2,9,9,9,9,0,1,0,0,1,0,9
TCGA-CZ-4862-01,TCGA-BP-4971-01,0,positive,0,0,0,9,0,0,0,9,9,9,0,0,9,9,9
TCGA-CZ-4862-01,TCGA-BP-4971-01,1,positive,1,1,1,8,1,1,1,8,8,8,1,1,9,8,8
TCGA-CZ-4862-01,TCGA-BP-4971-01,2,positive,2,1,1,8,1,1,2,8,8,7,1,2,7,8,8
TCGA-CZ-4862-01,TCGA-BP-4971-01,3,positive,3,2,2,6,2,2,3,6,7,6,3,3,6,7,6
TCGA-CZ-4862-01,TCGA-BP-4971-01,4,positive,4,4,3,5,4,4,4,5,5,5,4,4,5,5,5
TCGA-CZ-4862-01,TCGA-BP-4971-01,5,positive,5,5,5,4,5,5,5,4,4,4,5,5,4,4,4
TCGA-CZ-4862-01,TCGA-BP-4971-01,6,positive,7,6,6,2,6,6,7,2,3,2,6,7,2,3,2
TCGA-CZ-4862-01,TCGA-BP-4971-01,7,positive,8,8,8,1,8,8,8,1,1,1,8,8,2,1,1
TCGA-CZ-4862-01,TCGA-BP-4971-01,8,positive,8,8,8,1,8,8,8,1,1,1,8,8,1,1,1
TCGA-CZ-4862-01,TCGA-BP-4971-01,9,positive,9,9,9,0,9,9,9,0,0,0,9,9,0,0,0
TCGA-CZ-4865-01,TCGA-CJ-4900-01,0,positive,9,0,0,9,0,0,0,0,9,0,0,0,9,9,9
TCGA-CZ-4865-01,TCGA-CJ-4900-01,1,positive,8,1,1,8,1,1,1,1,8,1,1,1,8,8,8
TCGA-CZ-4865-01,TCGA-CJ-4900-01,2,positive,8,1,1,8,1,1,1,1,8,1,1,1,8,8,8
TCGA-CZ-4865-01,TCGA-CJ-4900-01,3,positive,6,3,3,6,3,3,3,2,6,3,3,3,6,6,6
TCGA-CZ-4865-01,TCGA-CJ-4900-01,4,positive,5,4,4,5,4,4,4,4,5,4,4,4,5,5,5
TCGA-CZ-4865-01,TCGA-CJ-4900-01,5,positive,4,5,5,4,5,5,5,5,4,5,5,5,4,4,4
TCGA-CZ-4865-01,TCGA-CJ-4900-01,6,positive,3,6,6,3,6,6,6,6,3,6,6,6,3,3,3
TCGA-CZ-4865-01,TCGA-CJ-4900-01,7,positive,1,8,8,1,8,8,8,8,1,8,8,8,1,1,1
TCGA-CZ-4865-01,TCGA-CJ-4900-01,8,positive,1,8,8,1,8,8,8,8,1,8,8,8,1,1,1
TCGA-CZ-4865-01,TCGA-CJ-4900-01,9,positive,0,9,9,0,9,9,9,9,0,9,9,9,0,0,0
TCGA-CZ-4866-01,TCGA-A3-3308-01,0,positive,0,0,9,9,1,0,9,9,9,9,0,7,0,9,9
TCGA-CZ-4866-01,TCGA-A3-3308-01,1,positive,1,1,8,8,0,1,8,8,8,8,1,9,1,8,8
TCGA-CZ-4866-01,TCGA-A3-3308-01,2,positive,2,1,7,7,1,1,8,8,8,7,1,8,1,8,8
TCGA-CZ-4866-01,TCGA-A3-3308-01,3,positive,3,2,6,6,2,2,7,6,7,6,3,7,2,7,6
TCGA-CZ-4866-01,TCGA-A3-3308-01,4,positive,4,4,5,5,4,4,5,5,5,5,4,6,4,5,5
TCGA-CZ-4866-01,TCGA-A3-3308-01,5,positive,5,5,4,4,5,5,4,4,4,4,5,4,5,4,4
TCGA-CZ-4866-01,TCGA-A3-3308-01,6,positive,7,6,2,3,6,6,3,3,3,2,6,3,6,3,3
TCGA-CZ-4866-01,TCGA-A3-3308-01,7,positive,8,8,1,1,8,8,1,1,1,1,8,1,8,1,1
TCGA-CZ-4866-01,TCGA-A3-3308-01,8,positive,8,8,1,1,8,8,1,1,1,1,8,1,8,1,1
TCGA-CZ-4866-01,TCGA-A3-3308-01,9,positive,9,9,0,0,9,9,0,0,0,0,9,0,9,0,0
