px,py,pz,ox,oy,oz,ow,vx,vy,vz,goal_status
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
-3.38E-06,14.99991,0.24000034,-0.7070339,-0.0014060355,-0.0014060511,0.7071769,-0.00017305693,-0.0036895776,0.00021407282,initial position
