seq(98, a2(location(incomlane)), 1). seq(98, a2(location(incomlane)), 2). seq(98, a2(location(incomlane)), 3). seq(98, a2(location(incomlane)), 4). seq(98, a2(location(incomlane)), 5). seq(98, a2(location(incomlane)), 6). seq(98, a2(location(incomlane)), 7). seq(98, a2(location(incomlane)), 8). seq(98, a2(location(incomlane)), 9). seq(98, a2(location(incomlane)), 10). class(98, 2). 
seq(98, a1(xcoord(x1, "0.5985981593622226")), 1). seq(98, a1(xcoord(x1, "0.6001557917609766")), 2). seq(98, a1(xcoord(x1, "0.6017134241597304")), 3). seq(98, a1(xcoord(x1, "0.6032710565584842")), 4). seq(98, a1(xcoord(x1, "0.6032710565584842")), 5). seq(98, a1(xcoord(x1, "0.6032710565584842")), 6). seq(98, a1(xcoord(x1, "0.6032710565584842")), 7). seq(98, a1(xcoord(x1, "0.6075545456550575")), 8). seq(98, a1(xcoord(x1, "0.6118380347516307")), 9). seq(98, a1(xcoord(x1, "0.6161215238482038")), 10). class(98, 2). 
seq(98, a1(xcoord(x2, "0.6530373831775702")), 1). seq(98, a1(xcoord(x2, "0.654595015576324")), 2). seq(98, a1(xcoord(x2, "0.6561526479750779")), 3). seq(98, a1(xcoord(x2, "0.6577102803738318")), 4). seq(98, a1(xcoord(x2, "0.6577102803738318")), 5). seq(98, a1(xcoord(x2, "0.6577102803738318")), 6). seq(98, a1(xcoord(x2, "0.6577102803738318")), 7). seq(98, a1(xcoord(x2, "0.6623831775700936")), 8). seq(98, a1(xcoord(x2, "0.6670560747663552")), 9). seq(98, a1(xcoord(x2, "0.6717289719626168")), 10). class(98, 2). 
seq(98, a1(ycoord(y1, "0.4214953366098374")), 1). seq(98, a1(ycoord(y1, "0.42616823380609914")), 2). seq(98, a1(ycoord(y1, "0.4308411310023608")), 3). seq(98, a1(ycoord(y1, "0.4355140281986225")), 4). seq(98, a1(ycoord(y1, "0.4355140281986225")), 5). seq(98, a1(ycoord(y1, "0.4355140281986225")), 6). seq(98, a1(ycoord(y1, "0.4355140281986225")), 7). seq(98, a1(ycoord(y1, "0.43291797420069933")), 8). seq(98, a1(ycoord(y1, "0.4303219202027762")), 9). seq(98, a1(ycoord(y1, "0.42772586620485303")), 10). class(98, 2). 
seq(98, a1(ycoord(y2, "0.4903427076488269")), 1). seq(98, a1(ycoord(y2, "0.4950156048450886")), 2). seq(98, a1(ycoord(y2, "0.4996885020413503")), 3). seq(98, a1(ycoord(y2, "0.5043613992376119")), 4). seq(98, a1(ycoord(y2, "0.5043613992376119")), 5). seq(98, a1(ycoord(y2, "0.5043613992376119")), 6). seq(98, a1(ycoord(y2, "0.5043613992376119")), 7). seq(98, a1(ycoord(y2, "0.5022845560392735")), 8). seq(98, a1(ycoord(y2, "0.5002077128409349")), 9). seq(98, a1(ycoord(y2, "0.49813086964259645")), 10). class(98, 2). 
seq(98, a2(xcoord(x1, "0.53177571519513")), 1). seq(98, a2(xcoord(x1, "0.5321651232948185")), 2). seq(98, a2(xcoord(x1, "0.532554531394507")), 3). seq(98, a2(xcoord(x1, "0.5329439394941955")), 4). seq(98, a2(xcoord(x1, "0.5337227556935724")), 5). seq(98, a2(xcoord(x1, "0.5345015718929493")), 6). seq(98, a2(xcoord(x1, "0.5352803880923263")), 7). seq(98, a2(xcoord(x1, "0.5360592042917032")), 8). seq(98, a2(xcoord(x1, "0.5368380204910802")), 9). seq(98, a2(xcoord(x1, "0.5376168366904571")), 10). class(98, 2). 
seq(98, a2(xcoord(x2, "0.5742991082022124")), 1). seq(98, a2(xcoord(x2, "0.5746885163019009")), 2). seq(98, a2(xcoord(x2, "0.5750779244015894")), 3). seq(98, a2(xcoord(x2, "0.5754673325012779")), 4). seq(98, a2(xcoord(x2, "0.5778037810994088")), 5). seq(98, a2(xcoord(x2, "0.5801402296975395")), 6). seq(98, a2(xcoord(x2, "0.5824766782956704")), 7). seq(98, a2(xcoord(x2, "0.5848131268938013")), 8). seq(98, a2(xcoord(x2, "0.5871495754919321")), 9). seq(98, a2(xcoord(x2, "0.589486024090063")), 10). class(98, 2). 
seq(98, a2(ycoord(y1, "0.4355140281986225")), 1). seq(98, a2(ycoord(y1, "0.4401869253948842")), 2). seq(98, a2(ycoord(y1, "0.4448598225911458")), 3). seq(98, a2(ycoord(y1, "0.44953271978740755")), 4). seq(98, a2(ycoord(y1, "0.447455876589069")), 5). seq(98, a2(ycoord(y1, "0.4453790333907305")), 6). seq(98, a2(ycoord(y1, "0.443302190192392")), 7). seq(98, a2(ycoord(y1, "0.44278297939280736")), 8). seq(98, a2(ycoord(y1, "0.4422637685932227")), 9). seq(98, a2(ycoord(y1, "0.4417445577936381")), 10). class(98, 2). 
seq(98, a2(ycoord(y2, "0.48660435186368284")), 1). seq(98, a2(ycoord(y2, "0.4907580382603599")), 2). seq(98, a2(ycoord(y2, "0.4949117246570369")), 3). seq(98, a2(ycoord(y2, "0.499065411053714")), 4). seq(98, a2(ycoord(y2, "0.499065411053714")), 5). seq(98, a2(ycoord(y2, "0.499065411053714")), 6). seq(98, a2(ycoord(y2, "0.499065411053714")), 7). seq(98, a2(ycoord(y2, "0.4985462002541294")), 8). seq(98, a2(ycoord(y2, "0.4980269894545447")), 9). seq(98, a2(ycoord(y2, "0.4975077786549601")), 10). class(98, 2). 

agent_type(99, agent1(larveh)). agent_type(99, agent2(car)). class(99, 2). 
seq(99, a1(action(stop)), 1). seq(99, a1(action(stop)), 2). seq(99, a1(action(stop)), 3). seq(99, a1(action(stop)), 4). seq(99, a1(action(stop)), 5). seq(99, a1(action(stop)), 6). seq(99, a1(action(stop)), 7). class(99, 2). 
seq(99, a2(action(movtow)), 1). seq(99, a2(action(ovtak)), 1). seq(99, a2(action(movtow)), 2). seq(99, a2(action(ovtak)), 2). seq(99, a2(action(movtow)), 3). seq(99, a2(action(ovtak)), 3). seq(99, a2(action(movtow)), 4). seq(99, a2(action(ovtak)), 4). seq(99, a2(action(movtow)), 5). seq(99, a2(action(ovtak)), 5). seq(99, a2(action(movtow)), 6). seq(99, a2(action(ovtak)), 6). seq(99, a2(action(movtow)), 7). seq(99, a2(action(ovtak)), 7). class(99, 2). 
seq(99, a1(location(incomlane)), 1). seq(99, a1(location(incomlane)), 2). seq(99, a1(location(incomlane)), 3). seq(99, a1(location(incomlane)), 4). seq(99, a1(location(incomlane)), 5). seq(99, a1(location(incomlane)), 6). seq(99, a1(location(incomlane)), 7). class(99, 2). 
seq(99, a2(location(incomlane)), 1). seq(99, a2(location(incomlane)), 2). seq(99, a2(location(incomlane)), 3). seq(99, a2(location(incomlane)), 4). seq(99, a2(location(incomlane)), 5). seq(99, a2(location(incomlane)), 6). seq(99, a2(location(incomlane)), 7). class(99, 2). 
seq(99, a1(xcoord(x1, "0.9441589640679761")), 1). seq(99, a1(xcoord(x1, "0.9441589640679761")), 2). seq(99, a1(xcoord(x1, "0.9441589640679761")), 3). seq(99, a1(xcoord(x1, "0.9441589640679761")), 4). seq(99, a1(xcoord(x1, "0.9441589640679761")), 5). seq(99, a1(xcoord(x1, "0.9441589640679761")), 6). seq(99, a1(xcoord(x1, "0.9441589640679761")), 7). class(99, 2). 
seq(99, a1(xcoord(x2, "0.9866822144695531")), 1). seq(99, a1(xcoord(x2, "0.9866822144695531")), 2). seq(99, a1(xcoord(x2, "0.9866822144695531")), 3). seq(99, a1(xcoord(x2, "0.9866822144695531")), 4). seq(99, a1(xcoord(x2, "0.9866822144695531")), 5). seq(99, a1(xcoord(x2, "0.9866822144695531")), 6). seq(99, a1(xcoord(x2, "0.9866822144695531")), 7). class(99, 2). 
seq(99, a1(ycoord(y1, "0.43644861714490857")), 1). seq(99, a1(ycoord(y1, "0.43644861714490857")), 2). seq(99, a1(ycoord(y1, "0.43644861714490857")), 3). seq(99, a1(ycoord(y1, "0.43644861714490857")), 4). seq(99, a1(ycoord(y1, "0.43644861714490857")), 5). seq(99, a1(ycoord(y1, "0.43644861714490857")), 6). seq(99, a1(ycoord(y1, "0.43644861714490857")), 7). class(99, 2). 
seq(99, a1(ycoord(y2, "0.5280373831775703")), 1). seq(99, a1(ycoord(y2, "0.5280373831775703")), 2). seq(99, a1(ycoord(y2, "0.5280373831775703")), 3). seq(99, a1(ycoord(y2, "0.5280373831775703")), 4). seq(99, a1(ycoord(y2, "0.5280373831775703")), 5). seq(99, a1(ycoord(y2, "0.5280373831775703")), 6). seq(99, a1(ycoord(y2, "0.5280373831775703")), 7). class(99, 2). 
seq(99, a2(xcoord(x1, "0.8754673182407273")), 1). seq(99, a2(xcoord(x1, "0.8723520534432195")), 2). seq(99, a2(xcoord(x1, "0.8692367886457119")), 3). seq(99, a2(xcoord(x1, "0.866121523848204")), 4). seq(99, a2(xcoord(x1, "0.8630062590506962")), 5). seq(99, a2(xcoord(x1, "0.8598909942531885")), 6). seq(99, a2(xcoord(x1, "0.8567757294556806")), 7). class(99, 2). 
seq(99, a2(xcoord(x2, "0.9184580294885368")), 1). seq(99, a2(xcoord(x2, "0.9153427646910289")), 2). seq(99, a2(xcoord(x2, "0.9122274998935213")), 3). seq(99, a2(xcoord(x2, "0.9091122350960135")), 4). seq(99, a2(xcoord(x2, "0.9059969702985056")), 5). seq(99, a2(xcoord(x2, "0.9028817055009979")), 6). seq(99, a2(xcoord(x2, "0.89976644070349")), 7). class(99, 2). 
seq(99, a2(ycoord(y1, "0.44672900048371794")), 1). seq(99, a2(ycoord(y1, "0.44724821128330255")), 2). seq(99, a2(ycoord(y1, "0.4477674220828872")), 3). seq(99, a2(ycoord(y1, "0.44828663288247184")), 4). seq(99, a2(ycoord(y1, "0.4493250544816411")), 5). seq(99, a2(ycoord(y1, "0.45036347608081034")), 6). seq(99, a2(ycoord(y1, "0.4514018976799796")), 7). class(99, 2). 
seq(99, a2(ycoord(y2, "0.5065420750888338")), 1). seq(99, a2(ycoord(y2, "0.5070612858884184")), 2). seq(99, a2(ycoord(y2, "0.5075804966880031")), 3). seq(99, a2(ycoord(y2, "0.5080997074875877")), 4). seq(99, a2(ycoord(y2, "0.5091381290867569")), 5). seq(99, a2(ycoord(y2, "0.5101765506859262")), 6). seq(99, a2(ycoord(y2, "0.5112149722850954")), 7). class(99, 2). 

agent_type(100, agent1(medveh)). agent_type(100, agent2(car)). class(100, 2). 
seq(100, a1(action(stop)), 1). seq(100, a1(action(stop)), 2). seq(100, a1(action(stop)), 3). seq(100, a1(action(stop)), 4). seq(100, a1(action(stop)), 5). seq(100, a1(action(stop)), 6). seq(100, a1(action(stop)), 7). seq(100, a1(action(stop)), 8). seq(100, a1(action(stop)), 9). seq(100, a1(action(stop)), 10). class(100, 2). 
seq(100, a2(action(movtow)), 1). seq(100, a2(action(ovtak)), 1). seq(100, a2(action(movtow)), 2). seq(100, a2(action(ovtak)), 2). seq(100, a2(action(movtow)), 3). seq(100, a2(action(ovtak)), 3). seq(100, a2(action(movtow)), 4). seq(100, a2(action(ovtak)), 4). seq(100, a2(action(movtow)), 5). seq(100, a2(action(ovtak)), 5). seq(100, a2(action(movtow)), 6). seq(100, a2(action(ovtak)), 6). seq(100, a2(action(movtow)), 7). seq(100, a2(action(ovtak)), 7). seq(100, a2(action(movtow)), 8). seq(100, a2(action(ovtak)), 8). seq(100, a2(action(movtow)), 9). seq(100, a2(action(ovtak)), 9). seq(100, a2(action(movtow)), 10). seq(100, a2(action(ovtak)), 10). class(100, 2). 
seq(100, a1(location(incomcyclane)), 1). seq(100, a1(location(incomcyclane)), 2). seq(100, a1(location(incomcyclane)), 3). seq(100, a1(location(incomcyclane)), 4). seq(100, a1(location(incomcyclane)), 5). seq(100, a1(location(incomcyclane)), 6). seq(100, a1(location(incomcyclane)), 7). seq(100, a1(location(incomcyclane)), 8). seq(100, a1(location(incomcyclane)), 9). seq(100, a1(location(incomcyclane)), 10). class(100, 2). 
seq(100, a2(location(incomlane)), 1). seq(100, a2(location(incomlane)), 2). seq(100, a2(location(incomlane)), 3). seq(100, a2(location(incomlane)), 4). seq(100, a2(location(incomlane)), 5). seq(100, a2(location(incomlane)), 6). seq(100, a2(location(incomlane)), 7). seq(100, a2(location(incomlane)), 8). seq(100, a2(location(incomlane)), 9). seq(100, a2(location(incomlane)), 10). class(100, 2). 
seq(100, a1(xcoord(x1, "0.5985981593622226")), 1). seq(100, a1(xcoord(x1, "0.5970405269634687")), 2). seq(100, a1(xcoord(x1, "0.5954828945647148")), 3). seq(100, a1(xcoord(x1, "0.5939252621659609")), 4). seq(100, a1(xcoord(x1, "0.5939252621659609")), 5). seq(100, a1(xcoord(x1, "0.5939252621659609")), 6). seq(100, a1(xcoord(x1, "0.5939252621659609")), 7). seq(100, a1(xcoord(x1, "0.5919782216675185")), 8). seq(100, a1(xcoord(x1, "0.5900311811690762")), 9). seq(100, a1(xcoord(x1, "0.5880841406706339")), 10). class(100, 2). 
seq(100, a1(xcoord(x2, "0.6355140186915889")), 1). seq(100, a1(xcoord(x2, "0.6339563862928349")), 2). seq(100, a1(xcoord(x2, "0.6323987538940811")), 3). seq(100, a1(xcoord(x2, "0.6308411214953271")), 4). seq(100, a1(xcoord(x2, "0.6308411214953271")), 5). seq(100, a1(xcoord(x2, "0.6308411214953271")), 6). seq(100, a1(xcoord(x2, "0.6308411214953271")), 7). seq(100, a1(xcoord(x2, "0.6288940809968848")), 8). seq(100, a1(xcoord(x2, "0.6269470404984424")), 9). seq(100, a1(xcoord(x2, "0.625")), 10). class(100, 2). 
seq(100, a1(ycoord(y1, "0.4448598225911458")), 1). seq(100, a1(ycoord(y1, "0.4458982441903151")), 2). seq(100, a1(ycoord(y1, "0.4469366657894843")), 3). seq(100, a1(ycoord(y1, "0.4479750873886536")), 4). seq(100, a1(ycoord(y1, "0.4479750873886536")), 5). seq(100, a1(ycoord(y1, "0.4479750873886536")), 6). seq(100, a1(ycoord(y1, "0.4479750873886536")), 7). seq(100, a1(ycoord(y1, "0.4448598225911458")), 8). seq(100, a1(ycoord(y1, "0.4417445577936381")), 9). seq(100, a1(ycoord(y1, "0.4386292929961303")), 10). class(100, 2). 
seq(100, a1(ycoord(y2, "0.48878507525007303")), 1). seq(100, a1(ycoord(y2, "0.4898234968492423")), 2). seq(100, a1(ycoord(y2, "0.49086191844841154")), 3). seq(100, a1(ycoord(y2, "0.4919003400475808")), 4). seq(100, a1(ycoord(y2, "0.4919003400475808")), 5). seq(100, a1(ycoord(y2, "0.4919003400475808")), 6). seq(100, a1(ycoord(y2, "0.4919003400475808")), 7). seq(100, a1(ycoord(y2, "0.48878507525007303")), 8). seq(100, a1(ycoord(y2, "0.48566981045256524")), 9). seq(100, a1(ycoord(y2, "0.48255454565505745")), 10). class(100, 2). 
seq(100, a2(xcoord(x1, "0.5551402011764385")), 1). seq(100, a2(xcoord(x1, "0.5512461201795538")), 2). seq(100, a2(xcoord(x1, "0.547352039182669")), 3). seq(100, a2(xcoord(x1, "0.5434579581857844")), 4). seq(100, a2(xcoord(x1, "0.5419003257870304")), 5). seq(100, a2(xcoord(x1, "0.5403426933882766")), 6). seq(100, a2(xcoord(x1, "0.5387850609895226")), 7). seq(100, a2(xcoord(x1, "0.5387850609895226")), 8). seq(100, a2(xcoord(x1, "0.5387850609895226")), 9). seq(100, a2(xcoord(x1, "0.5387850609895226")), 10). class(100, 2). 
seq(100, a2(xcoord(x2, "0.5813084539966049")), 1). seq(100, a2(xcoord(x2, "0.5774143729997202")), 2). seq(100, a2(xcoord(x2, "0.5735202920028354")), 3). seq(100, a2(xcoord(x2, "0.5696262110059507")), 4). seq(100, a2(xcoord(x2, "0.5680685786071968")), 5). seq(100, a2(xcoord(x2, "0.566510946208443")), 6). seq(100, a2(xcoord(x2, "0.564953313809689")), 7). seq(100, a2(xcoord(x2, "0.564953313809689")), 8). seq(100, a2(xcoord(x2, "0.564953313809689")), 9). seq(100, a2(xcoord(x2, "0.564953313809689")), 10). class(100, 2). 
seq(100, a2(ycoord(y1, "0.45109035218616145")), 1). seq(100, a2(ycoord(y1, "0.45005193058699217")), 2). seq(100, a2(ycoord(y1, "0.44901350898782294")), 3). seq(100, a2(ycoord(y1, "0.4479750873886536")), 4). seq(100, a2(ycoord(y1, "0.4484942981882382")), 5). seq(100, a2(ycoord(y1, "0.44901350898782294")), 6). seq(100, a2(ycoord(y1, "0.44953271978740755")), 7). seq(100, a2(ycoord(y1, "0.44953271978740755")), 8). seq(100, a2(ycoord(y1, "0.44953271978740755")), 9). seq(100, a2(ycoord(y1, "0.44953271978740755")), 10). class(100, 2). 
seq(100, a2(ycoord(y2, "0.4834890870661751")), 1). seq(100, a2(ycoord(y2, "0.4824506654670058")), 2). seq(100, a2(ycoord(y2, "0.4814122438678366")), 3). seq(100, a2(ycoord(y2, "0.4803738222686673")), 4). seq(100, a2(ycoord(y2, "0.48089303306825193")), 5). seq(100, a2(ycoord(y2, "0.4814122438678366")), 6). seq(100, a2(ycoord(y2, "0.4819314546674212")), 7). seq(100, a2(ycoord(y2, "0.4819314546674212")), 8). seq(100, a2(ycoord(y2, "0.4819314546674212")), 9). seq(100, a2(ycoord(y2, "0.4819314546674212")), 10). class(100, 2). 

agent_type(101, agent1(medveh)). agent_type(101, agent2(cyc)). class(101, 2). 
seq(101, a1(action(stop)), 1). seq(101, a1(action(stop)), 2). seq(101, a1(action(stop)), 3). seq(101, a1(action(stop)), 4). seq(101, a1(action(stop)), 5). seq(101, a1(action(stop)), 6). seq(101, a1(action(stop)), 7). seq(101, a1(action(stop)), 8). seq(101, a1(action(stop)), 9). seq(101, a1(action(stop)), 10). class(101, 2). 
seq(101, a2(action(movtow)), 1). seq(101, a2(action(ovtak)), 1). seq(101, a2(action(movtow)), 2). seq(101, a2(action(ovtak)), 2). seq(101, a2(action(movtow)), 3). seq(101, a2(action(ovtak)), 3). seq(101, a2(action(movtow)), 4). seq(101, a2(action(ovtak)), 4). seq(101, a2(action(movtow)), 5). seq(101, a2(action(ovtak)), 5). seq(101, a2(action(movtow)), 6). seq(101, a2(action(ovtak)), 6). seq(101, a2(action(movtow)), 7). seq(101, a2(action(ovtak)), 7). seq(101, a2(action(movtow)), 8). seq(101, a2(action(ovtak)), 8). seq(101, a2(action(movtow)), 9). seq(101, a2(action(ovtak)), 9). seq(101, a2(action(movtow)), 10). seq(101, a2(action(ovtak)), 10). class(101, 2). 
seq(101, a1(location(incomcyclane)), 1). seq(101, a1(location(incomcyclane)), 2). seq(101, a1(location(incomcyclane)), 3). seq(101, a1(location(incomcyclane)), 4). seq(101, a1(location(incomcyclane)), 5). seq(101, a1(location(incomcyclane)), 6). seq(101, a1(location(incomcyclane)), 7). seq(101, a1(location(incomcyclane)), 8). seq(101, a1(location(incomcyclane)), 9). seq(101, a1(location(incomcyclane)), 10). class(101, 2). 
seq(101, a2(location(incomlane)), 1). seq(101, a2(location(incomlane)), 2). seq(101, a2(location(incomlane)), 3). seq(101, a2(location(incomlane)), 4). seq(101, a2(location(incomlane)), 5). seq(101, a2(location(incomlane)), 6). seq(101, a2(location(incomlane)), 7). seq(101, a2(location(incomlane)), 8). seq(101, a2(location(incomlane)), 9). seq(101, a2(location(incomlane)), 10). class(101, 2). 
seq(101, a1(xcoord(x1, "0.5950934864650264")), 1). seq(101, a1(xcoord(x1, "0.5962617107640917")), 2). seq(101, a1(xcoord(x1, "0.5974299350631572")), 3). seq(101, a1(xcoord(x1, "0.5985981593622226")), 4). seq(101, a1(xcoord(x1, "0.5985981593622226")), 5). seq(101, a1(xcoord(x1, "0.5985981593622226")), 6). seq(101, a1(xcoord(x1, "0.5985981593622226")), 7). seq(101, a1(xcoord(x1, "0.6001557917609766")), 8). seq(101, a1(xcoord(x1, "0.6017134241597304")), 9). seq(101, a1(xcoord(x1, "0.6032710565584842")), 10). class(101, 2). 
seq(101, a1(xcoord(x2, "0.647196261682243")), 1). seq(101, a1(xcoord(x2, "0.6483644859813085")), 2). seq(101, a1(xcoord(x2, "0.6495327102803738")), 3). seq(101, a1(xcoord(x2, "0.6507009345794393")), 4). seq(101, a1(xcoord(x2, "0.6514797507788163")), 5). seq(101, a1(xcoord(x2, "0.6522585669781933")), 6). seq(101, a1(xcoord(x2, "0.6530373831775702")), 7). seq(101, a1(xcoord(x2, "0.654595015576324")), 8). seq(101, a1(xcoord(x2, "0.6561526479750779")), 9). seq(101, a1(xcoord(x2, "0.6577102803738318")), 10). class(101, 2). 
seq(101, a1(ycoord(y1, "0.41993770421108356")), 1). seq(101, a1(ycoord(y1, "0.4204569150106682")), 2). seq(101, a1(ycoord(y1, "0.4209761258102528")), 3). seq(101, a1(ycoord(y1, "0.4214953366098374")), 4). seq(101, a1(ycoord(y1, "0.4214953366098374")), 5). seq(101, a1(ycoord(y1, "0.4214953366098374")), 6). seq(101, a1(ycoord(y1, "0.4214953366098374")), 7). seq(101, a1(ycoord(y1, "0.42616823380609914")), 8). seq(101, a1(ycoord(y1, "0.4308411310023608")), 9). seq(101, a1(ycoord(y1, "0.4355140281986225")), 10). class(101, 2). 
seq(101, a1(ycoord(y2, "0.48099691325630356")), 1). seq(101, a1(ycoord(y2, "0.4815161240558882")), 2). seq(101, a1(ycoord(y2, "0.48203533485547284")), 3). seq(101, a1(ycoord(y2, "0.48255454565505745")), 4). seq(101, a1(ycoord(y2, "0.48515059965298063")), 5). seq(101, a1(ycoord(y2, "0.48774665365090375")), 6). seq(101, a1(ycoord(y2, "0.4903427076488269")), 7). seq(101, a1(ycoord(y2, "0.4950156048450886")), 8). seq(101, a1(ycoord(y2, "0.4996885020413503")), 9). seq(101, a1(ycoord(y2, "0.5043613992376119")), 10). class(101, 2). 
seq(101, a2(xcoord(x1, "0.5707943996536398")), 1). seq(101, a2(xcoord(x1, "0.5715732158530167")), 2). seq(101, a2(xcoord(x1, "0.5723520320523937")), 3). seq(101, a2(xcoord(x1, "0.5731308482517706")), 4). seq(101, a2(xcoord(x1, "0.5754672968499015")), 5). seq(101, a2(xcoord(x1, "0.5778037454480323")), 6). seq(101, a2(xcoord(x1, "0.5801401940461631")), 7). seq(101, a2(xcoord(x1, "0.5836448669433594")), 8). seq(101, a2(xcoord(x1, "0.5871495398405557")), 9). seq(101, a2(xcoord(x1, "0.5906542127377519")), 10). class(101, 2). 
seq(101, a2(xcoord(x2, "0.5848130912424248")), 1). seq(101, a2(xcoord(x2, "0.5855919074418017")), 2). seq(101, a2(xcoord(x2, "0.5863707236411787")), 3). seq(101, a2(xcoord(x2, "0.5871495398405556")), 4). seq(101, a2(xcoord(x2, "0.5922118451365057")), 5). seq(101, a2(xcoord(x2, "0.597274150432456")), 6). seq(101, a2(xcoord(x2, "0.6023364557284061")), 7). seq(101, a2(xcoord(x2, "0.6038940881271601")), 8). seq(101, a2(xcoord(x2, "0.6054517205259139")), 9). seq(101, a2(xcoord(x2, "0.6070093529246678")), 10). class(101, 2). 
seq(101, a2(ycoord(y1, "0.4320872179072966")), 1). seq(101, a2(ycoord(y1, "0.431568007107712")), 2). seq(101, a2(ycoord(y1, "0.4310487963081273")), 3). seq(101, a2(ycoord(y1, "0.4305295855085427")), 4). seq(101, a2(ycoord(y1, "0.4341640611056351")), 5). seq(101, a2(ycoord(y1, "0.4377985367027275")), 6). seq(101, a2(ycoord(y1, "0.4414330122998199")), 7). seq(101, a2(ycoord(y1, "0.4440290662977431")), 8). seq(101, a2(ycoord(y1, "0.4466251202956662")), 9). seq(101, a2(ycoord(y1, "0.4492211742935894")), 10). class(101, 2). 
seq(101, a2(ycoord(y2, "0.4788161898699134")), 1). seq(101, a2(ycoord(y2, "0.4782969790703288")), 2). seq(101, a2(ycoord(y2, "0.47777776827074414")), 3). seq(101, a2(ycoord(y2, "0.47725855747115953")), 4). seq(101, a2(ycoord(y2, "0.48296987626659044")), 5). seq(101, a2(ycoord(y2, "0.4886811950620214")), 6). seq(101, a2(ycoord(y2, "0.4943925138574523")), 7). seq(101, a2(ycoord(y2, "0.5001038326528833")), 8). seq(101, a2(ycoord(y2, "0.5058151514483142")), 9). seq(101, a2(ycoord(y2, "0.5115264702437451")), 10). class(101, 2). 

agent_type(102, agent1(medveh)). agent_type(102, agent2(car)). class(102, 2). 
seq(102, a1(action(stop)), 1). seq(102, a1(action(stop)), 2). seq(102, a1(action(stop)), 3). seq(102, a1(action(stop)), 4). seq(102, a1(action(stop)), 5). seq(102, a1(action(stop)), 6). seq(102, a1(action(stop)), 7). class(102, 2). 
seq(102, a2(action(movtow)), 1). seq(102, a2(action(ovtak)), 1). seq(102, a2(action(movtow)), 2). seq(102, a2(action(ovtak)), 2). seq(102, a2(action(movtow)), 3). seq(102, a2(action(ovtak)), 3). seq(102, a2(action(movtow)), 4). seq(102, a2(action(ovtak)), 4). seq(102, a2(action(movtow)), 5). seq(102, a2(action(ovtak)), 5). seq(102, a2(action(movtow)), 6). seq(102, a2(action(ovtak)), 6). seq(102, a2(action(movtow)), 7). seq(102, a2(action(ovtak)), 7). class(102, 2). 
seq(102, a1(location(incomcyclane)), 1). seq(102, a1(location(incomcyclane)), 2). seq(102, a1(location(incomcyclane)), 3). seq(102, a1(location(incomcyclane)), 4). seq(102, a1(location(incomcyclane)), 5). seq(102, a1(location(incomcyclane)), 6). seq(102, a1(location(incomcyclane)), 7). class(102, 2). 
seq(102, a2(location(incomlane)), 1). seq(102, a2(location(incomlane)), 2). seq(102, a2(location(incomlane)), 3). seq(102, a2(location(incomlane)), 4). seq(102, a2(location(incomlane)), 5). seq(102, a2(location(incomlane)), 6). seq(102, a2(location(incomlane)), 7). class(102, 2). 
seq(102, a1(xcoord(x1, "0.5985981593622226")), 1). seq(102, a1(xcoord(x1, "0.5985981593622226")), 2). seq(102, a1(xcoord(x1, "0.5985981593622226")), 3). seq(102, a1(xcoord(x1, "0.5985981593622226")), 4). seq(102, a1(xcoord(x1, "0.5970405269634687")), 5). seq(102, a1(xcoord(x1, "0.5954828945647148")), 6). seq(102, a1(xcoord(x1, "0.5939252621659609")), 7). class(102, 2). 
seq(102, a1(xcoord(x2, "0.6355140186915889")), 1). seq(102, a1(xcoord(x2, "0.6355140186915889")), 2). seq(102, a1(xcoord(x2, "0.6355140186915889")), 3). seq(102, a1(xcoord(x2, "0.6355140186915889")), 4). seq(102, a1(xcoord(x2, "0.6339563862928349")), 5). seq(102, a1(xcoord(x2, "0.6323987538940811")), 6). seq(102, a1(xcoord(x2, "0.6308411214953271")), 7). class(102, 2). 
seq(102, a1(ycoord(y1, "0.4448598225911458")), 1). seq(102, a1(ycoord(y1, "0.4448598225911458")), 2). seq(102, a1(ycoord(y1, "0.4448598225911458")), 3). seq(102, a1(ycoord(y1, "0.4448598225911458")), 4). seq(102, a1(ycoord(y1, "0.4458982441903151")), 5). seq(102, a1(ycoord(y1, "0.4469366657894843")), 6). seq(102, a1(ycoord(y1, "0.4479750873886536")), 7). class(102, 2). 
seq(102, a1(ycoord(y2, "0.48878507525007303")), 1). seq(102, a1(ycoord(y2, "0.48878507525007303")), 2). seq(102, a1(ycoord(y2, "0.48878507525007303")), 3). seq(102, a1(ycoord(y2, "0.48878507525007303")), 4). seq(102, a1(ycoord(y2, "0.4898234968492423")), 5). seq(102, a1(ycoord(y2, "0.49086191844841154")), 6). seq(102, a1(ycoord(y2, "0.4919003400475808")), 7). class(102, 2). 
seq(102, a2(xcoord(x1, "0.5551402011764385")), 1). seq(102, a2(xcoord(x1, "0.5551402011764385")), 2). seq(102, a2(xcoord(x1, "0.5551402011764385")), 3). seq(102, a2(xcoord(x1, "0.5551402011764385")), 4). seq(102, a2(xcoord(x1, "0.5512461201795538")), 5). seq(102, a2(xcoord(x1, "0.547352039182669")), 6). seq(102, a2(xcoord(x1, "0.5434579581857844")), 7). class(102, 2). 
