seq(66,loc100132354(9),1). seq(66,loc100132354(9),2). seq(66,loc100132354(9),3). seq(66,loc100132354(9),4). seq(66,loc100132354(9),5). seq(66,loc100132354(9),6). seq(66,loc100132354(8),7). seq(66,loc100132354(8),8). seq(66,loc100132354(8),9). seq(66,loc100132354(8),10). seq(66,loc100132354(8),11). seq(66,loc100132354(8),12). seq(66,loc100132354(8),13). seq(66,loc100132354(7),14). seq(66,loc100132354(7),15). seq(66,loc100132354(7),16). seq(66,loc100132354(7),17). seq(66,loc100132354(7),18). seq(66,loc100132354(6),19). seq(66,loc100132354(6),20). seq(66,loc100132354(6),21). seq(66,loc100132354(6),22). seq(66,loc100132354(5),23). seq(66,loc100132354(5),24). seq(66,loc100132354(5),25). seq(66,loc100132354(4),26). seq(66,loc100132354(4),27). seq(66,loc100132354(4),28). seq(66,loc100132354(4),29). seq(66,loc100132354(3),30). seq(66,loc100132354(3),31). seq(66,loc100132354(3),32). seq(66,loc100132354(3),33). seq(66,loc100132354(2),34). seq(66,loc100132354(2),35). seq(66,loc100132354(2),36). seq(66,loc100132354(2),37). seq(66,loc100132354(1),38). seq(66,loc100132354(1),39). seq(66,loc100132354(1),40). seq(66,loc100132354(1),41). seq(66,loc100132354(1),42). seq(66,loc100132354(1),43). seq(66,loc100132354(0),44). seq(66,loc100132354(0),45). seq(66,loc100132354(0),46). seq(66,loc100132354(0),47). seq(66,loc100132354(0),48). seq(66,loc100132354(0),49). seq(66,loc100132354(0),50). class(66,0).
seq(66,slc22a16(0),1). seq(66,slc22a16(0),2). seq(66,slc22a16(0),3). seq(66,slc22a16(0),4). seq(66,slc22a16(0),5). seq(66,slc22a16(0),6). seq(66,slc22a16(1),7). seq(66,slc22a16(1),8). seq(66,slc22a16(1),9). seq(66,slc22a16(1),10). seq(66,slc22a16(1),11). seq(66,slc22a16(1),12). seq(66,slc22a16(1),13). seq(66,slc22a16(2),14). seq(66,slc22a16(2),15). seq(66,slc22a16(2),16). seq(66,slc22a16(2),17). seq(66,slc22a16(2),18). seq(66,slc22a16(3),19). seq(66,slc22a16(3),20). seq(66,slc22a16(3),21). seq(66,slc22a16(3),22). seq(66,slc22a16(4),23). seq(66,slc22a16(4),24). seq(66,slc22a16(4),25). seq(66,slc22a16(5),26). seq(66,slc22a16(5),27). seq(66,slc22a16(5),28). seq(66,slc22a16(5),29). seq(66,slc22a16(6),30). seq(66,slc22a16(6),31). seq(66,slc22a16(6),32). seq(66,slc22a16(6),33). seq(66,slc22a16(7),34). seq(66,slc22a16(7),35). seq(66,slc22a16(7),36). seq(66,slc22a16(7),37). seq(66,slc22a16(8),38). seq(66,slc22a16(8),39). seq(66,slc22a16(8),40). seq(66,slc22a16(8),41). seq(66,slc22a16(8),42). seq(66,slc22a16(8),43). seq(66,slc22a16(9),44). seq(66,slc22a16(9),45). seq(66,slc22a16(9),46). seq(66,slc22a16(9),47). seq(66,slc22a16(9),48). seq(66,slc22a16(9),49). seq(66,slc22a16(9),50). class(66,0).
seq(66,abca12(9),1). seq(66,abca12(9),2). seq(66,abca12(9),3). seq(66,abca12(9),4). seq(66,abca12(9),5). seq(66,abca12(9),6). seq(66,abca12(9),7). seq(66,abca12(8),8). seq(66,abca12(8),9). seq(66,abca12(8),10). seq(66,abca12(8),11). seq(66,abca12(8),12). seq(66,abca12(8),13). seq(66,abca12(7),14). seq(66,abca12(7),15). seq(66,abca12(7),16). seq(66,abca12(7),17). seq(66,abca12(6),18). seq(66,abca12(6),19). seq(66,abca12(6),20). seq(66,abca12(6),21). seq(66,abca12(5),22). seq(66,abca12(5),23). seq(66,abca12(5),24). seq(66,abca12(5),25). seq(66,abca12(4),26). seq(66,abca12(4),27). seq(66,abca12(4),28). seq(66,abca12(4),29). seq(66,abca12(3),30). seq(66,abca12(3),31). seq(66,abca12(3),32). seq(66,abca12(2),33). seq(66,abca12(2),34). seq(66,abca12(2),35). seq(66,abca12(2),36). seq(66,abca12(2),37). seq(66,abca12(1),38). seq(66,abca12(1),39). seq(66,abca12(1),40). seq(66,abca12(1),41). seq(66,abca12(1),42). seq(66,abca12(1),43). seq(66,abca12(0),44). seq(66,abca12(0),45). seq(66,abca12(0),46). seq(66,abca12(0),47). seq(66,abca12(0),48). seq(66,abca12(0),49). seq(66,abca12(0),50). class(66,0).
seq(66,c10orf41(9),1). seq(66,c10orf41(9),2). seq(66,c10orf41(9),3). seq(66,c10orf41(9),4). seq(66,c10orf41(9),5). seq(66,c10orf41(9),6). seq(66,c10orf41(8),7). seq(66,c10orf41(8),8). seq(66,c10orf41(8),9). seq(66,c10orf41(8),10). seq(66,c10orf41(8),11). seq(66,c10orf41(8),12). seq(66,c10orf41(7),13). seq(66,c10orf41(7),14). seq(66,c10orf41(7),15). seq(66,c10orf41(7),16). seq(66,c10orf41(7),17). seq(66,c10orf41(6),18). seq(66,c10orf41(6),19). seq(66,c10orf41(6),20). seq(66,c10orf41(6),21). seq(66,c10orf41(5),22). seq(66,c10orf41(5),23). seq(66,c10orf41(5),24). seq(66,c10orf41(5),25). seq(66,c10orf41(4),26). seq(66,c10orf41(4),27). seq(66,c10orf41(4),28). seq(66,c10orf41(3),29). seq(66,c10orf41(3),30). seq(66,c10orf41(3),31). seq(66,c10orf41(3),32). seq(66,c10orf41(2),33). seq(66,c10orf41(2),34). seq(66,c10orf41(2),35). seq(66,c10orf41(2),36). seq(66,c10orf41(2),37). seq(66,c10orf41(1),38). seq(66,c10orf41(1),39). seq(66,c10orf41(1),40). seq(66,c10orf41(1),41). seq(66,c10orf41(1),42). seq(66,c10orf41(1),43). seq(66,c10orf41(1),44). seq(66,c10orf41(0),45). seq(66,c10orf41(0),46). seq(66,c10orf41(0),47). seq(66,c10orf41(0),48). seq(66,c10orf41(0),49). seq(66,c10orf41(0),50). class(66,0).
seq(66,c4orf6(9),1). seq(66,c4orf6(9),2). seq(66,c4orf6(9),3). seq(66,c4orf6(9),4). seq(66,c4orf6(9),5). seq(66,c4orf6(9),6). seq(66,c4orf6(8),7). seq(66,c4orf6(8),8). seq(66,c4orf6(8),9). seq(66,c4orf6(8),10). seq(66,c4orf6(8),11). seq(66,c4orf6(8),12). seq(66,c4orf6(8),13). seq(66,c4orf6(8),14). seq(66,c4orf6(7),15). seq(66,c4orf6(7),16). seq(66,c4orf6(7),17). seq(66,c4orf6(7),18). seq(66,c4orf6(6),19). seq(66,c4orf6(6),20). seq(66,c4orf6(6),21). seq(66,c4orf6(6),22). seq(66,c4orf6(5),23). seq(66,c4orf6(5),24). seq(66,c4orf6(5),25). seq(66,c4orf6(5),26). seq(66,c4orf6(4),27). seq(66,c4orf6(4),28). seq(66,c4orf6(4),29). seq(66,c4orf6(3),30). seq(66,c4orf6(3),31). seq(66,c4orf6(3),32). seq(66,c4orf6(3),33). seq(66,c4orf6(2),34). seq(66,c4orf6(2),35). seq(66,c4orf6(2),36). seq(66,c4orf6(2),37). seq(66,c4orf6(1),38). seq(66,c4orf6(1),39). seq(66,c4orf6(1),40). seq(66,c4orf6(1),41). seq(66,c4orf6(1),42). seq(66,c4orf6(1),43). seq(66,c4orf6(0),44). seq(66,c4orf6(0),45). seq(66,c4orf6(0),46). seq(66,c4orf6(0),47). seq(66,c4orf6(0),48). seq(66,c4orf6(0),49). seq(66,c4orf6(0),50). class(66,0).
seq(66,c9orf129(0),1). seq(66,c9orf129(0),2). seq(66,c9orf129(0),3). seq(66,c9orf129(0),4). seq(66,c9orf129(0),5). seq(66,c9orf129(0),6). seq(66,c9orf129(0),7). seq(66,c9orf129(1),8). seq(66,c9orf129(1),9). seq(66,c9orf129(1),10). seq(66,c9orf129(1),11). seq(66,c9orf129(1),12). seq(66,c9orf129(1),13). seq(66,c9orf129(2),14). seq(66,c9orf129(2),15). seq(66,c9orf129(2),16). seq(66,c9orf129(2),17). seq(66,c9orf129(3),18). seq(66,c9orf129(3),19). seq(66,c9orf129(3),20). seq(66,c9orf129(3),21). seq(66,c9orf129(4),22). seq(66,c9orf129(4),23). seq(66,c9orf129(4),24). seq(66,c9orf129(4),25). seq(66,c9orf129(5),26). seq(66,c9orf129(5),27). seq(66,c9orf129(5),28). seq(66,c9orf129(5),29). seq(66,c9orf129(6),30). seq(66,c9orf129(6),31). seq(66,c9orf129(6),32). seq(66,c9orf129(6),33). seq(66,c9orf129(7),34). seq(66,c9orf129(7),35). seq(66,c9orf129(7),36). seq(66,c9orf129(7),37). seq(66,c9orf129(8),38). seq(66,c9orf129(8),39). seq(66,c9orf129(8),40). seq(66,c9orf129(8),41). seq(66,c9orf129(8),42). seq(66,c9orf129(8),43). seq(66,c9orf129(8),44). seq(66,c9orf129(9),45). seq(66,c9orf129(9),46). seq(66,c9orf129(9),47). seq(66,c9orf129(9),48). seq(66,c9orf129(9),49). seq(66,c9orf129(9),50). class(66,0).
seq(66,cd1c(0),1). seq(66,cd1c(0),2). seq(66,cd1c(0),3). seq(66,cd1c(0),4). seq(66,cd1c(0),5). seq(66,cd1c(0),6). seq(66,cd1c(0),7). seq(66,cd1c(1),8). seq(66,cd1c(1),9). seq(66,cd1c(2),10). seq(66,cd1c(2),11). seq(66,cd1c(2),12). seq(66,cd1c(3),13). seq(66,cd1c(3),14). seq(66,cd1c(3),15). seq(66,cd1c(3),16). seq(66,cd1c(3),17). seq(66,cd1c(4),18). seq(66,cd1c(4),19). seq(66,cd1c(4),20). seq(66,cd1c(4),21). seq(66,cd1c(4),22). seq(66,cd1c(5),23). seq(66,cd1c(5),24). seq(66,cd1c(5),25). seq(66,cd1c(5),26). seq(66,cd1c(5),27). seq(66,cd1c(6),28). seq(66,cd1c(6),29). seq(66,cd1c(6),30). seq(66,cd1c(6),31). seq(66,cd1c(6),32). seq(66,cd1c(7),33). seq(66,cd1c(7),34). seq(66,cd1c(7),35). seq(66,cd1c(7),36). seq(66,cd1c(7),37). seq(66,cd1c(7),38). seq(66,cd1c(7),39). seq(66,cd1c(8),40). seq(66,cd1c(8),41). seq(66,cd1c(8),42). seq(66,cd1c(8),43). seq(66,cd1c(8),44). seq(66,cd1c(8),45). seq(66,cd1c(8),46). seq(66,cd1c(8),47). seq(66,cd1c(9),48). seq(66,cd1c(9),49). seq(66,cd1c(9),50). class(66,0).
seq(66,trim36(1),1). seq(66,trim36(1),2). seq(66,trim36(1),3). seq(66,trim36(1),4). seq(66,trim36(1),5). seq(66,trim36(1),6). seq(66,trim36(1),7). seq(66,trim36(1),8). seq(66,trim36(1),9). seq(66,trim36(1),10). seq(66,trim36(1),11). seq(66,trim36(1),12). seq(66,trim36(1),13). seq(66,trim36(1),14). seq(66,trim36(1),15). seq(66,trim36(1),16). seq(66,trim36(2),17). seq(66,trim36(2),18). seq(66,trim36(2),19). seq(66,trim36(2),20). seq(66,trim36(3),21). seq(66,trim36(3),22). seq(66,trim36(3),23). seq(66,trim36(4),24). seq(66,trim36(4),25). seq(66,trim36(4),26). seq(66,trim36(5),27). seq(66,trim36(5),28). seq(66,trim36(5),29). seq(66,trim36(5),30). seq(66,trim36(6),31). seq(66,trim36(6),32). seq(66,trim36(6),33). seq(66,trim36(7),34). seq(66,trim36(7),35). seq(66,trim36(7),36). seq(66,trim36(7),37). seq(66,trim36(8),38). seq(66,trim36(8),39). seq(66,trim36(8),40). seq(66,trim36(8),41). seq(66,trim36(8),42). seq(66,trim36(8),43). seq(66,trim36(9),44). seq(66,trim36(9),45). seq(66,trim36(9),46). seq(66,trim36(9),47). seq(66,trim36(9),48). seq(66,trim36(9),49). seq(66,trim36(9),50). class(66,0).
seq(66,afap1l1(9),1). seq(66,afap1l1(9),2). seq(66,afap1l1(9),3). seq(66,afap1l1(9),4). seq(66,afap1l1(9),5). seq(66,afap1l1(9),6). seq(66,afap1l1(8),7). seq(66,afap1l1(8),8). seq(66,afap1l1(8),9). seq(66,afap1l1(8),10). seq(66,afap1l1(8),11). seq(66,afap1l1(8),12). seq(66,afap1l1(8),13). seq(66,afap1l1(7),14). seq(66,afap1l1(7),15). seq(66,afap1l1(7),16). seq(66,afap1l1(7),17). seq(66,afap1l1(6),18). seq(66,afap1l1(6),19). seq(66,afap1l1(6),20). seq(66,afap1l1(6),21). seq(66,afap1l1(5),22). seq(66,afap1l1(5),23). seq(66,afap1l1(5),24). seq(66,afap1l1(5),25). seq(66,afap1l1(4),26). seq(66,afap1l1(4),27). seq(66,afap1l1(4),28). seq(66,afap1l1(4),29). seq(66,afap1l1(3),30). seq(66,afap1l1(3),31). seq(66,afap1l1(3),32). seq(66,afap1l1(2),33). seq(66,afap1l1(2),34). seq(66,afap1l1(2),35). seq(66,afap1l1(2),36). seq(66,afap1l1(2),37). seq(66,afap1l1(1),38). seq(66,afap1l1(1),39). seq(66,afap1l1(1),40). seq(66,afap1l1(1),41). seq(66,afap1l1(1),42). seq(66,afap1l1(1),43). seq(66,afap1l1(1),44). seq(66,afap1l1(0),45). seq(66,afap1l1(0),46). seq(66,afap1l1(0),47). seq(66,afap1l1(0),48). seq(66,afap1l1(0),49). seq(66,afap1l1(0),50). class(66,0).
seq(66,c6orf176(9),1). seq(66,c6orf176(9),2). seq(66,c6orf176(9),3). seq(66,c6orf176(9),4). seq(66,c6orf176(9),5). seq(66,c6orf176(9),6). seq(66,c6orf176(8),7). seq(66,c6orf176(8),8). seq(66,c6orf176(8),9). seq(66,c6orf176(8),10). seq(66,c6orf176(8),11). seq(66,c6orf176(8),12). seq(66,c6orf176(8),13). seq(66,c6orf176(8),14). seq(66,c6orf176(7),15). seq(66,c6orf176(7),16). seq(66,c6orf176(7),17). seq(66,c6orf176(7),18). seq(66,c6orf176(6),19). seq(66,c6orf176(6),20). seq(66,c6orf176(6),21). seq(66,c6orf176(6),22). seq(66,c6orf176(5),23). seq(66,c6orf176(5),24). seq(66,c6orf176(5),25). seq(66,c6orf176(4),26). seq(66,c6orf176(4),27). seq(66,c6orf176(4),28). seq(66,c6orf176(4),29). seq(66,c6orf176(3),30). seq(66,c6orf176(3),31). seq(66,c6orf176(3),32). seq(66,c6orf176(3),33). seq(66,c6orf176(2),34). seq(66,c6orf176(2),35). seq(66,c6orf176(2),36). seq(66,c6orf176(2),37). seq(66,c6orf176(1),38). seq(66,c6orf176(1),39). seq(66,c6orf176(1),40). seq(66,c6orf176(1),41). seq(66,c6orf176(1),42). seq(66,c6orf176(1),43). seq(66,c6orf176(0),44). seq(66,c6orf176(0),45). seq(66,c6orf176(0),46). seq(66,c6orf176(0),47). seq(66,c6orf176(0),48). seq(66,c6orf176(0),49). seq(66,c6orf176(0),50). class(66,0).
seq(66,cabyr(0),1). seq(66,cabyr(0),2). seq(66,cabyr(0),3). seq(66,cabyr(0),4). seq(66,cabyr(0),5). seq(66,cabyr(0),6). seq(66,cabyr(0),7). seq(66,cabyr(1),8). seq(66,cabyr(1),9). seq(66,cabyr(1),10). seq(66,cabyr(1),11). seq(66,cabyr(1),12). seq(66,cabyr(1),13). seq(66,cabyr(1),14). seq(66,cabyr(2),15). seq(66,cabyr(2),16). seq(66,cabyr(2),17). seq(66,cabyr(2),18). seq(66,cabyr(3),19). seq(66,cabyr(3),20). seq(66,cabyr(3),21). seq(66,cabyr(3),22). seq(66,cabyr(4),23). seq(66,cabyr(4),24). seq(66,cabyr(4),25). seq(66,cabyr(5),26). seq(66,cabyr(5),27). seq(66,cabyr(5),28). seq(66,cabyr(5),29). seq(66,cabyr(6),30). seq(66,cabyr(6),31). seq(66,cabyr(6),32). seq(66,cabyr(6),33). seq(66,cabyr(7),34). seq(66,cabyr(7),35). seq(66,cabyr(7),36). seq(66,cabyr(7),37). seq(66,cabyr(8),38). seq(66,cabyr(8),39). seq(66,cabyr(8),40). seq(66,cabyr(8),41). seq(66,cabyr(8),42). seq(66,cabyr(8),43). seq(66,cabyr(9),44). seq(66,cabyr(9),45). seq(66,cabyr(9),46). seq(66,cabyr(9),47). seq(66,cabyr(9),48). seq(66,cabyr(9),49). seq(66,cabyr(9),50). class(66,0).
seq(66,ccdc146(9),1). seq(66,ccdc146(9),2). seq(66,ccdc146(9),3). seq(66,ccdc146(9),4). seq(66,ccdc146(9),5). seq(66,ccdc146(9),6). seq(66,ccdc146(8),7). seq(66,ccdc146(8),8). seq(66,ccdc146(8),9). seq(66,ccdc146(8),10). seq(66,ccdc146(8),11). seq(66,ccdc146(8),12). seq(66,ccdc146(8),13). seq(66,ccdc146(8),14). seq(66,ccdc146(7),15). seq(66,ccdc146(7),16). seq(66,ccdc146(7),17). seq(66,ccdc146(7),18). seq(66,ccdc146(6),19). seq(66,ccdc146(6),20). seq(66,ccdc146(6),21). seq(66,ccdc146(6),22). seq(66,ccdc146(5),23). seq(66,ccdc146(5),24). seq(66,ccdc146(5),25). seq(66,ccdc146(5),26). seq(66,ccdc146(4),27). seq(66,ccdc146(4),28). seq(66,ccdc146(4),29). seq(66,ccdc146(3),30). seq(66,ccdc146(3),31). seq(66,ccdc146(3),32). seq(66,ccdc146(3),33). seq(66,ccdc146(2),34). seq(66,ccdc146(2),35). seq(66,ccdc146(2),36). seq(66,ccdc146(2),37). seq(66,ccdc146(1),38). seq(66,ccdc146(1),39). seq(66,ccdc146(1),40). seq(66,ccdc146(1),41). seq(66,ccdc146(1),42). seq(66,ccdc146(1),43). seq(66,ccdc146(0),44). seq(66,ccdc146(0),45). seq(66,ccdc146(0),46). seq(66,ccdc146(0),47). seq(66,ccdc146(0),48). seq(66,ccdc146(0),49). seq(66,ccdc146(0),50). class(66,0).
seq(66,ces8(9),1). seq(66,ces8(9),2). seq(66,ces8(9),3). seq(66,ces8(9),4). seq(66,ces8(9),5). seq(66,ces8(9),6). seq(66,ces8(9),7). seq(66,ces8(8),8). seq(66,ces8(8),9). seq(66,ces8(8),10). seq(66,ces8(8),11). seq(66,ces8(8),12). seq(66,ces8(7),13). seq(66,ces8(7),14). seq(66,ces8(7),15). seq(66,ces8(7),16). seq(66,ces8(7),17). seq(66,ces8(6),18). seq(66,ces8(6),19). seq(66,ces8(6),20). seq(66,ces8(6),21). seq(66,ces8(5),22). seq(66,ces8(5),23). seq(66,ces8(5),24). seq(66,ces8(5),25). seq(66,ces8(4),26). seq(66,ces8(4),27). seq(66,ces8(4),28). seq(66,ces8(3),29). seq(66,ces8(3),30). seq(66,ces8(3),31). seq(66,ces8(3),32). seq(66,ces8(2),33). seq(66,ces8(2),34). seq(66,ces8(2),35). seq(66,ces8(2),36). seq(66,ces8(2),37). seq(66,ces8(1),38). seq(66,ces8(1),39). seq(66,ces8(1),40). seq(66,ces8(1),41). seq(66,ces8(1),42). seq(66,ces8(1),43). seq(66,ces8(1),44). seq(66,ces8(0),45). seq(66,ces8(0),46). seq(66,ces8(0),47). seq(66,ces8(0),48). seq(66,ces8(0),49). seq(66,ces8(0),50). class(66,0).

seq(67,hus1b(0),1). seq(67,hus1b(0),2). seq(67,hus1b(0),3). seq(67,hus1b(0),4). seq(67,hus1b(0),5). seq(67,hus1b(0),6). seq(67,hus1b(0),7). seq(67,hus1b(1),8). seq(67,hus1b(1),9). seq(67,hus1b(1),10). seq(67,hus1b(1),11). seq(67,hus1b(1),12). seq(67,hus1b(1),13). seq(67,hus1b(2),14). seq(67,hus1b(2),15). seq(67,hus1b(2),16). seq(67,hus1b(2),17). seq(67,hus1b(3),18). seq(67,hus1b(3),19). seq(67,hus1b(3),20). seq(67,hus1b(4),21). seq(67,hus1b(4),22). seq(67,hus1b(4),23). seq(67,hus1b(4),24). seq(67,hus1b(5),25). seq(67,hus1b(5),26). seq(67,hus1b(5),27). seq(67,hus1b(6),28). seq(67,hus1b(6),29). seq(67,hus1b(6),30). seq(67,hus1b(6),31). seq(67,hus1b(7),32). seq(67,hus1b(7),33). seq(67,hus1b(7),34). seq(67,hus1b(7),35). seq(67,hus1b(7),36). seq(67,hus1b(8),37). seq(67,hus1b(8),38). seq(67,hus1b(8),39). seq(67,hus1b(8),40). seq(67,hus1b(8),41). seq(67,hus1b(8),42). seq(67,hus1b(8),43). seq(67,hus1b(8),44). seq(67,hus1b(8),45). seq(67,hus1b(9),46). seq(67,hus1b(9),47). seq(67,hus1b(9),48). seq(67,hus1b(9),49). seq(67,hus1b(9),50). class(67,0).
seq(67,slc22a1(0),1). seq(67,slc22a1(0),2). seq(67,slc22a1(0),3). seq(67,slc22a1(0),4). seq(67,slc22a1(1),5). seq(67,slc22a1(1),6). seq(67,slc22a1(1),7). seq(67,slc22a1(1),8). seq(67,slc22a1(1),9). seq(67,slc22a1(1),10). seq(67,slc22a1(1),11). seq(67,slc22a1(1),12). seq(67,slc22a1(2),13). seq(67,slc22a1(2),14). seq(67,slc22a1(2),15). seq(67,slc22a1(2),16). seq(67,slc22a1(2),17). seq(67,slc22a1(2),18). seq(67,slc22a1(3),19). seq(67,slc22a1(3),20). seq(67,slc22a1(3),21). seq(67,slc22a1(3),22). seq(67,slc22a1(4),23). seq(67,slc22a1(4),24). seq(67,slc22a1(4),25). seq(67,slc22a1(4),26). seq(67,slc22a1(4),27). seq(67,slc22a1(4),28). seq(67,slc22a1(5),29). seq(67,slc22a1(5),30). seq(67,slc22a1(5),31). seq(67,slc22a1(5),32). seq(67,slc22a1(5),33). seq(67,slc22a1(5),34). seq(67,slc22a1(5),35). seq(67,slc22a1(6),36). seq(67,slc22a1(6),37). seq(67,slc22a1(7),38). seq(67,slc22a1(7),39). seq(67,slc22a1(8),40). seq(67,slc22a1(8),41). seq(67,slc22a1(8),42). seq(67,slc22a1(8),43). seq(67,slc22a1(9),44). seq(67,slc22a1(9),45). seq(67,slc22a1(9),46). seq(67,slc22a1(9),47). seq(67,slc22a1(9),48). seq(67,slc22a1(9),49). seq(67,slc22a1(9),50). class(67,0).
seq(67,loc100132354(9),1). seq(67,loc100132354(9),2). seq(67,loc100132354(9),3). seq(67,loc100132354(9),4). seq(67,loc100132354(9),5). seq(67,loc100132354(9),6). seq(67,loc100132354(9),7). seq(67,loc100132354(9),8). seq(67,loc100132354(8),9). seq(67,loc100132354(8),10). seq(67,loc100132354(8),11). seq(67,loc100132354(8),12). seq(67,loc100132354(7),13). seq(67,loc100132354(7),14). seq(67,loc100132354(7),15). seq(67,loc100132354(7),16). seq(67,loc100132354(6),17). seq(67,loc100132354(6),18). seq(67,loc100132354(6),19). seq(67,loc100132354(5),20). seq(67,loc100132354(5),21). seq(67,loc100132354(4),22). seq(67,loc100132354(4),23). seq(67,loc100132354(4),24). seq(67,loc100132354(4),25). seq(67,loc100132354(4),26). seq(67,loc100132354(3),27). seq(67,loc100132354(3),28). seq(67,loc100132354(3),29). seq(67,loc100132354(3),30). seq(67,loc100132354(3),31). seq(67,loc100132354(3),32). seq(67,loc100132354(2),33). seq(67,loc100132354(2),34). seq(67,loc100132354(2),35). seq(67,loc100132354(2),36). seq(67,loc100132354(2),37). seq(67,loc100132354(2),38). seq(67,loc100132354(1),39). seq(67,loc100132354(1),40). seq(67,loc100132354(1),41). seq(67,loc100132354(1),42). seq(67,loc100132354(1),43). seq(67,loc100132354(1),44). seq(67,loc100132354(1),45). seq(67,loc100132354(1),46). seq(67,loc100132354(0),47). seq(67,loc100132354(0),48). seq(67,loc100132354(0),49). seq(67,loc100132354(0),50). class(67,0).
seq(67,slc22a16(0),1). seq(67,slc22a16(0),2). seq(67,slc22a16(0),3). seq(67,slc22a16(1),4). seq(67,slc22a16(1),5). seq(67,slc22a16(1),6). seq(67,slc22a16(1),7). seq(67,slc22a16(1),8). seq(67,slc22a16(1),9). seq(67,slc22a16(1),10). seq(67,slc22a16(1),11). seq(67,slc22a16(1),12). seq(67,slc22a16(1),13). seq(67,slc22a16(2),14). seq(67,slc22a16(2),15). seq(67,slc22a16(2),16). seq(67,slc22a16(2),17). seq(67,slc22a16(2),18). seq(67,slc22a16(2),19). seq(67,slc22a16(2),20). seq(67,slc22a16(2),21). seq(67,slc22a16(3),22). seq(67,slc22a16(3),23). seq(67,slc22a16(3),24). seq(67,slc22a16(4),25). seq(67,slc22a16(4),26). seq(67,slc22a16(4),27). seq(67,slc22a16(5),28). seq(67,slc22a16(5),29). seq(67,slc22a16(5),30). seq(67,slc22a16(6),31). seq(67,slc22a16(6),32). seq(67,slc22a16(6),33). seq(67,slc22a16(6),34). seq(67,slc22a16(7),35). seq(67,slc22a16(7),36). seq(67,slc22a16(7),37). seq(67,slc22a16(8),38). seq(67,slc22a16(8),39). seq(67,slc22a16(8),40). seq(67,slc22a16(8),41). seq(67,slc22a16(8),42). seq(67,slc22a16(9),43). seq(67,slc22a16(9),44). seq(67,slc22a16(9),45). seq(67,slc22a16(9),46). seq(67,slc22a16(9),47). seq(67,slc22a16(9),48). seq(67,slc22a16(9),49). seq(67,slc22a16(9),50). class(67,0).
seq(67,abca12(0),1). seq(67,abca12(0),2). seq(67,abca12(0),3). seq(67,abca12(0),4). seq(67,abca12(0),5). seq(67,abca12(0),6). seq(67,abca12(1),7). seq(67,abca12(1),8). seq(67,abca12(1),9). seq(67,abca12(1),10). seq(67,abca12(1),11). seq(67,abca12(1),12). seq(67,abca12(1),13). seq(67,abca12(2),14). seq(67,abca12(2),15). seq(67,abca12(2),16). seq(67,abca12(2),17). seq(67,abca12(2),18). seq(67,abca12(2),19). seq(67,abca12(3),20). seq(67,abca12(3),21). seq(67,abca12(3),22). seq(67,abca12(3),23). seq(67,abca12(4),24). seq(67,abca12(4),25). seq(67,abca12(4),26). seq(67,abca12(5),27). seq(67,abca12(5),28). seq(67,abca12(5),29). seq(67,abca12(6),30). seq(67,abca12(6),31). seq(67,abca12(6),32). seq(67,abca12(6),33). seq(67,abca12(7),34). seq(67,abca12(7),35). seq(67,abca12(7),36). seq(67,abca12(7),37). seq(67,abca12(8),38). seq(67,abca12(8),39). seq(67,abca12(8),40). seq(67,abca12(8),41). seq(67,abca12(8),42). seq(67,abca12(8),43). seq(67,abca12(9),44). seq(67,abca12(9),45). seq(67,abca12(9),46). seq(67,abca12(9),47). seq(67,abca12(9),48). seq(67,abca12(9),49). seq(67,abca12(9),50). class(67,0).
seq(67,c10orf41(9),1). seq(67,c10orf41(9),2). seq(67,c10orf41(9),3). seq(67,c10orf41(8),4). seq(67,c10orf41(8),5). seq(67,c10orf41(8),6). seq(67,c10orf41(8),7). seq(67,c10orf41(8),8). seq(67,c10orf41(8),9). seq(67,c10orf41(8),10). seq(67,c10orf41(7),11). seq(67,c10orf41(7),12). seq(67,c10orf41(7),13). seq(67,c10orf41(7),14). seq(67,c10orf41(6),15). seq(67,c10orf41(6),16). seq(67,c10orf41(6),17). seq(67,c10orf41(6),18). seq(67,c10orf41(5),19). seq(67,c10orf41(5),20). seq(67,c10orf41(5),21). seq(67,c10orf41(5),22). seq(67,c10orf41(5),23). seq(67,c10orf41(6),24). seq(67,c10orf41(6),25). seq(67,c10orf41(5),26). seq(67,c10orf41(5),27). seq(67,c10orf41(5),28). seq(67,c10orf41(5),29). seq(67,c10orf41(5),30). seq(67,c10orf41(5),31). seq(67,c10orf41(5),32). seq(67,c10orf41(5),33). seq(67,c10orf41(5),34). seq(67,c10orf41(5),35). seq(67,c10orf41(5),36). seq(67,c10orf41(4),37). seq(67,c10orf41(3),38). seq(67,c10orf41(2),39). seq(67,c10orf41(2),40). seq(67,c10orf41(1),41). seq(67,c10orf41(1),42). seq(67,c10orf41(1),43). seq(67,c10orf41(0),44). seq(67,c10orf41(0),45). seq(67,c10orf41(0),46). seq(67,c10orf41(0),47). seq(67,c10orf41(0),48). seq(67,c10orf41(0),49). seq(67,c10orf41(0),50). class(67,0).
