seq(68,trim36(4),1). seq(68,trim36(3),2). seq(68,trim36(1),3). seq(68,trim36(0),4). seq(68,trim36(0),5). seq(68,trim36(0),6). seq(68,trim36(1),7). seq(68,trim36(2),8). seq(68,trim36(4),9). seq(68,trim36(4),10). class(68,0).
seq(68,afap1l1(4),1). seq(68,afap1l1(4),2). seq(68,afap1l1(4),3). seq(68,afap1l1(3),4). seq(68,afap1l1(2),5). seq(68,afap1l1(2),6). seq(68,afap1l1(1),7). seq(68,afap1l1(0),8). seq(68,afap1l1(0),9). seq(68,afap1l1(0),10). class(68,0).
seq(68,c6orf176(4),1). seq(68,c6orf176(4),2). seq(68,c6orf176(4),3). seq(68,c6orf176(3),4). seq(68,c6orf176(3),5). seq(68,c6orf176(2),6). seq(68,c6orf176(1),7). seq(68,c6orf176(0),8). seq(68,c6orf176(0),9). seq(68,c6orf176(0),10). class(68,0).
seq(68,cabyr(0),1). seq(68,cabyr(0),2). seq(68,cabyr(0),3). seq(68,cabyr(0),4). seq(68,cabyr(2),5). seq(68,cabyr(3),6). seq(68,cabyr(4),7). seq(68,cabyr(4),8). seq(68,cabyr(4),9). seq(68,cabyr(4),10). class(68,0).
seq(68,ccdc146(0),1). seq(68,ccdc146(0),2). seq(68,ccdc146(1),3). seq(68,ccdc146(2),4). seq(68,ccdc146(2),5). seq(68,ccdc146(3),6). seq(68,ccdc146(3),7). seq(68,ccdc146(3),8). seq(68,ccdc146(4),9). seq(68,ccdc146(4),10). class(68,0).
seq(68,ces8(0),1). seq(68,ces8(0),2). seq(68,ces8(0),3). seq(68,ces8(1),4). seq(68,ces8(1),5). seq(68,ces8(2),6). seq(68,ces8(3),7). seq(68,ces8(4),8). seq(68,ces8(4),9). seq(68,ces8(4),10). class(68,0).

seq(69,hus1b(4),1). seq(69,hus1b(4),2). seq(69,hus1b(4),3). seq(69,hus1b(3),4). seq(69,hus1b(2),5). seq(69,hus1b(2),6). seq(69,hus1b(1),7). seq(69,hus1b(0),8). seq(69,hus1b(0),9). seq(69,hus1b(0),10). class(69,0).
seq(69,slc22a1(4),1). seq(69,slc22a1(4),2). seq(69,slc22a1(4),3). seq(69,slc22a1(3),4). seq(69,slc22a1(2),5). seq(69,slc22a1(2),6). seq(69,slc22a1(1),7). seq(69,slc22a1(0),8). seq(69,slc22a1(0),9). seq(69,slc22a1(0),10). class(69,0).
seq(69,loc100132354(4),1). seq(69,loc100132354(4),2). seq(69,loc100132354(3),3). seq(69,loc100132354(3),4). seq(69,loc100132354(2),5). seq(69,loc100132354(1),6). seq(69,loc100132354(1),7). seq(69,loc100132354(0),8). seq(69,loc100132354(0),9). seq(69,loc100132354(2),10). class(69,0).
seq(69,slc22a16(0),1). seq(69,slc22a16(0),2). seq(69,slc22a16(0),3). seq(69,slc22a16(1),4). seq(69,slc22a16(2),5). seq(69,slc22a16(2),6). seq(69,slc22a16(3),7). seq(69,slc22a16(4),8). seq(69,slc22a16(4),9). seq(69,slc22a16(4),10). class(69,0).
seq(69,abca12(0),1). seq(69,abca12(0),2). seq(69,abca12(0),3). seq(69,abca12(1),4). seq(69,abca12(2),5). seq(69,abca12(2),6). seq(69,abca12(3),7). seq(69,abca12(4),8). seq(69,abca12(4),9). seq(69,abca12(4),10). class(69,0).
seq(69,c10orf41(4),1). seq(69,c10orf41(4),2). seq(69,c10orf41(4),3). seq(69,c10orf41(3),4). seq(69,c10orf41(2),5). seq(69,c10orf41(2),6). seq(69,c10orf41(1),7). seq(69,c10orf41(0),8). seq(69,c10orf41(0),9). seq(69,c10orf41(0),10). class(69,0).
seq(69,c4orf6(0),1). seq(69,c4orf6(0),2). seq(69,c4orf6(0),3). seq(69,c4orf6(1),4). seq(69,c4orf6(2),5). seq(69,c4orf6(3),6). seq(69,c4orf6(3),7). seq(69,c4orf6(4),8). seq(69,c4orf6(4),9). seq(69,c4orf6(4),10). class(69,0).
seq(69,c9orf129(4),1). seq(69,c9orf129(4),2). seq(69,c9orf129(4),3). seq(69,c9orf129(3),4). seq(69,c9orf129(2),5). seq(69,c9orf129(2),6). seq(69,c9orf129(1),7). seq(69,c9orf129(0),8). seq(69,c9orf129(0),9). seq(69,c9orf129(0),10). class(69,0).
seq(69,cd1c(0),1). seq(69,cd1c(0),2). seq(69,cd1c(0),3). seq(69,cd1c(1),4). seq(69,cd1c(2),5). seq(69,cd1c(2),6). seq(69,cd1c(3),7). seq(69,cd1c(4),8). seq(69,cd1c(4),9). seq(69,cd1c(4),10). class(69,0).
seq(69,trim36(0),1). seq(69,trim36(0),2). seq(69,trim36(0),3). seq(69,trim36(1),4). seq(69,trim36(2),5). seq(69,trim36(2),6). seq(69,trim36(3),7). seq(69,trim36(4),8). seq(69,trim36(4),9). seq(69,trim36(4),10). class(69,0).
seq(69,afap1l1(4),1). seq(69,afap1l1(4),2). seq(69,afap1l1(4),3). seq(69,afap1l1(3),4). seq(69,afap1l1(2),5). seq(69,afap1l1(2),6). seq(69,afap1l1(1),7). seq(69,afap1l1(0),8). seq(69,afap1l1(0),9). seq(69,afap1l1(0),10). class(69,0).
seq(69,c6orf176(4),1). seq(69,c6orf176(4),2). seq(69,c6orf176(4),3). seq(69,c6orf176(3),4). seq(69,c6orf176(2),5). seq(69,c6orf176(2),6). seq(69,c6orf176(1),7). seq(69,c6orf176(0),8). seq(69,c6orf176(0),9). seq(69,c6orf176(0),10). class(69,0).
seq(69,cabyr(0),1). seq(69,cabyr(0),2). seq(69,cabyr(0),3). seq(69,cabyr(1),4). seq(69,cabyr(2),5). seq(69,cabyr(2),6). seq(69,cabyr(3),7). seq(69,cabyr(3),8). seq(69,cabyr(4),9). seq(69,cabyr(4),10). class(69,0).
seq(69,ccdc146(0),1). seq(69,ccdc146(0),2). seq(69,ccdc146(0),3). seq(69,ccdc146(1),4). seq(69,ccdc146(2),5). seq(69,ccdc146(2),6). seq(69,ccdc146(3),7). seq(69,ccdc146(4),8). seq(69,ccdc146(4),9). seq(69,ccdc146(4),10). class(69,0).
seq(69,ces8(0),1). seq(69,ces8(0),2). seq(69,ces8(0),3). seq(69,ces8(1),4). seq(69,ces8(2),5). seq(69,ces8(2),6). seq(69,ces8(3),7). seq(69,ces8(3),8). seq(69,ces8(4),9). seq(69,ces8(4),10). class(69,0).

seq(70,hus1b(0),1). seq(70,hus1b(0),2). seq(70,hus1b(0),3). seq(70,hus1b(1),4). seq(70,hus1b(2),5). seq(70,hus1b(3),6). seq(70,hus1b(3),7). seq(70,hus1b(3),8). seq(70,hus1b(4),9). seq(70,hus1b(4),10). class(70,0).
seq(70,slc22a1(0),1). seq(70,slc22a1(0),2). seq(70,slc22a1(0),3). seq(70,slc22a1(1),4). seq(70,slc22a1(1),5). seq(70,slc22a1(2),6). seq(70,slc22a1(3),7). seq(70,slc22a1(4),8). seq(70,slc22a1(4),9). seq(70,slc22a1(4),10). class(70,0).
seq(70,loc100132354(0),1). seq(70,loc100132354(0),2). seq(70,loc100132354(0),3). seq(70,loc100132354(1),4). seq(70,loc100132354(2),5). seq(70,loc100132354(3),6). seq(70,loc100132354(3),7). seq(70,loc100132354(3),8). seq(70,loc100132354(4),9). seq(70,loc100132354(4),10). class(70,0).
seq(70,slc22a16(4),1). seq(70,slc22a16(4),2). seq(70,slc22a16(4),3). seq(70,slc22a16(3),4). seq(70,slc22a16(2),5). seq(70,slc22a16(2),6). seq(70,slc22a16(1),7). seq(70,slc22a16(0),8). seq(70,slc22a16(0),9). seq(70,slc22a16(0),10). class(70,0).
seq(70,abca12(0),1). seq(70,abca12(0),2). seq(70,abca12(0),3). seq(70,abca12(1),4). seq(70,abca12(2),5). seq(70,abca12(2),6). seq(70,abca12(3),7). seq(70,abca12(4),8). seq(70,abca12(4),9). seq(70,abca12(4),10). class(70,0).
seq(70,c10orf41(0),1). seq(70,c10orf41(0),2). seq(70,c10orf41(0),3). seq(70,c10orf41(1),4). seq(70,c10orf41(2),5). seq(70,c10orf41(3),6). seq(70,c10orf41(3),7). seq(70,c10orf41(4),8). seq(70,c10orf41(4),9). seq(70,c10orf41(4),10). class(70,0).
seq(70,c4orf6(0),1). seq(70,c4orf6(0),2). seq(70,c4orf6(0),3). seq(70,c4orf6(1),4). seq(70,c4orf6(1),5). seq(70,c4orf6(2),6). seq(70,c4orf6(3),7). seq(70,c4orf6(4),8). seq(70,c4orf6(4),9). seq(70,c4orf6(4),10). class(70,0).
seq(70,c9orf129(0),1). seq(70,c9orf129(0),2). seq(70,c9orf129(0),3). seq(70,c9orf129(1),4). seq(70,c9orf129(2),5). seq(70,c9orf129(2),6). seq(70,c9orf129(3),7). seq(70,c9orf129(4),8). seq(70,c9orf129(4),9). seq(70,c9orf129(4),10). class(70,0).
seq(70,cd1c(4),1). seq(70,cd1c(4),2). seq(70,cd1c(4),3). seq(70,cd1c(3),4). seq(70,cd1c(2),5). seq(70,cd1c(2),6). seq(70,cd1c(1),7). seq(70,cd1c(0),8). seq(70,cd1c(0),9). seq(70,cd1c(0),10). class(70,0).
seq(70,trim36(0),1). seq(70,trim36(0),2). seq(70,trim36(0),3). seq(70,trim36(1),4). seq(70,trim36(2),5). seq(70,trim36(3),6). seq(70,trim36(3),7). seq(70,trim36(4),8). seq(70,trim36(4),9). seq(70,trim36(4),10). class(70,0).
seq(70,afap1l1(4),1). seq(70,afap1l1(4),2). seq(70,afap1l1(4),3). seq(70,afap1l1(3),4). seq(70,afap1l1(2),5). seq(70,afap1l1(2),6). seq(70,afap1l1(1),7). seq(70,afap1l1(0),8). seq(70,afap1l1(0),9). seq(70,afap1l1(0),10). class(70,0).
seq(70,c6orf176(0),1). seq(70,c6orf176(0),2). seq(70,c6orf176(0),3). seq(70,c6orf176(1),4). seq(70,c6orf176(2),5). seq(70,c6orf176(2),6). seq(70,c6orf176(3),7). seq(70,c6orf176(4),8). seq(70,c6orf176(4),9). seq(70,c6orf176(4),10). class(70,0).
seq(70,cabyr(0),1). seq(70,cabyr(0),2). seq(70,cabyr(0),3). seq(70,cabyr(1),4). seq(70,cabyr(2),5). seq(70,cabyr(2),6). seq(70,cabyr(3),7). seq(70,cabyr(4),8). seq(70,cabyr(4),9). seq(70,cabyr(4),10). class(70,0).
seq(70,ccdc146(4),1). seq(70,ccdc146(4),2). seq(70,ccdc146(4),3). seq(70,ccdc146(3),4). seq(70,ccdc146(2),5). seq(70,ccdc146(2),6). seq(70,ccdc146(1),7). seq(70,ccdc146(0),8). seq(70,ccdc146(0),9). seq(70,ccdc146(0),10). class(70,0).
seq(70,ces8(4),1). seq(70,ces8(4),2). seq(70,ces8(4),3). seq(70,ces8(3),4). seq(70,ces8(3),5). seq(70,ces8(2),6). seq(70,ces8(1),7). seq(70,ces8(1),8). seq(70,ces8(0),9). seq(70,ces8(0),10). class(70,0).

seq(71,hus1b(0),1). seq(71,hus1b(0),2). seq(71,hus1b(0),3). seq(71,hus1b(1),4). seq(71,hus1b(2),5). seq(71,hus1b(2),6). seq(71,hus1b(3),7). seq(71,hus1b(4),8). seq(71,hus1b(4),9). seq(71,hus1b(4),10). class(71,0).
seq(71,slc22a1(0),1). seq(71,slc22a1(0),2). seq(71,slc22a1(0),3). seq(71,slc22a1(1),4). seq(71,slc22a1(2),5). seq(71,slc22a1(2),6). seq(71,slc22a1(3),7). seq(71,slc22a1(3),8). seq(71,slc22a1(4),9). seq(71,slc22a1(4),10). class(71,0).
seq(71,loc100132354(4),1). seq(71,loc100132354(4),2). seq(71,loc100132354(4),3). seq(71,loc100132354(3),4). seq(71,loc100132354(2),5). seq(71,loc100132354(1),6). seq(71,loc100132354(1),7). seq(71,loc100132354(1),8). seq(71,loc100132354(0),9). seq(71,loc100132354(0),10). class(71,0).
seq(71,slc22a16(4),1). seq(71,slc22a16(4),2). seq(71,slc22a16(4),3). seq(71,slc22a16(3),4). seq(71,slc22a16(2),5). seq(71,slc22a16(2),6). seq(71,slc22a16(1),7). seq(71,slc22a16(0),8). seq(71,slc22a16(0),9). seq(71,slc22a16(0),10). class(71,0).
seq(71,abca12(0),1). seq(71,abca12(0),2). seq(71,abca12(0),3). seq(71,abca12(1),4). seq(71,abca12(2),5). seq(71,abca12(2),6). seq(71,abca12(3),7). seq(71,abca12(4),8). seq(71,abca12(4),9). seq(71,abca12(4),10). class(71,0).
seq(71,c10orf41(0),1). seq(71,c10orf41(0),2). seq(71,c10orf41(0),3). seq(71,c10orf41(1),4). seq(71,c10orf41(2),5). seq(71,c10orf41(3),6). seq(71,c10orf41(3),7). seq(71,c10orf41(4),8). seq(71,c10orf41(4),9). seq(71,c10orf41(4),10). class(71,0).
seq(71,c4orf6(0),1). seq(71,c4orf6(0),2). seq(71,c4orf6(0),3). seq(71,c4orf6(1),4). seq(71,c4orf6(2),5). seq(71,c4orf6(2),6). seq(71,c4orf6(3),7). seq(71,c4orf6(3),8). seq(71,c4orf6(4),9). seq(71,c4orf6(4),10). class(71,0).
seq(71,c9orf129(0),1). seq(71,c9orf129(0),2). seq(71,c9orf129(0),3). seq(71,c9orf129(1),4). seq(71,c9orf129(2),5). seq(71,c9orf129(2),6). seq(71,c9orf129(3),7). seq(71,c9orf129(4),8). seq(71,c9orf129(4),9). seq(71,c9orf129(4),10). class(71,0).
seq(71,cd1c(4),1). seq(71,cd1c(4),2). seq(71,cd1c(4),3). seq(71,cd1c(3),4). seq(71,cd1c(2),5). seq(71,cd1c(2),6). seq(71,cd1c(1),7). seq(71,cd1c(0),8). seq(71,cd1c(0),9). seq(71,cd1c(0),10). class(71,0).
seq(71,trim36(0),1). seq(71,trim36(0),2). seq(71,trim36(0),3). seq(71,trim36(1),4). seq(71,trim36(2),5). seq(71,trim36(2),6). seq(71,trim36(3),7). seq(71,trim36(4),8). seq(71,trim36(4),9). seq(71,trim36(4),10). class(71,0).
seq(71,afap1l1(0),1). seq(71,afap1l1(0),2). seq(71,afap1l1(0),3). seq(71,afap1l1(1),4). seq(71,afap1l1(1),5). seq(71,afap1l1(2),6). seq(71,afap1l1(3),7). seq(71,afap1l1(4),8). seq(71,afap1l1(4),9). seq(71,afap1l1(4),10). class(71,0).
seq(71,c6orf176(0),1). seq(71,c6orf176(0),2). seq(71,c6orf176(0),3). seq(71,c6orf176(1),4). seq(71,c6orf176(2),5). seq(71,c6orf176(2),6). seq(71,c6orf176(3),7). seq(71,c6orf176(4),8). seq(71,c6orf176(4),9). seq(71,c6orf176(4),10). class(71,0).
seq(71,cabyr(0),1). seq(71,cabyr(0),2). seq(71,cabyr(0),3). seq(71,cabyr(1),4). seq(71,cabyr(2),5). seq(71,cabyr(2),6). seq(71,cabyr(3),7). seq(71,cabyr(4),8). seq(71,cabyr(4),9). seq(71,cabyr(4),10). class(71,0).
seq(71,ccdc146(4),1). seq(71,ccdc146(4),2). seq(71,ccdc146(4),3). seq(71,ccdc146(3),4). seq(71,ccdc146(2),5). seq(71,ccdc146(2),6). seq(71,ccdc146(1),7). seq(71,ccdc146(0),8). seq(71,ccdc146(0),9). seq(71,ccdc146(0),10). class(71,0).
seq(71,ces8(4),1). seq(71,ces8(4),2). seq(71,ces8(4),3). seq(71,ces8(3),4). seq(71,ces8(2),5). seq(71,ces8(2),6). seq(71,ces8(1),7). seq(71,ces8(1),8). seq(71,ces8(0),9). seq(71,ces8(0),10). class(71,0).

seq(72,hus1b(0),1). seq(72,hus1b(0),2). seq(72,hus1b(0),3). seq(72,hus1b(1),4). seq(72,hus1b(2),5). seq(72,hus1b(2),6). seq(72,hus1b(3),7). seq(72,hus1b(4),8). seq(72,hus1b(4),9). seq(72,hus1b(4),10). class(72,0).
seq(72,slc22a1(4),1). seq(72,slc22a1(4),2). seq(72,slc22a1(4),3). seq(72,slc22a1(3),4). seq(72,slc22a1(2),5). seq(72,slc22a1(2),6). seq(72,slc22a1(1),7). seq(72,slc22a1(0),8). seq(72,slc22a1(0),9). seq(72,slc22a1(0),10). class(72,0).
seq(72,loc100132354(4),1). seq(72,loc100132354(4),2). seq(72,loc100132354(4),3). seq(72,loc100132354(3),4). seq(72,loc100132354(2),5). seq(72,loc100132354(2),6). seq(72,loc100132354(1),7). seq(72,loc100132354(0),8). seq(72,loc100132354(0),9). seq(72,loc100132354(0),10). class(72,0).
seq(72,slc22a16(0),1). seq(72,slc22a16(0),2). seq(72,slc22a16(0),3). seq(72,slc22a16(1),4). seq(72,slc22a16(2),5). seq(72,slc22a16(2),6). seq(72,slc22a16(3),7). seq(72,slc22a16(4),8). seq(72,slc22a16(4),9). seq(72,slc22a16(4),10). class(72,0).
seq(72,abca12(0),1). seq(72,abca12(0),2). seq(72,abca12(0),3). seq(72,abca12(1),4). seq(72,abca12(2),5). seq(72,abca12(2),6). seq(72,abca12(3),7). seq(72,abca12(4),8). seq(72,abca12(4),9). seq(72,abca12(4),10). class(72,0).
seq(72,c10orf41(4),1). seq(72,c10orf41(4),2). seq(72,c10orf41(4),3). seq(72,c10orf41(3),4). seq(72,c10orf41(2),5). seq(72,c10orf41(2),6). seq(72,c10orf41(1),7). seq(72,c10orf41(0),8). seq(72,c10orf41(0),9). seq(72,c10orf41(0),10). class(72,0).
seq(72,c4orf6(4),1). seq(72,c4orf6(4),2). seq(72,c4orf6(4),3). seq(72,c4orf6(3),4). seq(72,c4orf6(2),5). seq(72,c4orf6(2),6). seq(72,c4orf6(1),7). seq(72,c4orf6(0),8). seq(72,c4orf6(0),9). seq(72,c4orf6(0),10). class(72,0).
seq(72,c9orf129(0),1). seq(72,c9orf129(0),2). seq(72,c9orf129(0),3). seq(72,c9orf129(1),4). seq(72,c9orf129(2),5). seq(72,c9orf129(2),6). seq(72,c9orf129(3),7). seq(72,c9orf129(4),8). seq(72,c9orf129(4),9). seq(72,c9orf129(4),10). class(72,0).
seq(72,cd1c(4),1). seq(72,cd1c(4),2). seq(72,cd1c(4),3). seq(72,cd1c(3),4). seq(72,cd1c(2),5). seq(72,cd1c(2),6). seq(72,cd1c(1),7). seq(72,cd1c(0),8). seq(72,cd1c(0),9). seq(72,cd1c(0),10). class(72,0).
seq(72,trim36(0),1). seq(72,trim36(0),2). seq(72,trim36(0),3). seq(72,trim36(1),4). seq(72,trim36(2),5). seq(72,trim36(2),6). seq(72,trim36(3),7). seq(72,trim36(4),8). seq(72,trim36(4),9). seq(72,trim36(4),10). class(72,0).
seq(72,afap1l1(4),1). seq(72,afap1l1(4),2). seq(72,afap1l1(4),3). seq(72,afap1l1(3),4). seq(72,afap1l1(2),5). seq(72,afap1l1(2),6). seq(72,afap1l1(1),7). seq(72,afap1l1(0),8). seq(72,afap1l1(0),9). seq(72,afap1l1(0),10). class(72,0).
seq(72,c6orf176(0),1). seq(72,c6orf176(0),2). seq(72,c6orf176(0),3). seq(72,c6orf176(1),4). seq(72,c6orf176(2),5). seq(72,c6orf176(2),6). seq(72,c6orf176(3),7). seq(72,c6orf176(4),8). seq(72,c6orf176(4),9). seq(72,c6orf176(4),10). class(72,0).
seq(72,cabyr(0),1). seq(72,cabyr(0),2). seq(72,cabyr(0),3). seq(72,cabyr(1),4). seq(72,cabyr(2),5). seq(72,cabyr(2),6). seq(72,cabyr(3),7). seq(72,cabyr(4),8). seq(72,cabyr(4),9). seq(72,cabyr(4),10). class(72,0).
seq(72,ccdc146(4),1). seq(72,ccdc146(4),2). seq(72,ccdc146(4),3). seq(72,ccdc146(3),4). seq(72,ccdc146(2),5). seq(72,ccdc146(2),6). seq(72,ccdc146(1),7). seq(72,ccdc146(0),8). seq(72,ccdc146(0),9). seq(72,ccdc146(0),10). class(72,0).
seq(72,ces8(4),1). seq(72,ces8(4),2). seq(72,ces8(4),3). seq(72,ces8(3),4). seq(72,ces8(2),5). seq(72,ces8(2),6). seq(72,ces8(1),7). seq(72,ces8(0),8). seq(72,ces8(0),9). seq(72,ces8(0),10). class(72,0).

seq(73,hus1b(0),1). seq(73,hus1b(0),2). seq(73,hus1b(1),3). seq(73,hus1b(2),4). seq(73,hus1b(3),5). seq(73,hus1b(4),6). seq(73,hus1b(4),7). seq(73,hus1b(3),8). seq(73,hus1b(2),9). seq(73,hus1b(0),10). class(73,1).
seq(73,slc22a1(0),1). seq(73,slc22a1(0),2). seq(73,slc22a1(0),3). seq(73,slc22a1(1),4). seq(73,slc22a1(2),5). seq(73,slc22a1(2),6). seq(73,slc22a1(3),7). seq(73,slc22a1(4),8). seq(73,slc22a1(4),9). seq(73,slc22a1(4),10). class(73,1).
seq(73,loc100132354(4),1). seq(73,loc100132354(4),2). seq(73,loc100132354(4),3). seq(73,loc100132354(3),4). seq(73,loc100132354(2),5). seq(73,loc100132354(1),6). seq(73,loc100132354(1),7). seq(73,loc100132354(0),8). seq(73,loc100132354(0),9). seq(73,loc100132354(0),10). class(73,1).
seq(73,slc22a16(4),1). seq(73,slc22a16(4),2). seq(73,slc22a16(4),3). seq(73,slc22a16(3),4). seq(73,slc22a16(2),5). seq(73,slc22a16(1),6). seq(73,slc22a16(1),7). seq(73,slc22a16(0),8). seq(73,slc22a16(0),9). seq(73,slc22a16(0),10). class(73,1).
seq(73,abca12(4),1). seq(73,abca12(4),2). seq(73,abca12(4),3). seq(73,abca12(3),4). seq(73,abca12(2),5). seq(73,abca12(2),6). seq(73,abca12(1),7). seq(73,abca12(0),8). seq(73,abca12(0),9). seq(73,abca12(0),10). class(73,1).
seq(73,c10orf41(4),1). seq(73,c10orf41(4),2). seq(73,c10orf41(4),3). seq(73,c10orf41(3),4). seq(73,c10orf41(2),5). seq(73,c10orf41(2),6). seq(73,c10orf41(1),7). seq(73,c10orf41(1),8). seq(73,c10orf41(0),9). seq(73,c10orf41(0),10). class(73,1).
seq(73,c4orf6(0),1). seq(73,c4orf6(0),2). seq(73,c4orf6(1),3). seq(73,c4orf6(1),4). seq(73,c4orf6(1),5). seq(73,c4orf6(1),6). seq(73,c4orf6(2),7). seq(73,c4orf6(3),8). seq(73,c4orf6(4),9). seq(73,c4orf6(4),10). class(73,1).
seq(73,c9orf129(0),1). seq(73,c9orf129(0),2). seq(73,c9orf129(0),3). seq(73,c9orf129(1),4). seq(73,c9orf129(2),5). seq(73,c9orf129(2),6). seq(73,c9orf129(3),7). seq(73,c9orf129(4),8). seq(73,c9orf129(4),9). seq(73,c9orf129(4),10). class(73,1).
seq(73,cd1c(4),1). seq(73,cd1c(4),2). seq(73,cd1c(4),3). seq(73,cd1c(3),4). seq(73,cd1c(2),5). seq(73,cd1c(2),6). seq(73,cd1c(1),7). seq(73,cd1c(0),8). seq(73,cd1c(0),9). seq(73,cd1c(0),10). class(73,1).
seq(73,trim36(4),1). seq(73,trim36(4),2). seq(73,trim36(3),3). seq(73,trim36(3),4). seq(73,trim36(2),5). seq(73,trim36(1),6). seq(73,trim36(1),7). seq(73,trim36(0),8). seq(73,trim36(0),9). seq(73,trim36(0),10). class(73,1).
seq(73,afap1l1(0),1). seq(73,afap1l1(0),2). seq(73,afap1l1(0),3). seq(73,afap1l1(1),4). seq(73,afap1l1(2),5). seq(73,afap1l1(2),6). seq(73,afap1l1(3),7). seq(73,afap1l1(3),8). seq(73,afap1l1(4),9). seq(73,afap1l1(4),10). class(73,1).
seq(73,c6orf176(0),1). seq(73,c6orf176(0),2). seq(73,c6orf176(0),3). seq(73,c6orf176(1),4). seq(73,c6orf176(2),5). seq(73,c6orf176(2),6). seq(73,c6orf176(3),7). seq(73,c6orf176(4),8). seq(73,c6orf176(4),9). seq(73,c6orf176(4),10). class(73,1).
seq(73,cabyr(0),1). seq(73,cabyr(0),2). seq(73,cabyr(0),3). seq(73,cabyr(1),4). seq(73,cabyr(1),5). seq(73,cabyr(2),6). seq(73,cabyr(3),7). seq(73,cabyr(4),8). seq(73,cabyr(4),9). seq(73,cabyr(4),10). class(73,1).
seq(73,ccdc146(4),1). seq(73,ccdc146(4),2). seq(73,ccdc146(4),3). seq(73,ccdc146(3),4). seq(73,ccdc146(2),5). seq(73,ccdc146(2),6). seq(73,ccdc146(1),7). seq(73,ccdc146(1),8). seq(73,ccdc146(0),9). seq(73,ccdc146(0),10). class(73,1).
seq(73,ces8(4),1). seq(73,ces8(4),2). seq(73,ces8(4),3). seq(73,ces8(3),4). seq(73,ces8(2),5). seq(73,ces8(2),6). seq(73,ces8(1),7). seq(73,ces8(0),8). seq(73,ces8(0),9). seq(73,ces8(0),10). class(73,1).

seq(74,hus1b(0),1). seq(74,hus1b(0),2). seq(74,hus1b(0),3). seq(74,hus1b(1),4). seq(74,hus1b(2),5). seq(74,hus1b(2),6). seq(74,hus1b(3),7). seq(74,hus1b(3),8). seq(74,hus1b(4),9). seq(74,hus1b(4),10). class(74,0).
seq(74,slc22a1(0),1). seq(74,slc22a1(0),2). seq(74,slc22a1(0),3). seq(74,slc22a1(1),4). seq(74,slc22a1(2),5). seq(74,slc22a1(2),6). seq(74,slc22a1(3),7). seq(74,slc22a1(4),8). seq(74,slc22a1(4),9). seq(74,slc22a1(4),10). class(74,0).
seq(74,loc100132354(4),1). seq(74,loc100132354(4),2). seq(74,loc100132354(4),3). seq(74,loc100132354(3),4). seq(74,loc100132354(2),5). seq(74,loc100132354(1),6). seq(74,loc100132354(1),7). seq(74,loc100132354(0),8). seq(74,loc100132354(0),9). seq(74,loc100132354(0),10). class(74,0).
seq(74,slc22a16(4),1). seq(74,slc22a16(4),2). seq(74,slc22a16(4),3). seq(74,slc22a16(3),4). seq(74,slc22a16(2),5). seq(74,slc22a16(2),6). seq(74,slc22a16(1),7). seq(74,slc22a16(0),8). seq(74,slc22a16(0),9). seq(74,slc22a16(0),10). class(74,0).
seq(74,abca12(0),1). seq(74,abca12(0),2). seq(74,abca12(0),3). seq(74,abca12(1),4). seq(74,abca12(2),5). seq(74,abca12(2),6). seq(74,abca12(3),7). seq(74,abca12(4),8). seq(74,abca12(4),9). seq(74,abca12(4),10). class(74,0).
seq(74,c10orf41(0),1). seq(74,c10orf41(0),2). seq(74,c10orf41(0),3). seq(74,c10orf41(1),4). seq(74,c10orf41(2),5). seq(74,c10orf41(2),6). seq(74,c10orf41(3),7). seq(74,c10orf41(4),8). seq(74,c10orf41(4),9). seq(74,c10orf41(4),10). class(74,0).
seq(74,c4orf6(0),1). seq(74,c4orf6(0),2). seq(74,c4orf6(0),3). seq(74,c4orf6(1),4). seq(74,c4orf6(2),5). seq(74,c4orf6(3),6). seq(74,c4orf6(3),7). seq(74,c4orf6(4),8). seq(74,c4orf6(4),9). seq(74,c4orf6(4),10). class(74,0).
seq(74,c9orf129(0),1). seq(74,c9orf129(0),2). seq(74,c9orf129(0),3). seq(74,c9orf129(1),4). seq(74,c9orf129(2),5). seq(74,c9orf129(2),6). seq(74,c9orf129(3),7). seq(74,c9orf129(3),8). seq(74,c9orf129(4),9). seq(74,c9orf129(4),10). class(74,0).
seq(74,cd1c(0),1). seq(74,cd1c(0),2). seq(74,cd1c(0),3). seq(74,cd1c(1),4). seq(74,cd1c(2),5). seq(74,cd1c(2),6). seq(74,cd1c(3),7). seq(74,cd1c(4),8). seq(74,cd1c(4),9). seq(74,cd1c(4),10). class(74,0).
seq(74,trim36(0),1). seq(74,trim36(0),2). seq(74,trim36(0),3). seq(74,trim36(1),4). seq(74,trim36(2),5). seq(74,trim36(2),6). seq(74,trim36(3),7). seq(74,trim36(3),8). seq(74,trim36(4),9). seq(74,trim36(4),10). class(74,0).
seq(74,afap1l1(4),1). seq(74,afap1l1(4),2). seq(74,afap1l1(4),3). seq(74,afap1l1(3),4). seq(74,afap1l1(2),5). seq(74,afap1l1(1),6). seq(74,afap1l1(0),7). seq(74,afap1l1(0),8). seq(74,afap1l1(0),9). seq(74,afap1l1(1),10). class(74,0).
