seq(70,c4orf6(0),1). seq(70,c4orf6(1),2). seq(70,c4orf6(1),3). seq(70,c4orf6(2),4). seq(70,c4orf6(3),5). seq(70,c4orf6(5),6). seq(70,c4orf6(6),7). seq(70,c4orf6(8),8). seq(70,c4orf6(9),9). seq(70,c4orf6(9),10). class(70,0).
seq(70,c9orf129(0),1). seq(70,c9orf129(1),2). seq(70,c9orf129(1),3). seq(70,c9orf129(3),4). seq(70,c9orf129(4),5). seq(70,c9orf129(5),6). seq(70,c9orf129(7),7). seq(70,c9orf129(8),8). seq(70,c9orf129(8),9). seq(70,c9orf129(9),10). class(70,0).
seq(70,cd1c(9),1). seq(70,cd1c(8),2). seq(70,cd1c(8),3). seq(70,cd1c(7),4). seq(70,cd1c(5),5). seq(70,cd1c(4),6). seq(70,cd1c(3),7). seq(70,cd1c(1),8). seq(70,cd1c(1),9). seq(70,cd1c(0),10). class(70,0).
seq(70,trim36(0),1). seq(70,trim36(1),2). seq(70,trim36(1),3). seq(70,trim36(3),4). seq(70,trim36(4),5). seq(70,trim36(6),6). seq(70,trim36(7),7). seq(70,trim36(8),8). seq(70,trim36(8),9). seq(70,trim36(9),10). class(70,0).
seq(70,afap1l1(9),1). seq(70,afap1l1(8),2). seq(70,afap1l1(8),3). seq(70,afap1l1(6),4). seq(70,afap1l1(5),5). seq(70,afap1l1(4),6). seq(70,afap1l1(2),7). seq(70,afap1l1(1),8). seq(70,afap1l1(1),9). seq(70,afap1l1(0),10). class(70,0).
seq(70,c6orf176(0),1). seq(70,c6orf176(1),2). seq(70,c6orf176(1),3). seq(70,c6orf176(2),4). seq(70,c6orf176(4),5). seq(70,c6orf176(5),6). seq(70,c6orf176(6),7). seq(70,c6orf176(8),8). seq(70,c6orf176(8),9). seq(70,c6orf176(9),10). class(70,0).
seq(70,cabyr(0),1). seq(70,cabyr(1),2). seq(70,cabyr(1),3). seq(70,cabyr(2),4). seq(70,cabyr(4),5). seq(70,cabyr(5),6). seq(70,cabyr(6),7). seq(70,cabyr(8),8). seq(70,cabyr(8),9). seq(70,cabyr(9),10). class(70,0).
seq(70,ccdc146(9),1). seq(70,ccdc146(8),2). seq(70,ccdc146(8),3). seq(70,ccdc146(7),4). seq(70,ccdc146(5),5). seq(70,ccdc146(4),6). seq(70,ccdc146(3),7). seq(70,ccdc146(1),8). seq(70,ccdc146(1),9). seq(70,ccdc146(0),10). class(70,0).
seq(70,ces8(9),1). seq(70,ces8(8),2). seq(70,ces8(8),3). seq(70,ces8(7),4). seq(70,ces8(6),5). seq(70,ces8(5),6). seq(70,ces8(3),7). seq(70,ces8(2),8). seq(70,ces8(1),9). seq(70,ces8(0),10). class(70,0).

seq(71,hus1b(0),1). seq(71,hus1b(1),2). seq(71,hus1b(1),3). seq(71,hus1b(2),4). seq(71,hus1b(4),5). seq(71,hus1b(5),6). seq(71,hus1b(7),7). seq(71,hus1b(8),8). seq(71,hus1b(8),9). seq(71,hus1b(9),10). class(71,0).
seq(71,slc22a1(0),1). seq(71,slc22a1(1),2). seq(71,slc22a1(1),3). seq(71,slc22a1(3),4). seq(71,slc22a1(4),5). seq(71,slc22a1(5),6). seq(71,slc22a1(6),7). seq(71,slc22a1(7),8). seq(71,slc22a1(8),9). seq(71,slc22a1(9),10). class(71,0).
seq(71,loc100132354(9),1). seq(71,loc100132354(8),2). seq(71,loc100132354(8),3). seq(71,loc100132354(6),4). seq(71,loc100132354(5),5). seq(71,loc100132354(4),6). seq(71,loc100132354(2),7). seq(71,loc100132354(2),8). seq(71,loc100132354(1),9). seq(71,loc100132354(0),10). class(71,0).
seq(71,slc22a16(9),1). seq(71,slc22a16(8),2). seq(71,slc22a16(8),3). seq(71,slc22a16(6),4). seq(71,slc22a16(5),5). seq(71,slc22a16(4),6). seq(71,slc22a16(2),7). seq(71,slc22a16(1),8). seq(71,slc22a16(1),9). seq(71,slc22a16(0),10). class(71,0).
seq(71,abca12(0),1). seq(71,abca12(1),2). seq(71,abca12(1),3). seq(71,abca12(2),4). seq(71,abca12(4),5). seq(71,abca12(5),6). seq(71,abca12(7),7). seq(71,abca12(8),8). seq(71,abca12(8),9). seq(71,abca12(9),10). class(71,0).
seq(71,c10orf41(0),1). seq(71,c10orf41(0),2). seq(71,c10orf41(1),3). seq(71,c10orf41(3),4). seq(71,c10orf41(5),5). seq(71,c10orf41(6),6). seq(71,c10orf41(7),7). seq(71,c10orf41(8),8). seq(71,c10orf41(8),9). seq(71,c10orf41(8),10). class(71,0).
seq(71,c4orf6(0),1). seq(71,c4orf6(1),2). seq(71,c4orf6(1),3). seq(71,c4orf6(3),4). seq(71,c4orf6(4),5). seq(71,c4orf6(5),6). seq(71,c4orf6(6),7). seq(71,c4orf6(7),8). seq(71,c4orf6(8),9). seq(71,c4orf6(9),10). class(71,0).
seq(71,c9orf129(0),1). seq(71,c9orf129(1),2). seq(71,c9orf129(1),3). seq(71,c9orf129(3),4). seq(71,c9orf129(4),5). seq(71,c9orf129(5),6). seq(71,c9orf129(7),7). seq(71,c9orf129(8),8). seq(71,c9orf129(8),9). seq(71,c9orf129(9),10). class(71,0).
seq(71,cd1c(9),1). seq(71,cd1c(8),2). seq(71,cd1c(8),3). seq(71,cd1c(7),4). seq(71,cd1c(5),5). seq(71,cd1c(4),6). seq(71,cd1c(3),7). seq(71,cd1c(1),8). seq(71,cd1c(1),9). seq(71,cd1c(0),10). class(71,0).
seq(71,trim36(0),1). seq(71,trim36(1),2). seq(71,trim36(1),3). seq(71,trim36(2),4). seq(71,trim36(4),5). seq(71,trim36(5),6). seq(71,trim36(7),7). seq(71,trim36(8),8). seq(71,trim36(8),9). seq(71,trim36(9),10). class(71,0).
seq(71,afap1l1(0),1). seq(71,afap1l1(1),2). seq(71,afap1l1(1),3). seq(71,afap1l1(2),4). seq(71,afap1l1(3),5). seq(71,afap1l1(4),6). seq(71,afap1l1(6),7). seq(71,afap1l1(8),8). seq(71,afap1l1(9),9). seq(71,afap1l1(9),10). class(71,0).
seq(71,c6orf176(0),1). seq(71,c6orf176(1),2). seq(71,c6orf176(1),3). seq(71,c6orf176(3),4). seq(71,c6orf176(4),5). seq(71,c6orf176(5),6). seq(71,c6orf176(6),7). seq(71,c6orf176(8),8). seq(71,c6orf176(8),9). seq(71,c6orf176(9),10). class(71,0).
seq(71,cabyr(0),1). seq(71,cabyr(1),2). seq(71,cabyr(1),3). seq(71,cabyr(3),4). seq(71,cabyr(4),5). seq(71,cabyr(5),6). seq(71,cabyr(6),7). seq(71,cabyr(8),8). seq(71,cabyr(8),9). seq(71,cabyr(9),10). class(71,0).
seq(71,ccdc146(9),1). seq(71,ccdc146(8),2). seq(71,ccdc146(8),3). seq(71,ccdc146(7),4). seq(71,ccdc146(5),5). seq(71,ccdc146(4),6). seq(71,ccdc146(3),7). seq(71,ccdc146(1),8). seq(71,ccdc146(1),9). seq(71,ccdc146(0),10). class(71,0).
seq(71,ces8(9),1). seq(71,ces8(8),2). seq(71,ces8(8),3). seq(71,ces8(7),4). seq(71,ces8(5),5). seq(71,ces8(4),6). seq(71,ces8(3),7). seq(71,ces8(2),8). seq(71,ces8(1),9). seq(71,ces8(0),10). class(71,0).

seq(72,hus1b(0),1). seq(72,hus1b(1),2). seq(72,hus1b(1),3). seq(72,hus1b(2),4). seq(72,hus1b(4),5). seq(72,hus1b(5),6). seq(72,hus1b(6),7). seq(72,hus1b(8),8). seq(72,hus1b(8),9). seq(72,hus1b(9),10). class(72,0).
seq(72,slc22a1(9),1). seq(72,slc22a1(8),2). seq(72,slc22a1(8),3). seq(72,slc22a1(6),4). seq(72,slc22a1(5),5). seq(72,slc22a1(4),6). seq(72,slc22a1(3),7). seq(72,slc22a1(1),8). seq(72,slc22a1(1),9). seq(72,slc22a1(0),10). class(72,0).
seq(72,loc100132354(9),1). seq(72,loc100132354(8),2). seq(72,loc100132354(8),3). seq(72,loc100132354(6),4). seq(72,loc100132354(5),5). seq(72,loc100132354(4),6). seq(72,loc100132354(3),7). seq(72,loc100132354(1),8). seq(72,loc100132354(1),9). seq(72,loc100132354(0),10). class(72,0).
seq(72,slc22a16(0),1). seq(72,slc22a16(1),2). seq(72,slc22a16(1),3). seq(72,slc22a16(3),4). seq(72,slc22a16(4),5). seq(72,slc22a16(5),6). seq(72,slc22a16(6),7). seq(72,slc22a16(8),8). seq(72,slc22a16(8),9). seq(72,slc22a16(9),10). class(72,0).
seq(72,abca12(0),1). seq(72,abca12(1),2). seq(72,abca12(2),3). seq(72,abca12(3),4). seq(72,abca12(4),5). seq(72,abca12(5),6). seq(72,abca12(6),7). seq(72,abca12(8),8). seq(72,abca12(8),9). seq(72,abca12(9),10). class(72,0).
seq(72,c10orf41(9),1). seq(72,c10orf41(8),2). seq(72,c10orf41(8),3). seq(72,c10orf41(6),4). seq(72,c10orf41(5),5). seq(72,c10orf41(4),6). seq(72,c10orf41(3),7). seq(72,c10orf41(1),8). seq(72,c10orf41(1),9). seq(72,c10orf41(0),10). class(72,0).
seq(72,c4orf6(9),1). seq(72,c4orf6(8),2). seq(72,c4orf6(8),3). seq(72,c4orf6(7),4). seq(72,c4orf6(5),5). seq(72,c4orf6(4),6). seq(72,c4orf6(3),7). seq(72,c4orf6(1),8). seq(72,c4orf6(1),9). seq(72,c4orf6(0),10). class(72,0).
seq(72,c9orf129(0),1). seq(72,c9orf129(1),2). seq(72,c9orf129(1),3). seq(72,c9orf129(2),4). seq(72,c9orf129(4),5). seq(72,c9orf129(5),6). seq(72,c9orf129(6),7). seq(72,c9orf129(8),8). seq(72,c9orf129(8),9). seq(72,c9orf129(9),10). class(72,0).
seq(72,cd1c(9),1). seq(72,cd1c(8),2). seq(72,cd1c(8),3). seq(72,cd1c(6),4). seq(72,cd1c(5),5). seq(72,cd1c(4),6). seq(72,cd1c(3),7). seq(72,cd1c(1),8). seq(72,cd1c(1),9). seq(72,cd1c(0),10). class(72,0).
seq(72,trim36(0),1). seq(72,trim36(1),2). seq(72,trim36(1),3). seq(72,trim36(3),4). seq(72,trim36(4),5). seq(72,trim36(5),6). seq(72,trim36(6),7). seq(72,trim36(8),8). seq(72,trim36(8),9). seq(72,trim36(9),10). class(72,0).
seq(72,afap1l1(9),1). seq(72,afap1l1(8),2). seq(72,afap1l1(8),3). seq(72,afap1l1(6),4). seq(72,afap1l1(5),5). seq(72,afap1l1(4),6). seq(72,afap1l1(3),7). seq(72,afap1l1(1),8). seq(72,afap1l1(1),9). seq(72,afap1l1(0),10). class(72,0).
seq(72,c6orf176(0),1). seq(72,c6orf176(1),2). seq(72,c6orf176(1),3). seq(72,c6orf176(3),4). seq(72,c6orf176(4),5). seq(72,c6orf176(5),6). seq(72,c6orf176(6),7). seq(72,c6orf176(8),8). seq(72,c6orf176(8),9). seq(72,c6orf176(9),10). class(72,0).
seq(72,cabyr(0),1). seq(72,cabyr(1),2). seq(72,cabyr(1),3). seq(72,cabyr(2),4). seq(72,cabyr(4),5). seq(72,cabyr(5),6). seq(72,cabyr(6),7). seq(72,cabyr(8),8). seq(72,cabyr(8),9). seq(72,cabyr(9),10). class(72,0).
seq(72,ccdc146(9),1). seq(72,ccdc146(8),2). seq(72,ccdc146(8),3). seq(72,ccdc146(6),4). seq(72,ccdc146(5),5). seq(72,ccdc146(4),6). seq(72,ccdc146(3),7). seq(72,ccdc146(1),8). seq(72,ccdc146(1),9). seq(72,ccdc146(0),10). class(72,0).
seq(72,ces8(9),1). seq(72,ces8(8),2). seq(72,ces8(8),3). seq(72,ces8(6),4). seq(72,ces8(5),5). seq(72,ces8(4),6). seq(72,ces8(3),7). seq(72,ces8(1),8). seq(72,ces8(1),9). seq(72,ces8(0),10). class(72,0).

seq(73,hus1b(0),1). seq(73,hus1b(1),2). seq(73,hus1b(3),3). seq(73,hus1b(5),4). seq(73,hus1b(7),5). seq(73,hus1b(9),6). seq(73,hus1b(9),7). seq(73,hus1b(6),8). seq(73,hus1b(4),9). seq(73,hus1b(1),10). class(73,1).
seq(73,slc22a1(0),1). seq(73,slc22a1(1),2). seq(73,slc22a1(1),3). seq(73,slc22a1(2),4). seq(73,slc22a1(4),5). seq(73,slc22a1(5),6). seq(73,slc22a1(6),7). seq(73,slc22a1(8),8). seq(73,slc22a1(8),9). seq(73,slc22a1(9),10). class(73,1).
seq(73,loc100132354(9),1). seq(73,loc100132354(8),2). seq(73,loc100132354(8),3). seq(73,loc100132354(6),4). seq(73,loc100132354(5),5). seq(73,loc100132354(3),6). seq(73,loc100132354(2),7). seq(73,loc100132354(1),8). seq(73,loc100132354(1),9). seq(73,loc100132354(0),10). class(73,1).
seq(73,slc22a16(9),1). seq(73,slc22a16(9),2). seq(73,slc22a16(8),3). seq(73,slc22a16(6),4). seq(73,slc22a16(5),5). seq(73,slc22a16(3),6). seq(73,slc22a16(2),7). seq(73,slc22a16(1),8). seq(73,slc22a16(1),9). seq(73,slc22a16(0),10). class(73,1).
seq(73,abca12(9),1). seq(73,abca12(8),2). seq(73,abca12(8),3). seq(73,abca12(6),4). seq(73,abca12(5),5). seq(73,abca12(4),6). seq(73,abca12(2),7). seq(73,abca12(1),8). seq(73,abca12(1),9). seq(73,abca12(0),10). class(73,1).
seq(73,c10orf41(9),1). seq(73,c10orf41(8),2). seq(73,c10orf41(8),3). seq(73,c10orf41(7),4). seq(73,c10orf41(5),5). seq(73,c10orf41(4),6). seq(73,c10orf41(3),7). seq(73,c10orf41(2),8). seq(73,c10orf41(1),9). seq(73,c10orf41(0),10). class(73,1).
seq(73,c4orf6(1),1). seq(73,c4orf6(1),2). seq(73,c4orf6(2),3). seq(73,c4orf6(2),4). seq(73,c4orf6(3),5). seq(73,c4orf6(3),6). seq(73,c4orf6(4),7). seq(73,c4orf6(7),8). seq(73,c4orf6(9),9). seq(73,c4orf6(9),10). class(73,1).
seq(73,c9orf129(0),1). seq(73,c9orf129(1),2). seq(73,c9orf129(1),3). seq(73,c9orf129(3),4). seq(73,c9orf129(4),5). seq(73,c9orf129(5),6). seq(73,c9orf129(7),7). seq(73,c9orf129(8),8). seq(73,c9orf129(8),9). seq(73,c9orf129(9),10). class(73,1).
seq(73,cd1c(9),1). seq(73,cd1c(8),2). seq(73,cd1c(8),3). seq(73,cd1c(7),4). seq(73,cd1c(5),5). seq(73,cd1c(4),6). seq(73,cd1c(3),7). seq(73,cd1c(1),8). seq(73,cd1c(1),9). seq(73,cd1c(0),10). class(73,1).
seq(73,trim36(9),1). seq(73,trim36(9),2). seq(73,trim36(7),3). seq(73,trim36(6),4). seq(73,trim36(4),5). seq(73,trim36(3),6). seq(73,trim36(2),7). seq(73,trim36(1),8). seq(73,trim36(1),9). seq(73,trim36(1),10). class(73,1).
seq(73,afap1l1(0),1). seq(73,afap1l1(1),2). seq(73,afap1l1(1),3). seq(73,afap1l1(2),4). seq(73,afap1l1(4),5). seq(73,afap1l1(5),6). seq(73,afap1l1(6),7). seq(73,afap1l1(7),8). seq(73,afap1l1(8),9). seq(73,afap1l1(9),10). class(73,1).
seq(73,c6orf176(0),1). seq(73,c6orf176(1),2). seq(73,c6orf176(1),3). seq(73,c6orf176(3),4). seq(73,c6orf176(4),5). seq(73,c6orf176(5),6). seq(73,c6orf176(7),7). seq(73,c6orf176(8),8). seq(73,c6orf176(8),9). seq(73,c6orf176(9),10). class(73,1).
seq(73,cabyr(0),1). seq(73,cabyr(1),2). seq(73,cabyr(1),3). seq(73,cabyr(2),4). seq(73,cabyr(3),5). seq(73,cabyr(4),6). seq(73,cabyr(6),7). seq(73,cabyr(8),8). seq(73,cabyr(9),9). seq(73,cabyr(9),10). class(73,1).
seq(73,ccdc146(9),1). seq(73,ccdc146(8),2). seq(73,ccdc146(8),3). seq(73,ccdc146(7),4). seq(73,ccdc146(5),5). seq(73,ccdc146(4),6). seq(73,ccdc146(3),7). seq(73,ccdc146(2),8). seq(73,ccdc146(1),9). seq(73,ccdc146(0),10). class(73,1).
seq(73,ces8(9),1). seq(73,ces8(8),2). seq(73,ces8(8),3). seq(73,ces8(7),4). seq(73,ces8(5),5). seq(73,ces8(4),6). seq(73,ces8(3),7). seq(73,ces8(1),8). seq(73,ces8(1),9). seq(73,ces8(0),10). class(73,1).

seq(74,hus1b(0),1). seq(74,hus1b(1),2). seq(74,hus1b(1),3). seq(74,hus1b(2),4). seq(74,hus1b(4),5). seq(74,hus1b(5),6). seq(74,hus1b(6),7). seq(74,hus1b(8),8). seq(74,hus1b(8),9). seq(74,hus1b(9),10). class(74,0).
seq(74,slc22a1(0),1). seq(74,slc22a1(1),2). seq(74,slc22a1(1),3). seq(74,slc22a1(3),4). seq(74,slc22a1(4),5). seq(74,slc22a1(5),6). seq(74,slc22a1(6),7). seq(74,slc22a1(8),8). seq(74,slc22a1(8),9). seq(74,slc22a1(9),10). class(74,0).
seq(74,loc100132354(9),1). seq(74,loc100132354(9),2). seq(74,loc100132354(8),3). seq(74,loc100132354(6),4). seq(74,loc100132354(5),5). seq(74,loc100132354(3),6). seq(74,loc100132354(2),7). seq(74,loc100132354(1),8). seq(74,loc100132354(1),9). seq(74,loc100132354(1),10). class(74,0).
seq(74,slc22a16(9),1). seq(74,slc22a16(8),2). seq(74,slc22a16(8),3). seq(74,slc22a16(6),4). seq(74,slc22a16(5),5). seq(74,slc22a16(4),6). seq(74,slc22a16(2),7). seq(74,slc22a16(1),8). seq(74,slc22a16(1),9). seq(74,slc22a16(0),10). class(74,0).
seq(74,abca12(0),1). seq(74,abca12(1),2). seq(74,abca12(1),3). seq(74,abca12(3),4). seq(74,abca12(4),5). seq(74,abca12(5),6). seq(74,abca12(7),7). seq(74,abca12(8),8). seq(74,abca12(8),9). seq(74,abca12(9),10). class(74,0).
seq(74,c10orf41(0),1). seq(74,c10orf41(1),2). seq(74,c10orf41(1),3). seq(74,c10orf41(3),4). seq(74,c10orf41(4),5). seq(74,c10orf41(5),6). seq(74,c10orf41(6),7). seq(74,c10orf41(8),8). seq(74,c10orf41(8),9). seq(74,c10orf41(9),10). class(74,0).
seq(74,c4orf6(0),1). seq(74,c4orf6(0),2). seq(74,c4orf6(1),3). seq(74,c4orf6(3),4). seq(74,c4orf6(4),5). seq(74,c4orf6(6),6). seq(74,c4orf6(7),7). seq(74,c4orf6(8),8). seq(74,c4orf6(8),9). seq(74,c4orf6(8),10). class(74,0).
seq(74,c9orf129(0),1). seq(74,c9orf129(1),2). seq(74,c9orf129(2),3). seq(74,c9orf129(2),4). seq(74,c9orf129(4),5). seq(74,c9orf129(5),6). seq(74,c9orf129(6),7). seq(74,c9orf129(7),8). seq(74,c9orf129(8),9). seq(74,c9orf129(9),10). class(74,0).
seq(74,cd1c(0),1). seq(74,cd1c(1),2). seq(74,cd1c(1),3). seq(74,cd1c(3),4). seq(74,cd1c(4),5). seq(74,cd1c(5),6). seq(74,cd1c(7),7). seq(74,cd1c(8),8). seq(74,cd1c(8),9). seq(74,cd1c(9),10). class(74,0).
seq(74,trim36(0),1). seq(74,trim36(1),2). seq(74,trim36(1),3). seq(74,trim36(2),4). seq(74,trim36(4),5). seq(74,trim36(5),6). seq(74,trim36(6),7). seq(74,trim36(7),8). seq(74,trim36(8),9). seq(74,trim36(9),10). class(74,0).
seq(74,afap1l1(9),1). seq(74,afap1l1(9),2). seq(74,afap1l1(8),3). seq(74,afap1l1(6),4). seq(74,afap1l1(4),5). seq(74,afap1l1(3),6). seq(74,afap1l1(1),7). seq(74,afap1l1(1),8). seq(74,afap1l1(1),9). seq(74,afap1l1(2),10). class(74,0).
seq(74,c6orf176(0),1). seq(74,c6orf176(1),2). seq(74,c6orf176(1),3). seq(74,c6orf176(3),4). seq(74,c6orf176(4),5). seq(74,c6orf176(5),6). seq(74,c6orf176(7),7). seq(74,c6orf176(8),8). seq(74,c6orf176(8),9). seq(74,c6orf176(9),10). class(74,0).
seq(74,cabyr(9),1). seq(74,cabyr(8),2). seq(74,cabyr(8),3). seq(74,cabyr(6),4). seq(74,cabyr(5),5). seq(74,cabyr(4),6). seq(74,cabyr(2),7). seq(74,cabyr(1),8). seq(74,cabyr(1),9). seq(74,cabyr(0),10). class(74,0).
seq(74,ccdc146(9),1). seq(74,ccdc146(8),2). seq(74,ccdc146(8),3). seq(74,ccdc146(6),4). seq(74,ccdc146(5),5). seq(74,ccdc146(4),6). seq(74,ccdc146(3),7). seq(74,ccdc146(1),8). seq(74,ccdc146(1),9). seq(74,ccdc146(0),10). class(74,0).
seq(74,ces8(1),1). seq(74,ces8(1),2). seq(74,ces8(2),3). seq(74,ces8(2),4). seq(74,ces8(3),5). seq(74,ces8(4),6). seq(74,ces8(4),7). seq(74,ces8(6),8). seq(74,ces8(9),9). seq(74,ces8(9),10). class(74,0).

seq(75,hus1b(0),1). seq(75,hus1b(1),2). seq(75,hus1b(1),3). seq(75,hus1b(2),4). seq(75,hus1b(4),5). seq(75,hus1b(5),6). seq(75,hus1b(6),7). seq(75,hus1b(8),8). seq(75,hus1b(8),9). seq(75,hus1b(9),10). class(75,1).
seq(75,slc22a1(0),1). seq(75,slc22a1(0),2). seq(75,slc22a1(1),3). seq(75,slc22a1(3),4). seq(75,slc22a1(5),5). seq(75,slc22a1(7),6). seq(75,slc22a1(7),7). seq(75,slc22a1(8),8). seq(75,slc22a1(8),9). seq(75,slc22a1(8),10). class(75,1).
seq(75,loc100132354(9),1). seq(75,loc100132354(8),2). seq(75,loc100132354(8),3). seq(75,loc100132354(6),4). seq(75,loc100132354(5),5). seq(75,loc100132354(3),6). seq(75,loc100132354(2),7). seq(75,loc100132354(1),8). seq(75,loc100132354(1),9). seq(75,loc100132354(0),10). class(75,1).
seq(75,slc22a16(9),1). seq(75,slc22a16(8),2). seq(75,slc22a16(8),3). seq(75,slc22a16(6),4). seq(75,slc22a16(5),5). seq(75,slc22a16(4),6). seq(75,slc22a16(3),7). seq(75,slc22a16(1),8). seq(75,slc22a16(1),9). seq(75,slc22a16(0),10). class(75,1).
seq(75,abca12(0),1). seq(75,abca12(1),2). seq(75,abca12(1),3). seq(75,abca12(2),4). seq(75,abca12(4),5). seq(75,abca12(5),6). seq(75,abca12(6),7). seq(75,abca12(8),8). seq(75,abca12(8),9). seq(75,abca12(9),10). class(75,1).
seq(75,c10orf41(0),1). seq(75,c10orf41(0),2). seq(75,c10orf41(1),3). seq(75,c10orf41(3),4). seq(75,c10orf41(5),5). seq(75,c10orf41(7),6). seq(75,c10orf41(7),7). seq(75,c10orf41(8),8). seq(75,c10orf41(8),9). seq(75,c10orf41(8),10). class(75,1).
seq(75,c4orf6(0),1). seq(75,c4orf6(1),2). seq(75,c4orf6(1),3). seq(75,c4orf6(3),4). seq(75,c4orf6(4),5). seq(75,c4orf6(6),6). seq(75,c4orf6(7),7). seq(75,c4orf6(8),8). seq(75,c4orf6(8),9). seq(75,c4orf6(9),10). class(75,1).
seq(75,c9orf129(9),1). seq(75,c9orf129(8),2). seq(75,c9orf129(8),3). seq(75,c9orf129(6),4). seq(75,c9orf129(5),5). seq(75,c9orf129(4),6). seq(75,c9orf129(3),7). seq(75,c9orf129(1),8). seq(75,c9orf129(1),9). seq(75,c9orf129(0),10). class(75,1).
seq(75,cd1c(9),1). seq(75,cd1c(8),2). seq(75,cd1c(8),3). seq(75,cd1c(7),4). seq(75,cd1c(5),5). seq(75,cd1c(4),6). seq(75,cd1c(3),7). seq(75,cd1c(1),8). seq(75,cd1c(1),9). seq(75,cd1c(0),10). class(75,1).
seq(75,trim36(9),1). seq(75,trim36(8),2). seq(75,trim36(8),3). seq(75,trim36(6),4). seq(75,trim36(5),5). seq(75,trim36(3),6). seq(75,trim36(2),7). seq(75,trim36(1),8). seq(75,trim36(1),9). seq(75,trim36(0),10). class(75,1).
seq(75,afap1l1(9),1). seq(75,afap1l1(8),2). seq(75,afap1l1(8),3). seq(75,afap1l1(6),4). seq(75,afap1l1(5),5). seq(75,afap1l1(4),6). seq(75,afap1l1(2),7). seq(75,afap1l1(1),8). seq(75,afap1l1(1),9). seq(75,afap1l1(0),10). class(75,1).
seq(75,c6orf176(0),1). seq(75,c6orf176(0),2). seq(75,c6orf176(1),3). seq(75,c6orf176(3),4). seq(75,c6orf176(5),5). seq(75,c6orf176(7),6). seq(75,c6orf176(7),7). seq(75,c6orf176(8),8). seq(75,c6orf176(8),9). seq(75,c6orf176(8),10). class(75,1).
seq(75,cabyr(9),1). seq(75,cabyr(8),2). seq(75,cabyr(8),3). seq(75,cabyr(7),4). seq(75,cabyr(5),5). seq(75,cabyr(4),6). seq(75,cabyr(3),7). seq(75,cabyr(1),8). seq(75,cabyr(1),9). seq(75,cabyr(0),10). class(75,1).
seq(75,ccdc146(9),1). seq(75,ccdc146(8),2). seq(75,ccdc146(8),3). seq(75,ccdc146(7),4). seq(75,ccdc146(5),5). seq(75,ccdc146(4),6). seq(75,ccdc146(3),7). seq(75,ccdc146(1),8). seq(75,ccdc146(1),9). seq(75,ccdc146(0),10). class(75,1).
seq(75,ces8(9),1). seq(75,ces8(8),2). seq(75,ces8(8),3). seq(75,ces8(6),4). seq(75,ces8(5),5). seq(75,ces8(4),6). seq(75,ces8(3),7). seq(75,ces8(1),8). seq(75,ces8(1),9). seq(75,ces8(0),10). class(75,1).

seq(76,hus1b(9),1). seq(76,hus1b(8),2). seq(76,hus1b(8),3). seq(76,hus1b(7),4). seq(76,hus1b(5),5). seq(76,hus1b(4),6). seq(76,hus1b(3),7). seq(76,hus1b(1),8). seq(76,hus1b(1),9). seq(76,hus1b(0),10). class(76,0).
seq(76,slc22a1(9),1). seq(76,slc22a1(8),2). seq(76,slc22a1(8),3). seq(76,slc22a1(6),4). seq(76,slc22a1(5),5). seq(76,slc22a1(4),6). seq(76,slc22a1(2),7). seq(76,slc22a1(1),8). seq(76,slc22a1(1),9). seq(76,slc22a1(0),10). class(76,0).
seq(76,loc100132354(0),1). seq(76,loc100132354(1),2). seq(76,loc100132354(1),3). seq(76,loc100132354(2),4). seq(76,loc100132354(4),5). seq(76,loc100132354(5),6). seq(76,loc100132354(7),7). seq(76,loc100132354(8),8). seq(76,loc100132354(8),9). seq(76,loc100132354(9),10). class(76,0).
seq(76,slc22a16(9),1). seq(76,slc22a16(8),2). seq(76,slc22a16(8),3). seq(76,slc22a16(6),4). seq(76,slc22a16(5),5). seq(76,slc22a16(4),6). seq(76,slc22a16(3),7). seq(76,slc22a16(1),8). seq(76,slc22a16(1),9). seq(76,slc22a16(0),10). class(76,0).
seq(76,abca12(0),1). seq(76,abca12(1),2). seq(76,abca12(1),3). seq(76,abca12(2),4). seq(76,abca12(4),5). seq(76,abca12(5),6). seq(76,abca12(6),7). seq(76,abca12(8),8). seq(76,abca12(8),9). seq(76,abca12(9),10). class(76,0).
seq(76,c10orf41(4),1). seq(76,c10orf41(3),2). seq(76,c10orf41(2),3). seq(76,c10orf41(1),4). seq(76,c10orf41(2),5). seq(76,c10orf41(3),6). seq(76,c10orf41(4),7). seq(76,c10orf41(4),8). seq(76,c10orf41(8),9). seq(76,c10orf41(9),10). class(76,0).
seq(76,c4orf6(0),1). seq(76,c4orf6(1),2). seq(76,c4orf6(1),3). seq(76,c4orf6(3),4). seq(76,c4orf6(4),5). seq(76,c4orf6(5),6). seq(76,c4orf6(7),7). seq(76,c4orf6(8),8). seq(76,c4orf6(8),9). seq(76,c4orf6(9),10). class(76,0).
seq(76,c9orf129(0),1). seq(76,c9orf129(1),2). seq(76,c9orf129(1),3). seq(76,c9orf129(3),4). seq(76,c9orf129(4),5). seq(76,c9orf129(5),6). seq(76,c9orf129(7),7). seq(76,c9orf129(8),8). seq(76,c9orf129(8),9). seq(76,c9orf129(9),10). class(76,0).
